NO

Initial ITS

Start location: [1]
Program variables: x
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : x >= 0, cost: 1
  24: [2] -> [21] : x < 0, cost: 1
   2: [3] -> [5] : (nondet1 < 0 \/ nondet1 > 0), cost: 1
   5: [3] -> [7] : (nondet1 <= 0 /\ nondet1 >= 0), cost: 1
  23: [4] -> [2] : T, cost: 1
   3: [5] -> [6] : x'=1+x, T, cost: 1
   4: [6] -> [4] : T, cost: 1
   6: [7] -> [9] : (nondet2 < 0 \/ nondet2 > 0), cost: 1
   9: [7] -> [11] : (nondet2 <= 0 /\ nondet2 >= 0), cost: 1
  22: [8] -> [4] : T, cost: 1
   7: [9] -> [10] : x'=2+x, T, cost: 1
   8: [10] -> [8] : T, cost: 1
  10: [11] -> [13] : (nondet3 < 0 \/ nondet3 > 0), cost: 1
  13: [11] -> [15] : (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
  21: [12] -> [8] : T, cost: 1
  11: [13] -> [14] : x'=3+x, T, cost: 1
  12: [14] -> [12] : T, cost: 1
  14: [15] -> [17] : (nondet4 < 0 \/ nondet4 > 0), cost: 1
  17: [15] -> [19] : (nondet4 <= 0 /\ nondet4 >= 0), cost: 1
  20: [16] -> [12] : T, cost: 1
  15: [17] -> [18] : x'=4+x, T, cost: 1
  16: [18] -> [16] : T, cost: 1
  18: [19] -> [20] : x'=-1, T, cost: 1
  19: [20] -> [16] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : x >= 0, cost: 1
  24: [2] -> [21] : x < 0, cost: 1
   5: [3] -> [7] : (nondet1 <= 0 /\ nondet1 >= 0), cost: 1
  26: [3] -> [4] : x'=1+x, (nondet1 < 0 \/ nondet1 > 0), cost: 1
  23: [4] -> [2] : T, cost: 1
   9: [7] -> [11] : (nondet2 <= 0 /\ nondet2 >= 0), cost: 1
  28: [7] -> [8] : x'=2+x, (nondet2 < 0 \/ nondet2 > 0), cost: 1
  22: [8] -> [4] : T, cost: 1
  13: [11] -> [15] : (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
  30: [11] -> [12] : x'=3+x, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  21: [12] -> [8] : T, cost: 1
  33: [15] -> [16] : x'=4+x, (nondet4 < 0 \/ nondet4 > 0), cost: 1
  34: [15] -> [16] : x'=-1, (nondet4 <= 0 /\ nondet4 >= 0), cost: 1
  20: [16] -> [12] : T, cost: 1

	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[3] -> [5] : (nondet1 < 0 \/ nondet1 > 0), cost: 1
	Second rule:
	[5] -> [6] : x'=1+x, T, cost: 1
	New rule:
	[3] -> [6] : x'=1+x, (nondet1 < 0 \/ nondet1 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 2 3
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[3] -> [6] : x'=1+x, (nondet1 < 0 \/ nondet1 > 0), cost: 1
	Second rule:
	[6] -> [4] : T, cost: 1
	New rule:
	[3] -> [4] : x'=1+x, (nondet1 < 0 \/ nondet1 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 4 25
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[7] -> [9] : (nondet2 < 0 \/ nondet2 > 0), cost: 1
	Second rule:
	[9] -> [10] : x'=2+x, T, cost: 1
	New rule:
	[7] -> [10] : x'=2+x, (nondet2 < 0 \/ nondet2 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[7] -> [10] : x'=2+x, (nondet2 < 0 \/ nondet2 > 0), cost: 1
	Second rule:
	[10] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : x'=2+x, (nondet2 < 0 \/ nondet2 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 8 27
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[11] -> [13] : (nondet3 < 0 \/ nondet3 > 0), cost: 1
	Second rule:
	[13] -> [14] : x'=3+x, T, cost: 1
	New rule:
	[11] -> [14] : x'=3+x, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 10 11
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[11] -> [14] : x'=3+x, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	Second rule:
	[14] -> [12] : T, cost: 1
	New rule:
	[11] -> [12] : x'=3+x, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 12 29
	
	Eliminating location [17] by chaining:

	Applied chaining

	First rule:
	[15] -> [17] : (nondet4 < 0 \/ nondet4 > 0), cost: 1
	Second rule:
	[17] -> [18] : x'=4+x, T, cost: 1
	New rule:
	[15] -> [18] : x'=4+x, (nondet4 < 0 \/ nondet4 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 14 15
	
	Eliminating location [19] by chaining:

	Applied chaining

	First rule:
	[15] -> [19] : (nondet4 <= 0 /\ nondet4 >= 0), cost: 1
	Second rule:
	[19] -> [20] : x'=-1, T, cost: 1
	New rule:
	[15] -> [20] : x'=-1, (nondet4 <= 0 /\ nondet4 >= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 17 18
	
	Eliminating location [18] by chaining:

	Applied chaining

	First rule:
	[15] -> [18] : x'=4+x, (nondet4 < 0 \/ nondet4 > 0), cost: 1
	Second rule:
	[18] -> [16] : T, cost: 1
	New rule:
	[15] -> [16] : x'=4+x, (nondet4 < 0 \/ nondet4 > 0), cost: 1
