unknown

Initial ITS

Start location: [1]
Program variables: n x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : n'=nondet2, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  14: [8] -> [16] : -n+x > 0, cost: 1
   6: [9] -> [11] : (nondet3 < 0 \/ nondet3 > 0), cost: 1
  10: [9] -> [14] : (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
  13: [10] -> [8] : T, cost: 1
   7: [11] -> [12] : x'=y+2*x, T, cost: 1
   8: [12] -> [13] : y'=1+y, T, cost: 1
   9: [13] -> [10] : T, cost: 1
  11: [14] -> [15] : x'=1+x, T, cost: 1
  12: [15] -> [10] : T, cost: 1
  15: [16] -> [7] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: n x y
  20: [1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  21: [8] -> [7] : -n+x > 0, cost: 1
  25: [9] -> [10] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
  26: [9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  13: [10] -> [8] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : n'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 19
	
	Eliminating location [16] by chaining:

	Applied chaining

	First rule:
	[8] -> [16] : -n+x > 0, cost: 1
	Second rule:
	[16] -> [7] : T, cost: 1
	New rule:
	[8] -> [7] : -n+x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 14 15
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[9] -> [11] : (nondet3 < 0 \/ nondet3 > 0), cost: 1
	Second rule:
	[11] -> [12] : x'=y+2*x, T, cost: 1
	New rule:
	[9] -> [12] : x'=y+2*x, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[9] -> [14] : (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
	Second rule:
	[14] -> [15] : x'=1+x, T, cost: 1
	New rule:
	[9] -> [15] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 10 11
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[9] -> [12] : x'=y+2*x, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	Second rule:
	[12] -> [13] : y'=1+y, T, cost: 1
	New rule:
	[9] -> [13] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 8 22
	
	Eliminating location [15] by chaining:

	Applied chaining

	First rule:
	[9] -> [15] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
	Second rule:
	[15] -> [10] : T, cost: 1
	New rule:
	[9] -> [10] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 12 23
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[9] -> [13] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	Second rule:
	[13] -> [10] : T, cost: 1
	New rule:
	[9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 9 24

Simplified Transitions

Start location: [1]
Program variables: n x y
  20: [1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  21: [8] -> [7] : -n+x > 0, cost: 1
