NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
   1: l2 -> l3 : __rho_1_^0'=__rho_1_^post2, __rho_2_^0'=__rho_2_^post2, __rho_3_^0'=__rho_3_^post2, a1111^0'=a1111^post2, a11^0'=a11^post2, a77^0'=a77^post2, a88^0'=a88^post2, b22^0'=b22^post2, c33^0'=c33^post2, d44^0'=d44^post2, dcidi^0'=dcidi^post2, dname^0'=dname^post2, i^0'=i^post2, lptnamei^0'=lptnamei^post2, num^0'=num^post2, pc^0'=pc^post2, pdoi^0'=pdoi^post2, pdolen^0'=pdolen^post2, pdotype^0'=pdotype^post2, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post2, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post2, set^0'=set^post2, status^0'=status^post2, tmp55^0'=tmp55^post2, tmp99^0'=tmp99^post2, unset^0'=unset^post2, (lptnamei^0-lptnamei^post2 == 0 /\ unset^0-unset^post2 == 0 /\ -pdoi^post2+pdoi^0 == 0 /\ -a1111^post2+a1111^0 == 0 /\ -pc^post2+pc^0 == 0 /\ -a77^post2+a77^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post2 == 0 /\ -a88^post2+a88^0 == 0 /\ -c33^post2+c33^0 == 0 /\ -d44^post2+d44^0 == 0 /\ -tmp55^post2+tmp55^0 == 0 /\ -dname^post2+dname^0 == 0 /\ num^0-num^post2 == 0 /\ -ret_iocreatedevice1010^post2+ret_iocreatedevice1010^0 == 0 /\ -set^post2+set^0 == 0 /\ __rho_2_^0-__rho_2_^post2 == 0 /\ -i^post2+i^0 == 0 /\ dcidi^0-dcidi^post2 == 0 /\ b22^0-b22^post2 == 0 /\ __rho_1_^0-__rho_1_^post2 == 0 /\ a11^0-a11^post2 == 0 /\ status^0-status^post2 == 0 /\ -pdotype^post2+pdotype^0 == 0 /\ pdolen^0-pdolen^post2 == 0 /\ -__rho_3_^post2+__rho_3_^0 == 0 /\ tmp99^0-tmp99^post2 == 0), cost: 1
  16: l3 -> l13 : __rho_1_^0'=__rho_1_^post17, __rho_2_^0'=__rho_2_^post17, __rho_3_^0'=__rho_3_^post17, a1111^0'=a1111^post17, a11^0'=a11^post17, a77^0'=a77^post17, a88^0'=a88^post17, b22^0'=b22^post17, c33^0'=c33^post17, d44^0'=d44^post17, dcidi^0'=dcidi^post17, dname^0'=dname^post17, i^0'=i^post17, lptnamei^0'=lptnamei^post17, num^0'=num^post17, pc^0'=pc^post17, pdoi^0'=pdoi^post17, pdolen^0'=pdolen^post17, pdotype^0'=pdotype^post17, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post17, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post17, set^0'=set^post17, status^0'=status^post17, tmp55^0'=tmp55^post17, tmp99^0'=tmp99^post17, unset^0'=unset^post17, (num^0-num^post17 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post17 == 0 /\ dname^0-dname^post17 == 0 /\ -a1111^post17+a1111^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post17 == 0 /\ unset^0-unset^post17 == 0 /\ -set^post17+set^0 == 0 /\ b22^0-b22^post17 == 0 /\ -tmp99^post17+tmp99^0 == 0 /\ -a77^post17+a77^0 == 0 /\ -c33^post17+c33^0 == 0 /\ -a88^post17+a88^0 == 0 /\ -pc^post17+pc^0 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^0-status^post17 == 0 /\ __rho_2_^0-__rho_2_^post17 == 0 /\ __rho_1_^0-__rho_1_^post17 == 0 /\ -__rho_3_^post17+__rho_3_^0 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ a11^0-a11^post17 == 0 /\ -i^post17+i^0 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ -d44^post17+d44^0 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ -pdoi^post17+pdoi^0 == 0), cost: 1
   2: l4 -> l2 : __rho_1_^0'=__rho_1_^post3, __rho_2_^0'=__rho_2_^post3, __rho_3_^0'=__rho_3_^post3, a1111^0'=a1111^post3, a11^0'=a11^post3, a77^0'=a77^post3, a88^0'=a88^post3, b22^0'=b22^post3, c33^0'=c33^post3, d44^0'=d44^post3, dcidi^0'=dcidi^post3, dname^0'=dname^post3, i^0'=i^post3, lptnamei^0'=lptnamei^post3, num^0'=num^post3, pc^0'=pc^post3, pdoi^0'=pdoi^post3, pdolen^0'=pdolen^post3, pdotype^0'=pdotype^post3, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post3, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post3, set^0'=set^post3, status^0'=status^post3, tmp55^0'=tmp55^post3, tmp99^0'=tmp99^post3, unset^0'=unset^post3, (__rho_1_^0 <= 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post3 == 0 /\ lptnamei^0-lptnamei^post3 == 0 /\ -dname^post3+dname^0 == 0 /\ -pdotype^post3+pdotype^0 == 0 /\ -i^post3+i^0 == 0 /\ dcidi^0-dcidi^post3 == 0 /\ -d44^post3+d44^0 == 0 /\ -__rho_3_^post3+__rho_3_^0 == 0 /\ -a77^post3+a77^0 == 0 /\ -num^post3+num^0 == 0 /\ -pdoi^post3+pdoi^0 == 0 /\ -pc^post3+pc^0 == 0 /\ -set^post3+set^0 == 0 /\ b22^0-b22^post3 == 0 /\ -tmp55^post3+tmp55^0 == 0 /\ -a1111^post3+a1111^0 == 0 /\ pdolen^0-pdolen^post3 == 0 /\ -tmp99^post3+tmp99^0 == 0 /\ __rho_2_^0-__rho_2_^post3 == 0 /\ -a88^post3+a88^0 == 0 /\ __rho_1_^0-__rho_1_^post3 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post3 == 0 /\ -c33^post3+c33^0 == 0 /\ a11^0-a11^post3 == 0 /\ status^0-status^post3 == 0 /\ unset^0-unset^post3 == 0), cost: 1
   3: l4 -> l2 : __rho_1_^0'=__rho_1_^post4, __rho_2_^0'=__rho_2_^post4, __rho_3_^0'=__rho_3_^post4, a1111^0'=a1111^post4, a11^0'=a11^post4, a77^0'=a77^post4, a88^0'=a88^post4, b22^0'=b22^post4, c33^0'=c33^post4, d44^0'=d44^post4, dcidi^0'=dcidi^post4, dname^0'=dname^post4, i^0'=i^post4, lptnamei^0'=lptnamei^post4, num^0'=num^post4, pc^0'=pc^post4, pdoi^0'=pdoi^post4, pdolen^0'=pdolen^post4, pdotype^0'=pdotype^post4, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post4, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post4, set^0'=set^post4, status^0'=status^post4, tmp55^0'=tmp55^post4, tmp99^0'=tmp99^post4, unset^0'=unset^post4, (-__rho_2_^post4+__rho_2_^0 == 0 /\ c33^0-c33^post4 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post4 == 0 /\ pdolen^0-pdolen^post4 == 0 /\ __rho_3_^0-__rho_3_^post4 == 0 /\ unset^post4 == 0 /\ set^0-set^post4 == 0 /\ -1+unset^1 == 0 /\ -b22^post4+b22^0 == 0 /\ -a88^post4+a88^0 == 0 /\ a11^0-a11^post4 == 0 /\ __rho_1_^0-__rho_1_^post4 == 0 /\ num^0-num^post4 == 0 /\ 1-__rho_1_^0 <= 0 /\ -a1111^post4+a1111^0 == 0 /\ -pdoi^post4+pdoi^0 == 0 /\ dname^0-dname^post4 == 0 /\ -i^post4+i^0 == 0 /\ -d44^post4+d44^0 == 0 /\ -tmp55^post4+tmp55^0 == 0 /\ -status^post4+status^0 == 0 /\ -pdotype^post4+pdotype^0 == 0 /\ -ret_iocreatedevice1010^post4+ret_iocreatedevice1010^0 == 0 /\ dcidi^0-dcidi^post4 == 0 /\ a77^0-a77^post4 == 0 /\ tmp99^0-tmp99^post4 == 0 /\ -lptnamei^post4+lptnamei^0 == 0 /\ -pc^post4+pc^0 == 0), cost: 1
   4: l5 -> l4 : __rho_1_^0'=__rho_1_^post5, __rho_2_^0'=__rho_2_^post5, __rho_3_^0'=__rho_3_^post5, a1111^0'=a1111^post5, a11^0'=a11^post5, a77^0'=a77^post5, a88^0'=a88^post5, b22^0'=b22^post5, c33^0'=c33^post5, d44^0'=d44^post5, dcidi^0'=dcidi^post5, dname^0'=dname^post5, i^0'=i^post5, lptnamei^0'=lptnamei^post5, num^0'=num^post5, pc^0'=pc^post5, pdoi^0'=pdoi^post5, pdolen^0'=pdolen^post5, pdotype^0'=pdotype^post5, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post5, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post5, set^0'=set^post5, status^0'=status^post5, tmp55^0'=tmp55^post5, tmp99^0'=tmp99^post5, unset^0'=unset^post5, (0 == 0 /\ set^0-set^post5 == 0 /\ -a1111^post5+a1111^0 == 0 /\ c33^0-c33^post5 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post5 == 0 /\ -d44^post5+d44^0 == 0 /\ dcidi^0-dcidi^post5 == 0 /\ -pdoi^post5+pdoi^0 == 0 /\ a11^0-a11^post5 == 0 /\ -pc^post5+pc^0 == 0 /\ -b22^post5+b22^0 == 0 /\ -a88^post5+a88^0 == 0 /\ dname^0-dname^post5 == 0 /\ -__rho_2_^post5+__rho_2_^0 == 0 /\ -ret_iocreatedevice1010^post5+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post5+pdotype^0 == 0 /\ -lptnamei^post5+lptnamei^0 == 0 /\ -i^post5+i^0 == 0 /\ -tmp55^post5+tmp55^0 == 0 /\ num^post5 == 0 /\ -unset^post5+unset^0 == 0 /\ tmp99^0-tmp99^post5 == 0 /\ a77^0-a77^post5 == 0 /\ -__rho_3_^post5+__rho_3_^0 == 0 /\ status^0-status^post5 == 0 /\ pdolen^0-pdolen^post5 == 0), cost: 1
   5: l6 -> l5 : __rho_1_^0'=__rho_1_^post6, __rho_2_^0'=__rho_2_^post6, __rho_3_^0'=__rho_3_^post6, a1111^0'=a1111^post6, a11^0'=a11^post6, a77^0'=a77^post6, a88^0'=a88^post6, b22^0'=b22^post6, c33^0'=c33^post6, d44^0'=d44^post6, dcidi^0'=dcidi^post6, dname^0'=dname^post6, i^0'=i^post6, lptnamei^0'=lptnamei^post6, num^0'=num^post6, pc^0'=pc^post6, pdoi^0'=pdoi^post6, pdolen^0'=pdolen^post6, pdotype^0'=pdotype^post6, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post6, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post6, set^0'=set^post6, status^0'=status^post6, tmp55^0'=tmp55^post6, tmp99^0'=tmp99^post6, unset^0'=unset^post6, (c33^0-c33^post6 == 0 /\ -b22^post6+b22^0 == 0 /\ -d44^post6+d44^0 == 0 /\ -a88^post6+a88^0 == 0 /\ dcidi^0-dcidi^post6 == 0 /\ -pdolen^post6+pdolen^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post6 == 0 /\ -dname^post6+dname^0 == 0 /\ -__rho_3_^post6+__rho_3_^0 == 0 /\ -tmp55^post6+tmp55^0 == 0 /\ a11^0-a11^post6 == 0 /\ -a1111^post6+a1111^0 == 0 /\ -tmp99^post6+tmp99^0 == 0 /\ -i^post6+i^0 == 0 /\ -set^post6+set^0 == 0 /\ pdotype^0-pdotype^post6 == 0 /\ lptnamei^0-lptnamei^post6 == 0 /\ -pc^post6+pc^0 == 0 /\ num^0-num^post6 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post6 == 0 /\ __rho_2_^0-__rho_2_^post6 == 0 /\ -pdoi^post6+pdoi^0 == 0 /\ a77^0-a77^post6 == 0 /\ unset^0-unset^post6 == 0 /\ __rho_1_^0-__rho_1_^post6 == 0 /\ status^0-status^post6 == 0), cost: 1
   6: l7 -> l6 : __rho_1_^0'=__rho_1_^post7, __rho_2_^0'=__rho_2_^post7, __rho_3_^0'=__rho_3_^post7, a1111^0'=a1111^post7, a11^0'=a11^post7, a77^0'=a77^post7, a88^0'=a88^post7, b22^0'=b22^post7, c33^0'=c33^post7, d44^0'=d44^post7, dcidi^0'=dcidi^post7, dname^0'=dname^post7, i^0'=i^post7, lptnamei^0'=lptnamei^post7, num^0'=num^post7, pc^0'=pc^post7, pdoi^0'=pdoi^post7, pdolen^0'=pdolen^post7, pdotype^0'=pdotype^post7, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post7, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post7, set^0'=set^post7, status^0'=status^post7, tmp55^0'=tmp55^post7, tmp99^0'=tmp99^post7, unset^0'=unset^post7, (status^0-status^post7 == 0 /\ a77^0-a77^post7 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post7 == 0 /\ -dname^post7+dname^0 == 0 /\ c33^0-c33^post7 == 0 /\ -tmp99^post7+tmp99^0 == 0 /\ -__rho_1_^post7+__rho_1_^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post7 == 0 /\ a1111^0-a1111^post7 == 0 /\ -1+status^0 <= 0 /\ a11^0-a11^post7 == 0 /\ lptnamei^0-lptnamei^post7 == 0 /\ -dcidi^post7+dcidi^0 == 0 /\ -pdoi^post7+pdoi^0 == 0 /\ -pc^post7+pc^0 == 0 /\ pdotype^0-pdotype^post7 == 0 /\ __rho_3_^0-__rho_3_^post7 == 0 /\ num^0-num^post7 == 0 /\ -d44^post7+d44^0 == 0 /\ -a88^post7+a88^0 == 0 /\ -pdolen^post7+pdolen^0 == 0 /\ -i^post7+i^0 == 0 /\ -b22^post7+b22^0 == 0 /\ unset^0-unset^post7 == 0 /\ -tmp55^post7+tmp55^0 == 0 /\ -__rho_2_^post7+__rho_2_^0 == 0 /\ -set^post7+set^0 == 0), cost: 1
   7: l7 -> l6 : __rho_1_^0'=__rho_1_^post8, __rho_2_^0'=__rho_2_^post8, __rho_3_^0'=__rho_3_^post8, a1111^0'=a1111^post8, a11^0'=a11^post8, a77^0'=a77^post8, a88^0'=a88^post8, b22^0'=b22^post8, c33^0'=c33^post8, d44^0'=d44^post8, dcidi^0'=dcidi^post8, dname^0'=dname^post8, i^0'=i^post8, lptnamei^0'=lptnamei^post8, num^0'=num^post8, pc^0'=pc^post8, pdoi^0'=pdoi^post8, pdolen^0'=pdolen^post8, pdotype^0'=pdotype^post8, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post8, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post8, set^0'=set^post8, status^0'=status^post8, tmp55^0'=tmp55^post8, tmp99^0'=tmp99^post8, unset^0'=unset^post8, (-tmp55^post8+tmp55^0 == 0 /\ -tmp99^post8+tmp99^0 == 0 /\ -pc^post8+pc^0 == 0 /\ -pdotype^post8+pdotype^0 == 0 /\ a77^0-a77^post8 == 0 /\ __rho_1_^0-__rho_1_^post8 == 0 /\ unset^0-unset^post8 == 0 /\ -set^post8+set^0 == 0 /\ pdoi^0-pdoi^post8 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post8 == 0 /\ -a88^post8+a88^0 == 0 /\ num^0-num^post8 == 0 /\ -dcidi^post8+dcidi^0 == 0 /\ -lptnamei^post8+lptnamei^0 == 0 /\ a1111^0-a1111^post8 == 0 /\ d44^0-d44^post8 == 0 /\ a11^0-a11^post8 == 0 /\ c33^0-c33^post8 == 0 /\ __rho_3_^0-__rho_3_^post8 == 0 /\ -dname^post8+dname^0 == 0 /\ status^0-status^post8 == 0 /\ -i^post8+i^0 == 0 /\ pdolen^0-pdolen^post8 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post8 == 0 /\ -__rho_2_^post8+__rho_2_^0 == 0 /\ -b22^post8+b22^0 == 0 /\ 3-status^0 <= 0), cost: 1
   8: l7 -> l6 : __rho_1_^0'=__rho_1_^post9, __rho_2_^0'=__rho_2_^post9, __rho_3_^0'=__rho_3_^post9, a1111^0'=a1111^post9, a11^0'=a11^post9, a77^0'=a77^post9, a88^0'=a88^post9, b22^0'=b22^post9, c33^0'=c33^post9, d44^0'=d44^post9, dcidi^0'=dcidi^post9, dname^0'=dname^post9, i^0'=i^post9, lptnamei^0'=lptnamei^post9, num^0'=num^post9, pc^0'=pc^post9, pdoi^0'=pdoi^post9, pdolen^0'=pdolen^post9, pdotype^0'=pdotype^post9, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post9, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post9, set^0'=set^post9, status^0'=status^post9, tmp55^0'=tmp55^post9, tmp99^0'=tmp99^post9, unset^0'=unset^post9, (a1111^post9-dname^0 == 0 /\ -i^post9+i^0 == 0 /\ -a77^post9+a77^0 == 0 /\ -tmp99^post9+tmp99^0 == 0 /\ -tmp55^post9+tmp55^0 == 0 /\ unset^0-unset^post9 == 0 /\ -pc^post9+pc^0 == 0 /\ -pdoi^post9+pdoi^0 == 0 /\ -a88^post9+a88^0 == 0 /\ status^0-status^post9 == 0 /\ dcidi^0-dcidi^post9 == 0 /\ -2+status^0 <= 0 /\ pdolen^0-pdolen^post9 == 0 /\ __rho_2_^0-__rho_2_^post9 == 0 /\ -set^post9+set^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post9 == 0 /\ -d44^post9+d44^0 == 0 /\ -1+num^post9-num^0 == 0 /\ __rho_1_^0-__rho_1_^post9 == 0 /\ a11^0-a11^post9 == 0 /\ c33^0-c33^post9 == 0 /\ pdotype^0-pdotype^post9 == 0 /\ lptnamei^0-lptnamei^post9 == 0 /\ b22^0-b22^post9 == 0 /\ -dname^post9+dname^0 == 0 /\ -__rho_3_^post9+__rho_3_^0 == 0 /\ 2-status^0 <= 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post9 == 0), cost: 1
   9: l8 -> l7 : __rho_1_^0'=__rho_1_^post10, __rho_2_^0'=__rho_2_^post10, __rho_3_^0'=__rho_3_^post10, a1111^0'=a1111^post10, a11^0'=a11^post10, a77^0'=a77^post10, a88^0'=a88^post10, b22^0'=b22^post10, c33^0'=c33^post10, d44^0'=d44^post10, dcidi^0'=dcidi^post10, dname^0'=dname^post10, i^0'=i^post10, lptnamei^0'=lptnamei^post10, num^0'=num^post10, pc^0'=pc^post10, pdoi^0'=pdoi^post10, pdolen^0'=pdolen^post10, pdotype^0'=pdotype^post10, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post10, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post10, set^0'=set^post10, status^0'=status^post10, tmp55^0'=tmp55^post10, tmp99^0'=tmp99^post10, unset^0'=unset^post10, (-pdolen^post10+pdolen^0 == 0 /\ -num^post10+num^0 == 0 /\ -pc^post10+pc^0 == 0 /\ -a1111^post10+a1111^0 == 0 /\ -dname^post10+dname^0 == 0 /\ -i^post10+i^0 == 0 /\ -d44^post10+d44^0 == 0 /\ -a77^post10+a77^0 == 0 /\ -tmp55^post10+tmp55^0 == 0 /\ status^0-status^post10 == 0 /\ dcidi^0-dcidi^post10 == 0 /\ -set^post10+set^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post10 == 0 /\ unset^0-unset^post10 == 0 /\ __rho_2_^0-__rho_2_^post10 == 0 /\ b22^0-b22^post10 == 0 /\ __rho_1_^0-__rho_1_^post10 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post10 == 0 /\ pdoi^post10 == 0 /\ -__rho_3_^post10+__rho_3_^0 == 0 /\ lptnamei^0-lptnamei^post10 == 0 /\ a11^0-a11^post10 == 0 /\ -c33^post10+c33^0 == 0 /\ -tmp99^post10+tmp99^0 == 0 /\ -a88^post10+a88^0 == 0 /\ pdotype^0-pdotype^post10 == 0), cost: 1
