WORST_CASE(Omega(0),?)

Initial ITS
Start location: l29
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-fs^0+fs^post0 == 0 /\ z^post0-z^0 == 0 /\ fr^post0-fr^0 == 0 /\ s_ab^post0-s_ab^0 == 0 /\ c1^post0-c1^0 == 0 /\ -pos^0+pos^post0 == 0 /\ -r_ab^0+r_ab^post0 == 0 /\ -bs^0+bs^post0 == 0 /\ lr^post0-lr^0 == 0 /\ next^post0-next^0 == 0 /\ i^post0-i^0 == 0 /\ -c2^0+c2^post0 == 0 /\ rrep^post0-rrep^0 == 0 /\ -recv^0+recv^post0 == 0 /\ -N^0+N^post0 == 0 /\ -ls^0+ls^post0 == 0 /\ -br^0+br^post0 == 0), cost: 1
  50: l1 -> l28 : c2^0'=c2^post50, r_ab^0'=r_ab^post50, br^0'=br^post50, rrep^0'=rrep^post50, ls^0'=ls^post50, fs^0'=fs^post50, c1^0'=c1^post50, z^0'=z^post50, pos^0'=pos^post50, N^0'=N^post50, lr^0'=lr^post50, fr^0'=fr^post50, recv^0'=recv^post50, bs^0'=bs^post50, s_ab^0'=s_ab^post50, next^0'=next^post50, i^0'=i^post50, (-fr^1280+fr^2120 == 0 /\ -z^0+z^1280 == 0 /\ -br^0+br^1280 == 0 /\ -ls^1280+ls^2120 == 0 /\ -N^2120+N^350 == 0 /\ ls^350-ls^2120 == 0 /\ -rrep^0+rrep^1280 == 0 /\ -c1^340+c1^post50 == 0 /\ -fs^350+fs^post50 == 0 /\ s_ab^1280-s_ab^0 == 0 /\ recv^post50-recv^350 == 0 /\ -rrep^2120+rrep^350 == 0 /\ pos^350-pos^2120 == 0 /\ -fr^350+fr^post50 == 0 /\ N^0-i^0 <= 0 /\ next^1280-next^0 == 0 /\ -ls^350+ls^post50 == 0 /\ -fs^0+fs^1280 == 0 /\ -bs^2120+bs^350 == 0 /\ -br^350+br^post50 == 0 /\ -next^1280+next^2120 == 0 /\ c1^340-c1^2120 == 0 /\ -lr^350+lr^post50 == 0 /\ r_ab^2120-r_ab^1280 == 0 /\ -r_ab^0+r_ab^1280 == 0 /\ -r_ab^2120+r_ab^350 == 0 /\ c2^2110-c2^1280 == 0 /\ -c1^0+c1^1280 == 0 /\ next^post50-next^350 == 0 /\ recv^350-recv^2120 == 0 /\ lr^1280-lr^0 == 0 /\ lr^350-lr^2120 == 0 /\ -bs^1280+bs^2120 == 0 /\ -s_ab^2120+s_ab^350 == 0 /\ N^post50-N^350 == 0 /\ -c2^0+c2^1280 == 0 /\ -rrep^350+rrep^post50 == 0 /\ -recv^1280+recv^2120 == 0 /\ recv^1280-recv^0 == 0 /\ -i^2120+i^350 == 0 /\ i^1280-i^0 == 0 /\ -N^0+N^126 == 0 /\ pos^post50-pos^350 == 0 /\ s_ab^post50-s_ab^350 == 0 /\ N^2120-N^126 == 0 /\ -ls^0+ls^1280 == 0 /\ -z^1280+z^2120 == 0 /\ r_ab^post50-r_ab^350 == 0 /\ i^post50-i^350 == 0 /\ c1^2120-c1^1280 == 0 /\ fs^2120-fs^1280 == 0 /\ fr^1280-fr^0 == 0 /\ -c2^2110+c2^350 == 0 /\ pos^1280-pos^0 == 0 /\ bs^1280-bs^0 == 0 /\ c2^post50-c2^350 == 0 /\ -fs^2120+fs^350 == 0 /\ -i^1280+i^2120 == 0 /\ -next^2120+next^350 == 0 /\ br^2120-br^1280 == 0 /\ -br^2120+br^350 == 0 /\ -z^2120+z^350 == 0 /\ -pos^1280+pos^2120 == 0 /\ bs^post50-bs^350 == 0 /\ rrep^2120-rrep^1280 == 0 /\ z^post50-z^350 == 0 /\ -lr^1280+lr^2120 == 0 /\ s_ab^2120-s_ab^1280 == 0 /\ fr^350-fr^2120 == 0), cost: 1
  51: l1 -> l27 : c2^0'=c2^post51, r_ab^0'=r_ab^post51, br^0'=br^post51, rrep^0'=rrep^post51, ls^0'=ls^post51, fs^0'=fs^post51, c1^0'=c1^post51, z^0'=z^post51, pos^0'=pos^post51, N^0'=N^post51, lr^0'=lr^post51, fr^0'=fr^post51, recv^0'=recv^post51, bs^0'=bs^post51, s_ab^0'=s_ab^post51, next^0'=next^post51, i^0'=i^post51, (0 == 0 /\ s_ab^post51-s_ab^0 == 0 /\ 1-N^0+i^0 <= 0 /\ N^post51-N^0 == 0 /\ recv^post51-recv^0 == 0 /\ -lr^0+lr^post51 == 0 /\ -c1^0+c1^post51 == 0 /\ fs^post51-fs^0 == 0 /\ -rrep^0+rrep^post51 == 0 /\ next^post51-next^0 == 0 /\ fr^post51-fr^0 == 0 /\ -c2^0+c2^post51 == 0 /\ pos^post51-pos^0 == 0 /\ r_ab^post51-r_ab^0 == 0 /\ -ls^0+ls^post51 == 0 /\ -z^0+z^post51 == 0 /\ -br^0+br^post51 == 0 /\ bs^post51-bs^0 == 0), cost: 1
   1: l2 -> l0 : c2^0'=c2^post1, r_ab^0'=r_ab^post1, br^0'=br^post1, rrep^0'=rrep^post1, ls^0'=ls^post1, fs^0'=fs^post1, c1^0'=c1^post1, z^0'=z^post1, pos^0'=pos^post1, N^0'=N^post1, lr^0'=lr^post1, fr^0'=fr^post1, recv^0'=recv^post1, bs^0'=bs^post1, s_ab^0'=s_ab^post1, next^0'=next^post1, i^0'=i^post1, (-c2^20+c2^post1 == 0 /\ -recv^20+recv^post1 == 0 /\ -pos^20+pos^post1 == 0 /\ -s_ab^10+s_ab^20 == 0 /\ pos^10-pos^0 == 0 /\ -lr^0+lr^10 == 0 /\ -pos^10+pos^20 == 0 /\ N^10-N^0 == 0 /\ recv^10-recv^0 == 0 /\ -c2^0+c2^10 == 0 /\ -br^0+br^10 == 0 /\ -z^20+z^post1 == 0 /\ c1^10-c1^0 == 0 /\ bs^10-bs^0 == 0 /\ next^20-next^10 == 0 /\ -c1^10+c1^20 == 0 /\ lr^post1-lr^20 == 0 /\ ls^20-ls^10 == 0 /\ s_ab^post1-s_ab^20 == 0 /\ i^20-i^10 == 0 /\ -c1^20+c1^post1 == 0 /\ -ls^0+ls^10 == 0 /\ r_ab^post1-r_ab^20 == 0 /\ -br^10+br^20 == 0 /\ -fr^10+fr^20 == 0 /\ rrep^post1-rrep^20 == 0 /\ s_ab^10-s_ab^0 == 0 /\ -r_ab^10+r_ab^20 == 0 /\ -fs^0+fs^10 == 0 /\ -recv^10+recv^20 == 0 /\ -fs^10+fs^20 == 0 /\ -N^10+N^20 == 0 /\ fs^post1-fs^20 == 0 /\ br^post1-br^20 == 0 /\ c2^20-c2^10 == 0 /\ z^20-z^10 == 0 /\ N^post1-N^20 == 0 /\ -rrep^0+rrep^10 == 0 /\ lr^20-lr^10 == 0 /\ -rrep^10+rrep^20 == 0 /\ bs^post1-bs^20 == 0 /\ z^10-z^0 == 0 /\ -r_ab^0+r_ab^10 == 0 /\ -i^20+i^post1 == 0 /\ next^10-next^0 == 0 /\ fr^10-fr^0 == 0 /\ -bs^10+bs^20 == 0 /\ fr^post1-fr^20 == 0 /\ -ls^20+ls^post1 == 0 /\ -1+i^10-i^0 == 0 /\ next^post1-next^20 == 0), cost: 1
   2: l3 -> l2 : c2^0'=c2^post2, r_ab^0'=r_ab^post2, br^0'=br^post2, rrep^0'=rrep^post2, ls^0'=ls^post2, fs^0'=fs^post2, c1^0'=c1^post2, z^0'=z^post2, pos^0'=pos^post2, N^0'=N^post2, lr^0'=lr^post2, fr^0'=fr^post2, recv^0'=recv^post2, bs^0'=bs^post2, s_ab^0'=s_ab^post2, next^0'=next^post2, i^0'=i^post2, (-br^0+br^110 == 0 /\ -rrep^110+rrep^post2 == 0 /\ bs^110-bs^0 == 0 /\ -pos^110+pos^post2 == 0 /\ next^110-next^0 == 0 /\ i^110-i^0 == 0 /\ -c1^110+c1^post2 == 0 /\ -r_ab^0+r_ab^110 == 0 /\ recv^post2-recv^110 == 0 /\ -pos^0+pos^110 == 0 /\ c1^110-c1^0 == 0 /\ c2^post2-c2^110 == 0 /\ -i^110+i^post2 == 0 /\ -ls^110+ls^post2 == 0 /\ -c2^0+c2^110 == 0 /\ br^post2-br^110 == 0 /\ -fr^0+fr^110 == 0 /\ fr^post2-fr^110 == 0 /\ s_ab^110-s_ab^0 == 0 /\ -fs^0+fs^110 == 0 /\ -1+s_ab^post2 == 0 /\ fs^post2-fs^110 == 0 /\ -recv^0+recv^110 == 0 /\ -lr^110+lr^post2 == 0 /\ ls^110-ls^0 == 0 /\ -N^0+N^11 == 0 /\ rrep^110-rrep^0 == 0 /\ -bs^110+bs^post2 == 0 /\ next^post2-next^110 == 0 /\ s_ab^0 <= 0 /\ -N^11+N^post2 == 0 /\ -z^0+z^110 == 0 /\ lr^110-lr^0 == 0 /\ z^post2-z^110 == 0 /\ r_ab^post2-r_ab^110 == 0), cost: 1
   3: l3 -> l2 : c2^0'=c2^post3, r_ab^0'=r_ab^post3, br^0'=br^post3, rrep^0'=rrep^post3, ls^0'=ls^post3, fs^0'=fs^post3, c1^0'=c1^post3, z^0'=z^post3, pos^0'=pos^post3, N^0'=N^post3, lr^0'=lr^post3, fr^0'=fr^post3, recv^0'=recv^post3, bs^0'=bs^post3, s_ab^0'=s_ab^post3, next^0'=next^post3, i^0'=i^post3, (-N^12+N^post3 == 0 /\ fr^post3-fr^120 == 0 /\ lr^post3-lr^120 == 0 /\ -r_ab^120+r_ab^post3 == 0 /\ -br^120+br^post3 == 0 /\ -fs^120+fs^post3 == 0 /\ -next^120+next^post3 == 0 /\ -r_ab^0+r_ab^120 == 0 /\ -ls^0+ls^120 == 0 /\ 1-s_ab^0 <= 0 /\ -lr^0+lr^120 == 0 /\ -recv^0+recv^120 == 0 /\ -pos^0+pos^120 == 0 /\ -rrep^0+rrep^120 == 0 /\ next^120-next^0 == 0 /\ bs^120-bs^0 == 0 /\ z^120-z^0 == 0 /\ -c2^0+c2^120 == 0 /\ s_ab^post3 == 0 /\ -z^120+z^post3 == 0 /\ N^12-N^0 == 0 /\ rrep^post3-rrep^120 == 0 /\ -c1^0+c1^120 == 0 /\ -fr^0+fr^120 == 0 /\ -pos^120+pos^post3 == 0 /\ s_ab^120-s_ab^0 == 0 /\ i^120-i^0 == 0 /\ i^post3-i^120 == 0 /\ br^120-br^0 == 0 /\ recv^post3-recv^120 == 0 /\ -bs^120+bs^post3 == 0 /\ -ls^120+ls^post3 == 0 /\ -c2^120+c2^post3 == 0 /\ c1^post3-c1^120 == 0 /\ fs^120-fs^0 == 0), cost: 1
   4: l4 -> l5 : c2^0'=c2^post4, r_ab^0'=r_ab^post4, br^0'=br^post4, rrep^0'=rrep^post4, ls^0'=ls^post4, fs^0'=fs^post4, c1^0'=c1^post4, z^0'=z^post4, pos^0'=pos^post4, N^0'=N^post4, lr^0'=lr^post4, fr^0'=fr^post4, recv^0'=recv^post4, bs^0'=bs^post4, s_ab^0'=s_ab^post4, next^0'=next^post4, i^0'=i^post4, (recv^40-recv^30 == 0 /\ lr^post4-lr^40 == 0 /\ -rrep^40+rrep^post4 == 0 /\ -bs^210+bs^30 == 0 /\ -i^40+i^post4 == 0 /\ -fr^40+fr^post4 == 0 /\ i^30-i^210 == 0 /\ s_ab^40-s_ab^30 == 0 /\ pos^130-pos^0 == 0 /\ -rrep^130+rrep^210 == 0 /\ -br^130+br^210 == 0 /\ fs^210-fs^130 == 0 /\ -bs^40+bs^post4 == 0 /\ -c2^130+c2^210 == 0 /\ -z^210 <= 0 /\ N^30-N^210 == 0 /\ br^post4-br^40 == 0 /\ -lr^210+lr^30 == 0 /\ -next^0+next^130 == 0 /\ r_ab^post4-r_ab^40 == 0 /\ -c2^210+c2^30 == 0 /\ ls^post4-ls^40 == 0 /\ pos^210-pos^130 == 0 /\ r_ab^40-r_ab^30 == 0 /\ pos^post4 == 0 /\ rrep^30-rrep^210 == 0 /\ -ls^30+ls^40 == 0 /\ recv^30-recv^210 == 0 /\ -next^40+next^post4 == 0 /\ -c2^0+c2^130 == 0 /\ -N^40+N^post4 == 0 /\ -fs^210+fs^30 == 0 /\ -fr^130+fr^210 == 0 /\ -c2^40+c2^post4 == 0 /\ -s_ab^210+s_ab^30 == 0 /\ next^30-next^210 == 0 /\ -1+next^210-next^130 == 0 /\ fr^130-fr^0 == 0 /\ -N^13+N^210 == 0 /\ -z^0+z^130 == 0 /\ -i^130+i^210 == 0 /\ 2-pos^0 <= 0 /\ N^13-N^0 == 0 /\ s_ab^130-s_ab^0 == 0 /\ bs^130-bs^0 == 0 /\ pos^30-pos^210 == 0 /\ rrep^40-rrep^30 == 0 /\ i^40-i^30 == 0 /\ -pos^30+pos^40 == 0 /\ c1^post4-c1^40 == 0 /\ -ls^0+ls^130 == 0 /\ lr^210-lr^130 == 0 /\ -recv^130+recv^210 == 0 /\ c1^30-c1^210 == 0 /\ -fs^40+fs^post4 == 0 /\ c1^210-c1^130 == 0 /\ -br^30+br^40 == 0 /\ -z^210+z^30 == 0 /\ c2^40-c2^30 == 0 /\ i^130-i^0 == 0 /\ -ls^210+ls^30 == 0 /\ -s_ab^40+s_ab^post4 == 0 /\ z^post4-z^30 == 0 /\ ls^210-ls^130 == 0 /\ -bs^30+bs^40 == 0 /\ -recv^0+recv^130 == 0 /\ z^210-z^130 == 0 /\ -s_ab^130+s_ab^210 == 0 /\ -next^30+next^40 == 0 /\ br^30-br^210 == 0 /\ -lr^0+lr^130 == 0 /\ -c1^0+c1^130 == 0 /\ -r_ab^210+r_ab^30 == 0 /\ -r_ab^0+r_ab^130 == 0 /\ br^130-br^0 == 0 /\ r_ab^210-r_ab^130 == 0 /\ bs^210-bs^130 == 0 /\ lr^40-lr^30 == 0 /\ -c1^30+c1^40 == 0 /\ -fs^0+fs^130 == 0 /\ -N^30+N^40 == 0 /\ fr^40-fr^30 == 0 /\ -fr^210+fr^30 == 0 /\ -recv^40+recv^post4 == 0 /\ -fs^30+fs^40 == 0 /\ rrep^130-rrep^0 == 0), cost: 1
   5: l4 -> l5 : c2^0'=c2^post5, r_ab^0'=r_ab^post5, br^0'=br^post5, rrep^0'=rrep^post5, ls^0'=ls^post5, fs^0'=fs^post5, c1^0'=c1^post5, z^0'=z^post5, pos^0'=pos^post5, N^0'=N^post5, lr^0'=lr^post5, fr^0'=fr^post5, recv^0'=recv^post5, bs^0'=bs^post5, s_ab^0'=s_ab^post5, next^0'=next^post5, i^0'=i^post5, (-c2^140+c2^220 == 0 /\ i^140-i^0 == 0 /\ bs^140-bs^0 == 0 /\ -1+pos^0 <= 0 /\ -next^220+next^post5 == 0 /\ br^post5-br^220 == 0 /\ -1+pos^post5-pos^220 == 0 /\ -r_ab^220+r_ab^post5 == 0 /\ -lr^220+lr^post5 == 0 /\ next^140-next^0 == 0 /\ -fs^0+fs^140 == 0 /\ -recv^220+recv^post5 == 0 /\ rrep^post5-rrep^220 == 0 /\ fs^post5-fs^220 == 0 /\ -next^140+next^220 == 0 /\ pos^140-pos^0 == 0 /\ N^14-N^0 == 0 /\ -c1^140+c1^220 == 0 /\ ls^post5-ls^220 == 0 /\ z^post5-z^220 == 0 /\ ls^220-ls^140 == 0 /\ fr^140-fr^0 == 0 /\ z^220-z^140 == 0 /\ -bs^140+bs^220 == 0 /\ lr^140-lr^0 == 0 /\ N^post5-N^220 == 0 /\ c1^140-c1^0 == 0 /\ recv^140-recv^0 == 0 /\ fr^220-fr^140 == 0 /\ -lr^140+lr^220 == 0 /\ bs^post5-bs^220 == 0 /\ -pos^140+pos^220 == 0 /\ -r_ab^0+r_ab^140 == 0 /\ br^140-br^0 == 0 /\ -i^220+i^post5 == 0 /\ -c2^220+c2^post5 == 0 /\ r_ab^220-r_ab^140 == 0 /\ -fs^140+fs^220 == 0 /\ -s_ab^140+s_ab^220 == 0 /\ -z^0+z^140 == 0 /\ -c2^0+c2^140 == 0 /\ -br^140+br^220 == 0 /\ 1-c2^140 <= 0 /\ -c1^220+c1^post5 == 0 /\ -rrep^0+rrep^140 == 0 /\ -s_ab^220+s_ab^post5 == 0 /\ -N^14+N^220 == 0 /\ s_ab^140-s_ab^0 == 0 /\ i^220-i^140 == 0 /\ -ls^0+ls^140 == 0 /\ -fr^220+fr^post5 == 0 /\ -rrep^140+rrep^220 == 0 /\ -recv^140+recv^220 == 0), cost: 1
   6: l5 -> l6 : c2^0'=c2^post6, r_ab^0'=r_ab^post6, br^0'=br^post6, rrep^0'=rrep^post6, ls^0'=ls^post6, fs^0'=fs^post6, c1^0'=c1^post6, z^0'=z^post6, pos^0'=pos^post6, N^0'=N^post6, lr^0'=lr^post6, fr^0'=fr^post6, recv^0'=recv^post6, bs^0'=bs^post6, s_ab^0'=s_ab^post6, next^0'=next^post6, i^0'=i^post6, (c1^post6-c1^0 == 0 /\ -r_ab^0+r_ab^post6 == 0 /\ -c2^0+c2^post6 == 0 /\ s_ab^post6-s_ab^0 == 0 /\ -next^0+next^post6 == 0 /\ -ls^0+ls^post6 == 0 /\ -z^0+z^post6 == 0 /\ fs^post6-fs^0 == 0 /\ -fr^0+fr^post6 == 0 /\ 2-c2^0 <= 0 /\ recv^post6-recv^0 == 0 /\ br^post6-br^0 == 0 /\ -pos^0+pos^post6 == 0 /\ -rrep^0+rrep^post6 == 0 /\ i^post6-i^0 == 0 /\ N^post6-N^0 == 0 /\ bs^post6-bs^0 == 0 /\ -lr^0+lr^post6 == 0), cost: 1
   7: l5 -> l6 : c2^0'=c2^post7, r_ab^0'=r_ab^post7, br^0'=br^post7, rrep^0'=rrep^post7, ls^0'=ls^post7, fs^0'=fs^post7, c1^0'=c1^post7, z^0'=z^post7, pos^0'=pos^post7, N^0'=N^post7, lr^0'=lr^post7, fr^0'=fr^post7, recv^0'=recv^post7, bs^0'=bs^post7, s_ab^0'=s_ab^post7, next^0'=next^post7, i^0'=i^post7, (-c1^0+c1^post7 == 0 /\ c2^0 <= 0 /\ -s_ab^0+s_ab^post7 == 0 /\ -lr^0+lr^post7 == 0 /\ -c2^0+c2^post7 == 0 /\ recv^post7-recv^0 == 0 /\ i^post7-i^0 == 0 /\ z^post7-z^0 == 0 /\ bs^post7-bs^0 == 0 /\ -fs^0+fs^post7 == 0 /\ -rrep^0+rrep^post7 == 0 /\ -br^0+br^post7 == 0 /\ ls^post7-ls^0 == 0 /\ pos^post7-pos^0 == 0 /\ -r_ab^0+r_ab^post7 == 0 /\ next^post7-next^0 == 0 /\ N^post7-N^0 == 0 /\ fr^post7-fr^0 == 0), cost: 1
   8: l5 -> l3 : c2^0'=c2^post8, r_ab^0'=r_ab^post8, br^0'=br^post8, rrep^0'=rrep^post8, ls^0'=ls^post8, fs^0'=fs^post8, c1^0'=c1^post8, z^0'=z^post8, pos^0'=pos^post8, N^0'=N^post8, lr^0'=lr^post8, fr^0'=fr^post8, recv^0'=recv^post8, bs^0'=bs^post8, s_ab^0'=s_ab^post8, next^0'=next^post8, i^0'=i^post8, (-pos^0+pos^post8 == 0 /\ -r_ab^0+r_ab^post8 == 0 /\ fr^post8-fr^0 == 0 /\ s_ab^post8-s_ab^0 == 0 /\ bs^post8-bs^0 == 0 /\ ls^post8-ls^0 == 0 /\ -c2^0+c2^post8 == 0 /\ lr^post8-lr^0 == 0 /\ -br^0+br^post8 == 0 /\ next^post8-next^0 == 0 /\ -fs^0+fs^post8 == 0 /\ z^post8-z^0 == 0 /\ N^post8-N^0 == 0 /\ -recv^0+recv^post8 == 0 /\ -c1^0+c1^post8 == 0 /\ i^post8-i^0 == 0 /\ -rrep^0+rrep^post8 == 0 /\ 1-c2^0 <= 0 /\ -1+c2^0 <= 0), cost: 1
