WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
 206: l1 -> l2 : i^0'=i^post206, argc^0'=argc^post206, s^0'=s^post206, (5+i^post206 == 0 /\ s^0-s^post206 == 0 /\ 1-i^0 <= 0 /\ argc^0-argc^post206 == 0), cost: 1
 207: l1 -> l0 : i^0'=i^post207, argc^0'=argc^post207, s^0'=s^post207, (i^0 <= 0 /\ -i^0+i^post207-argc^0 == 0 /\ -i^0-s^0+s^post207 == 0 /\ argc^0-argc^post207 == 0), cost: 1
   1: l2 -> l3 : i^0'=i^post1, argc^0'=argc^post1, s^0'=s^post1, (s^0-s^post1 == 0 /\ argc^0-argc^post1 == 0 /\ i^0-i^post1 == 0), cost: 1
 204: l3 -> l4 : i^0'=i^post204, argc^0'=argc^post204, s^0'=s^post204, (argc^0-argc^post204 == 0 /\ -s^post204+s^0 == 0 /\ 5+i^post204 == 0 /\ -i^0 <= 0), cost: 1
 205: l3 -> l2 : i^0'=i^post205, argc^0'=argc^post205, s^0'=s^post205, (1+i^0 <= 0 /\ -i^0+i^post205-argc^0 == 0 /\ s^post205-i^0-s^0 == 0 /\ argc^0-argc^post205 == 0), cost: 1
   2: l4 -> l5 : i^0'=i^post2, argc^0'=argc^post2, s^0'=s^post2, (s^0-s^post2 == 0 /\ i^0-i^post2 == 0 /\ -argc^post2+argc^0 == 0), cost: 1
 201: l5 -> l6 : i^0'=i^post201, argc^0'=argc^post201, s^0'=s^post201, (argc^0-argc^post201 == 0 /\ 6+i^post201 == 0 /\ 1-i^0 <= 0 /\ -s^post201+s^0 == 0), cost: 1
 202: l5 -> l4 : i^0'=i^post202, argc^0'=argc^post202, s^0'=s^post202, (-i^0+i^post202-argc^0 == 0 /\ argc^0-argc^post202 == 0 /\ i^0 <= 0 /\ -i^0+s^post202-s^0 == 0), cost: 1
   3: l6 -> l7 : i^0'=i^post3, argc^0'=argc^post3, s^0'=s^post3, (-argc^post3+argc^0 == 0 /\ -i^post3+i^0 == 0 /\ -s^post3+s^0 == 0), cost: 1
 198: l7 -> l8 : i^0'=i^post198, argc^0'=argc^post198, s^0'=s^post198, (4-i^0 <= 0 /\ 6+i^post198 == 0 /\ -argc^post198+argc^0 == 0 /\ -s^post198+s^0 == 0), cost: 1
 199: l7 -> l6 : i^0'=i^post199, argc^0'=argc^post199, s^0'=s^post199, (-3+i^0 <= 0 /\ -i^0-argc^0+i^post199 == 0 /\ -i^0+s^post199-s^0 == 0 /\ -argc^post199+argc^0 == 0), cost: 1
   4: l8 -> l9 : i^0'=i^post4, argc^0'=argc^post4, s^0'=s^post4, (-argc^post4+argc^0 == 0 /\ -s^post4+s^0 == 0 /\ -i^post4+i^0 == 0), cost: 1
 196: l9 -> l10 : i^0'=i^post196, argc^0'=argc^post196, s^0'=s^post196, (5-i^0 <= 0 /\ -argc^post196+argc^0 == 0 /\ 6+i^post196 == 0 /\ -s^post196+s^0 == 0), cost: 1
 197: l9 -> l8 : i^0'=i^post197, argc^0'=argc^post197, s^0'=s^post197, (-4+i^0 <= 0 /\ -argc^post197+argc^0 == 0 /\ i^post197-i^0-argc^0 == 0 /\ -i^0+s^post197-s^0 == 0), cost: 1
   5: l10 -> l11 : i^0'=i^post5, argc^0'=argc^post5, s^0'=s^post5, (-argc^post5+argc^0 == 0 /\ -s^post5+s^0 == 0 /\ -i^post5+i^0 == 0), cost: 1
 193: l11 -> l17 : i^0'=i^post193, argc^0'=argc^post193, s^0'=s^post193, (4-i^0 <= 0 /\ 6+i^post193 == 0 /\ s^0-s^post193 == 0 /\ argc^0-argc^post193 == 0), cost: 1
 194: l11 -> l10 : i^0'=i^post194, argc^0'=argc^post194, s^0'=s^post194, (-3+i^0 <= 0 /\ -i^0+i^post194-argc^0 == 0 /\ -i^0-s^0+s^post194 == 0 /\ -argc^post194+argc^0 == 0), cost: 1
   6: l12 -> l13 : i^0'=i^post6, argc^0'=argc^post6, s^0'=s^post6, (9+i^0 <= 0 /\ -argc^post6+argc^0 == 0 /\ i^0-i^post6 == 0 /\ -s^post6+s^0 == 0), cost: 1
   7: l12 -> l14 : i^0'=i^post7, argc^0'=argc^post7, s^0'=s^post7, (-i^0+argc^0+i^post7 == 0 /\ -8-i^0 <= 0 /\ -argc^post7+argc^0 == 0 /\ -i^0+s^post7-s^0 == 0), cost: 1
 294: l14 -> l12 : i^0'=i^post294, argc^0'=argc^post294, s^0'=s^post294, (-s^post294+s^0 == 0 /\ i^0-i^post294 == 0 /\ -argc^post294+argc^0 == 0), cost: 1
   8: l15 -> l14 : i^0'=i^post8, argc^0'=argc^post8, s^0'=s^post8, (argc^0-argc^post8 == 0 /\ -16+i^post8 == 0 /\ -s^post8+s^0 == 0 /\ 8+i^0 <= 0), cost: 1
   9: l15 -> l16 : i^0'=i^post9, argc^0'=argc^post9, s^0'=s^post9, (-i^0+s^post9-s^0 == 0 /\ argc^0-argc^post9 == 0 /\ -i^0+argc^0+i^post9 == 0 /\ -7-i^0 <= 0), cost: 1
 255: l16 -> l15 : i^0'=i^post255, argc^0'=argc^post255, s^0'=s^post255, (argc^0-argc^post255 == 0 /\ i^0-i^post255 == 0 /\ -s^post255+s^0 == 0), cost: 1
  10: l17 -> l18 : i^0'=i^post10, argc^0'=argc^post10, s^0'=s^post10, (argc^0-argc^post10 == 0 /\ i^0-i^post10 == 0 /\ -s^post10+s^0 == 0), cost: 1
 191: l18 -> l25 : i^0'=i^post191, argc^0'=argc^post191, s^0'=s^post191, (5-i^0 <= 0 /\ s^0-s^post191 == 0 /\ -5+i^post191 == 0 /\ argc^0-argc^post191 == 0), cost: 1
 192: l18 -> l17 : i^0'=i^post192, argc^0'=argc^post192, s^0'=s^post192, (-4+i^0 <= 0 /\ -i^0+i^post192-argc^0 == 0 /\ -i^0-s^0+s^post192 == 0 /\ argc^0-argc^post192 == 0), cost: 1
  11: l19 -> l16 : i^0'=i^post11, argc^0'=argc^post11, s^0'=s^post11, (9+i^0 <= 0 /\ -16+i^post11 == 0 /\ argc^0-argc^post11 == 0 /\ -s^post11+s^0 == 0), cost: 1
  12: l19 -> l20 : i^0'=i^post12, argc^0'=argc^post12, s^0'=s^post12, (s^post12-i^0-s^0 == 0 /\ argc^0-argc^post12 == 0 /\ -8-i^0 <= 0 /\ -i^0+i^post12+argc^0 == 0), cost: 1
 216: l20 -> l19 : i^0'=i^post216, argc^0'=argc^post216, s^0'=s^post216, (argc^0-argc^post216 == 0 /\ i^0-i^post216 == 0 /\ -s^post216+s^0 == 0), cost: 1
  13: l21 -> l20 : i^0'=i^post13, argc^0'=argc^post13, s^0'=s^post13, (-s^post13+s^0 == 0 /\ 8+i^0 <= 0 /\ argc^0-argc^post13 == 0 /\ -16+i^post13 == 0), cost: 1
  14: l21 -> l22 : i^0'=i^post14, argc^0'=argc^post14, s^0'=s^post14, (-i^0+i^post14+argc^0 == 0 /\ -i^0-s^0+s^post14 == 0 /\ argc^0-argc^post14 == 0 /\ -7-i^0 <= 0), cost: 1
 175: l22 -> l21 : i^0'=i^post175, argc^0'=argc^post175, s^0'=s^post175, (i^0-i^post175 == 0 /\ argc^0-argc^post175 == 0 /\ -s^post175+s^0 == 0), cost: 1
  15: l23 -> l22 : i^0'=i^post15, argc^0'=argc^post15, s^0'=s^post15, (s^0-s^post15 == 0 /\ 8+i^0 <= 0 /\ argc^0-argc^post15 == 0 /\ -16+i^post15 == 0), cost: 1
  16: l23 -> l24 : i^0'=i^post16, argc^0'=argc^post16, s^0'=s^post16, (i^post16-i^0+argc^0 == 0 /\ -argc^post16+argc^0 == 0 /\ -i^0+s^post16-s^0 == 0 /\ -7-i^0 <= 0), cost: 1
  98: l24 -> l23 : i^0'=i^post98, argc^0'=argc^post98, s^0'=s^post98, (s^0-s^post98 == 0 /\ i^0-i^post98 == 0 /\ -argc^post98+argc^0 == 0), cost: 1
  17: l25 -> l26 : i^0'=i^post17, argc^0'=argc^post17, s^0'=s^post17, (-argc^post17+argc^0 == 0 /\ -i^post17+i^0 == 0 /\ -s^post17+s^0 == 0), cost: 1
 189: l26 -> l31 : i^0'=i^post189, argc^0'=argc^post189, s^0'=s^post189, (argc^0-argc^post189 == 0 /\ -s^post189+s^0 == 0 /\ -2+i^0 <= 0 /\ -5+i^post189 == 0), cost: 1
 190: l26 -> l25 : i^0'=i^post190, argc^0'=argc^post190, s^0'=s^post190, (1-i^0+i^post190 == 0 /\ s^post190-i^0-s^0 == 0 /\ argc^0-argc^post190 == 0 /\ 3-i^0 <= 0), cost: 1
  18: l27 -> l28 : i^0'=i^post18, argc^0'=argc^post18, s^0'=s^post18, (-s^post18+s^0 == 0 /\ -argc^post18+argc^0 == 0 /\ i^0-i^post18 == 0), cost: 1
  22: l28 -> l30 : i^0'=i^post22, argc^0'=argc^post22, s^0'=s^post22, (8+i^0 <= 0 /\ -argc^post22+argc^0 == 0 /\ 2+i^post22 == 0 /\ -s^post22+s^0 == 0), cost: 1
  23: l28 -> l27 : i^0'=i^post23, argc^0'=argc^post23, s^0'=s^post23, (-i^0+argc^0+i^post23 == 0 /\ -argc^post23+argc^0 == 0 /\ -i^0+s^post23-s^0 == 0 /\ -7-i^0 <= 0), cost: 1
  19: l29 -> l24 : i^0'=i^post19, argc^0'=argc^post19, s^0'=s^post19, (-argc^post19+argc^0 == 0 /\ 2+i^post19 == 0 /\ -s^post19+s^0 == 0 /\ 7+i^0 <= 0), cost: 1
  20: l29 -> l30 : i^0'=i^post20, argc^0'=argc^post20, s^0'=s^post20, (-i^0+s^post20-s^0 == 0 /\ -i^0+argc^0+i^post20 == 0 /\ -argc^post20+argc^0 == 0 /\ -6-i^0 <= 0), cost: 1
  57: l30 -> l29 : i^0'=i^post57, argc^0'=argc^post57, s^0'=s^post57, (-argc^post57+argc^0 == 0 /\ -s^post57+s^0 == 0 /\ -i^post57+i^0 == 0), cost: 1
  21: l31 -> l32 : i^0'=i^post21, argc^0'=argc^post21, s^0'=s^post21, (-argc^post21+argc^0 == 0 /\ i^0-i^post21 == 0 /\ -s^post21+s^0 == 0), cost: 1
 186: l32 -> l35 : i^0'=i^post186, argc^0'=argc^post186, s^0'=s^post186, (-s^post186+s^0 == 0 /\ -argc^post186+argc^0 == 0 /\ -1+i^0 <= 0 /\ -5+i^post186 == 0), cost: 1
 187: l32 -> l31 : i^0'=i^post187, argc^0'=argc^post187, s^0'=s^post187, (1-i^0+i^post187 == 0 /\ -i^0+s^post187-s^0 == 0 /\ argc^0-argc^post187 == 0 /\ 2-i^0 <= 0), cost: 1
  24: l33 -> l27 : i^0'=i^post24, argc^0'=argc^post24, s^0'=s^post24, (2+i^post24 == 0 /\ argc^0-argc^post24 == 0 /\ -s^post24+s^0 == 0 /\ 7+i^0 <= 0), cost: 1
  25: l33 -> l34 : i^0'=i^post25, argc^0'=argc^post25, s^0'=s^post25, (argc^0-argc^post25 == 0 /\ s^post25-i^0-s^0 == 0 /\ -i^0+i^post25+argc^0 == 0 /\ -6-i^0 <= 0), cost: 1
 359: l34 -> l33 : i^0'=i^post359, argc^0'=argc^post359, s^0'=s^post359, (s^0-s^post359 == 0 /\ i^0-i^post359 == 0 /\ -argc^post359+argc^0 == 0), cost: 1
  26: l35 -> l36 : i^0'=i^post26, argc^0'=argc^post26, s^0'=s^post26, (argc^0-argc^post26 == 0 /\ s^0-s^post26 == 0 /\ i^0-i^post26 == 0), cost: 1
 184: l36 -> l39 : i^0'=i^post184, argc^0'=argc^post184, s^0'=s^post184, (-s^post184+s^0 == 0 /\ -2+i^0 <= 0 /\ -5+i^post184 == 0 /\ -argc^post184+argc^0 == 0), cost: 1
 185: l36 -> l35 : i^0'=i^post185, argc^0'=argc^post185, s^0'=s^post185, (-argc^post185+argc^0 == 0 /\ -i^0+s^post185-s^0 == 0 /\ 1-i^0+i^post185 == 0 /\ 3-i^0 <= 0), cost: 1
  27: l37 -> l34 : i^0'=i^post27, argc^0'=argc^post27, s^0'=s^post27, (s^0-s^post27 == 0 /\ argc^0-argc^post27 == 0 /\ 2+i^post27 == 0 /\ 6+i^0 <= 0), cost: 1
