WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
 206: l1 -> l2 : __const_8^0'=__const_8^post206, __const_5^0'=__const_5^post206, argc^0'=argc^post206, __const_7^0'=__const_7^post206, __const_16^0'=__const_16^post206, s^0'=s^post206, __const_9^0'=__const_9^post206, __const_6^0'=__const_6^post206, i^0'=i^post206, (__const_5^0+i^post206 == 0 /\ 1-i^0 <= 0 /\ -__const_7^post206+__const_7^0 == 0 /\ -__const_6^post206+__const_6^0 == 0 /\ __const_5^0-__const_5^post206 == 0 /\ s^0-s^post206 == 0 /\ __const_8^0-__const_8^post206 == 0 /\ argc^0-argc^post206 == 0 /\ -__const_9^post206+__const_9^0 == 0 /\ __const_16^0-__const_16^post206 == 0), cost: 1
 207: l1 -> l0 : __const_8^0'=__const_8^post207, __const_5^0'=__const_5^post207, argc^0'=argc^post207, __const_7^0'=__const_7^post207, __const_16^0'=__const_16^post207, s^0'=s^post207, __const_9^0'=__const_9^post207, __const_6^0'=__const_6^post207, i^0'=i^post207, (__const_8^0-__const_8^post207 == 0 /\ -__const_9^post207+__const_9^0 == 0 /\ s^post207-s^0-i^0 == 0 /\ argc^0-argc^post207 == 0 /\ -argc^0+i^post207-i^0 == 0 /\ -__const_6^post207+__const_6^0 == 0 /\ -__const_16^post207+__const_16^0 == 0 /\ -__const_5^post207+__const_5^0 == 0 /\ __const_7^0-__const_7^post207 == 0 /\ i^0 <= 0), cost: 1
   1: l2 -> l3 : __const_8^0'=__const_8^post1, __const_5^0'=__const_5^post1, argc^0'=argc^post1, __const_7^0'=__const_7^post1, __const_16^0'=__const_16^post1, s^0'=s^post1, __const_9^0'=__const_9^post1, __const_6^0'=__const_6^post1, i^0'=i^post1, (-i^post1+i^0 == 0 /\ -__const_6^post1+__const_6^0 == 0 /\ -__const_9^post1+__const_9^0 == 0 /\ __const_8^0-__const_8^post1 == 0 /\ argc^0-argc^post1 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -s^post1+s^0 == 0 /\ -__const_16^post1+__const_16^0 == 0 /\ __const_7^0-__const_7^post1 == 0), cost: 1
 204: l3 -> l4 : __const_8^0'=__const_8^post204, __const_5^0'=__const_5^post204, argc^0'=argc^post204, __const_7^0'=__const_7^post204, __const_16^0'=__const_16^post204, s^0'=s^post204, __const_9^0'=__const_9^post204, __const_6^0'=__const_6^post204, i^0'=i^post204, (__const_6^0-__const_6^post204 == 0 /\ __const_7^0-__const_7^post204 == 0 /\ -__const_16^post204+__const_16^0 == 0 /\ -i^0 <= 0 /\ __const_5^0-__const_5^post204 == 0 /\ __const_9^0-__const_9^post204 == 0 /\ -s^post204+s^0 == 0 /\ __const_8^0-__const_8^post204 == 0 /\ argc^0-argc^post204 == 0 /\ __const_5^0+i^post204 == 0), cost: 1
 205: l3 -> l2 : __const_8^0'=__const_8^post205, __const_5^0'=__const_5^post205, argc^0'=argc^post205, __const_7^0'=__const_7^post205, __const_16^0'=__const_16^post205, s^0'=s^post205, __const_9^0'=__const_9^post205, __const_6^0'=__const_6^post205, i^0'=i^post205, (i^post205-argc^0-i^0 == 0 /\ __const_8^0-__const_8^post205 == 0 /\ __const_9^0-__const_9^post205 == 0 /\ -__const_7^post205+__const_7^0 == 0 /\ -argc^post205+argc^0 == 0 /\ __const_16^0-__const_16^post205 == 0 /\ -__const_6^post205+__const_6^0 == 0 /\ 1+i^0 <= 0 /\ s^post205-s^0-i^0 == 0 /\ __const_5^0-__const_5^post205 == 0), cost: 1
   2: l4 -> l5 : __const_8^0'=__const_8^post2, __const_5^0'=__const_5^post2, argc^0'=argc^post2, __const_7^0'=__const_7^post2, __const_16^0'=__const_16^post2, s^0'=s^post2, __const_9^0'=__const_9^post2, __const_6^0'=__const_6^post2, i^0'=i^post2, (__const_5^0-__const_5^post2 == 0 /\ __const_6^0-__const_6^post2 == 0 /\ -i^post2+i^0 == 0 /\ __const_7^0-__const_7^post2 == 0 /\ -s^post2+s^0 == 0 /\ __const_8^0-__const_8^post2 == 0 /\ argc^0-argc^post2 == 0 /\ __const_9^0-__const_9^post2 == 0 /\ -__const_16^post2+__const_16^0 == 0), cost: 1
 201: l5 -> l6 : __const_8^0'=__const_8^post201, __const_5^0'=__const_5^post201, argc^0'=argc^post201, __const_7^0'=__const_7^post201, __const_16^0'=__const_16^post201, s^0'=s^post201, __const_9^0'=__const_9^post201, __const_6^0'=__const_6^post201, i^0'=i^post201, (1-i^0 <= 0 /\ __const_16^0-__const_16^post201 == 0 /\ s^0-s^post201 == 0 /\ __const_8^0-__const_8^post201 == 0 /\ i^post201+__const_6^0 == 0 /\ -__const_6^post201+__const_6^0 == 0 /\ __const_5^0-__const_5^post201 == 0 /\ -__const_9^post201+__const_9^0 == 0 /\ -__const_7^post201+__const_7^0 == 0 /\ argc^0-argc^post201 == 0), cost: 1
 202: l5 -> l4 : __const_8^0'=__const_8^post202, __const_5^0'=__const_5^post202, argc^0'=argc^post202, __const_7^0'=__const_7^post202, __const_16^0'=__const_16^post202, s^0'=s^post202, __const_9^0'=__const_9^post202, __const_6^0'=__const_6^post202, i^0'=i^post202, (__const_8^0-__const_8^post202 == 0 /\ -__const_9^post202+__const_9^0 == 0 /\ argc^0-argc^post202 == 0 /\ s^post202-s^0-i^0 == 0 /\ -argc^0+i^post202-i^0 == 0 /\ -__const_6^post202+__const_6^0 == 0 /\ -__const_5^post202+__const_5^0 == 0 /\ __const_7^0-__const_7^post202 == 0 /\ -__const_16^post202+__const_16^0 == 0 /\ i^0 <= 0), cost: 1
   3: l6 -> l7 : __const_8^0'=__const_8^post3, __const_5^0'=__const_5^post3, argc^0'=argc^post3, __const_7^0'=__const_7^post3, __const_16^0'=__const_16^post3, s^0'=s^post3, __const_9^0'=__const_9^post3, __const_6^0'=__const_6^post3, i^0'=i^post3, (-__const_6^post3+__const_6^0 == 0 /\ -__const_9^post3+__const_9^0 == 0 /\ -i^post3+i^0 == 0 /\ -__const_7^post3+__const_7^0 == 0 /\ __const_16^0-__const_16^post3 == 0 /\ __const_8^0-__const_8^post3 == 0 /\ -argc^post3+argc^0 == 0 /\ __const_5^0-__const_5^post3 == 0 /\ -s^post3+s^0 == 0), cost: 1
 198: l7 -> l8 : __const_8^0'=__const_8^post198, __const_5^0'=__const_5^post198, argc^0'=argc^post198, __const_7^0'=__const_7^post198, __const_16^0'=__const_16^post198, s^0'=s^post198, __const_9^0'=__const_9^post198, __const_6^0'=__const_6^post198, i^0'=i^post198, (__const_8^0-__const_8^post198 == 0 /\ i^post198+__const_6^0 == 0 /\ argc^0-argc^post198 == 0 /\ -__const_6^post198+__const_6^0 == 0 /\ -__const_16^post198+__const_16^0 == 0 /\ -s^post198+s^0 == 0 /\ 4-i^0 <= 0 /\ __const_5^0-__const_5^post198 == 0 /\ -__const_9^post198+__const_9^0 == 0 /\ __const_7^0-__const_7^post198 == 0), cost: 1
