unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
   1: l0 -> l2 : c^0'=c^post2, g^0'=g^post2, h^0'=h^post2, i^0'=i^post2, ip^0'=ip^post2, iq^0'=iq^post2, j^0'=j^post2, n^0'=n^post2, s^0'=s^post2, sm^0'=sm^post2, t^0'=t^post2, tau^0'=tau^post2, theta^0'=theta^post2, tmp^0'=tmp^post2, tmp___0^0'=tmp___0^post2, tmp___10^0'=tmp___10^post2, tmp___11^0'=tmp___11^post2, tmp___1^0'=tmp___1^post2, tmp___2^0'=tmp___2^post2, tmp___3^0'=tmp___3^post2, tmp___4^0'=tmp___4^post2, tmp___5^0'=tmp___5^post2, tmp___6^0'=tmp___6^post2, tmp___7^0'=tmp___7^post2, tmp___8^0'=tmp___8^post2, tmp___9^0'=tmp___9^post2, tresh^0'=tresh^post2, (0 == 0 /\ tmp___4^0-tmp___4^post2 == 0 /\ i^0-i^post2 == 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ iq^0-iq^post2 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ tmp___11^0-tmp___11^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ ip^0-ip^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ -tresh^post2+tresh^0 == 0 /\ -tmp___10^post2+tmp___10^0 == 0 /\ -t^post2+t^0 == 0 /\ 1-ip^0+j^0 <= 0 /\ c^0-c^post2 == 0 /\ -s^post2+s^0 == 0 /\ n^0-n^post2 == 0 /\ tau^0-tau^post2 == 0 /\ -tmp___7^post2+tmp___7^0 == 0 /\ -tmp___2^post2+tmp___2^0 == 0 /\ -tmp___6^post2+tmp___6^0 == 0 /\ tmp___8^0-tmp___8^post2 == 0 /\ sm^0-sm^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ -theta^post2+theta^0 == 0 /\ -tmp___9^post2+tmp___9^0 == 0 /\ -1+j^post2-j^0 == 0), cost: 1
  65: l1 -> l41 : c^0'=c^post66, g^0'=g^post66, h^0'=h^post66, i^0'=i^post66, ip^0'=ip^post66, iq^0'=iq^post66, j^0'=j^post66, n^0'=n^post66, s^0'=s^post66, sm^0'=sm^post66, t^0'=t^post66, tau^0'=tau^post66, theta^0'=theta^post66, tmp^0'=tmp^post66, tmp___0^0'=tmp___0^post66, tmp___10^0'=tmp___10^post66, tmp___11^0'=tmp___11^post66, tmp___1^0'=tmp___1^post66, tmp___2^0'=tmp___2^post66, tmp___3^0'=tmp___3^post66, tmp___4^0'=tmp___4^post66, tmp___5^0'=tmp___5^post66, tmp___6^0'=tmp___6^post66, tmp___7^0'=tmp___7^post66, tmp___8^0'=tmp___8^post66, tmp___9^0'=tmp___9^post66, tresh^0'=tresh^post66, (-h^post66+h^0 == 0 /\ tmp___3^0-tmp___3^post66 == 0 /\ tmp___9^0-tmp___9^post66 == 0 /\ c^0-c^post66 == 0 /\ ip^0-ip^post66 == 0 /\ tmp___0^0-tmp___0^post66 == 0 /\ theta^0-theta^post66 == 0 /\ g^0-g^post66 == 0 /\ tmp___4^0-tmp___4^post66 == 0 /\ iq^0-iq^post66 == 0 /\ -tmp___5^post66+tmp___5^0 == 0 /\ -tmp___7^post66+tmp___7^0 == 0 /\ n^0-n^post66 == 0 /\ -t^post66+t^0 == 0 /\ tmp___6^0-tmp___6^post66 == 0 /\ -s^post66+s^0 == 0 /\ i^0-i^post66 == 0 /\ -tmp^post66+tmp^0 == 0 /\ -j^post66+j^0 == 0 /\ -tmp___2^post66+tmp___2^0 == 0 /\ -tresh^post66+tresh^0 == 0 /\ tmp___11^0-tmp___11^post66 == 0 /\ tau^0-tau^post66 == 0 /\ sm^0-sm^post66 == 0 /\ tmp___8^0-tmp___8^post66 == 0 /\ -tmp___1^post66+tmp___1^0 == 0 /\ -tmp___10^post66+tmp___10^0 == 0), cost: 1
   2: l2 -> l0 : c^0'=c^post3, g^0'=g^post3, h^0'=h^post3, i^0'=i^post3, ip^0'=ip^post3, iq^0'=iq^post3, j^0'=j^post3, n^0'=n^post3, s^0'=s^post3, sm^0'=sm^post3, t^0'=t^post3, tau^0'=tau^post3, theta^0'=theta^post3, tmp^0'=tmp^post3, tmp___0^0'=tmp___0^post3, tmp___10^0'=tmp___10^post3, tmp___11^0'=tmp___11^post3, tmp___1^0'=tmp___1^post3, tmp___2^0'=tmp___2^post3, tmp___3^0'=tmp___3^post3, tmp___4^0'=tmp___4^post3, tmp___5^0'=tmp___5^post3, tmp___6^0'=tmp___6^post3, tmp___7^0'=tmp___7^post3, tmp___8^0'=tmp___8^post3, tmp___9^0'=tmp___9^post3, tresh^0'=tresh^post3, (-tmp___10^post3+tmp___10^0 == 0 /\ -tmp___0^post3+tmp___0^0 == 0 /\ -g^post3+g^0 == 0 /\ -tau^post3+tau^0 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ tmp___8^0-tmp___8^post3 == 0 /\ i^0-i^post3 == 0 /\ -n^post3+n^0 == 0 /\ sm^0-sm^post3 == 0 /\ h^0-h^post3 == 0 /\ tmp___9^0-tmp___9^post3 == 0 /\ -tmp___6^post3+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post3 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ -tresh^post3+tresh^0 == 0 /\ theta^0-theta^post3 == 0 /\ tmp___4^0-tmp___4^post3 == 0 /\ c^0-c^post3 == 0 /\ tmp___11^0-tmp___11^post3 == 0 /\ -tmp___7^post3+tmp___7^0 == 0 /\ -j^post3+j^0 == 0 /\ iq^0-iq^post3 == 0 /\ -t^post3+t^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -s^post3+s^0 == 0 /\ -ip^post3+ip^0 == 0 /\ tmp^0-tmp^post3 == 0), cost: 1
   3: l3 -> l4 : c^0'=c^post4, g^0'=g^post4, h^0'=h^post4, i^0'=i^post4, ip^0'=ip^post4, iq^0'=iq^post4, j^0'=j^post4, n^0'=n^post4, s^0'=s^post4, sm^0'=sm^post4, t^0'=t^post4, tau^0'=tau^post4, theta^0'=theta^post4, tmp^0'=tmp^post4, tmp___0^0'=tmp___0^post4, tmp___10^0'=tmp___10^post4, tmp___11^0'=tmp___11^post4, tmp___1^0'=tmp___1^post4, tmp___2^0'=tmp___2^post4, tmp___3^0'=tmp___3^post4, tmp___4^0'=tmp___4^post4, tmp___5^0'=tmp___5^post4, tmp___6^0'=tmp___6^post4, tmp___7^0'=tmp___7^post4, tmp___8^0'=tmp___8^post4, tmp___9^0'=tmp___9^post4, tresh^0'=tresh^post4, (-tmp___7^post4+tmp___7^0 == 0 /\ -tmp___8^post4+tmp___8^0 == 0 /\ tmp___9^0-tmp___9^post4 == 0 /\ -tmp___5^post4+tmp___5^0 == 0 /\ tmp___1^0-tmp___1^post4 == 0 /\ iq^0-iq^post4 == 0 /\ -tmp^post4+tmp^0 == 0 /\ -tmp___10^post4+tmp___10^0 == 0 /\ c^0-c^post4 == 0 /\ -tau^post4+tau^0 == 0 /\ -g^post4+g^0 == 0 /\ ip^0-ip^post4 == 0 /\ -theta^0 <= 0 /\ theta^0-theta^post4 == 0 /\ tmp___4^0-tmp___4^post4 == 0 /\ tmp___11^0-tmp___11^post4 == 0 /\ tmp___6^0-tmp___6^post4 == 0 /\ n^0-n^post4 == 0 /\ -tmp___2^post4+tmp___2^0 == 0 /\ -t^post4+t^0 == 0 /\ -s^post4+s^0 == 0 /\ -tmp___0^post4+tmp___0^0 == 0 /\ -j^post4+j^0 == 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ -tresh^post4+tresh^0 == 0 /\ sm^0-sm^post4 == 0 /\ i^0-i^post4 == 0 /\ -h^post4+h^0 == 0), cost: 1
   4: l3 -> l4 : c^0'=c^post5, g^0'=g^post5, h^0'=h^post5, i^0'=i^post5, ip^0'=ip^post5, iq^0'=iq^post5, j^0'=j^post5, n^0'=n^post5, s^0'=s^post5, sm^0'=sm^post5, t^0'=t^post5, tau^0'=tau^post5, theta^0'=theta^post5, tmp^0'=tmp^post5, tmp___0^0'=tmp___0^post5, tmp___10^0'=tmp___10^post5, tmp___11^0'=tmp___11^post5, tmp___1^0'=tmp___1^post5, tmp___2^0'=tmp___2^post5, tmp___3^0'=tmp___3^post5, tmp___4^0'=tmp___4^post5, tmp___5^0'=tmp___5^post5, tmp___6^0'=tmp___6^post5, tmp___7^0'=tmp___7^post5, tmp___8^0'=tmp___8^post5, tmp___9^0'=tmp___9^post5, tresh^0'=tresh^post5, (tmp___10^0-tmp___10^post5 == 0 /\ -g^post5+g^0 == 0 /\ tmp___9^0-tmp___9^post5 == 0 /\ tmp___3^0-tmp___3^post5 == 0 /\ tmp___11^0-tmp___11^post5 == 0 /\ theta^0-theta^post5 == 0 /\ -tresh^post5+tresh^0 == 0 /\ tmp___4^0-tmp___4^post5 == 0 /\ -tmp___7^post5+tmp___7^0 == 0 /\ -tmp___5^post5+tmp___5^0 == 0 /\ i^0-i^post5 == 0 /\ h^0-h^post5 == 0 /\ sm^0-sm^post5 == 0 /\ -n^post5+n^0 == 0 /\ -tmp___0^post5+tmp___0^0 == 0 /\ c^0-c^post5 == 0 /\ 1+theta^0 <= 0 /\ -tmp^post5+tmp^0 == 0 /\ t^post5+t^0 == 0 /\ -tau^post5+tau^0 == 0 /\ -tmp___8^post5+tmp___8^0 == 0 /\ -s^post5+s^0 == 0 /\ iq^0-iq^post5 == 0 /\ tmp___6^0-tmp___6^post5 == 0 /\ -ip^post5+ip^0 == 0 /\ -tmp___2^post5+tmp___2^0 == 0 /\ -tmp___1^post5+tmp___1^0 == 0 /\ -j^post5+j^0 == 0), cost: 1
   8: l4 -> l2 : c^0'=c^post9, g^0'=g^post9, h^0'=h^post9, i^0'=i^post9, ip^0'=ip^post9, iq^0'=iq^post9, j^0'=j^post9, n^0'=n^post9, s^0'=s^post9, sm^0'=sm^post9, t^0'=t^post9, tau^0'=tau^post9, theta^0'=theta^post9, tmp^0'=tmp^post9, tmp___0^0'=tmp___0^post9, tmp___10^0'=tmp___10^post9, tmp___11^0'=tmp___11^post9, tmp___1^0'=tmp___1^post9, tmp___2^0'=tmp___2^post9, tmp___3^0'=tmp___3^post9, tmp___4^0'=tmp___4^post9, tmp___5^0'=tmp___5^post9, tmp___6^0'=tmp___6^post9, tmp___7^0'=tmp___7^post9, tmp___8^0'=tmp___8^post9, tmp___9^0'=tmp___9^post9, tresh^0'=tresh^post9, (0 == 0 /\ iq^0-iq^post9 == 0 /\ -tmp___10^post9+tmp___10^0 == 0 /\ i^0-i^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ ip^0-ip^post9 == 0 /\ -j^post9+j^0 == 0 /\ -tresh^post9+tresh^0 == 0 /\ tmp___11^0-tmp___11^post9 == 0 /\ -tmp___1^post9+tmp___1^0 == 0 /\ n^0-n^post9 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -g^post9+g^0 == 0 /\ -tmp^post9+tmp^0 == 0 /\ -sm^post9+sm^0 == 0 /\ tmp___8^0-tmp___8^post9 == 0 /\ -t^post9+t^0 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ -tmp___7^post9+tmp___7^0 == 0 /\ theta^0-theta^post9 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -tmp___9^post9+tmp___9^0 == 0), cost: 1
   5: l5 -> l6 : c^0'=c^post6, g^0'=g^post6, h^0'=h^post6, i^0'=i^post6, ip^0'=ip^post6, iq^0'=iq^post6, j^0'=j^post6, n^0'=n^post6, s^0'=s^post6, sm^0'=sm^post6, t^0'=t^post6, tau^0'=tau^post6, theta^0'=theta^post6, tmp^0'=tmp^post6, tmp___0^0'=tmp___0^post6, tmp___10^0'=tmp___10^post6, tmp___11^0'=tmp___11^post6, tmp___1^0'=tmp___1^post6, tmp___2^0'=tmp___2^post6, tmp___3^0'=tmp___3^post6, tmp___4^0'=tmp___4^post6, tmp___5^0'=tmp___5^post6, tmp___6^0'=tmp___6^post6, tmp___7^0'=tmp___7^post6, tmp___8^0'=tmp___8^post6, tmp___9^0'=tmp___9^post6, tresh^0'=tresh^post6, (sm^0-sm^post6 == 0 /\ -tmp___7^post6+tmp___7^0 == 0 /\ -tmp___8^post6+tmp___8^0 == 0 /\ -tmp___5^post6+tmp___5^0 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post6 == 0 /\ -tmp___4^post6+tmp___4^0 == 0 /\ c^0-c^post6 == 0 /\ 1-iq^0+n^0 <= 0 /\ tmp___11^0-tmp___11^post6 == 0 /\ -tmp^post6+tmp^0 == 0 /\ -tau^post6+tau^0 == 0 /\ theta^0-theta^post6 == 0 /\ -h^post6+h^0 == 0 /\ -s^post6+s^0 == 0 /\ tmp___9^0-tmp___9^post6 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ -j^post6+j^0 == 0 /\ tmp___3^0-tmp___3^post6 == 0 /\ iq^0-iq^post6 == 0 /\ tresh^0-tresh^post6 == 0 /\ -1-ip^0+ip^post6 == 0 /\ i^0-i^post6 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ n^0-n^post6 == 0 /\ -tmp___10^post6+tmp___10^0 == 0 /\ -g^post6+g^0 == 0 /\ -t^post6+t^0 == 0), cost: 1
   6: l5 -> l7 : c^0'=c^post7, g^0'=g^post7, h^0'=h^post7, i^0'=i^post7, ip^0'=ip^post7, iq^0'=iq^post7, j^0'=j^post7, n^0'=n^post7, s^0'=s^post7, sm^0'=sm^post7, t^0'=t^post7, tau^0'=tau^post7, theta^0'=theta^post7, tmp^0'=tmp^post7, tmp___0^0'=tmp___0^post7, tmp___10^0'=tmp___10^post7, tmp___11^0'=tmp___11^post7, tmp___1^0'=tmp___1^post7, tmp___2^0'=tmp___2^post7, tmp___3^0'=tmp___3^post7, tmp___4^0'=tmp___4^post7, tmp___5^0'=tmp___5^post7, tmp___6^0'=tmp___6^post7, tmp___7^0'=tmp___7^post7, tmp___8^0'=tmp___8^post7, tmp___9^0'=tmp___9^post7, tresh^0'=tresh^post7, (-i^post7+i^0 == 0 /\ -c^post7+c^0 == 0 /\ -g^post7+g^0 == 0 /\ tmp___3^0-tmp___3^post7 == 0 /\ iq^0-n^0 <= 0 /\ theta^0-theta^post7 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ tmp___10^0-tmp___10^post7 == 0 /\ -tmp___8^post7+tmp___8^0 == 0 /\ -ip^post7+ip^0 == 0 /\ tmp___9^0-tmp___9^post7 == 0 /\ -tresh^post7+tresh^0 == 0 /\ -t^post7+t^0 == 0 /\ -tmp___0^post7+tmp___0^0 == 0 /\ -s^post7+s^0 == 0 /\ -tmp___11^post7+tmp___11^0 == 0 /\ n^0-n^post7 == 0 /\ -j^post7+j^0 == 0 /\ -1-iq^0+iq^post7 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ tmp___6^0-tmp___6^post7 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ sm^0-sm^post7 == 0 /\ -tmp^post7+tmp^0 == 0 /\ -tau^post7+tau^0 == 0 /\ h^0-h^post7 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ -tmp___7^post7+tmp___7^0 == 0), cost: 1
  40: l6 -> l23 : c^0'=c^post41, g^0'=g^post41, h^0'=h^post41, i^0'=i^post41, ip^0'=ip^post41, iq^0'=iq^post41, j^0'=j^post41, n^0'=n^post41, s^0'=s^post41, sm^0'=sm^post41, t^0'=t^post41, tau^0'=tau^post41, theta^0'=theta^post41, tmp^0'=tmp^post41, tmp___0^0'=tmp___0^post41, tmp___10^0'=tmp___10^post41, tmp___11^0'=tmp___11^post41, tmp___1^0'=tmp___1^post41, tmp___2^0'=tmp___2^post41, tmp___3^0'=tmp___3^post41, tmp___4^0'=tmp___4^post41, tmp___5^0'=tmp___5^post41, tmp___6^0'=tmp___6^post41, tmp___7^0'=tmp___7^post41, tmp___8^0'=tmp___8^post41, tmp___9^0'=tmp___9^post41, tresh^0'=tresh^post41, (iq^0-iq^post41 == 0 /\ i^0-i^post41 == 0 /\ -tmp___7^post41+tmp___7^0 == 0 /\ -tmp___9^post41+tmp___9^0 == 0 /\ n^0-n^post41 == 0 /\ h^0-h^post41 == 0 /\ -tmp___3^post41+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post41 == 0 /\ sm^0-sm^post41 == 0 /\ -tau^post41+tau^0 == 0 /\ tmp___8^0-tmp___8^post41 == 0 /\ tmp___10^0-tmp___10^post41 == 0 /\ -j^post41+j^0 == 0 /\ c^0-c^post41 == 0 /\ tmp___11^0-tmp___11^post41 == 0 /\ tmp___4^0-tmp___4^post41 == 0 /\ -ip^post41+ip^0 == 0 /\ -tresh^post41+tresh^0 == 0 /\ -tmp___6^post41+tmp___6^0 == 0 /\ tmp^0-tmp^post41 == 0 /\ -g^post41+g^0 == 0 /\ tmp___0^0-tmp___0^post41 == 0 /\ -s^post41+s^0 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ theta^0-theta^post41 == 0 /\ -t^post41+t^0 == 0), cost: 1
  24: l7 -> l5 : c^0'=c^post25, g^0'=g^post25, h^0'=h^post25, i^0'=i^post25, ip^0'=ip^post25, iq^0'=iq^post25, j^0'=j^post25, n^0'=n^post25, s^0'=s^post25, sm^0'=sm^post25, t^0'=t^post25, tau^0'=tau^post25, theta^0'=theta^post25, tmp^0'=tmp^post25, tmp___0^0'=tmp___0^post25, tmp___10^0'=tmp___10^post25, tmp___11^0'=tmp___11^post25, tmp___1^0'=tmp___1^post25, tmp___2^0'=tmp___2^post25, tmp___3^0'=tmp___3^post25, tmp___4^0'=tmp___4^post25, tmp___5^0'=tmp___5^post25, tmp___6^0'=tmp___6^post25, tmp___7^0'=tmp___7^post25, tmp___8^0'=tmp___8^post25, tmp___9^0'=tmp___9^post25, tresh^0'=tresh^post25, (tmp___6^0-tmp___6^post25 == 0 /\ sm^0-sm^post25 == 0 /\ -ip^post25+ip^0 == 0 /\ -tmp___8^post25+tmp___8^0 == 0 /\ tmp___10^0-tmp___10^post25 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ -t^post25+t^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ tmp___11^0-tmp___11^post25 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ -s^post25+s^0 == 0 /\ -j^post25+j^0 == 0 /\ -g^post25+g^0 == 0 /\ tmp^0-tmp^post25 == 0 /\ i^0-i^post25 == 0 /\ -h^post25+h^0 == 0 /\ iq^0-iq^post25 == 0 /\ theta^0-theta^post25 == 0 /\ -tmp___5^post25+tmp___5^0 == 0 /\ tmp___9^0-tmp___9^post25 == 0 /\ -tau^post25+tau^0 == 0 /\ tresh^0-tresh^post25 == 0 /\ c^0-c^post25 == 0 /\ -tmp___7^post25+tmp___7^0 == 0 /\ -tmp___0^post25+tmp___0^0 == 0 /\ n^0-n^post25 == 0), cost: 1
