NO

Initial ITS
Start location: l31
   0: l0 -> l1 : __disjvr_4^0'=__disjvr_4^post0, x^0'=x^post0, __disjvr_1^0'=__disjvr_1^post0, r0^0'=r0^post0, __disjvr_6^0'=__disjvr_6^post0, __disjvr_3^0'=__disjvr_3^post0, x1^0'=x1^post0, __disjvr_0^0'=__disjvr_0^post0, __disjvr_8^0'=__disjvr_8^post0, __disjvr_5^0'=__disjvr_5^post0, __disjvr_2^0'=__disjvr_2^post0, r^0'=r^post0, __disjvr_7^0'=__disjvr_7^post0, (-__disjvr_3^post0+__disjvr_3^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post0 == 0 /\ r0^0-r0^post0 == 0 /\ x1^0-x1^post0 == 0 /\ -__disjvr_7^post0+__disjvr_7^0 == 0 /\ -r^post0+r^0 == 0 /\ -__disjvr_0^post0+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post0 == 0 /\ -__disjvr_2^post0+__disjvr_2^0 == 0 /\ -r0^0 <= 0 /\ -x^post0+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post0 == 0 /\ -__disjvr_5^post0+__disjvr_5^0 == 0 /\ __disjvr_6^0-__disjvr_6^post0 == 0), cost: 1
   1: l2 -> l3 : __disjvr_4^0'=__disjvr_4^post1, x^0'=x^post1, __disjvr_1^0'=__disjvr_1^post1, r0^0'=r0^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_3^0'=__disjvr_3^post1, x1^0'=x1^post1, __disjvr_0^0'=__disjvr_0^post1, __disjvr_8^0'=__disjvr_8^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_2^0'=__disjvr_2^post1, r^0'=r^post1, __disjvr_7^0'=__disjvr_7^post1, (x^0-x^post1 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0 /\ r0^0-r0^post1 == 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_2^post1+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ -__disjvr_3^post1+__disjvr_3^0 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ -r^post1+r^0 == 0 /\ __disjvr_4^0-__disjvr_4^post1 == 0 /\ -__disjvr_5^post1+__disjvr_5^0 == 0), cost: 1
   2: l4 -> l3 : __disjvr_4^0'=__disjvr_4^post2, x^0'=x^post2, __disjvr_1^0'=__disjvr_1^post2, r0^0'=r0^post2, __disjvr_6^0'=__disjvr_6^post2, __disjvr_3^0'=__disjvr_3^post2, x1^0'=x1^post2, __disjvr_0^0'=__disjvr_0^post2, __disjvr_8^0'=__disjvr_8^post2, __disjvr_5^0'=__disjvr_5^post2, __disjvr_2^0'=__disjvr_2^post2, r^0'=r^post2, __disjvr_7^0'=__disjvr_7^post2, (r0^0-r0^post2 == 0 /\ -__disjvr_6^post2+__disjvr_6^0 == 0 /\ __disjvr_2^0-__disjvr_2^post2 == 0 /\ x1^0-x1^post2 == 0 /\ __disjvr_4^0-__disjvr_4^post2 == 0 /\ __disjvr_8^0-__disjvr_8^post2 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0 /\ -__disjvr_3^post2+__disjvr_3^0 == 0 /\ -__disjvr_5^post2+__disjvr_5^0 == 0 /\ -x^post2+x^0 == 0 /\ -r^post2+r^0 == 0 /\ -__disjvr_7^post2+__disjvr_7^0 == 0 /\ -__disjvr_0^post2+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post2 == 0), cost: 1
   3: l5 -> l3 : __disjvr_4^0'=__disjvr_4^post3, x^0'=x^post3, __disjvr_1^0'=__disjvr_1^post3, r0^0'=r0^post3, __disjvr_6^0'=__disjvr_6^post3, __disjvr_3^0'=__disjvr_3^post3, x1^0'=x1^post3, __disjvr_0^0'=__disjvr_0^post3, __disjvr_8^0'=__disjvr_8^post3, __disjvr_5^0'=__disjvr_5^post3, __disjvr_2^0'=__disjvr_2^post3, r^0'=r^post3, __disjvr_7^0'=__disjvr_7^post3, (-__disjvr_0^post3+__disjvr_0^0 == 0 /\ -__disjvr_5^post3+__disjvr_5^0 == 0 /\ x^0-x^post3 == 0 /\ -r^post3+r^0 == 0 /\ __disjvr_4^0-__disjvr_4^post3 == 0 /\ -__disjvr_2^post3+__disjvr_2^0 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0 /\ r0^0-r0^post3 == 0 /\ __disjvr_8^0-__disjvr_8^post3 == 0 /\ x1^0-x1^post3 == 0 /\ __disjvr_1^0-__disjvr_1^post3 == 0 /\ -__disjvr_7^post3+__disjvr_7^0 == 0 /\ __disjvr_6^0-__disjvr_6^post3 == 0 /\ -__disjvr_3^post3+__disjvr_3^0 == 0), cost: 1
   4: l6 -> l7 : __disjvr_4^0'=__disjvr_4^post4, x^0'=x^post4, __disjvr_1^0'=__disjvr_1^post4, r0^0'=r0^post4, __disjvr_6^0'=__disjvr_6^post4, __disjvr_3^0'=__disjvr_3^post4, x1^0'=x1^post4, __disjvr_0^0'=__disjvr_0^post4, __disjvr_8^0'=__disjvr_8^post4, __disjvr_5^0'=__disjvr_5^post4, __disjvr_2^0'=__disjvr_2^post4, r^0'=r^post4, __disjvr_7^0'=__disjvr_7^post4, (__disjvr_8^0-__disjvr_8^post4 == 0 /\ -__disjvr_6^post4+__disjvr_6^0 == 0 /\ -__disjvr_7^post4+__disjvr_7^0 == 0 /\ r0^0-r0^post4 == 0 /\ __disjvr_2^0-__disjvr_2^post4 == 0 /\ -__disjvr_3^post4+__disjvr_3^0 == 0 /\ __disjvr_1^0-__disjvr_1^post4 == 0 /\ __disjvr_0^0-__disjvr_0^post4 == 0 /\ -__disjvr_5^post4+__disjvr_5^0 == 0 /\ -r^post4+r^0 == 0 /\ __disjvr_4^0-__disjvr_4^post4 == 0 /\ -x^0+x1^post4 == 0 /\ -x^post4+x^0 == 0), cost: 1
   5: l6 -> l8 : __disjvr_4^0'=__disjvr_4^post5, x^0'=x^post5, __disjvr_1^0'=__disjvr_1^post5, r0^0'=r0^post5, __disjvr_6^0'=__disjvr_6^post5, __disjvr_3^0'=__disjvr_3^post5, x1^0'=x1^post5, __disjvr_0^0'=__disjvr_0^post5, __disjvr_8^0'=__disjvr_8^post5, __disjvr_5^0'=__disjvr_5^post5, __disjvr_2^0'=__disjvr_2^post5, r^0'=r^post5, __disjvr_7^0'=__disjvr_7^post5, (__disjvr_4^0-__disjvr_4^post5 == 0 /\ x1^0-x1^post5 == 0 /\ -__disjvr_6^post5+__disjvr_6^0 == 0 /\ -__disjvr_0^post5+__disjvr_0^0 == 0 /\ -__disjvr_3^post5+__disjvr_3^0 == 0 /\ -r^post5+r^0 == 0 /\ __disjvr_8^0-__disjvr_8^post5 == 0 /\ -__disjvr_7^post5+__disjvr_7^0 == 0 /\ x^0-x^post5 == 0 /\ -__disjvr_2^post5+__disjvr_2^0 == 0 /\ -__disjvr_5^post5+__disjvr_5^0 == 0 /\ __disjvr_1^0-__disjvr_1^post5 == 0 /\ r0^0-r0^post5 == 0), cost: 1
   7: l6 -> l3 : __disjvr_4^0'=__disjvr_4^post7, x^0'=x^post7, __disjvr_1^0'=__disjvr_1^post7, r0^0'=r0^post7, __disjvr_6^0'=__disjvr_6^post7, __disjvr_3^0'=__disjvr_3^post7, x1^0'=x1^post7, __disjvr_0^0'=__disjvr_0^post7, __disjvr_8^0'=__disjvr_8^post7, __disjvr_5^0'=__disjvr_5^post7, __disjvr_2^0'=__disjvr_2^post7, r^0'=r^post7, __disjvr_7^0'=__disjvr_7^post7, (__disjvr_2^0-__disjvr_2^post7 == 0 /\ __disjvr_4^0-__disjvr_4^post7 == 0 /\ __disjvr_8^0-__disjvr_8^post7 == 0 /\ r0^0-r0^post7 == 0 /\ -__disjvr_3^post7+__disjvr_3^0 == 0 /\ x1^0-x1^post7 == 0 /\ -__disjvr_5^post7+__disjvr_5^0 == 0 /\ __disjvr_1^0-__disjvr_1^post7 == 0 /\ -x^post7+x^0 == 0 /\ -__disjvr_7^post7+__disjvr_7^0 == 0 /\ -r^post7+r^0 == 0 /\ -__disjvr_0^post7+__disjvr_0^0 == 0 /\ __disjvr_6^0-__disjvr_6^post7 == 0), cost: 1
   8: l7 -> l9 : __disjvr_4^0'=__disjvr_4^post8, x^0'=x^post8, __disjvr_1^0'=__disjvr_1^post8, r0^0'=r0^post8, __disjvr_6^0'=__disjvr_6^post8, __disjvr_3^0'=__disjvr_3^post8, x1^0'=x1^post8, __disjvr_0^0'=__disjvr_0^post8, __disjvr_8^0'=__disjvr_8^post8, __disjvr_5^0'=__disjvr_5^post8, __disjvr_2^0'=__disjvr_2^post8, r^0'=r^post8, __disjvr_7^0'=__disjvr_7^post8, (-__disjvr_5^post8+__disjvr_5^0 == 0 /\ -__disjvr_0^post8+__disjvr_0^0 == 0 /\ x^0-x^post8 == 0 /\ r0^0-r0^post8 == 0 /\ -__disjvr_7^post8+__disjvr_7^0 == 0 /\ -r^post8+r^0 == 0 /\ __disjvr_8^0-__disjvr_8^post8 == 0 /\ __disjvr_0^post8-__disjvr_0^0 == 0 /\ x1^0-x1^post8 == 0 /\ -__disjvr_2^post8+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post8 == 0 /\ __disjvr_6^0-__disjvr_6^post8 == 0 /\ -__disjvr_3^post8+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post8 == 0), cost: 1
  10: l7 -> l2 : __disjvr_4^0'=__disjvr_4^post10, x^0'=x^post10, __disjvr_1^0'=__disjvr_1^post10, r0^0'=r0^post10, __disjvr_6^0'=__disjvr_6^post10, __disjvr_3^0'=__disjvr_3^post10, x1^0'=x1^post10, __disjvr_0^0'=__disjvr_0^post10, __disjvr_8^0'=__disjvr_8^post10, __disjvr_5^0'=__disjvr_5^post10, __disjvr_2^0'=__disjvr_2^post10, r^0'=r^post10, __disjvr_7^0'=__disjvr_7^post10, (r0^0-r0^post10 == 0 /\ -__disjvr_6^post10+__disjvr_6^0 == 0 /\ -__disjvr_5^post10+__disjvr_5^0 == 0 /\ -__disjvr_0^post10+__disjvr_0^0 == 0 /\ __disjvr_4^0-__disjvr_4^post10 == 0 /\ __disjvr_8^0-__disjvr_8^post10 == 0 /\ x1^0-x1^post10 == 0 /\ -__disjvr_2^post10+__disjvr_2^0 == 0 /\ -__disjvr_3^post10+__disjvr_3^0 == 0 /\ -__disjvr_7^post10+__disjvr_7^0 == 0 /\ -1+r^post10 == 0 /\ x^0-x^post10 == 0 /\ __disjvr_1^0-__disjvr_1^post10 == 0), cost: 1
  11: l7 -> l10 : __disjvr_4^0'=__disjvr_4^post11, x^0'=x^post11, __disjvr_1^0'=__disjvr_1^post11, r0^0'=r0^post11, __disjvr_6^0'=__disjvr_6^post11, __disjvr_3^0'=__disjvr_3^post11, x1^0'=x1^post11, __disjvr_0^0'=__disjvr_0^post11, __disjvr_8^0'=__disjvr_8^post11, __disjvr_5^0'=__disjvr_5^post11, __disjvr_2^0'=__disjvr_2^post11, r^0'=r^post11, __disjvr_7^0'=__disjvr_7^post11, (-__disjvr_3^post11+__disjvr_3^0 == 0 /\ -__disjvr_7^post11+__disjvr_7^0 == 0 /\ r0^0-r0^post11 == 0 /\ -__disjvr_5^post11+__disjvr_5^0 == 0 /\ x1^0-x1^post11 == 0 /\ __disjvr_8^0-__disjvr_8^post11 == 0 /\ __disjvr_2^0-__disjvr_2^post11 == 0 /\ __disjvr_0^0-__disjvr_0^post11 == 0 /\ -r^post11+r^0 == 0 /\ __disjvr_1^0-__disjvr_1^post11 == 0 /\ __disjvr_4^0-__disjvr_4^post11 == 0 /\ __disjvr_6^0-__disjvr_6^post11 == 0 /\ -x^post11+x^0 == 0), cost: 1
   6: l8 -> l6 : __disjvr_4^0'=__disjvr_4^post6, x^0'=x^post6, __disjvr_1^0'=__disjvr_1^post6, r0^0'=r0^post6, __disjvr_6^0'=__disjvr_6^post6, __disjvr_3^0'=__disjvr_3^post6, x1^0'=x1^post6, __disjvr_0^0'=__disjvr_0^post6, __disjvr_8^0'=__disjvr_8^post6, __disjvr_5^0'=__disjvr_5^post6, __disjvr_2^0'=__disjvr_2^post6, r^0'=r^post6, __disjvr_7^0'=__disjvr_7^post6, (x^0-x^post6 == 0 /\ __disjvr_2^0-__disjvr_2^post6 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post6 == 0 /\ __disjvr_8^0-__disjvr_8^post6 == 0 /\ r0^0-r0^post6 == 0 /\ x1^0-x1^post6 == 0 /\ __disjvr_4^0-__disjvr_4^post6 == 0 /\ __disjvr_6^0-__disjvr_6^post6 == 0 /\ -__disjvr_3^post6+__disjvr_3^0 == 0 /\ -__disjvr_5^post6+__disjvr_5^0 == 0 /\ -__disjvr_7^post6+__disjvr_7^0 == 0 /\ -r^post6+r^0 == 0), cost: 1
