WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1341_0_get_Return -> f4216_0_inverse_LE : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (1-arg3P0 == 0 /\ arg1-arg2P0 == 0 /\ 120-arg5P0 == 0 /\ arg2-arg6P0 == 0 /\ -arg7P0+arg3 == 0 /\ -arg12P0 == 0 /\ -144+arg1P0 > 0 /\ 13-arg9P0 == 0 /\ 143-arg13P0 == 0 /\ 11-arg8P0 == 0 /\ 120-arg10P0 == 0 /\ -arg11P0+arg1 == 0 /\ -arg4P0 == 0), cost: 1
   2: f4216_0_inverse_LE -> f4216_0_inverse_LE\' : arg5'=arg5P2, arg18'=arg18P2, arg13'=arg13P2, arg2'=arg2P2, arg15'=arg15P2, arg10'=arg10P2, arg7'=arg7P2, arg4'=arg4P2, arg17'=arg17P2, arg12'=arg12P2, arg1'=arg1P2, arg9'=arg9P2, arg6'=arg6P2, arg19'=arg19P2, arg14'=arg14P2, arg3'=arg3P2, arg16'=arg16P2, arg11'=arg11P2, arg8'=arg8P2, (143-arg13P2 == 0 /\ arg5 > 0 /\ 13-arg9P2 == 0 /\ -arg3P2+arg3 == 0 /\ 11-arg8P2 == 0 /\ arg2-arg2P2 == 0 /\ -144+x170 > 0 /\ 143-arg13 == 0 /\ -arg12 == 0 /\ 2-arg1+arg11 <= 0 /\ arg1-arg1P2 == 0 /\ -144+arg1 > 0 /\ x170-arg1 <= 0 /\ arg5-arg5P2 == 0 /\ 11-arg8 == 0 /\ 120-arg10P2 == 0 /\ 13-arg9 == 0 /\ arg6-arg6P2 == 0 /\ 120-arg10 == 0 /\ arg7-arg7P2 == 0 /\ -arg11P2+arg11 == 0 /\ arg4-arg4P2 == 0 /\ -arg12P2 == 0), cost: 1
   5: f4216_0_inverse_LE -> f5552_0_inverse_LE : arg5'=arg5P5, arg18'=arg18P5, arg13'=arg13P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg17'=arg17P5, arg12'=arg12P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg11P5, arg8'=arg8P5, (-arg18P5 == 0 /\ 143-arg13 == 0 /\ -arg12 == 0 /\ 2-arg1+arg11 <= 0 /\ -arg17P5+arg3P5 == 0 /\ -144+arg1 > 0 /\ 23-arg14P5 == 0 /\ -arg7P5+arg6 == 0 /\ 11-arg8 == 0 /\ -144+arg1P5 > 0 /\ 13-arg9 == 0 /\ 143-arg13P5 == 0 /\ 120-arg10P5 == 0 /\ -arg11P5+arg11 == 0 /\ 120-arg10 == 0 /\ 13-arg9P5 == 0 /\ 88-arg6P5 == 0 /\ 11-arg8P5 == 0 /\ -arg5P5 == 0 /\ 1-arg4P5 == 0 /\ arg3 < 0 /\ 120-arg12P5+arg3 == 0 /\ 88-arg16P5 == 0 /\ -116+arg2P5 > 0 /\ 115-arg19P5 == 0 /\ 5-arg15P5 == 0 /\ -1+arg5 < 0), cost: 1
   7: f4216_0_inverse_LE -> f5552_0_inverse_LE : arg5'=arg5P7, arg18'=arg18P7, arg13'=arg13P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg7'=arg7P7, arg4'=arg4P7, arg17'=arg17P7, arg12'=arg12P7, arg1'=arg1P7, arg9'=arg9P7, arg6'=arg6P7, arg19'=arg19P7, arg14'=arg14P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg8'=arg8P7, (143-arg13P7 == 0 /\ 88-arg6P7 == 0 /\ 143-arg13 == 0 /\ 120-arg10P7 == 0 /\ -arg12 == 0 /\ 11-arg8P7 == 0 /\ 2-arg1+arg11 <= 0 /\ -arg5P7 == 0 /\ -144+arg1P7 > 0 /\ -arg17P7+arg3P7 == 0 /\ -144+arg1 > 0 /\ 88-arg16P7 == 0 /\ -116+arg2P7 > 0 /\ 5-arg15P7 == 0 /\ arg3-arg12P7 == 0 /\ -arg7P7+arg6 == 0 /\ 11-arg8 == 0 /\ 1-arg4P7 == 0 /\ 13-arg9 == 0 /\ -arg18P7 == 0 /\ 120-arg10 == 0 /\ 1+arg3 > 0 /\ 23-arg14P7 == 0 /\ -arg11P7+arg11 == 0 /\ 115-arg19P7 == 0 /\ 13-arg9P7 == 0 /\ -1+arg5 < 0), cost: 1
  27: f4216_0_inverse_LE -> f4357_0_get_InvokeMethod : arg5'=arg5P27, arg18'=arg18P27, arg13'=arg13P27, arg2'=arg2P27, arg15'=arg15P27, arg10'=arg10P27, arg7'=arg7P27, arg4'=arg4P27, arg17'=arg17P27, arg12'=arg12P27, arg1'=arg1P27, arg9'=arg9P27, arg6'=arg6P27, arg19'=arg19P27, arg14'=arg14P27, arg3'=arg3P27, arg16'=arg16P27, arg11'=arg11P27, arg8'=arg8P27, (143-arg13 == 0 /\ -arg12 == 0 /\ 2-arg1+arg11 <= 0 /\ 88-arg1P27 == 0 /\ -144+arg1 > 0 /\ 88-arg3P27 == 0 /\ 11-arg8 == 0 /\ 88-arg2P27 == 0 /\ 13-arg9 == 0 /\ 120-arg10 == 0 /\ 1+arg3 > 0 /\ -1+arg5 < 0 /\ arg7-arg4P27 == 0), cost: 1
  28: f4216_0_inverse_LE -> f4357_0_get_InvokeMethod : arg5'=arg5P28, arg18'=arg18P28, arg13'=arg13P28, arg2'=arg2P28, arg15'=arg15P28, arg10'=arg10P28, arg7'=arg7P28, arg4'=arg4P28, arg17'=arg17P28, arg12'=arg12P28, arg1'=arg1P28, arg9'=arg9P28, arg6'=arg6P28, arg19'=arg19P28, arg14'=arg14P28, arg3'=arg3P28, arg16'=arg16P28, arg11'=arg11P28, arg8'=arg8P28, (88-arg2P28 == 0 /\ 143-arg13 == 0 /\ -arg12 == 0 /\ 2-arg1+arg11 <= 0 /\ -144+arg1 > 0 /\ 11-arg8 == 0 /\ 13-arg9 == 0 /\ 120-arg10 == 0 /\ arg3 < 0 /\ 88-arg3P28 == 0 /\ arg7-arg4P28 == 0 /\ -1+arg5 < 0 /\ 88-arg1P28 == 0), cost: 1
   1: f1_0_main_Load -> f4216_0_inverse_LE : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg7'=arg7P1, arg4'=arg4P1, arg17'=arg17P1, arg12'=arg12P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg8'=arg8P1, (-arg12P1 == 0 /\ -144+arg1P1 > 0 /\ 13-arg9P1 == 0 /\ 143-arg13P1 == 0 /\ -arg4P1 == 0 /\ -arg11P1+arg2P1 == 0 /\ 120-arg5P1 == 0 /\ arg1 > 0 /\ 11-arg8P1 == 0 /\ 1-arg3P1 == 0 /\ 120-arg10P1 == 0), cost: 1
  26: f1_0_main_Load -> f4357_0_get_InvokeMethod : arg5'=arg5P26, arg18'=arg18P26, arg13'=arg13P26, arg2'=arg2P26, arg15'=arg15P26, arg10'=arg10P26, arg7'=arg7P26, arg4'=arg4P26, arg17'=arg17P26, arg12'=arg12P26, arg1'=arg1P26, arg9'=arg9P26, arg6'=arg6P26, arg19'=arg19P26, arg14'=arg14P26, arg3'=arg3P26, arg16'=arg16P26, arg11'=arg11P26, arg8'=arg8P26, (1-arg1+x1630 <= 0 /\ -arg4P26 == 0 /\ 120-arg3P26 == 0 /\ arg1 > 0 /\ 120-arg1P26 == 0 /\ 120-arg2P26 == 0), cost: 1
   3: f4216_0_inverse_LE\' -> f4216_0_inverse_LE : arg5'=arg5P3, arg18'=arg18P3, arg13'=arg13P3, arg2'=arg2P3, arg15'=arg15P3, arg10'=arg10P3, arg7'=arg7P3, arg4'=arg4P3, arg17'=arg17P3, arg12'=arg12P3, arg1'=arg1P3, arg9'=arg9P3, arg6'=arg6P3, arg19'=arg19P3, arg14'=arg14P3, arg3'=arg3P3, arg16'=arg16P3, arg11'=arg11P3, arg8'=arg8P3, (arg5 > 0 /\ arg5*x3720+arg5-arg2 > 0 /\ arg2-arg5*x3640 >= 0 /\ 120-arg10P3 == 0 /\ -arg11P3+arg11 == 0 /\ arg5-arg2P3 == 0 /\ 143-arg13 == 0 /\ -arg12 == 0 /\ 2-arg1+arg11 <= 0 /\ -arg5*x3720+arg2-arg5P3 == 0 /\ 143-arg13P3 == 0 /\ 13-arg9P3 == 0 /\ -144+arg1 > 0 /\ 11-arg8P3 == 0 /\ 11-arg8 == 0 /\ -arg5*x3720+arg2 >= 0 /\ 13-arg9 == 0 /\ -arg12P3 == 0 /\ 120-arg10 == 0 /\ -arg4P3-arg4*x3640+arg3 == 0 /\ arg5-arg2+arg5*x3640 > 0 /\ arg6-arg6P3 == 0 /\ arg1P3-arg1 <= 0 /\ arg7-arg7P3 == 0 /\ -144+arg1P3 > 0 /\ -arg3P3+arg4 == 0), cost: 1
   4: f4925_0_get_Return -> f5552_0_inverse_LE : arg5'=arg5P4, arg18'=arg18P4, arg13'=arg13P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg7'=arg7P4, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg12P4, arg1'=arg1P4, arg9'=arg9P4, arg6'=arg6P4, arg19'=arg19P4, arg14'=arg14P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg8'=arg8P4, (143-arg13P4 == 0 /\ 11-arg3 == 0 /\ 120-arg10P4 == 0 /\ 88-arg16P4 == 0 /\ 11-arg8P4 == 0 /\ -arg5P4 == 0 /\ -144+arg1 > 0 /\ arg1P4-arg1 <= 0 /\ 13-arg4 == 0 /\ 23-arg14P4 == 0 /\ 5-arg15P4 == 0 /\ -116+arg2P4 > 0 /\ arg6-arg11P4 == 0 /\ 2+arg7-arg1 <= 0 /\ arg2-arg17P4 == 0 /\ -arg18P4 == 0 /\ 13-arg9P4 == 0 /\ -144+arg1P4 > 0 /\ 1-arg4P4 == 0 /\ arg2-arg3P4 == 0 /\ 120-arg5 == 0 /\ -arg12P4+arg7 == 0 /\ 2-arg1+arg6 <= 0 /\ -arg7P4 == 0 /\ 115-arg19P4 == 0 /\ 88-arg6P4 == 0 /\ 143-arg8 == 0), cost: 1
   8: f5552_0_inverse_LE -> f5552_0_inverse_LE\' : arg5'=arg5P8, arg18'=arg18P8, arg13'=arg13P8, arg2'=arg2P8, arg15'=arg15P8, arg10'=arg10P8, arg7'=arg7P8, arg4'=arg4P8, arg17'=arg17P8, arg12'=arg12P8, arg1'=arg1P8, arg9'=arg9P8, arg6'=arg6P8, arg19'=arg19P8, arg14'=arg14P8, arg3'=arg3P8, arg16'=arg16P8, arg11'=arg11P8, arg8'=arg8P8, (arg17-arg17P8 == 0 /\ arg2-arg2P8 == 0 /\ 115-arg19 == 0 /\ -arg12P8+arg12 == 0 /\ 143-arg13P8 == 0 /\ 88-arg16 == 0 /\ 2+arg12-arg1 <= 0 /\ 5-arg15 == 0 /\ -arg2+x4890 <= 0 /\ 143-arg13 == 0 /\ -arg18P8 == 0 /\ 2-arg1+arg11 <= 0 /\ 11-arg8P8 == 0 /\ -144+x4880 > 0 /\ arg5-arg5P8 == 0 /\ 23-arg14P8 == 0 /\ -144+arg1 > 0 /\ x4880-arg1 <= 0 /\ 115-arg19P8 == 0 /\ -arg7P8+arg7 == 0 /\ 88-arg16P8 == 0 /\ 13-arg9P8 == 0 /\ 23-arg14 == 0 /\ 11-arg8 == 0 /\ -arg11P8+arg11 == 0 /\ 5-arg15P8 == 0 /\ 13-arg9 == 0 /\ 120-arg10 == 0 /\ arg6 > 0 /\ -116+arg2 > 0 /\ 120-arg10P8 == 0 /\ arg6-arg6P8 == 0 /\ -116+x4890 > 0 /\ -arg1P8+arg1 == 0 /\ arg4-arg4P8 == 0 /\ -arg3P8+arg3 == 0 /\ 2-arg2+arg17 <= 0 /\ -arg18 == 0), cost: 1
