YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 48, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 71, 72, 73, 74, 76, 77, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 98, 99, 100, 101, 102, 104, 105, 110, 111, 112, 113, 114, 116, 117, 122, 128, 130, 131 using the following rank functions:
    - Rank function 1:
      RF for loc. 42: -2*i_0+2*n_0
      RF for loc. 43: -2*i_0+2*n_0
      RF for loc. 44: -2*i_0+2*n_0
      RF for loc. 45: -2*i_0+2*n_0
      RF for loc. 46: -2*i_0+2*n_0
      RF for loc. 47: -2*i_0+2*n_0
      RF for loc. 48: -2*i_0+2*n_0
      RF for loc. 49: -2*i_0+2*n_0
      RF for loc. 50: -2*i_0+2*n_0
      RF for loc. 51: -2*i_0+2*n_0
      RF for loc. 52: -2*i_0+2*n_0
      RF for loc. 53: -2*i_0+2*n_0
      RF for loc. 54: -2*i_0+2*n_0
      RF for loc. 55: -2*i_0+2*n_0
      RF for loc. 56: -2*i_0+2*n_0
      RF for loc. 57: -1-2*i_0+2*n_0
      RF for loc. 58: -2*i_0+2*n_0
      RF for loc. 59: -2*i_0+2*n_0
      RF for loc. 60: -2*i_0+2*n_0
      RF for loc. 61: -2*i_0+2*n_0
      RF for loc. 62: -2*i_0+2*n_0
      RF for loc. 69: -2*i_0+2*n_0
      RF for loc. 73: -2*i_0+2*n_0
      RF for loc. 77: -2*i_0+2*n_0
      RF for loc. 81: -2*i_0+2*n_0
      RF for loc. 85: -2*i_0+2*n_0
      RF for loc. 89: -2*i_0+2*n_0
      RF for loc. 93: -2*i_0+2*n_0
      Bound for (chained) transitions 57: 0
    - Rank function 2:
      RF for loc. 42: -38*i_0+38*n_0
      RF for loc. 43: -38*i_0+38*n_0
      RF for loc. 44: -38*i_0+38*n_0
      RF for loc. 45: -38*i_0+38*n_0
      RF for loc. 46: -38*i_0+38*n_0
      RF for loc. 47: -38*i_0+38*n_0
      RF for loc. 48: -38*i_0+38*n_0
      RF for loc. 49: -38*i_0+38*n_0
      RF for loc. 50: -38*i_0+38*n_0
      RF for loc. 51: -38*i_0+38*n_0
      RF for loc. 52: -37-38*i_0+38*n_0
      RF for loc. 53: -37-38*i_0+38*n_0
      RF for loc. 54: -38*i_0+38*n_0
      RF for loc. 55: -38*i_0+38*n_0
      RF for loc. 56: -38*i_0+38*n_0
      RF for loc. 57: -37-38*i_0+38*n_0
      RF for loc. 58: -38*i_0+38*n_0
      RF for loc. 59: -36-38*i_0+38*n_0
      RF for loc. 60: -38*i_0+38*n_0
      RF for loc. 61: -35-38*i_0+38*n_0
      RF for loc. 62: -35-38*i_0+38*n_0
      RF for loc. 69: -38*i_0+38*n_0
      RF for loc. 73: -38*i_0+38*n_0
      RF for loc. 77: -37-38*i_0+38*n_0
      RF for loc. 81: -38*i_0+38*n_0
      RF for loc. 85: -35-38*i_0+38*n_0
      RF for loc. 89: -38*i_0+38*n_0
      RF for loc. 93: -38*i_0+38*n_0
      Bound for (chained) transitions 100: 0
    - Rank function 3:
      RF for loc. 42: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 0
      RF for loc. 53: 0
      RF for loc. 54: 0
      RF for loc. 55: 0
      RF for loc. 56: 0
      RF for loc. 57: 1
      RF for loc. 58: 0
      RF for loc. 59: 1
      RF for loc. 60: 0
      RF for loc. 61: 1
      RF for loc. 62: 1
      RF for loc. 69: 0
      RF for loc. 73: 0
      RF for loc. 77: 0
      RF for loc. 81: 0
      RF for loc. 85: 1
      RF for loc. 89: 0
      RF for loc. 93: 0
      Bound for (chained) transitions 87: 1
    - Rank function 4:
      RF for loc. 42: 10-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 43: -2-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 44: -1-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 45: -4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 46: 1-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 47: 2-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 48: 10-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 49: 9-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 50: 2-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 51: 3-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 52: 8-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 53: 7-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 54: 3-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 55: 5-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 56: 5-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 57: -2+3*j_0-3*k_0
      RF for loc. 58: 8-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 59: -1+3*j_0-3*k_0
      RF for loc. 60: 6-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 61: 3*j_0-3*k_0
      RF for loc. 62: 2+3*j_0-3*k_0
      RF for loc. 69: 11-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 73: 9-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 77: 7-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 81: 7-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 85: 1+3*j_0-3*k_0
      RF for loc. 89: 4-4*i_0+imax_0-14*j_0-3*k_0
      RF for loc. 93: -4*i_0+imax_0-14*j_0-3*k_0
      Bound for (chained) transitions 99: 3
    - Rank function 5:
      RF for loc. 42: 11+14*imax_0-14*j_0
      RF for loc. 43: -2+14*imax_0-14*j_0
      RF for loc. 44: -1+14*imax_0-14*j_0
      RF for loc. 45: 1+14*imax_0-14*j_0
      RF for loc. 46: 2+14*imax_0-14*j_0
      RF for loc. 47: 3+14*imax_0-14*j_0
      RF for loc. 48: 10+14*imax_0-14*j_0
      RF for loc. 49: 10+14*imax_0-14*j_0
      RF for loc. 50: 3+14*imax_0-14*j_0
      RF for loc. 51: 4+14*imax_0-14*j_0
      RF for loc. 52: 10+14*imax_0-14*j_0
      RF for loc. 53: 10+14*imax_0-14*j_0
      RF for loc. 54: 5+14*imax_0-14*j_0
      RF for loc. 55: 5+14*imax_0-14*j_0
