unknown

Initial ITS

Start location: [1]
Program variables: c x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : c'=0, T, cost: 1
   4: [5] -> [6] : (-z+x > 0 /\ -z+y > 0), cost: 1
   9: [5] -> [10] : (-z+x <= 0 \/ -z+y <= 0), cost: 1
   5: [6] -> [7] : x'=-1+x, T, cost: 1
   6: [7] -> [8] : y'=-1+y, T, cost: 1
   7: [8] -> [9] : c'=1+c, T, cost: 1
   8: [9] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c x y z
  12: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [5] -> [10] : (-z+x <= 0 \/ -z+y <= 0), cost: 1
  16: [5] -> [5] : c'=1+c, x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 10
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[4] -> [5] : c'=0, T, cost: 1
	New rule:
	[1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 3 11
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[5] -> [6] : (-z+x > 0 /\ -z+y > 0), cost: 1
	Second rule:
	[6] -> [7] : x'=-1+x, T, cost: 1
	New rule:
	[5] -> [7] : x'=-1+x, (-z+x > 0 /\ -z+y > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 4 5
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[5] -> [7] : x'=-1+x, (-z+x > 0 /\ -z+y > 0), cost: 1
	Second rule:
	[7] -> [8] : y'=-1+y, T, cost: 1
	New rule:
	[5] -> [8] : x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 6 13
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[5] -> [8] : x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
	Second rule:
	[8] -> [9] : c'=1+c, T, cost: 1
	New rule:
	[5] -> [9] : c'=1+c, x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 7 14
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[5] -> [9] : c'=1+c, x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
	Second rule:
	[9] -> [5] : T, cost: 1
	New rule:
	[5] -> [5] : c'=1+c, x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 8 15

Step with 12

	Trace

	12[T]
	
	Blocked

	[{}, {}]

Step with 9

	Trace

	12[T], 9[(-z+x <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	12[T]
	
	Blocked

	[{}, {9[-z+x <= 0]}]

Step with 9

	Trace

	12[T], 9[(-z+y <= 0)]
	
	Blocked

	[{}, {9[-z+x <= 0]}, {}]

Backtrack

	Trace

	12[T]
	
	Blocked

	[{}, {9[(-z+x <= 0 /\ -z+y <= 0)]}]

Step with 16

	Trace

	12[T], 16[(-z+x > 0 /\ -z+y > 0)]
	
	Blocked

	[{}, {9[T]}, {}]

Accelerate

Start location: [1]
Program variables: c x y z
  12: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [5] -> [10] : (-z+x <= 0 \/ -z+y <= 0), cost: 1
  16: [5] -> [5] : c'=1+c, x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
  17: [5] -> [5] : c'=c+n, x'=-n+x, y'=y-n, (1-z-n+x > 0 /\ 1-z+y-n > 0 /\ -1+n >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : c'=1+c, x'=-1+x, y'=-1+y, (-z+x > 0 /\ -z+y > 0), cost: 1
	New rule:
	[5] -> [5] : c'=c+n, x'=-n+x, y'=y-n, (1-z-n+x > 0 /\ 1-z+y-n > 0 /\ -1+n >= 0), cost: 1

		-z+x > 0 [0]: montonic decrease yields 1-z-n+x > 0
		
		-z+x > 0 [1]: eventual increase yields (1 <= 0 /\ -z+x > 0)
		
		-z+y > 0 [0]: montonic decrease yields 1-z+y-n > 0
		
		-z+y > 0 [1]: eventual increase yields (1 <= 0 /\ -z+y > 0)
		
		Replacement map: {-z+x > 0 -> 1-z-n+x > 0, -z+y > 0 -> 1-z+y-n > 0}

	Trace

	12[T], 17[(1-z-n+x > 0 /\ 1-z+y-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {9[T]}, {16[T], 17[T]}]

Step with 9

	Trace

