NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
   1: l0 -> l2 : __const_31^0'=__const_31^post2, __const_32^0'=__const_32^post2, oldx0^0'=oldx0^post2, oldx10^0'=oldx10^post2, oldx11^0'=oldx11^post2, oldx12^0'=oldx12^post2, oldx13^0'=oldx13^post2, oldx1^0'=oldx1^post2, oldx2^0'=oldx2^post2, oldx3^0'=oldx3^post2, oldx4^0'=oldx4^post2, oldx5^0'=oldx5^post2, oldx6^0'=oldx6^post2, oldx7^0'=oldx7^post2, oldx8^0'=oldx8^post2, oldx9^0'=oldx9^post2, x0^0'=x0^post2, x1^0'=x1^post2, x2^0'=x2^post2, x3^0'=x3^post2, x4^0'=x4^post2, x5^0'=x5^post2, x6^0'=x6^post2, (0 == 0 /\ -oldx1^post2+x1^post2 == 0 /\ -x4^0+oldx4^post2 == 0 /\ oldx11^0-oldx11^post2 == 0 /\ -__const_32^post2+__const_32^0 == 0 /\ -__const_31^post2+__const_31^0 == 0 /\ oldx1^post2-x1^0 == 0 /\ 4-oldx4^post2 <= 0 /\ -x2^0+oldx2^post2 == 0 /\ oldx3^post2-x3^0 == 0 /\ oldx9^0-oldx9^post2 == 0 /\ x4^post2-oldx4^post2 == 0 /\ -oldx2^post2+x2^post2 == 0 /\ oldx6^post2-x6^0 == 0 /\ oldx10^0-oldx10^post2 == 0 /\ -oldx3^post2+x3^post2 == 0 /\ x5^post2-oldx7^post2 == 0 /\ -oldx8^post2+x6^post2 == 0 /\ -oldx0^post2+x0^post2 == 0 /\ oldx0^post2-x0^0 == 0 /\ -x5^0+oldx5^post2 == 0 /\ oldx12^0-oldx12^post2 == 0 /\ -oldx13^post2+oldx13^0 == 0), cost: 1
  37: l1 -> l24 : __const_31^0'=__const_31^post38, __const_32^0'=__const_32^post38, oldx0^0'=oldx0^post38, oldx10^0'=oldx10^post38, oldx11^0'=oldx11^post38, oldx12^0'=oldx12^post38, oldx13^0'=oldx13^post38, oldx1^0'=oldx1^post38, oldx2^0'=oldx2^post38, oldx3^0'=oldx3^post38, oldx4^0'=oldx4^post38, oldx5^0'=oldx5^post38, oldx6^0'=oldx6^post38, oldx7^0'=oldx7^post38, oldx8^0'=oldx8^post38, oldx9^0'=oldx9^post38, x0^0'=x0^post38, x1^0'=x1^post38, x2^0'=x2^post38, x3^0'=x3^post38, x4^0'=x4^post38, x5^0'=x5^post38, x6^0'=x6^post38, (0 == 0 /\ x5^post38-oldx7^post38 == 0 /\ -oldx12^post38+oldx12^0 == 0 /\ -x5^0+oldx5^post38 == 0 /\ -oldx4^post38+x4^post38 == 0 /\ oldx6^post38-x6^0 == 0 /\ oldx11^0-oldx11^post38 == 0 /\ -__const_31^post38+__const_31^0 == 0 /\ oldx0^post38-x0^0 == 0 /\ oldx3^post38-x3^0 == 0 /\ oldx2^post38-x2^0 == 0 /\ -oldx13^post38+oldx13^0 == 0 /\ -oldx8^post38+x6^post38 == 0 /\ -oldx0^post38+x0^post38 == 0 /\ -x4^0+oldx4^post38 == 0 /\ -oldx9^post38+oldx9^0 == 0 /\ __const_32^0-__const_32^post38 == 0 /\ oldx4^post38 <= 0 /\ -oldx3^post38+x3^post38 == 0 /\ -x1^0+oldx1^post38 == 0 /\ -oldx2^post38+x2^post38 == 0 /\ -oldx1^post38+x1^post38 == 0 /\ oldx10^0-oldx10^post38 == 0), cost: 1
  38: l1 -> l26 : __const_31^0'=__const_31^post39, __const_32^0'=__const_32^post39, oldx0^0'=oldx0^post39, oldx10^0'=oldx10^post39, oldx11^0'=oldx11^post39, oldx12^0'=oldx12^post39, oldx13^0'=oldx13^post39, oldx1^0'=oldx1^post39, oldx2^0'=oldx2^post39, oldx3^0'=oldx3^post39, oldx4^0'=oldx4^post39, oldx5^0'=oldx5^post39, oldx6^0'=oldx6^post39, oldx7^0'=oldx7^post39, oldx8^0'=oldx8^post39, oldx9^0'=oldx9^post39, x0^0'=x0^post39, x1^0'=x1^post39, x2^0'=x2^post39, x3^0'=x3^post39, x4^0'=x4^post39, x5^0'=x5^post39, x6^0'=x6^post39, (0 == 0 /\ oldx11^0-oldx11^post39 == 0 /\ -oldx3^post39+x3^post39 == 0 /\ -x5^0+oldx5^post39 == 0 /\ oldx6^post39-x6^0 == 0 /\ -oldx1^post39+x1^post39 == 0 /\ oldx0^post39-x0^0 == 0 /\ -x4^0+oldx4^post39 == 0 /\ -oldx2^post39+x2^post39 == 0 /\ oldx10^0-oldx10^post39 == 0 /\ x6^post39-oldx7^post39 == 0 /\ -oldx8^post39+oldx8^0 == 0 /\ -__const_31^post39+__const_31^0 == 0 /\ -x1^0+oldx1^post39 == 0 /\ x5^post39-oldx4^post39 == 0 /\ -oldx9^post39+oldx9^0 == 0 /\ -oldx0^post39+x0^post39 == 0 /\ 1-oldx4^post39 <= 0 /\ -__const_32^post39+__const_32^0 == 0 /\ -oldx13^post39+oldx13^0 == 0 /\ oldx3^post39-x3^0 == 0 /\ x4^post39-oldx4^post39 == 0 /\ oldx2^post39-x2^0 == 0 /\ oldx12^0-oldx12^post39 == 0), cost: 1
  39: l2 -> l0 : __const_31^0'=__const_31^post40, __const_32^0'=__const_32^post40, oldx0^0'=oldx0^post40, oldx10^0'=oldx10^post40, oldx11^0'=oldx11^post40, oldx12^0'=oldx12^post40, oldx13^0'=oldx13^post40, oldx1^0'=oldx1^post40, oldx2^0'=oldx2^post40, oldx3^0'=oldx3^post40, oldx4^0'=oldx4^post40, oldx5^0'=oldx5^post40, oldx6^0'=oldx6^post40, oldx7^0'=oldx7^post40, oldx8^0'=oldx8^post40, oldx9^0'=oldx9^post40, x0^0'=x0^post40, x1^0'=x1^post40, x2^0'=x2^post40, x3^0'=x3^post40, x4^0'=x4^post40, x5^0'=x5^post40, x6^0'=x6^post40, (0 == 0 /\ __const_31^0-__const_31^post40 == 0 /\ x6^post40-oldx8^post40 == 0 /\ -x2^0+oldx2^post40 == 0 /\ oldx1^post40-x1^0 == 0 /\ oldx10^0-oldx10^post40 == 0 /\ -oldx2^post40+x2^post40 == 0 /\ -__const_32^post40+__const_32^0 == 0 /\ oldx3^post40-x3^0 == 0 /\ -oldx1^post40+x1^post40 == 0 /\ oldx9^0-oldx9^post40 == 0 /\ 4-oldx4^post40+x4^post40 == 0 /\ oldx6^post40-x6^0 == 0 /\ -oldx7^post40+x5^post40 == 0 /\ oldx12^0-oldx12^post40 == 0 /\ -oldx13^post40+oldx13^0 == 0 /\ -oldx11^post40+oldx11^0 == 0 /\ oldx4^post40-x4^0 == 0 /\ x0^post40-oldx0^post40 == 0 /\ x3^post40-oldx3^post40 == 0 /\ oldx0^post40-x0^0 == 0 /\ -x5^0+oldx5^post40 == 0), cost: 1
   2: l3 -> l4 : __const_31^0'=__const_31^post3, __const_32^0'=__const_32^post3, oldx0^0'=oldx0^post3, oldx10^0'=oldx10^post3, oldx11^0'=oldx11^post3, oldx12^0'=oldx12^post3, oldx13^0'=oldx13^post3, oldx1^0'=oldx1^post3, oldx2^0'=oldx2^post3, oldx3^0'=oldx3^post3, oldx4^0'=oldx4^post3, oldx5^0'=oldx5^post3, oldx6^0'=oldx6^post3, oldx7^0'=oldx7^post3, oldx8^0'=oldx8^post3, oldx9^0'=oldx9^post3, x0^0'=x0^post3, x1^0'=x1^post3, x2^0'=x2^post3, x3^0'=x3^post3, x4^0'=x4^post3, x5^0'=x5^post3, x6^0'=x6^post3, (0 == 0 /\ -x4^0+oldx4^post3 == 0 /\ -oldx0^post3+x0^post3 == 0 /\ -oldx11^post3+oldx11^0 == 0 /\ oldx3^post3-x3^0 == 0 /\ -oldx1^post3+x1^post3 == 0 /\ oldx1^post3-x1^0 == 0 /\ -oldx13^post3+oldx13^0 == 0 /\ x4^post3-oldx7^post3 == 0 /\ -oldx9^post3+x6^post3 == 0 /\ -x2^0+oldx2^post3 == 0 /\ -oldx2^post3+x2^post3 == 0 /\ oldx0^post3-x0^0 == 0 /\ -oldx8^post3+x5^post3 == 0 /\ oldx10^0-oldx10^post3 == 0 /\ -__const_32^post3+__const_32^0 == 0 /\ -__const_31^post3+__const_31^0 == 0 /\ oldx12^0-oldx12^post3 == 0 /\ oldx6^post3-x6^0 == 0 /\ __const_32^0-oldx3^post3+x3^post3 == 0 /\ -x5^0+oldx5^post3 == 0), cost: 1
   3: l4 -> l0 : __const_31^0'=__const_31^post4, __const_32^0'=__const_32^post4, oldx0^0'=oldx0^post4, oldx10^0'=oldx10^post4, oldx11^0'=oldx11^post4, oldx12^0'=oldx12^post4, oldx13^0'=oldx13^post4, oldx1^0'=oldx1^post4, oldx2^0'=oldx2^post4, oldx3^0'=oldx3^post4, oldx4^0'=oldx4^post4, oldx5^0'=oldx5^post4, oldx6^0'=oldx6^post4, oldx7^0'=oldx7^post4, oldx8^0'=oldx8^post4, oldx9^0'=oldx9^post4, x0^0'=x0^post4, x1^0'=x1^post4, x2^0'=x2^post4, x3^0'=x3^post4, x4^0'=x4^post4, x5^0'=x5^post4, x6^0'=x6^post4, (0 == 0 /\ oldx3^post4-x3^0 == 0 /\ -x4^0+oldx4^post4 == 0 /\ oldx0^post4-x0^0 == 0 /\ oldx12^0-oldx12^post4 == 0 /\ -oldx11^post4+oldx11^0 == 0 /\ -oldx7^post4+x5^post4 == 0 /\ oldx3^post4-__const_31^0 <= 0 /\ -oldx10^post4+oldx10^0 == 0 /\ -oldx3^post4+x3^post4 == 0 /\ x0^post4-oldx0^post4 == 0 /\ -oldx1^post4+x1^post4 == 0 /\ oldx6^post4-x6^0 == 0 /\ oldx1^post4-x1^0 == 0 /\ -__const_32^post4+__const_32^0 == 0 /\ -__const_31^post4+__const_31^0 == 0 /\ oldx13^0-oldx13^post4 == 0 /\ -oldx3^post4+x4^post4 == 0 /\ x6^post4-oldx8^post4 == 0 /\ -x2^0+oldx2^post4 == 0 /\ -oldx2^post4+x2^post4 == 0 /\ -oldx9^post4+oldx9^0 == 0 /\ -x5^0+oldx5^post4 == 0), cost: 1
   4: l4 -> l3 : __const_31^0'=__const_31^post5, __const_32^0'=__const_32^post5, oldx0^0'=oldx0^post5, oldx10^0'=oldx10^post5, oldx11^0'=oldx11^post5, oldx12^0'=oldx12^post5, oldx13^0'=oldx13^post5, oldx1^0'=oldx1^post5, oldx2^0'=oldx2^post5, oldx3^0'=oldx3^post5, oldx4^0'=oldx4^post5, oldx5^0'=oldx5^post5, oldx6^0'=oldx6^post5, oldx7^0'=oldx7^post5, oldx8^0'=oldx8^post5, oldx9^0'=oldx9^post5, x0^0'=x0^post5, x1^0'=x1^post5, x2^0'=x2^post5, x3^0'=x3^post5, x4^0'=x4^post5, x5^0'=x5^post5, x6^0'=x6^post5, (0 == 0 /\ x2^post5-oldx2^post5 == 0 /\ -oldx12^post5+oldx12^0 == 0 /\ x3^post5-oldx3^post5 == 0 /\ oldx11^0-oldx11^post5 == 0 /\ 1-oldx3^post5+__const_31^0 <= 0 /\ oldx5^post5-x5^0 == 0 /\ oldx0^post5-x0^0 == 0 /\ oldx2^post5-x2^0 == 0 /\ oldx3^post5-x3^0 == 0 /\ -oldx13^post5+oldx13^0 == 0 /\ -x4^0+oldx4^post5 == 0 /\ x5^post5-oldx8^post5 == 0 /\ -oldx9^post5+x6^post5 == 0 /\ oldx6^post5-x6^0 == 0 /\ __const_32^0-__const_32^post5 == 0 /\ -oldx1^post5+x1^post5 == 0 /\ -oldx7^post5+x4^post5 == 0 /\ -x1^0+oldx1^post5 == 0 /\ -__const_31^post5+__const_31^0 == 0 /\ -oldx0^post5+x0^post5 == 0 /\ oldx10^0-oldx10^post5 == 0), cost: 1
   5: l5 -> l6 : __const_31^0'=__const_31^post6, __const_32^0'=__const_32^post6, oldx0^0'=oldx0^post6, oldx10^0'=oldx10^post6, oldx11^0'=oldx11^post6, oldx12^0'=oldx12^post6, oldx13^0'=oldx13^post6, oldx1^0'=oldx1^post6, oldx2^0'=oldx2^post6, oldx3^0'=oldx3^post6, oldx4^0'=oldx4^post6, oldx5^0'=oldx5^post6, oldx6^0'=oldx6^post6, oldx7^0'=oldx7^post6, oldx8^0'=oldx8^post6, oldx9^0'=oldx9^post6, x0^0'=x0^post6, x1^0'=x1^post6, x2^0'=x2^post6, x3^0'=x3^post6, x4^0'=x4^post6, x5^0'=x5^post6, x6^0'=x6^post6, (0 == 0 /\ -oldx12^post6+oldx12^0 == 0 /\ -x5^0+oldx5^post6 == 0 /\ oldx6^post6-x6^0 == 0 /\ x5^post6-oldx9^post6 == 0 /\ oldx3^post6-x3^0 == 0 /\ oldx11^0-oldx11^post6 == 0 /\ x6^post6-oldx10^post6 == 0 /\ oldx0^post6-x0^0 == 0 /\ oldx2^post6-x2^0 == 0 /\ -oldx13^post6+oldx13^0 == 0 /\ -x4^0+oldx4^post6 == 0 /\ x3^post6-oldx7^post6 == 0 /\ -oldx0^post6+x0^post6 == 0 /\ -__const_31^post6+__const_31^0 == 0 /\ __const_32^0-__const_32^post6 == 0 /\ 1-oldx2^post6+x2^post6 == 0 /\ -oldx8^post6+x4^post6 == 0 /\ -x1^0+oldx1^post6 == 0 /\ -oldx1^post6+x1^post6 == 0), cost: 1
  10: l6 -> l7 : __const_31^0'=__const_31^post11, __const_32^0'=__const_32^post11, oldx0^0'=oldx0^post11, oldx10^0'=oldx10^post11, oldx11^0'=oldx11^post11, oldx12^0'=oldx12^post11, oldx13^0'=oldx13^post11, oldx1^0'=oldx1^post11, oldx2^0'=oldx2^post11, oldx3^0'=oldx3^post11, oldx4^0'=oldx4^post11, oldx5^0'=oldx5^post11, oldx6^0'=oldx6^post11, oldx7^0'=oldx7^post11, oldx8^0'=oldx8^post11, oldx9^0'=oldx9^post11, x0^0'=x0^post11, x1^0'=x1^post11, x2^0'=x2^post11, x3^0'=x3^post11, x4^0'=x4^post11, x5^0'=x5^post11, x6^0'=x6^post11, (0 == 0 /\ __const_32^0-__const_32^post11 == 0 /\ -oldx11^post11+oldx11^0 == 0 /\ -x0^0+oldx0^post11 == 0 /\ -x5^0+oldx5^post11 == 0 /\ x0^post11-oldx0^post11 == 0 /\ -__const_31^post11+__const_31^0 == 0 /\ x1^post11-oldx1^post11 == 0 /\ -oldx13^post11+oldx13^0 == 0 /\ 1-oldx2^post11 <= 0 /\ -oldx2^post11+x2^post11 == 0 /\ oldx1^post11-x1^0 == 0 /\ x3^post11-oldx7^post11 == 0 /\ -x2^0+oldx2^post11 == 0 /\ x4^post11-oldx8^post11 == 0 /\ x5^post11-oldx9^post11 == 0 /\ oldx12^0-oldx12^post11 == 0 /\ x6^post11-oldx10^post11 == 0 /\ -x6^0+oldx6^post11 == 0 /\ oldx4^post11-x4^0 == 0 /\ oldx3^post11-x3^0 == 0), cost: 1
  11: l6 -> l8 : __const_31^0'=__const_31^post12, __const_32^0'=__const_32^post12, oldx0^0'=oldx0^post12, oldx10^0'=oldx10^post12, oldx11^0'=oldx11^post12, oldx12^0'=oldx12^post12, oldx13^0'=oldx13^post12, oldx1^0'=oldx1^post12, oldx2^0'=oldx2^post12, oldx3^0'=oldx3^post12, oldx4^0'=oldx4^post12, oldx5^0'=oldx5^post12, oldx6^0'=oldx6^post12, oldx7^0'=oldx7^post12, oldx8^0'=oldx8^post12, oldx9^0'=oldx9^post12, x0^0'=x0^post12, x1^0'=x1^post12, x2^0'=x2^post12, x3^0'=x3^post12, x4^0'=x4^post12, x5^0'=x5^post12, x6^0'=x6^post12, (0 == 0 /\ x2^post12-oldx2^post12 == 0 /\ -x1^0+oldx1^post12 == 0 /\ -x2^0+oldx2^post12 == 0 /\ oldx6^post12-x6^0 == 0 /\ -oldx7^post12+x3^post12 == 0 /\ -__const_31^post12+__const_31^0 == 0 /\ x1^post12-oldx1^post12 == 0 /\ -oldx12^post12+oldx12^0 == 0 /\ -oldx0^post12+x0^post12 == 0 /\ oldx11^0-oldx11^post12 == 0 /\ -x5^0+oldx5^post12 == 0 /\ -oldx10^post12+x6^post12 == 0 /\ -x4^0+oldx4^post12 == 0 /\ x4^post12-oldx8^post12 == 0 /\ -oldx13^post12+oldx13^0 == 0 /\ -oldx9^post12+x5^post12 == 0 /\ oldx3^post12-x3^0 == 0 /\ oldx2^post12 <= 0 /\ __const_32^0-__const_32^post12 == 0 /\ oldx0^post12-x0^0 == 0), cost: 1
