WORST_CASE(Omega(0),?)

Initial ITS
Start location: l11
   0: l0 -> l1 : a!52^0'=a!52^post0, d!42^0'=d!42^post0, c!38^0'=c!38^post0, e!50^0'=e!50^post0, a!32^0'=a!32^post0, c!48^0'=c!48^post0, b!45^0'=b!45^post0, e!34^0'=e!34^post0, d!47^0'=d!47^post0, result!12^0'=result!12^post0, b!33^0'=b!33^post0, a!43^0'=a!43^post0, d!40^0'=d!40^post0, c!37^0'=c!37^post0, e!49^0'=e!49^post0, e!18^0'=e!18^post0, a!14^0'=a!14^post0, b!39^0'=b!39^post0, b!15^0'=b!15^post0, d!46^0'=d!46^post0, c!44^0'=c!44^post0, nondet!13^0'=nondet!13^post0, a!36^0'=a!36^post0, d!17^0'=d!17^post0, c!16^0'=c!16^post0, e!41^0'=e!41^post0, d!51^0'=d!51^post0, temp0!19^0'=temp0!19^post0, b!35^0'=b!35^post0, (c!48^0-c!48^post0 == 0 /\ c!37^0-c!37^post0 == 0 /\ d!47^0-d!47^post0 == 0 /\ -nondet!13^post0+nondet!13^0 == 0 /\ -c!16^post0+c!16^0 == 0 /\ a!52^0-a!52^post0 == 0 /\ -a!14^post0+a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -b!33^post0+b!33^0 == 0 /\ -d!51^post0+d!51^0 == 0 /\ e!50^0-e!50^post0 == 0 /\ result!12^0-result!12^post0 == 0 /\ d!17^0-c!16^0 <= 0 /\ d!40^0-d!40^post0 == 0 /\ -a!36^post0+a!36^0 == 0 /\ -e!49^post0+e!49^0 == 0 /\ -b!15^0 <= 0 /\ -e!18^post0+e!18^0 == 0 /\ -a!43^post0+a!43^0 == 0 /\ -b!35^post0+b!35^0 == 0 /\ -d!46^post0+d!46^0 == 0 /\ -a!14^0 <= 0 /\ b!15^0-b!15^post0 == 0 /\ -e!34^post0+e!34^0 == 0 /\ a!32^0-a!32^post0 == 0 /\ c!38^0-c!38^post0 == 0 /\ -d!42^post0+d!42^0 == 0 /\ c!44^0-c!44^post0 == 0 /\ -d!17^post0+d!17^0 == 0 /\ -e!41^post0+e!41^0 == 0 /\ b!45^0-b!45^post0 == 0 /\ -temp0!19^post0+temp0!19^0 == 0 /\ -b!39^post0+b!39^0 == 0), cost: 1
   1: l0 -> l2 : a!52^0'=a!52^post1, d!42^0'=d!42^post1, c!38^0'=c!38^post1, e!50^0'=e!50^post1, a!32^0'=a!32^post1, c!48^0'=c!48^post1, b!45^0'=b!45^post1, e!34^0'=e!34^post1, d!47^0'=d!47^post1, result!12^0'=result!12^post1, b!33^0'=b!33^post1, a!43^0'=a!43^post1, d!40^0'=d!40^post1, c!37^0'=c!37^post1, e!49^0'=e!49^post1, e!18^0'=e!18^post1, a!14^0'=a!14^post1, b!39^0'=b!39^post1, b!15^0'=b!15^post1, d!46^0'=d!46^post1, c!44^0'=c!44^post1, nondet!13^0'=nondet!13^post1, a!36^0'=a!36^post1, d!17^0'=d!17^post1, c!16^0'=c!16^post1, e!41^0'=e!41^post1, d!51^0'=d!51^post1, temp0!19^0'=temp0!19^post1, b!35^0'=b!35^post1, (-a!14^post1+a!14^0 == 0 /\ -temp0!19^post1+temp0!19^0 == 0 /\ b!39^0-b!39^post1 == 0 /\ d!17^0-d!17^post1 == 0 /\ result!12^post1-temp0!19^0 == 0 /\ c!37^0-c!37^post1 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ -b!35^post1+b!35^0 == 0 /\ c!48^0-c!48^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!45^0-b!45^post1 == 0 /\ -e!49^post1+e!49^0 == 0 /\ c!38^0-c!38^post1 == 0 /\ d!40^0-d!40^post1 == 0 /\ e!34^0-e!34^post1 == 0 /\ -d!46^post1+d!46^0 == 0 /\ -d!51^post1+d!51^0 == 0 /\ e!50^0-e!50^post1 == 0 /\ a!32^0-a!32^post1 == 0 /\ -a!36^post1+a!36^0 == 0 /\ -d!47^post1+d!47^0 == 0 /\ -e!41^post1+e!41^0 == 0 /\ a!43^0-a!43^post1 == 0 /\ a!52^0-a!52^post1 == 0 /\ -e!18^0 <= 0 /\ -e!18^post1+e!18^0 == 0 /\ b!33^0-b!33^post1 == 0 /\ b!15^0-b!15^post1 == 0 /\ c!44^0-c!44^post1 == 0 /\ -d!42^post1+d!42^0 == 0), cost: 1
   3: l1 -> l5 : a!52^0'=a!52^post3, d!42^0'=d!42^post3, c!38^0'=c!38^post3, e!50^0'=e!50^post3, a!32^0'=a!32^post3, c!48^0'=c!48^post3, b!45^0'=b!45^post3, e!34^0'=e!34^post3, d!47^0'=d!47^post3, result!12^0'=result!12^post3, b!33^0'=b!33^post3, a!43^0'=a!43^post3, d!40^0'=d!40^post3, c!37^0'=c!37^post3, e!49^0'=e!49^post3, e!18^0'=e!18^post3, a!14^0'=a!14^post3, b!39^0'=b!39^post3, b!15^0'=b!15^post3, d!46^0'=d!46^post3, c!44^0'=c!44^post3, nondet!13^0'=nondet!13^post3, a!36^0'=a!36^post3, d!17^0'=d!17^post3, c!16^0'=c!16^post3, e!41^0'=e!41^post3, d!51^0'=d!51^post3, temp0!19^0'=temp0!19^post3, b!35^0'=b!35^post3, (-d!17^post3+d!17^0 == 0 /\ -c!37^post3+c!37^0 == 0 /\ -result!12^post3+result!12^0 == 0 /\ -d!51^post3+d!51^0 == 0 /\ 1+e!18^0 <= 0 /\ -b!33^post3+b!33^0 == 0 /\ -e!41^post3+e!41^0 == 0 /\ d!47^0-d!47^post3 == 0 /\ a!43^0-a!43^post3 == 0 /\ e!50^0-e!50^post3 == 0 /\ d!42^0-d!42^post3 == 0 /\ a!52^0-a!52^post3 == 0 /\ d!17^0-c!16^0 <= 0 /\ -c!44^post3+c!44^0 == 0 /\ -c!16^0 <= 0 /\ -e!49^post3+e!49^0 == 0 /\ a!14^0-a!14^post3 == 0 /\ -b!15^0 <= 0 /\ -temp0!19^post3+temp0!19^0 == 0 /\ -b!15^post3+b!15^0 == 0 /\ -b!39^post3+b!39^0 == 0 /\ d!40^0-d!40^post3 == 0 /\ -nondet!13^post3+nondet!13^0 == 0 /\ -a!14^0 <= 0 /\ c!48^0-c!48^post3 == 0 /\ -b!35^post3+b!35^0 == 0 /\ -c!16^post3+c!16^0 == 0 /\ c!38^0-c!38^post3 == 0 /\ -a!36^post3+a!36^0 == 0 /\ a!32^0-a!32^post3 == 0 /\ -e!34^post3+e!34^0 == 0 /\ e!18^0-e!18^post3 == 0 /\ b!45^0-b!45^post3 == 0 /\ d!46^0-d!46^post3 == 0), cost: 1
   4: l1 -> l4 : a!52^0'=a!52^post4, d!42^0'=d!42^post4, c!38^0'=c!38^post4, e!50^0'=e!50^post4, a!32^0'=a!32^post4, c!48^0'=c!48^post4, b!45^0'=b!45^post4, e!34^0'=e!34^post4, d!47^0'=d!47^post4, result!12^0'=result!12^post4, b!33^0'=b!33^post4, a!43^0'=a!43^post4, d!40^0'=d!40^post4, c!37^0'=c!37^post4, e!49^0'=e!49^post4, e!18^0'=e!18^post4, a!14^0'=a!14^post4, b!39^0'=b!39^post4, b!15^0'=b!15^post4, d!46^0'=d!46^post4, c!44^0'=c!44^post4, nondet!13^0'=nondet!13^post4, a!36^0'=a!36^post4, d!17^0'=d!17^post4, c!16^0'=c!16^post4, e!41^0'=e!41^post4, d!51^0'=d!51^post4, temp0!19^0'=temp0!19^post4, b!35^0'=b!35^post4, (-d!40^post4+d!40^0 == 0 /\ -b!45^0+b!15^post4+c!16^post4 <= 0 /\ c!16^post4+c!44^0 <= 0 /\ 1+e!18^0 <= 0 /\ e!50^0-e!50^post4 == 0 /\ -e!49^post4+e!49^0 == 0 /\ -result!12^post4+result!12^0 == 0 /\ a!32^0-a!32^post4 == 0 /\ a!52^0-a!52^post4 == 0 /\ d!46^0-c!44^0 <= 0 /\ d!47^0-d!47^post4 == 0 /\ 1+c!44^0 <= 0 /\ -b!39^post4+b!39^0 == 0 /\ b!45^0-b!15^post4-c!16^post4 <= 0 /\ -c!37^post4+c!37^0 == 0 /\ -c!16^post4-c!44^0 <= 0 /\ -d!51^post4+d!51^0 == 0 /\ -b!35^post4+b!35^0 == 0 /\ d!17^post4+c!16^post4-d!17^0 == 0 /\ d!17^post4-d!46^0-c!44^0 <= 0 /\ -b!33^post4+b!33^0 == 0 /\ d!17^post4+c!16^post4-d!46^0 <= 0 /\ 1+c!16^0 <= 0 /\ -e!34^post4+e!34^0 == 0 /\ -a!36^post4+a!36^0 == 0 /\ -b!45^0 <= 0 /\ b!15^post4+c!16^post4-b!15^0 == 0 /\ -temp0!19^post4+temp0!19^0 == 0 /\ a!43^0-a!43^post4 == 0 /\ -b!45^0+b!15^post4-c!44^0 <= 0 /\ d!42^0-d!42^post4 == 0 /\ -c!44^post4+c!44^0 == 0 /\ -a!14^0 <= 0 /\ b!45^0-b!45^post4 == 0 /\ -d!17^post4+d!46^0+c!44^0 <= 0 /\ -d!17^post4-c!16^post4+d!46^0 <= 0 /\ e!41^0-e!41^post4 == 0 /\ e!18^0-e!18^post4 == 0 /\ d!46^0-d!46^post4 == 0 /\ c!48^0-c!48^post4 == 0 /\ c!38^0-c!38^post4 == 0 /\ -nondet!13^post4+nondet!13^0 == 0 /\ c!16^post4+c!16^0 == 0 /\ a!14^0-a!14^post4 == 0 /\ b!45^0-b!15^post4+c!44^0 <= 0), cost: 1
   2: l3 -> l4 : a!52^0'=a!52^post2, d!42^0'=d!42^post2, c!38^0'=c!38^post2, e!50^0'=e!50^post2, a!32^0'=a!32^post2, c!48^0'=c!48^post2, b!45^0'=b!45^post2, e!34^0'=e!34^post2, d!47^0'=d!47^post2, result!12^0'=result!12^post2, b!33^0'=b!33^post2, a!43^0'=a!43^post2, d!40^0'=d!40^post2, c!37^0'=c!37^post2, e!49^0'=e!49^post2, e!18^0'=e!18^post2, a!14^0'=a!14^post2, b!39^0'=b!39^post2, b!15^0'=b!15^post2, d!46^0'=d!46^post2, c!44^0'=c!44^post2, nondet!13^0'=nondet!13^post2, a!36^0'=a!36^post2, d!17^0'=d!17^post2, c!16^0'=c!16^post2, e!41^0'=e!41^post2, d!51^0'=d!51^post2, temp0!19^0'=temp0!19^post2, b!35^0'=b!35^post2, (0 == 0 /\ -b!33^post2+b!33^0 == 0 /\ -temp0!19^post2+temp0!19^0 == 0 /\ e!50^0-e!50^post2 == 0 /\ -b!35^post2+b!35^0 == 0 /\ c!38^0-c!38^post2 == 0 /\ -nondet!13^90+e!18^post2 == 0 /\ -b!39^post2+b!39^0 == 0 /\ -nondet!13^70+d!17^post2 == 0 /\ c!37^0-c!37^post2 == 0 /\ a!52^0-a!52^post2 == 0 /\ -a!32^post2+a!32^0 == 0 /\ d!47^0-d!47^post2 == 0 /\ c!16^post2-nondet!13^50 == 0 /\ -d!46^post2+d!46^0 == 0 /\ d!42^0-d!42^post2 == 0 /\ e!49^0-e!49^post2 == 0 /\ -d!51^post2+d!51^0 == 0 /\ a!14^post2-nondet!13^10 == 0 /\ -nondet!13^30+b!15^post2 == 0 /\ d!40^0-d!40^post2 == 0 /\ -result!12^post2+result!12^0 == 0 /\ b!45^0-b!45^post2 == 0 /\ -c!44^post2+c!44^0 == 0 /\ c!48^0-c!48^post2 == 0 /\ -a!36^post2+a!36^0 == 0 /\ -e!41^post2+e!41^0 == 0 /\ -a!43^post2+a!43^0 == 0 /\ e!34^0-e!34^post2 == 0), cost: 1
   7: l4 -> l8 : a!52^0'=a!52^post7, d!42^0'=d!42^post7, c!38^0'=c!38^post7, e!50^0'=e!50^post7, a!32^0'=a!32^post7, c!48^0'=c!48^post7, b!45^0'=b!45^post7, e!34^0'=e!34^post7, d!47^0'=d!47^post7, result!12^0'=result!12^post7, b!33^0'=b!33^post7, a!43^0'=a!43^post7, d!40^0'=d!40^post7, c!37^0'=c!37^post7, e!49^0'=e!49^post7, e!18^0'=e!18^post7, a!14^0'=a!14^post7, b!39^0'=b!39^post7, b!15^0'=b!15^post7, d!46^0'=d!46^post7, c!44^0'=c!44^post7, nondet!13^0'=nondet!13^post7, a!36^0'=a!36^post7, d!17^0'=d!17^post7, c!16^0'=c!16^post7, e!41^0'=e!41^post7, d!51^0'=d!51^post7, temp0!19^0'=temp0!19^post7, b!35^0'=b!35^post7, (a!43^0-a!43^post7 == 0 /\ -b!15^post7+a!32^0+b!33^0 <= 0 /\ -a!36^post7+a!36^0 == 0 /\ b!45^0-b!45^post7 == 0 /\ result!12^0-result!12^post7 == 0 /\ -e!41^post7+e!41^0 == 0 /\ c!48^0-c!48^post7 == 0 /\ -d!51^post7+d!51^0 == 0 /\ d!47^0-d!47^post7 == 0 /\ -b!33^post7+b!33^0 == 0 /\ 1+a!14^0 <= 0 /\ a!32^0+a!14^post7 <= 0 /\ -e!34^post7+e!34^0 == 0 /\ -d!17^post7+d!17^0 == 0 /\ -c!44^post7+c!44^0 == 0 /\ e!50^0-e!50^post7 == 0 /\ -b!39^post7+b!39^0 == 0 /\ b!15^post7-a!32^0-b!33^0 <= 0 /\ b!15^post7+a!14^post7-b!15^0 == 0 /\ -temp0!19^post7+temp0!19^0 == 0 /\ d!46^0-d!46^post7 == 0 /\ 1+a!32^0 <= 0 /\ -nondet!13^post7+nondet!13^0 == 0 /\ -a!32^0-a!14^post7 <= 0 /\ a!52^0-a!52^post7 == 0 /\ -a!32^0-e!34^0+e!18^post7 <= 0 /\ c!37^0-c!37^post7 == 0 /\ b!15^post7-b!33^0+a!14^post7 <= 0 /\ e!34^0-a!14^post7-e!18^post7 <= 0 /\ d!42^0-d!42^post7 == 0 /\ -e!49^post7+e!49^0 == 0 /\ a!14^post7+e!18^post7-e!18^0 == 0 /\ d!40^0-d!40^post7 == 0 /\ a!32^0+e!34^0-e!18^post7 <= 0 /\ a!14^post7+a!14^0 == 0 /\ -b!15^post7+b!33^0-a!14^post7 <= 0 /\ -b!35^post7+b!35^0 == 0 /\ -e!34^0+a!14^post7+e!18^post7 <= 0 /\ c!38^0-c!38^post7 == 0 /\ -c!16^post7+c!16^0 == 0 /\ a!32^0-a!32^post7 == 0), cost: 1
   9: l4 -> l9 : a!52^0'=a!52^post9, d!42^0'=d!42^post9, c!38^0'=c!38^post9, e!50^0'=e!50^post9, a!32^0'=a!32^post9, c!48^0'=c!48^post9, b!45^0'=b!45^post9, e!34^0'=e!34^post9, d!47^0'=d!47^post9, result!12^0'=result!12^post9, b!33^0'=b!33^post9, a!43^0'=a!43^post9, d!40^0'=d!40^post9, c!37^0'=c!37^post9, e!49^0'=e!49^post9, e!18^0'=e!18^post9, a!14^0'=a!14^post9, b!39^0'=b!39^post9, b!15^0'=b!15^post9, d!46^0'=d!46^post9, c!44^0'=c!44^post9, nondet!13^0'=nondet!13^post9, a!36^0'=a!36^post9, d!17^0'=d!17^post9, c!16^0'=c!16^post9, e!41^0'=e!41^post9, d!51^0'=d!51^post9, temp0!19^0'=temp0!19^post9, b!35^0'=b!35^post9, (c!37^0-c!37^post9 == 0 /\ c!38^0-c!38^post9 == 0 /\ -nondet!13^post9+nondet!13^0 == 0 /\ b!45^0-b!45^post9 == 0 /\ -c!16^post9+c!16^0 == 0 /\ -a!14^post9+a!14^0 == 0 /\ -d!47^post9+d!47^0 == 0 /\ -d!51^post9+d!51^0 == 0 /\ -e!34^post9+e!34^0 == 0 /\ result!12^0-result!12^post9 == 0 /\ -a!36^post9+a!36^0 == 0 /\ d!40^0-d!40^post9 == 0 /\ c!48^0-c!48^post9 == 0 /\ -e!49^post9+e!49^0 == 0 /\ e!50^0-e!50^post9 == 0 /\ a!32^0-a!32^post9 == 0 /\ -a!43^post9+a!43^0 == 0 /\ -b!35^post9+b!35^0 == 0 /\ -d!46^post9+d!46^0 == 0 /\ -a!14^0 <= 0 /\ b!15^0-b!15^post9 == 0 /\ a!52^0-a!52^post9 == 0 /\ -d!42^post9+d!42^0 == 0 /\ c!44^0-c!44^post9 == 0 /\ b!33^0-b!33^post9 == 0 /\ -e!41^post9+e!41^0 == 0 /\ -e!18^post9+e!18^0 == 0 /\ -d!17^post9+d!17^0 == 0 /\ -temp0!19^post9+temp0!19^0 == 0 /\ -b!39^post9+b!39^0 == 0), cost: 1
  10: l5 -> l4 : a!52^0'=a!52^post10, d!42^0'=d!42^post10, c!38^0'=c!38^post10, e!50^0'=e!50^post10, a!32^0'=a!32^post10, c!48^0'=c!48^post10, b!45^0'=b!45^post10, e!34^0'=e!34^post10, d!47^0'=d!47^post10, result!12^0'=result!12^post10, b!33^0'=b!33^post10, a!43^0'=a!43^post10, d!40^0'=d!40^post10, c!37^0'=c!37^post10, e!49^0'=e!49^post10, e!18^0'=e!18^post10, a!14^0'=a!14^post10, b!39^0'=b!39^post10, b!15^0'=b!15^post10, d!46^0'=d!46^post10, c!44^0'=c!44^post10, nondet!13^0'=nondet!13^post10, a!36^0'=a!36^post10, d!17^0'=d!17^post10, c!16^0'=c!16^post10, e!41^0'=e!41^post10, d!51^0'=d!51^post10, temp0!19^0'=temp0!19^post10, b!35^0'=b!35^post10, (1+e!50^0 <= 0 /\ a!52^0+e!50^0-a!14^post10 <= 0 /\ -d!51^0 <= 0 /\ b!39^0-b!39^post10 == 0 /\ -temp0!19^post10+temp0!19^0 == 0 /\ -e!18^post10+d!51^0-d!17^post10 <= 0 /\ c!37^0-c!37^post10 == 0 /\ 1+e!18^0 <= 0 /\ -nondet!13^post10+nondet!13^0 == 0 /\ e!18^post10+e!18^0 == 0 /\ -c!16^post10+c!16^0 == 0 /\ -a!52^0-e!50^0+a!14^post10 <= 0 /\ result!12^0-result!12^post10 == 0 /\ -b!35^post10+b!35^0 == 0 /\ -e!49^post10+e!49^0 == 0 /\ c!48^0-c!48^post10 == 0 /\ b!45^0-b!45^post10 == 0 /\ c!38^0-c!38^post10 == 0 /\ d!17^0-c!16^0 <= 0 /\ d!40^0-d!40^post10 == 0 /\ e!18^post10-d!51^0+d!17^post10 <= 0 /\ e!34^0-e!34^post10 == 0 /\ -c!16^0 <= 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ -b!15^0 <= 0 /\ -d!46^post10+d!46^0 == 0 /\ e!18^post10-d!17^0+d!17^post10 == 0 /\ -a!52^0+a!14^post10+e!18^post10 <= 0 /\ e!50^0-e!50^post10 == 0 /\ a!32^0-a!32^post10 == 0 /\ -a!36^post10+a!36^0 == 0 /\ e!50^0+e!18^post10 <= 0 /\ -e!50^0-d!51^0+d!17^post10 <= 0 /\ -d!47^post10+d!47^0 == 0 /\ -e!41^post10+e!41^0 == 0 /\ -d!51^post10+d!51^0 == 0 /\ -a!14^0 <= 0 /\ a!43^0-a!43^post10 == 0 /\ -a!52^0 <= 0 /\ a!52^0-a!52^post10 == 0 /\ a!14^post10+e!18^post10-a!14^0 == 0 /\ b!33^0-b!33^post10 == 0 /\ a!52^0-a!14^post10-e!18^post10 <= 0 /\ b!15^0-b!15^post10 == 0 /\ -e!50^0-e!18^post10 <= 0 /\ c!44^0-c!44^post10 == 0 /\ -d!42^post10+d!42^0 == 0 /\ e!50^0+d!51^0-d!17^post10 <= 0), cost: 1
  11: l5 -> l4 : a!52^0'=a!52^post11, d!42^0'=d!42^post11, c!38^0'=c!38^post11, e!50^0'=e!50^post11, a!32^0'=a!32^post11, c!48^0'=c!48^post11, b!45^0'=b!45^post11, e!34^0'=e!34^post11, d!47^0'=d!47^post11, result!12^0'=result!12^post11, b!33^0'=b!33^post11, a!43^0'=a!43^post11, d!40^0'=d!40^post11, c!37^0'=c!37^post11, e!49^0'=e!49^post11, e!18^0'=e!18^post11, a!14^0'=a!14^post11, b!39^0'=b!39^post11, b!15^0'=b!15^post11, d!46^0'=d!46^post11, c!44^0'=c!44^post11, nondet!13^0'=nondet!13^post11, a!36^0'=a!36^post11, d!17^0'=d!17^post11, c!16^0'=c!16^post11, e!41^0'=e!41^post11, d!51^0'=d!51^post11, temp0!19^0'=temp0!19^post11, b!35^0'=b!35^post11, (c!37^0-c!37^post11 == 0 /\ d!47^0-e!18^post11+e!49^0 <= 0 /\ e!18^post11-e!18^0+d!17^post11 == 0 /\ -temp0!19^post11+temp0!19^0 == 0 /\ c!16^post11-c!48^0+d!17^post11 <= 0 /\ e!18^post11-e!49^0+d!17^post11 <= 0 /\ 1+e!49^0 <= 0 /\ b!45^0-b!45^post11 == 0 /\ -d!47^0+e!18^post11-e!49^0 <= 0 /\ d!40^0-d!40^post11 == 0 /\ e!34^0-e!34^post11 == 0 /\ -b!35^post11+b!35^0 == 0 /\ result!12^0-result!12^post11 == 0 /\ c!38^0-c!38^post11 == 0 /\ d!42^0-d!42^post11 == 0 /\ -c!16^post11+c!48^0-d!17^post11 <= 0 /\ -d!46^post11+d!46^0 == 0 /\ -e!18^post11+e!49^0-d!17^post11 <= 0 /\ -a!14^post11+a!14^0 == 0 /\ -a!36^post11+a!36^0 == 0 /\ c!16^post11-c!48^0-d!47^0 <= 0 /\ c!16^post11-c!16^0+d!17^post11 == 0 /\ -c!48^0+d!47^0 <= 0 /\ -b!15^0 <= 0 /\ d!47^0+d!17^post11 <= 0 /\ -e!41^post11+e!41^0 == 0 /\ 1+d!17^0 <= 0 /\ -d!51^post11+d!51^0 == 0 /\ 1+d!47^0 <= 0 /\ c!48^0-c!48^post11 == 0 /\ b!15^0-b!15^post11 == 0 /\ -e!49^post11+e!49^0 == 0 /\ -c!48^0 <= 0 /\ a!32^0-a!32^post11 == 0 /\ b!33^0-b!33^post11 == 0 /\ a!52^0-a!52^post11 == 0 /\ e!50^0-e!50^post11 == 0 /\ -a!14^0 <= 0 /\ -c!16^post11+c!48^0+d!47^0 <= 0 /\ -d!47^0-d!17^post11 <= 0 /\ c!44^0-c!44^post11 == 0 /\ -b!39^post11+b!39^0 == 0 /\ -nondet!13^post11+nondet!13^0 == 0 /\ -d!47^post11+d!47^0 == 0 /\ a!43^0-a!43^post11 == 0 /\ d!17^0+d!17^post11 == 0), cost: 1
   5: l6 -> l7 : a!52^0'=a!52^post5, d!42^0'=d!42^post5, c!38^0'=c!38^post5, e!50^0'=e!50^post5, a!32^0'=a!32^post5, c!48^0'=c!48^post5, b!45^0'=b!45^post5, e!34^0'=e!34^post5, d!47^0'=d!47^post5, result!12^0'=result!12^post5, b!33^0'=b!33^post5, a!43^0'=a!43^post5, d!40^0'=d!40^post5, c!37^0'=c!37^post5, e!49^0'=e!49^post5, e!18^0'=e!18^post5, a!14^0'=a!14^post5, b!39^0'=b!39^post5, b!15^0'=b!15^post5, d!46^0'=d!46^post5, c!44^0'=c!44^post5, nondet!13^0'=nondet!13^post5, a!36^0'=a!36^post5, d!17^0'=d!17^post5, c!16^0'=c!16^post5, e!41^0'=e!41^post5, d!51^0'=d!51^post5, temp0!19^0'=temp0!19^post5, b!35^0'=b!35^post5, (-b!35^post5+b!35^0 == 0 /\ c!48^0-c!48^post5 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!50^0-e!50^post5 == 0 /\ -c!44^post5+c!44^0 == 0 /\ -d!51^post5+d!51^0 == 0 /\ -b!33^post5+b!33^0 == 0 /\ d!47^0-d!47^post5 == 0 /\ -e!41^post5+e!41^0 == 0 /\ a!43^0-a!43^post5 == 0 /\ -c!16^0 <= 0 /\ -result!12^post5+result!12^0 == 0 /\ -d!17^0 <= 0 /\ -b!39^post5+b!39^0 == 0 /\ a!14^0-a!14^post5 == 0 /\ c!37^0-c!37^post5 == 0 /\ -b!15^0 <= 0 /\ -nondet!13^post5+nondet!13^0 == 0 /\ -e!49^post5+e!49^0 == 0 /\ -c!16^post5+c!16^0 == 0 /\ d!42^0-d!42^post5 == 0 /\ d!40^0-d!40^post5 == 0 /\ -b!15^post5+b!15^0 == 0 /\ -a!14^0 <= 0 /\ c!38^0-c!38^post5 == 0 /\ a!32^0-a!32^post5 == 0 /\ -a!52^post5+a!52^0 == 0 /\ d!46^0-d!46^post5 == 0 /\ -a!36^post5+a!36^0 == 0 /\ -temp0!19^post5+temp0!19^0 == 0 /\ e!18^0-e!18^post5 == 0 /\ -e!34^post5+e!34^0 == 0 /\ -d!17^post5+d!17^0 == 0 /\ b!45^0-b!45^post5 == 0), cost: 1
   6: l6 -> l4 : a!52^0'=a!52^post6, d!42^0'=d!42^post6, c!38^0'=c!38^post6, e!50^0'=e!50^post6, a!32^0'=a!32^post6, c!48^0'=c!48^post6, b!45^0'=b!45^post6, e!34^0'=e!34^post6, d!47^0'=d!47^post6, result!12^0'=result!12^post6, b!33^0'=b!33^post6, a!43^0'=a!43^post6, d!40^0'=d!40^post6, c!37^0'=c!37^post6, e!49^0'=e!49^post6, e!18^0'=e!18^post6, a!14^0'=a!14^post6, b!39^0'=b!39^post6, b!15^0'=b!15^post6, d!46^0'=d!46^post6, c!44^0'=c!44^post6, nondet!13^0'=nondet!13^post6, a!36^0'=a!36^post6, d!17^0'=d!17^post6, c!16^0'=c!16^post6, e!41^0'=e!41^post6, d!51^0'=d!51^post6, temp0!19^0'=temp0!19^post6, b!35^0'=b!35^post6, (c!48^0-c!48^post6 == 0 /\ d!47^0-d!47^post6 == 0 /\ result!12^0-result!12^post6 == 0 /\ 1+c!38^0 <= 0 /\ a!43^0-a!43^post6 == 0 /\ -b!39^post6+b!39^0 == 0 /\ c!38^0-d!17^post6+d!40^0 <= 0 /\ -a!36^post6+a!36^0 == 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -d!51^post6+d!51^0 == 0 /\ -e!41^post6+e!41^0 == 0 /\ c!16^post6+c!16^0 == 0 /\ -b!33^post6+b!33^0 == 0 /\ a!52^0-a!52^post6 == 0 /\ d!42^0-d!42^post6 == 0 /\ e!50^0-e!50^post6 == 0 /\ -c!38^0+d!17^post6-d!40^0 <= 0 /\ -c!44^post6+c!44^0 == 0 /\ -c!38^0-c!16^post6 <= 0 /\ 1+c!16^0 <= 0 /\ -b!15^post6-c!16^post6+b!39^0 <= 0 /\ -temp0!19^post6+temp0!19^0 == 0 /\ d!17^post6+c!16^post6-d!17^0 == 0 /\ c!38^0-b!15^post6+b!39^0 <= 0 /\ -d!17^post6-c!16^post6+d!40^0 <= 0 /\ a!14^0-a!14^post6 == 0 /\ c!37^0-c!37^post6 == 0 /\ b!15^post6+c!16^post6-b!15^0 == 0 /\ -nondet!13^post6+nondet!13^0 == 0 /\ -a!14^0 <= 0 /\ -e!34^post6+e!34^0 == 0 /\ c!38^0+c!16^post6 <= 0 /\ -b!35^post6+b!35^0 == 0 /\ b!15^post6+c!16^post6-b!39^0 <= 0 /\ a!32^0-a!32^post6 == 0 /\ c!38^0-c!38^post6 == 0 /\ -c!38^0+b!15^post6-b!39^0 <= 0 /\ d!17^post6+c!16^post6-d!40^0 <= 0 /\ -b!39^0 <= 0 /\ b!45^0-b!45^post6 == 0 /\ -e!18^post6+e!18^0 == 0 /\ -e!49^post6+e!49^0 == 0 /\ d!46^0-d!46^post6 == 0 /\ d!40^0-d!40^post6 == 0), cost: 1
