NO

Initial ITS
Start location: l25
   0: l0 -> l1 : i3rev^0'=i3rev^post0, nrem^0'=nrem^post0, k1^0'=k1^post0, wr^0'=wr^post0, i2^0'=i2^post0, n^0'=n^post0, ip1^0'=ip1^post0, wi^0'=wi^post0, tempi^0'=tempi^post0, idim^0'=idim^post0, i3^0'=i3^post0, nprev^0'=nprev^post0, ip3^0'=ip3^post0, wpr^0'=wpr^post0, theta^0'=theta^post0, i1^0'=i1^post0, ifp2^0'=ifp2^post0, ibit^0'=ibit^post0, ntot^0'=ntot^post0, k2^0'=k2^post0, wtemp^0'=wtemp^post0, i2rev^0'=i2rev^post0, ndim^0'=ndim^post0, ip2^0'=ip2^post0, wpi^0'=wpi^post0, tempr^0'=tempr^post0, ifp1^0'=ifp1^post0, (-tempr^post0+tempr^0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ tempi^0-tempi^post0 == 0 /\ nrem^0-nrem^post0 == 0 /\ i1^0-i1^post0 == 0 /\ -ndim^post0+ndim^0 == 0 /\ -k2^post0+k2^0 == 0 /\ i2^0-i2^post0 == 0 /\ wr^0-wr^post0 == 0 /\ -ifp1^post0+ifp1^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ i3^0-i3^post0 == 0 /\ nprev^0-nprev^post0 == 0 /\ -n^post0+n^0 == 0 /\ theta^0-theta^post0 == 0 /\ ip3^0-ip3^post0 == 0 /\ -ibit^post0+ibit^0 == 0 /\ -ntot^post0+ntot^0 == 0 /\ wi^0-wi^post0 == 0 /\ -wpr^post0+wpr^0 == 0 /\ -ip2^post0+ip2^0 == 0 /\ i3rev^0-i3rev^post0 == 0 /\ ip1^0-ip1^post0 == 0 /\ -ifp2^post0+ifp2^0 == 0 /\ -i2rev^post0+i2rev^0 == 0 /\ -k1^post0+k1^0 == 0 /\ -idim^post0+idim^0 == 0), cost: 1
  34: l1 -> l24 : i3rev^0'=i3rev^post34, nrem^0'=nrem^post34, k1^0'=k1^post34, wr^0'=wr^post34, i2^0'=i2^post34, n^0'=n^post34, ip1^0'=ip1^post34, wi^0'=wi^post34, tempi^0'=tempi^post34, idim^0'=idim^post34, i3^0'=i3^post34, nprev^0'=nprev^post34, ip3^0'=ip3^post34, wpr^0'=wpr^post34, theta^0'=theta^post34, i1^0'=i1^post34, ifp2^0'=ifp2^post34, ibit^0'=ibit^post34, ntot^0'=ntot^post34, k2^0'=k2^post34, wtemp^0'=wtemp^post34, i2rev^0'=i2rev^post34, ndim^0'=ndim^post34, ip2^0'=ip2^post34, wpi^0'=wpi^post34, tempr^0'=tempr^post34, ifp1^0'=ifp1^post34, (-theta^post34+theta^0 == 0 /\ n^0-n^post34 == 0 /\ ifp2^0-ifp2^post34 == 0 /\ -i3^post34+i3^0 == 0 /\ k1^0-k1^post34 == 0 /\ nprev^0-nprev^post34 == 0 /\ -ndim^post34+ndim^0 == 0 /\ wr^0-wr^post34 == 0 /\ nrem^0-nrem^post34 == 0 /\ -ifp1^post34+ifp1^0 == 0 /\ ip3^0-ip3^post34 == 0 /\ -idim^post34+idim^0 == 0 /\ idim^0 <= 0 /\ wpr^0-wpr^post34 == 0 /\ -ibit^post34+ibit^0 == 0 /\ wtemp^0-wtemp^post34 == 0 /\ i1^0-i1^post34 == 0 /\ ntot^0-ntot^post34 == 0 /\ wi^0-wi^post34 == 0 /\ -ip2^post34+ip2^0 == 0 /\ tempi^0-tempi^post34 == 0 /\ ip1^0-ip1^post34 == 0 /\ k2^0-k2^post34 == 0 /\ i3rev^0-i3rev^post34 == 0 /\ -wpi^post34+wpi^0 == 0 /\ -i2rev^post34+i2rev^0 == 0 /\ -tempr^post34+tempr^0 == 0 /\ i2^0-i2^post34 == 0), cost: 1
  35: l1 -> l11 : i3rev^0'=i3rev^post35, nrem^0'=nrem^post35, k1^0'=k1^post35, wr^0'=wr^post35, i2^0'=i2^post35, n^0'=n^post35, ip1^0'=ip1^post35, wi^0'=wi^post35, tempi^0'=tempi^post35, idim^0'=idim^post35, i3^0'=i3^post35, nprev^0'=nprev^post35, ip3^0'=ip3^post35, wpr^0'=wpr^post35, theta^0'=theta^post35, i1^0'=i1^post35, ifp2^0'=ifp2^post35, ibit^0'=ibit^post35, ntot^0'=ntot^post35, k2^0'=k2^post35, wtemp^0'=wtemp^post35, i2rev^0'=i2rev^post35, ndim^0'=ndim^post35, ip2^0'=ip2^post35, wpi^0'=wpi^post35, tempr^0'=tempr^post35, ifp1^0'=ifp1^post35, (0 == 0 /\ -ntot^post35+ntot^0 == 0 /\ -wtemp^post35+wtemp^0 == 0 /\ idim^0-idim^post35 == 0 /\ i1^0-i1^post35 == 0 /\ 1-idim^0 <= 0 /\ k1^0-k1^post35 == 0 /\ wi^0-wi^post35 == 0 /\ -tempr^post35+tempr^0 == 0 /\ -wpi^post35+wpi^0 == 0 /\ i3rev^0-i3rev^post35 == 0 /\ i3^0-i3^post35 == 0 /\ -ibit^post35+ibit^0 == 0 /\ -1+i2rev^post35 == 0 /\ i2^0-i2^post35 == 0 /\ -wpr^post35+wpr^0 == 0 /\ wr^0-wr^post35 == 0 /\ theta^0-theta^post35 == 0 /\ -k2^post35+k2^0 == 0 /\ -ndim^post35+ndim^0 == 0 /\ nprev^0-nprev^post35 == 0 /\ -ifp1^post35+ifp1^0 == 0 /\ -tempi^post35+tempi^0 == 0 /\ -ifp2^post35+ifp2^0 == 0), cost: 1
   1: l2 -> l3 : i3rev^0'=i3rev^post1, nrem^0'=nrem^post1, k1^0'=k1^post1, wr^0'=wr^post1, i2^0'=i2^post1, n^0'=n^post1, ip1^0'=ip1^post1, wi^0'=wi^post1, tempi^0'=tempi^post1, idim^0'=idim^post1, i3^0'=i3^post1, nprev^0'=nprev^post1, ip3^0'=ip3^post1, wpr^0'=wpr^post1, theta^0'=theta^post1, i1^0'=i1^post1, ifp2^0'=ifp2^post1, ibit^0'=ibit^post1, ntot^0'=ntot^post1, k2^0'=k2^post1, wtemp^0'=wtemp^post1, i2rev^0'=i2rev^post1, ndim^0'=ndim^post1, ip2^0'=ip2^post1, wpi^0'=wpi^post1, tempr^0'=tempr^post1, ifp1^0'=ifp1^post1, (theta^0-theta^post1 == 0 /\ -n^post1+n^0 == 0 /\ idim^0-idim^post1 == 0 /\ -wpr^post1+wpr^0 == 0 /\ k1^0-k1^post1 == 0 /\ ip1^0-ip1^post1 == 0 /\ nrem^0-nrem^post1 == 0 /\ -ndim^post1+ndim^0 == 0 /\ -ip3^post1+ip3^0 == 0 /\ -ifp1^post1+ifp1^0 == 0 /\ wr^0-wr^post1 == 0 /\ -ifp2^post1+ifp2^0 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ wi^0-wi^post1 == 0 /\ i2rev^0-i2rev^post1 == 0 /\ -2+i1^post1-i1^0 == 0 /\ -tempi^post1+tempi^0 == 0 /\ 1-i2^0+ip3^0 <= 0 /\ ibit^0-ibit^post1 == 0 /\ -nprev^post1+nprev^0 == 0 /\ i3^0-i3^post1 == 0 /\ -ntot^post1+ntot^0 == 0 /\ -ip2^post1+ip2^0 == 0 /\ -k2^post1+k2^0 == 0 /\ i3rev^0-i3rev^post1 == 0 /\ -tempr^post1+tempr^0 == 0 /\ wpi^0-wpi^post1 == 0 /\ i2^0-i2^post1 == 0), cost: 1
   2: l2 -> l4 : i3rev^0'=i3rev^post2, nrem^0'=nrem^post2, k1^0'=k1^post2, wr^0'=wr^post2, i2^0'=i2^post2, n^0'=n^post2, ip1^0'=ip1^post2, wi^0'=wi^post2, tempi^0'=tempi^post2, idim^0'=idim^post2, i3^0'=i3^post2, nprev^0'=nprev^post2, ip3^0'=ip3^post2, wpr^0'=wpr^post2, theta^0'=theta^post2, i1^0'=i1^post2, ifp2^0'=ifp2^post2, ibit^0'=ibit^post2, ntot^0'=ntot^post2, k2^0'=k2^post2, wtemp^0'=wtemp^post2, i2rev^0'=i2rev^post2, ndim^0'=ndim^post2, ip2^0'=ip2^post2, wpi^0'=wpi^post2, tempr^0'=tempr^post2, ifp1^0'=ifp1^post2, (0 == 0 /\ -wtemp^post2+wtemp^0 == 0 /\ -ntot^post2+ntot^0 == 0 /\ ndim^0-ndim^post2 == 0 /\ wpr^0-wpr^post2 == 0 /\ -idim^post2+idim^0 == 0 /\ wi^0-wi^post2 == 0 /\ -wpi^post2+wpi^0 == 0 /\ -nprev^post2+nprev^0 == 0 /\ i3rev^0-i3rev^post2 == 0 /\ n^0-n^post2 == 0 /\ -i2rev^post2+i2rev^0 == 0 /\ -ip2^post2+ip2^0 == 0 /\ -i2^0+i2^post2-ifp2^0 == 0 /\ ifp2^0-ifp2^post2 == 0 /\ -i3^post2+i3^0 == 0 /\ k2^post2-k1^post2-ifp1^0 == 0 /\ wr^0-wr^post2 == 0 /\ nrem^0-nrem^post2 == 0 /\ -ip1^post2+ip1^0 == 0 /\ i2^0-ip3^0 <= 0 /\ -i2^0+k1^post2 == 0 /\ ibit^0-ibit^post2 == 0 /\ -theta^post2+theta^0 == 0 /\ -i1^post2+i1^0 == 0 /\ -ip3^post2+ip3^0 == 0 /\ -ifp1^post2+ifp1^0 == 0), cost: 1
   6: l3 -> l5 : i3rev^0'=i3rev^post6, nrem^0'=nrem^post6, k1^0'=k1^post6, wr^0'=wr^post6, i2^0'=i2^post6, n^0'=n^post6, ip1^0'=ip1^post6, wi^0'=wi^post6, tempi^0'=tempi^post6, idim^0'=idim^post6, i3^0'=i3^post6, nprev^0'=nprev^post6, ip3^0'=ip3^post6, wpr^0'=wpr^post6, theta^0'=theta^post6, i1^0'=i1^post6, ifp2^0'=ifp2^post6, ibit^0'=ibit^post6, ntot^0'=ntot^post6, k2^0'=k2^post6, wtemp^0'=wtemp^post6, i2rev^0'=i2rev^post6, ndim^0'=ndim^post6, ip2^0'=ip2^post6, wpi^0'=wpi^post6, tempr^0'=tempr^post6, ifp1^0'=ifp1^post6, (wi^0-wi^post6 == 0 /\ -ip3^post6+ip3^0 == 0 /\ i3rev^0-i3rev^post6 == 0 /\ -wpi^post6+wpi^0 == 0 /\ i2^0-i2^post6 == 0 /\ -tempi^post6+tempi^0 == 0 /\ i3^0-i3^post6 == 0 /\ -k2^post6+k2^0 == 0 /\ -wpr^post6+wpr^0 == 0 /\ -ip2^post6+ip2^0 == 0 /\ -ifp1^post6+ifp1^0 == 0 /\ i1^0-i1^post6 == 0 /\ k1^0-k1^post6 == 0 /\ -ndim^post6+ndim^0 == 0 /\ ip1^0-ip1^post6 == 0 /\ -ifp2^post6+ifp2^0 == 0 /\ nprev^0-nprev^post6 == 0 /\ -wtemp^post6+wtemp^0 == 0 /\ -n^post6+n^0 == 0 /\ -ibit^post6+ibit^0 == 0 /\ tempr^0-tempr^post6 == 0 /\ idim^0-idim^post6 == 0 /\ -i2rev^post6+i2rev^0 == 0 /\ wr^0-wr^post6 == 0 /\ -ntot^post6+ntot^0 == 0 /\ theta^0-theta^post6 == 0 /\ nrem^0-nrem^post6 == 0), cost: 1
   3: l4 -> l2 : i3rev^0'=i3rev^post3, nrem^0'=nrem^post3, k1^0'=k1^post3, wr^0'=wr^post3, i2^0'=i2^post3, n^0'=n^post3, ip1^0'=ip1^post3, wi^0'=wi^post3, tempi^0'=tempi^post3, idim^0'=idim^post3, i3^0'=i3^post3, nprev^0'=nprev^post3, ip3^0'=ip3^post3, wpr^0'=wpr^post3, theta^0'=theta^post3, i1^0'=i1^post3, ifp2^0'=ifp2^post3, ibit^0'=ibit^post3, ntot^0'=ntot^post3, k2^0'=k2^post3, wtemp^0'=wtemp^post3, i2rev^0'=i2rev^post3, ndim^0'=ndim^post3, ip2^0'=ip2^post3, wpi^0'=wpi^post3, tempr^0'=tempr^post3, ifp1^0'=ifp1^post3, (i3rev^0-i3rev^post3 == 0 /\ wi^0-wi^post3 == 0 /\ nprev^0-nprev^post3 == 0 /\ -i2rev^post3+i2rev^0 == 0 /\ -wpi^post3+wpi^0 == 0 /\ -theta^post3+theta^0 == 0 /\ i2^0-i2^post3 == 0 /\ -tempi^post3+tempi^0 == 0 /\ -wpr^post3+wpr^0 == 0 /\ -ip2^post3+ip2^0 == 0 /\ -ifp1^post3+ifp1^0 == 0 /\ ip1^0-ip1^post3 == 0 /\ ntot^0-ntot^post3 == 0 /\ -ndim^post3+ndim^0 == 0 /\ k1^0-k1^post3 == 0 /\ -ifp2^post3+ifp2^0 == 0 /\ -wtemp^post3+wtemp^0 == 0 /\ k2^0-k2^post3 == 0 /\ -tempr^post3+tempr^0 == 0 /\ idim^0-idim^post3 == 0 /\ -ibit^post3+ibit^0 == 0 /\ i3^0-i3^post3 == 0 /\ nrem^0-nrem^post3 == 0 /\ n^0-n^post3 == 0 /\ ip3^0-ip3^post3 == 0 /\ wr^0-wr^post3 == 0 /\ i1^0-i1^post3 == 0), cost: 1
   4: l5 -> l6 : i3rev^0'=i3rev^post4, nrem^0'=nrem^post4, k1^0'=k1^post4, wr^0'=wr^post4, i2^0'=i2^post4, n^0'=n^post4, ip1^0'=ip1^post4, wi^0'=wi^post4, tempi^0'=tempi^post4, idim^0'=idim^post4, i3^0'=i3^post4, nprev^0'=nprev^post4, ip3^0'=ip3^post4, wpr^0'=wpr^post4, theta^0'=theta^post4, i1^0'=i1^post4, ifp2^0'=ifp2^post4, ibit^0'=ibit^post4, ntot^0'=ntot^post4, k2^0'=k2^post4, wtemp^0'=wtemp^post4, i2rev^0'=i2rev^post4, ndim^0'=ndim^post4, ip2^0'=ip2^post4, wpi^0'=wpi^post4, tempr^0'=tempr^post4, ifp1^0'=ifp1^post4, (0 == 0 /\ i2rev^0-i2rev^post4 == 0 /\ tempi^0-tempi^post4 == 0 /\ -wr^0+wtemp^post4 == 0 /\ nrem^0-nrem^post4 == 0 /\ -ip2^post4+ip2^0 == 0 /\ -nprev^post4+nprev^0 == 0 /\ -ifp1^post4+ifp1^0 == 0 /\ k1^0-k1^post4 == 0 /\ -ifp2^post4+ifp2^0 == 0 /\ -ntot^post4+ntot^0 == 0 /\ ibit^0-ibit^post4 == 0 /\ i1^0-i1^post4 == 0 /\ idim^0-idim^post4 == 0 /\ -tempr^post4+tempr^0 == 0 /\ i3rev^0-i3rev^post4 == 0 /\ -k2^post4+k2^0 == 0 /\ -ndim^post4+ndim^0 == 0 /\ -i2^post4+i2^0 == 0 /\ wpr^0-wpr^post4 == 0 /\ -ip1^0-i3^0+i3^post4 == 0 /\ n^0-n^post4 == 0 /\ -ip3^post4+ip3^0 == 0 /\ wpi^0-wpi^post4 == 0 /\ theta^0-theta^post4 == 0 /\ -1+ip1^0+i3^0-i1^0 <= 0 /\ ip1^0-ip1^post4 == 0), cost: 1
   5: l5 -> l4 : i3rev^0'=i3rev^post5, nrem^0'=nrem^post5, k1^0'=k1^post5, wr^0'=wr^post5, i2^0'=i2^post5, n^0'=n^post5, ip1^0'=ip1^post5, wi^0'=wi^post5, tempi^0'=tempi^post5, idim^0'=idim^post5, i3^0'=i3^post5, nprev^0'=nprev^post5, ip3^0'=ip3^post5, wpr^0'=wpr^post5, theta^0'=theta^post5, i1^0'=i1^post5, ifp2^0'=ifp2^post5, ibit^0'=ibit^post5, ntot^0'=ntot^post5, k2^0'=k2^post5, wtemp^0'=wtemp^post5, i2rev^0'=i2rev^post5, ndim^0'=ndim^post5, ip2^0'=ip2^post5, wpi^0'=wpi^post5, tempr^0'=tempr^post5, ifp1^0'=ifp1^post5, (-i3^post5+i3^0 == 0 /\ -ibit^post5+ibit^0 == 0 /\ n^0-n^post5 == 0 /\ ndim^0-ndim^post5 == 0 /\ -theta^post5+theta^0 == 0 /\ 2-ip1^0-i3^0+i1^0 <= 0 /\ tempi^0-tempi^post5 == 0 /\ k2^0-k2^post5 == 0 /\ -ntot^post5+ntot^0 == 0 /\ ifp2^0-ifp2^post5 == 0 /\ -ip1^post5+ip1^0 == 0 /\ -idim^post5+idim^0 == 0 /\ nrem^0-nrem^post5 == 0 /\ -ip2^post5+ip2^0 == 0 /\ nprev^0-nprev^post5 == 0 /\ ip3^0-ip3^post5 == 0 /\ -i1^post5+i1^0 == 0 /\ wpr^0-wpr^post5 == 0 /\ -wpi^post5+wpi^0 == 0 /\ wi^0-wi^post5 == 0 /\ -tempr^post5+tempr^0 == 0 /\ k1^0-k1^post5 == 0 /\ -i2rev^post5+i2rev^0 == 0 /\ wr^0-wr^post5 == 0 /\ i3rev^0-i3rev^post5 == 0 /\ i2^0-i2^post5 == 0 /\ wtemp^0-wtemp^post5 == 0 /\ -ifp1^post5+ifp1^0 == 0), cost: 1
   9: l6 -> l7 : i3rev^0'=i3rev^post9, nrem^0'=nrem^post9, k1^0'=k1^post9, wr^0'=wr^post9, i2^0'=i2^post9, n^0'=n^post9, ip1^0'=ip1^post9, wi^0'=wi^post9, tempi^0'=tempi^post9, idim^0'=idim^post9, i3^0'=i3^post9, nprev^0'=nprev^post9, ip3^0'=ip3^post9, wpr^0'=wpr^post9, theta^0'=theta^post9, i1^0'=i1^post9, ifp2^0'=ifp2^post9, ibit^0'=ibit^post9, ntot^0'=ntot^post9, k2^0'=k2^post9, wtemp^0'=wtemp^post9, i2rev^0'=i2rev^post9, ndim^0'=ndim^post9, ip2^0'=ip2^post9, wpi^0'=wpi^post9, tempr^0'=tempr^post9, ifp1^0'=ifp1^post9, (-wtemp^post9+wtemp^0 == 0 /\ -ntot^post9+ntot^0 == 0 /\ idim^0-idim^post9 == 0 /\ i1^0-i1^post9 == 0 /\ -tempr^post9+tempr^0 == 0 /\ -i2rev^post9+i2rev^0 == 0 /\ wi^0-wi^post9 == 0 /\ ip1^0-ip1^post9 == 0 /\ i3^0-i3^post9 == 0 /\ -ibit^post9+ibit^0 == 0 /\ k1^0-k1^post9 == 0 /\ theta^0-theta^post9 == 0 /\ ip3^0-ip3^post9 == 0 /\ i2^0-i2^post9 == 0 /\ nprev^0-nprev^post9 == 0 /\ -wpr^post9+wpr^0 == 0 /\ wr^0-wr^post9 == 0 /\ -n^post9+n^0 == 0 /\ nrem^0-nrem^post9 == 0 /\ -ip2^post9+ip2^0 == 0 /\ -i3rev^post9+i3rev^0 == 0 /\ -k2^post9+k2^0 == 0 /\ -ifp1^post9+ifp1^0 == 0 /\ -ndim^post9+ndim^0 == 0 /\ -wpi^post9+wpi^0 == 0 /\ -tempi^post9+tempi^0 == 0 /\ -ifp2^post9+ifp2^0 == 0), cost: 1
   7: l7 -> l8 : i3rev^0'=i3rev^post7, nrem^0'=nrem^post7, k1^0'=k1^post7, wr^0'=wr^post7, i2^0'=i2^post7, n^0'=n^post7, ip1^0'=ip1^post7, wi^0'=wi^post7, tempi^0'=tempi^post7, idim^0'=idim^post7, i3^0'=i3^post7, nprev^0'=nprev^post7, ip3^0'=ip3^post7, wpr^0'=wpr^post7, theta^0'=theta^post7, i1^0'=i1^post7, ifp2^0'=ifp2^post7, ibit^0'=ibit^post7, ntot^0'=ntot^post7, k2^0'=k2^post7, wtemp^0'=wtemp^post7, i2rev^0'=i2rev^post7, ndim^0'=ndim^post7, ip2^0'=ip2^post7, wpi^0'=wpi^post7, tempr^0'=tempr^post7, ifp1^0'=ifp1^post7, (-i2rev^post7+i2rev^0 == 0 /\ tempi^0-tempi^post7 == 0 /\ -ip2^post7+ip2^0 == 0 /\ -nprev^post7+nprev^0 == 0 /\ nrem^0-nrem^post7 == 0 /\ -i1^post7+i1^0 == 0 /\ -ifp2^0+ifp1^post7 == 0 /\ -ntot^post7+ntot^0 == 0 /\ theta^0-theta^post7 == 0 /\ -tempr^post7+tempr^0 == 0 /\ idim^0-idim^post7 == 0 /\ -k2^post7+k2^0 == 0 /\ 1-i3^0+ifp1^0 <= 0 /\ -wpi^post7+wpi^0 == 0 /\ -ndim^post7+ndim^0 == 0 /\ ifp2^0-ifp2^post7 == 0 /\ -ip3^post7+ip3^0 == 0 /\ -wi^post7+wi^0 == 0 /\ i3^0-i3^post7 == 0 /\ ibit^0-ibit^post7 == 0 /\ -wtemp^post7+wtemp^0 == 0 /\ ip1^0-ip1^post7 == 0 /\ wpr^0-wpr^post7 == 0 /\ i3rev^0-i3rev^post7 == 0 /\ k1^0-k1^post7 == 0 /\ -i2^post7+i2^0 == 0 /\ n^0-n^post7 == 0 /\ -wr^post7+wr^0 == 0), cost: 1
