unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : -y+x > 0, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
   4: [5] -> [6] : x'=y-x, T, cost: 1
   5: [6] -> [7] : y'=z, T, cost: 1
   6: [7] -> [8] : z'=z, T, cost: 1
   7: [8] -> [9] : z'=1+z, T, cost: 1
   8: [9] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
  16: [4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 10
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[4] -> [5] : -y+x > 0, cost: 1
	Second rule:
	[5] -> [6] : x'=y-x, T, cost: 1
	New rule:
	[4] -> [6] : x'=y-x, -y+x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : x'=y-x, -y+x > 0, cost: 1
	Second rule:
	[6] -> [7] : y'=z, T, cost: 1
	New rule:
	[4] -> [7] : x'=y-x, y'=z, -y+x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 12
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : x'=y-x, y'=z, -y+x > 0, cost: 1
	Second rule:
	[7] -> [8] : z'=z, T, cost: 1
	New rule:
	[4] -> [8] : x'=y-x, y'=z, z'=z, -y+x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 13
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[4] -> [8] : x'=y-x, y'=z, z'=z, -y+x > 0, cost: 1
	Second rule:
	[8] -> [9] : z'=1+z, T, cost: 1
	New rule:
	[4] -> [9] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 14
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[4] -> [9] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
	Second rule:
	[9] -> [4] : T, cost: 1
	New rule:
	[4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 15

Unrolled Loops

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
  16: [4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
  17: [4] -> [4] : x'=z-y+x, y'=1+z, z'=2+z, (-y+x > 0 /\ -z+y-x > 0), cost: 1

	Unrolling

	Original rule:
	[4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
	New rule:
	[4] -> [4] : x'=z-y+x, y'=1+z, z'=2+z, (-y+x > 0 /\ -z+y-x > 0), cost: 1

Step with 11

	Trace

	11[T]
	
	Blocked

	[{}, {}]

Step with 9

	Trace

	11[T], 9[(-y+x <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {9[T]}]

Step with 16

	Trace

	11[T], 16[(-y+x > 0)]
	
	Blocked

	[{}, {9[T]}, {}]

Accelerate

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
  16: [4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
  17: [4] -> [4] : x'=z-y+x, y'=1+z, z'=2+z, (-y+x > 0 /\ -z+y-x > 0), cost: 1
  18: [4] -> [4] : x'=n+x, y'=-1+2*n+z, z'=2*n+z, (2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0), cost: 1

	unrolling

	Original rule:
	[4] -> [4] : x'=y-x, y'=z, z'=1+z, (-y+x > 0), cost: 1
	New rule:
	[4] -> [4] : x'=z-y+x, y'=1+z, z'=2+z, (-y+x > 0 /\ -z+y-x > 0), cost: 1
	
	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=z-y+x, y'=1+z, z'=2+z, (-y+x > 0 /\ -z+y-x > 0), cost: 1
	New rule:
	[4] -> [4] : x'=n+x, y'=-1+2*n+z, z'=2*n+z, (2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0), cost: 1

		-y+x > 0 [0]: montonic decrease yields 2-n-z+x > 0
		
		-y+x > 0 [1]: eventual increase yields (1 <= 0 /\ -y+x > 0)
		
		-z+y-x > 0 [0]: montonic decrease yields -n-x > 0
		
		-z+y-x > 0 [1]: eventual increase yields (1 <= 0 /\ -z+y-x > 0)
		
