NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1
   1: l2 -> l3 : a1010^0'=a1010^post1, istemp^0'=istemp^post1, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post1, tmp___14^0'=tmp___14^post1, NBuffers^0'=NBuffers^post1, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post1, bufHdr___01515^0'=bufHdr___01515^post1, tmp1^0'=tmp1^post1, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post1, a66^0'=a66^post1, R^0'=R^post1, i^0'=i^post1, bufHdr_flags^0'=bufHdr_flags^post1, tmp___03^0'=tmp___03^post1, tmp1212^0'=tmp1212^post1, A^0'=A^post1, b77^0'=b77^post1, a1414^0'=a1414^post1, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post1, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post1, NLocBuffer^0'=NLocBuffer^post1, firstDelBlock^0'=firstDelBlock^post1, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post1, tmp88^0'=tmp88^post1, rnode^0'=rnode^post1, b1111^0'=b1111^post1, (-firstDelBlock^post1+firstDelBlock^0 == 0 /\ i^0-i^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ -R^post1+R^0 == 0 /\ istemp^0-istemp^post1 == 0 /\ bufHdr_cntxDirty^0-bufHdr_cntxDirty^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post1 == 0 /\ -b1111^post1+b1111^0 == 0 /\ b77^0-b77^post1 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post1 == 0 /\ a66^0-a66^post1 == 0 /\ -tmp1212^post1+tmp1212^0 == 0 /\ -ret_RelFileNodeEquals1313^post1+ret_RelFileNodeEquals1313^0 == 0 /\ -bufHdr_tag_rnode^post1+bufHdr_tag_rnode^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post1 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post1 == 0 /\ -rnode^post1+rnode^0 == 0 /\ -NLocBuffer^post1+NLocBuffer^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post1 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ a1414^0-a1414^post1 == 0 /\ -A^post1+A^0 == 0 /\ -NBuffers^post1+NBuffers^0 == 0), cost: 1
  26: l3 -> l6 : a1010^0'=a1010^post26, istemp^0'=istemp^post26, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post26, tmp___14^0'=tmp___14^post26, NBuffers^0'=NBuffers^post26, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post26, bufHdr___01515^0'=bufHdr___01515^post26, tmp1^0'=tmp1^post26, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post26, a66^0'=a66^post26, R^0'=R^post26, i^0'=i^post26, bufHdr_flags^0'=bufHdr_flags^post26, tmp___03^0'=tmp___03^post26, tmp1212^0'=tmp1212^post26, A^0'=A^post26, b77^0'=b77^post26, a1414^0'=a1414^post26, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post26, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post26, NLocBuffer^0'=NLocBuffer^post26, firstDelBlock^0'=firstDelBlock^post26, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post26, tmp88^0'=tmp88^post26, rnode^0'=rnode^post26, b1111^0'=b1111^post26, (-b1111^post26+b1111^0 == 0 /\ NLocBuffer^0-NLocBuffer^post26 == 0 /\ istemp^0-istemp^post26 == 0 /\ -b77^post26+b77^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post26 == 0 /\ -tmp1^post26+tmp1^0 == 0 /\ tmp___03^0-tmp___03^post26 == 0 /\ tmp___14^0-tmp___14^post26 == 0 /\ -firstDelBlock^post26+firstDelBlock^0 == 0 /\ -ret_RelFileNodeEquals1313^post26+ret_RelFileNodeEquals1313^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post26 == 0 /\ a66^0-a66^post26 == 0 /\ a1414^0-a1414^post26 == 0 /\ -NBuffers^post26+NBuffers^0 == 0 /\ -tmp1212^post26+tmp1212^0 == 0 /\ -i^0+NLocBuffer^0 <= 0 /\ -rnode^post26+rnode^0 == 0 /\ R^0-R^post26 == 0 /\ -i^post26+i^0 == 0 /\ -ret_RelFileNodeEquals99^post26+ret_RelFileNodeEquals99^0 == 0 /\ tmp88^0-tmp88^post26 == 0 /\ -A^post26+A^0 == 0 /\ -bufHdr_tag_rnode^post26+bufHdr_tag_rnode^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post26 == 0 /\ -bufHdr_cntxDirty^post26+bufHdr_cntxDirty^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post26 == 0 /\ a1010^0-a1010^post26 == 0), cost: 1
  27: l3 -> l18 : a1010^0'=a1010^post27, istemp^0'=istemp^post27, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post27, tmp___14^0'=tmp___14^post27, NBuffers^0'=NBuffers^post27, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post27, bufHdr___01515^0'=bufHdr___01515^post27, tmp1^0'=tmp1^post27, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post27, a66^0'=a66^post27, R^0'=R^post27, i^0'=i^post27, bufHdr_flags^0'=bufHdr_flags^post27, tmp___03^0'=tmp___03^post27, tmp1212^0'=tmp1212^post27, A^0'=A^post27, b77^0'=b77^post27, a1414^0'=a1414^post27, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post27, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post27, NLocBuffer^0'=NLocBuffer^post27, firstDelBlock^0'=firstDelBlock^post27, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post27, tmp88^0'=tmp88^post27, rnode^0'=rnode^post27, b1111^0'=b1111^post27, (0 == 0 /\ b77^post27-rnode^0 == 0 /\ istemp^0-istemp^post27 == 0 /\ -firstDelBlock^post27+firstDelBlock^0 == 0 /\ tmp___14^0-tmp___14^post27 == 0 /\ bufHdr_flags^0-bufHdr_flags^post27 == 0 /\ -tmp1212^post27+tmp1212^0 == 0 /\ ret_RelFileNodeEquals99^post27-tmp88^post27 == 0 /\ -b1111^post27+b1111^0 == 0 /\ NLocBuffer^0-NLocBuffer^post27 == 0 /\ a1414^0-a1414^post27 == 0 /\ tmp___03^0-tmp___03^post27 == 0 /\ -ret_RelFileNodeEquals1313^post27+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^post27-ret_RelFileNodeEquals99^post27 == 0 /\ -i^post27+i^0 == 0 /\ -bufHdr_tag_rnode^0+a66^post27 == 0 /\ -rnode^post27+rnode^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post27 == 0 /\ -bufHdr_tag_rnode^post27+bufHdr_tag_rnode^0 == 0 /\ a1010^0-a1010^post27 == 0 /\ 1+i^0-NLocBuffer^0 <= 0 /\ -bufHdr_cntxDirty^post27+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post27 == 0 /\ -NBuffers^post27+NBuffers^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post27 == 0 /\ R^0-R^post27 == 0 /\ -A^post27+A^0 == 0), cost: 1
   2: l4 -> l5 : a1010^0'=a1010^post2, istemp^0'=istemp^post2, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post2, tmp___14^0'=tmp___14^post2, NBuffers^0'=NBuffers^post2, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post2, bufHdr___01515^0'=bufHdr___01515^post2, tmp1^0'=tmp1^post2, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post2, a66^0'=a66^post2, R^0'=R^post2, i^0'=i^post2, bufHdr_flags^0'=bufHdr_flags^post2, tmp___03^0'=tmp___03^post2, tmp1212^0'=tmp1212^post2, A^0'=A^post2, b77^0'=b77^post2, a1414^0'=a1414^post2, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post2, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post2, NLocBuffer^0'=NLocBuffer^post2, firstDelBlock^0'=firstDelBlock^post2, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post2, tmp88^0'=tmp88^post2, rnode^0'=rnode^post2, b1111^0'=b1111^post2, (bufHdr_cntxDirty^0-bufHdr_cntxDirty^post2 == 0 /\ -tmp88^post2+tmp88^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post2 == 0 /\ tmp___14^0-tmp___14^post2 == 0 /\ bufHdr_flags^0-bufHdr_flags^post2 == 0 /\ -NBuffers^post2+NBuffers^0 == 0 /\ -bufHdr_tag_rnode^post2+bufHdr_tag_rnode^0 == 0 /\ a1010^0-a1010^post2 == 0 /\ -tmp1^post2+tmp1^0 == 0 /\ -A^post2+A^0 == 0 /\ -a1414^post2+a1414^0 == 0 /\ a66^0-a66^post2 == 0 /\ bufHdr___01515^0-bufHdr___01515^post2 == 0 /\ b77^0-b77^post2 == 0 /\ -1-i^0+i^post2 == 0 /\ -b1111^post2+b1111^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post2 == 0 /\ istemp^0-istemp^post2 == 0 /\ -firstDelBlock^post2+firstDelBlock^0 == 0 /\ R^0-R^post2 == 0 /\ -ret_RelFileNodeEquals1313^post2+ret_RelFileNodeEquals1313^0 == 0 /\ -rnode^post2+rnode^0 == 0 /\ -NLocBuffer^post2+NLocBuffer^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post2 == 0 /\ -tmp1212^post2+tmp1212^0 == 0 /\ -tmp___03^post2+tmp___03^0 == 0), cost: 1
  12: l5 -> l12 : a1010^0'=a1010^post12, istemp^0'=istemp^post12, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post12, tmp___14^0'=tmp___14^post12, NBuffers^0'=NBuffers^post12, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post12, bufHdr___01515^0'=bufHdr___01515^post12, tmp1^0'=tmp1^post12, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post12, a66^0'=a66^post12, R^0'=R^post12, i^0'=i^post12, bufHdr_flags^0'=bufHdr_flags^post12, tmp___03^0'=tmp___03^post12, tmp1212^0'=tmp1212^post12, A^0'=A^post12, b77^0'=b77^post12, a1414^0'=a1414^post12, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post12, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post12, NLocBuffer^0'=NLocBuffer^post12, firstDelBlock^0'=firstDelBlock^post12, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post12, tmp88^0'=tmp88^post12, rnode^0'=rnode^post12, b1111^0'=b1111^post12, (bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post12 == 0 /\ bufHdr___01515^0-bufHdr___01515^post12 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post12 == 0 /\ -i^post12+i^0 == 0 /\ -rnode^post12+rnode^0 == 0 /\ -NLocBuffer^post12+NLocBuffer^0 == 0 /\ -bufHdr_cntxDirty^post12+bufHdr_cntxDirty^0 == 0 /\ -tmp___03^post12+tmp___03^0 == 0 /\ tmp___14^0-tmp___14^post12 == 0 /\ -tmp88^post12+tmp88^0 == 0 /\ -bufHdr_flags^post12+bufHdr_flags^0 == 0 /\ -firstDelBlock^post12+firstDelBlock^0 == 0 /\ istemp^0-istemp^post12 == 0 /\ -b77^post12+b77^0 == 0 /\ tmp1^0-tmp1^post12 == 0 /\ a1010^0-a1010^post12 == 0 /\ -a66^post12+a66^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post12 == 0 /\ R^0-R^post12 == 0 /\ NBuffers^0-NBuffers^post12 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post12 == 0 /\ -b1111^post12+b1111^0 == 0 /\ tmp1212^0-tmp1212^post12 == 0 /\ A^0-A^post12 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post12 == 0 /\ -a1414^post12+a1414^0 == 0), cost: 1
   3: l6 -> l7 : a1010^0'=a1010^post3, istemp^0'=istemp^post3, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post3, tmp___14^0'=tmp___14^post3, NBuffers^0'=NBuffers^post3, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post3, bufHdr___01515^0'=bufHdr___01515^post3, tmp1^0'=tmp1^post3, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post3, a66^0'=a66^post3, R^0'=R^post3, i^0'=i^post3, bufHdr_flags^0'=bufHdr_flags^post3, tmp___03^0'=tmp___03^post3, tmp1212^0'=tmp1212^post3, A^0'=A^post3, b77^0'=b77^post3, a1414^0'=a1414^post3, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post3, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post3, NLocBuffer^0'=NLocBuffer^post3, firstDelBlock^0'=firstDelBlock^post3, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post3, tmp88^0'=tmp88^post3, rnode^0'=rnode^post3, b1111^0'=b1111^post3, (-R^post3+R^0 == 0 /\ i^0-i^post3 == 0 /\ -rnode^post3+rnode^0 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ -NBuffers^post3+NBuffers^0 == 0 /\ -firstDelBlock^post3+firstDelBlock^0 == 0 /\ bufHdr_cntxDirty^0-bufHdr_cntxDirty^post3 == 0 /\ a1010^0-a1010^post3 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post3 == 0 /\ -tmp___14^post3+tmp___14^0 == 0 /\ -tmp___03^post3+tmp___03^0 == 0 /\ -tmp1212^post3+tmp1212^0 == 0 /\ b77^0-b77^post3 == 0 /\ -bufHdr___01515^post3+bufHdr___01515^0 == 0 /\ -b1111^post3+b1111^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post3 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post3 == 0 /\ -NLocBuffer^post3+NLocBuffer^0 == 0 /\ a66^0-a66^post3 == 0 /\ -tmp88^post3+tmp88^0 == 0 /\ istemp^0-istemp^post3 == 0 /\ -A^post3+A^0 == 0 /\ -bufHdr_tag_rnode^post3+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post3+ret_RelFileNodeEquals1313^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post3 == 0 /\ a1414^0-a1414^post3 == 0), cost: 1
   4: l7 -> l6 : a1010^0'=a1010^post4, istemp^0'=istemp^post4, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post4, tmp___14^0'=tmp___14^post4, NBuffers^0'=NBuffers^post4, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post4, bufHdr___01515^0'=bufHdr___01515^post4, tmp1^0'=tmp1^post4, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post4, a66^0'=a66^post4, R^0'=R^post4, i^0'=i^post4, bufHdr_flags^0'=bufHdr_flags^post4, tmp___03^0'=tmp___03^post4, tmp1212^0'=tmp1212^post4, A^0'=A^post4, b77^0'=b77^post4, a1414^0'=a1414^post4, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post4, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post4, NLocBuffer^0'=NLocBuffer^post4, firstDelBlock^0'=firstDelBlock^post4, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post4, tmp88^0'=tmp88^post4, rnode^0'=rnode^post4, b1111^0'=b1111^post4, (-a66^post4+a66^0 == 0 /\ i^0-i^post4 == 0 /\ -R^post4+R^0 == 0 /\ bufHdr_cntxDirty^0-bufHdr_cntxDirty^post4 == 0 /\ -tmp___03^post4+tmp___03^0 == 0 /\ a1010^0-a1010^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post4 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post4 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post4 == 0 /\ -b1111^post4+b1111^0 == 0 /\ firstDelBlock^0-firstDelBlock^post4 == 0 /\ -ret_RelFileNodeEquals1313^post4+ret_RelFileNodeEquals1313^0 == 0 /\ b77^0-b77^post4 == 0 /\ istemp^0-istemp^post4 == 0 /\ -tmp1212^post4+tmp1212^0 == 0 /\ NBuffers^0-NBuffers^post4 == 0 /\ tmp___14^0-tmp___14^post4 == 0 /\ bufHdr_flags^0-bufHdr_flags^post4 == 0 /\ -NLocBuffer^post4+NLocBuffer^0 == 0 /\ -bufHdr_tag_rnode^post4+bufHdr_tag_rnode^0 == 0 /\ -rnode^post4+rnode^0 == 0 /\ -tmp88^post4+tmp88^0 == 0 /\ a1414^0-a1414^post4 == 0 /\ -bufHdr___01515^post4+bufHdr___01515^0 == 0 /\ -A^post4+A^0 == 0), cost: 1
   5: l8 -> l4 : a1010^0'=a1010^post5, istemp^0'=istemp^post5, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post5, tmp___14^0'=tmp___14^post5, NBuffers^0'=NBuffers^post5, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post5, bufHdr___01515^0'=bufHdr___01515^post5, tmp1^0'=tmp1^post5, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post5, a66^0'=a66^post5, R^0'=R^post5, i^0'=i^post5, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post5, tmp1212^0'=tmp1212^post5, A^0'=A^post5, b77^0'=b77^post5, a1414^0'=a1414^post5, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post5, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post5, NLocBuffer^0'=NLocBuffer^post5, firstDelBlock^0'=firstDelBlock^post5, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post5, tmp88^0'=tmp88^post5, rnode^0'=rnode^post5, b1111^0'=b1111^post5, (0 == 0 /\ -a1414^post5+a1414^0 == 0 /\ bufHdr_cntxDirty^post5 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post5 == 0 /\ -a66^post5+a66^0 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post5 == 0 /\ -ret_RelFileNodeEquals1313^post5+ret_RelFileNodeEquals1313^0 == 0 /\ b77^0-b77^post5 == 0 /\ tmp1^0-tmp1^post5 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post5 == 0 /\ a1010^0-a1010^post5 == 0 /\ -A^post5+A^0 == 0 /\ -firstDelBlock^post5+firstDelBlock^0 == 0 /\ -tmp88^post5+tmp88^0 == 0 /\ -rnode^post5+rnode^0 == 0 /\ -NLocBuffer^post5+NLocBuffer^0 == 0 /\ NBuffers^0-NBuffers^post5 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post5 == 0 /\ istemp^0-istemp^post5 == 0 /\ -tmp___14^post5+tmp___14^0 == 0 /\ -tmp1212^post5+tmp1212^0 == 0 /\ -tmp___03^post5+tmp___03^0 == 0 /\ -R^post5+R^0 == 0 /\ -b1111^post5+b1111^0 == 0 /\ i^0-i^post5 == 0), cost: 1
   6: l8 -> l9 : a1010^0'=a1010^post6, istemp^0'=istemp^post6, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post6, tmp___14^0'=tmp___14^post6, NBuffers^0'=NBuffers^post6, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post6, bufHdr___01515^0'=bufHdr___01515^post6, tmp1^0'=tmp1^post6, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post6, a66^0'=a66^post6, R^0'=R^post6, i^0'=i^post6, bufHdr_flags^0'=bufHdr_flags^post6, tmp___03^0'=tmp___03^post6, tmp1212^0'=tmp1212^post6, A^0'=A^post6, b77^0'=b77^post6, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post6, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post6, NLocBuffer^0'=NLocBuffer^post6, firstDelBlock^0'=firstDelBlock^post6, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post6, tmp88^0'=tmp88^post6, rnode^0'=rnode^post6, b1111^0'=b1111^post6, (0 == 0 /\ -tmp88^post6+tmp88^0 == 0 /\ -NLocBuffer^post6+NLocBuffer^0 == 0 /\ firstDelBlock^0-firstDelBlock^post6 == 0 /\ -bufHdr___01515^post6+bufHdr___01515^0 == 0 /\ -a66^post6+a66^0 == 0 /\ istemp^0-istemp^post6 == 0 /\ -b1111^post6+b1111^0 == 0 /\ -R^post6+R^0 == 0 /\ -bufHdr_flags^post6+bufHdr_flags^0 == 0 /\ -tmp___03^post6+tmp___03^0 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post6 == 0 /\ bufHdr_tag_rnode^0-bufHdr_tag_rnode^post6 == 0 /\ tmp___14^0-tmp___14^post6 == 0 /\ -rnode^post6+rnode^0 == 0 /\ ret_RelFileNodeEquals1313^0-ret_RelFileNodeEquals1313^post6 == 0 /\ A^0-A^post6 == 0 /\ i^0-i^post6 == 0 /\ a1010^0-a1010^post6 == 0 /\ -bufHdr_cntxDirty^post6+bufHdr_cntxDirty^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post6 == 0 /\ NBuffers^0-NBuffers^post6 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post6 == 0 /\ -b77^post6+b77^0 == 0 /\ tmp1212^0-tmp1212^post6 == 0), cost: 1
  17: l9 -> l11 : a1010^0'=a1010^post17, istemp^0'=istemp^post17, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post17, tmp___14^0'=tmp___14^post17, NBuffers^0'=NBuffers^post17, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post17, bufHdr___01515^0'=bufHdr___01515^post17, tmp1^0'=tmp1^post17, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post17, a66^0'=a66^post17, R^0'=R^post17, i^0'=i^post17, bufHdr_flags^0'=bufHdr_flags^post17, tmp___03^0'=tmp___03^post17, tmp1212^0'=tmp1212^post17, A^0'=A^post17, b77^0'=b77^post17, a1414^0'=a1414^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post17, NLocBuffer^0'=NLocBuffer^post17, firstDelBlock^0'=firstDelBlock^post17, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post17, tmp88^0'=tmp88^post17, rnode^0'=rnode^post17, b1111^0'=b1111^post17, (0 == 0 /\ tmp1^0-tmp1^post17 == 0 /\ R^0-R^post17 == 0 /\ A^0-A^post17 == 0 /\ -bufHdr_cntxDirty^post17+bufHdr_cntxDirty^0 == 0 /\ NBuffers^0-NBuffers^post17 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post17 == 0 /\ -rnode^post17+rnode^0 == 0 /\ -NLocBuffer^post17+NLocBuffer^0 == 0 /\ -bufHdr_flags^post17+bufHdr_flags^0 == 0 /\ -tmp88^post17+tmp88^0 == 0 /\ -a1414^post17+a1414^0 == 0 /\ -tmp1212^post17+ret_RelFileNodeEquals1313^post17 == 0 /\ tmp___14^post17-ret_RelFileNodeEquals1313^post17 == 0 /\ -bufHdr_tag_rnode^0+a1010^post17 == 0 /\ bufHdr___01515^0-bufHdr___01515^post17 == 0 /\ -bufHdr_tag_blockNum^post17+bufHdr_tag_blockNum^0 == 0 /\ b1111^post17-rnode^0 == 0 /\ -bufHdr_tag_rnode_relNode^post17+bufHdr_tag_rnode_relNode^0 == 0 /\ tmp___03^0-tmp___03^post17 == 0 /\ a66^0-a66^post17 == 0 /\ -bufHdr_tag_rnode^post17+bufHdr_tag_rnode^0 == 0 /\ -i^post17+i^0 == 0 /\ -firstDelBlock^post17+firstDelBlock^0 == 0 /\ -b77^post17+b77^0 == 0 /\ istemp^0-istemp^post17 == 0), cost: 1
