NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
   1: l2 -> l3 : __const_10^0'=__const_10^post2, added^0'=added^post2, addr^0'=addr^post2, addr_ai_family^0'=addr_ai_family^post2, addrs^0'=addrs^post2, closed^0'=closed^post2, err^0'=err^post2, family^0'=family^post2, fd^0'=fd^post2, listen_index^0'=listen_index^post2, listensocket_of_listen_index^0'=listensocket_of_listen_index^post2, maxaddr^0'=maxaddr^post2, maxbackends^0'=maxbackends^post2, maxconn^0'=maxconn^post2, maxlisten^0'=maxlisten^post2, one^0'=one^post2, ret^0'=ret^post2, tmp1^0'=tmp1^post2, tmp___02^0'=tmp___02^post2, tmp___13^0'=tmp___13^post2, tmp___24^0'=tmp___24^post2, tmp___35^0'=tmp___35^post2, tmp___46^0'=tmp___46^post2, (fd^0-fd^post2 == 0 /\ -tmp___02^post2+tmp___02^0 == 0 /\ -tmp1^post2+tmp1^0 == 0 /\ -tmp___35^post2+tmp___35^0 == 0 /\ -listen_index^post2+listen_index^0 == 0 /\ -family^post2+family^0 == 0 /\ maxconn^0-maxconn^post2 == 0 /\ tmp___46^0-tmp___46^post2 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post2 == 0 /\ -one^post2+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post2 == 0 /\ tmp___24^0-tmp___24^post2 == 0 /\ addrs^0-addrs^post2 == 0 /\ __const_10^0-__const_10^post2 == 0 /\ -addr^post2+addr^0 == 0 /\ -maxlisten^post2+maxlisten^0 == 0 /\ -added^post2+added^0 == 0 /\ -err^post2+err^0 == 0 /\ -maxbackends^post2+maxbackends^0 == 0 /\ tmp___13^0-tmp___13^post2 == 0 /\ -closed^post2+closed^0 == 0 /\ -maxaddr^post2+maxaddr^0 == 0 /\ ret^0-ret^post2 == 0), cost: 1
   2: l3 -> l4 : __const_10^0'=__const_10^post3, added^0'=added^post3, addr^0'=addr^post3, addr_ai_family^0'=addr_ai_family^post3, addrs^0'=addrs^post3, closed^0'=closed^post3, err^0'=err^post3, family^0'=family^post3, fd^0'=fd^post3, listen_index^0'=listen_index^post3, listensocket_of_listen_index^0'=listensocket_of_listen_index^post3, maxaddr^0'=maxaddr^post3, maxbackends^0'=maxbackends^post3, maxconn^0'=maxconn^post3, maxlisten^0'=maxlisten^post3, one^0'=one^post3, ret^0'=ret^post3, tmp1^0'=tmp1^post3, tmp___02^0'=tmp___02^post3, tmp___13^0'=tmp___13^post3, tmp___24^0'=tmp___24^post3, tmp___35^0'=tmp___35^post3, tmp___46^0'=tmp___46^post3, (-listen_index^post3+listen_index^0 == 0 /\ -added^post3+added^0 == 0 /\ -addrs^post3+addrs^0 == 0 /\ tmp___24^0-tmp___24^post3 == 0 /\ fd^0-fd^post3 == 0 /\ addr^0-addr^post3 == 0 /\ -err^post3+err^0 == 0 /\ -family^post3+family^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post3 == 0 /\ -one^post3+one^0 == 0 /\ __const_10^0-__const_10^post3 == 0 /\ tmp___13^0-tmp___13^post3 == 0 /\ maxconn^0-maxconn^post3 == 0 /\ -maxlisten^post3+maxlisten^0 == 0 /\ addr_ai_family^0-addr_ai_family^post3 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ -tmp___02^post3+tmp___02^0 == 0 /\ -maxbackends^post3+maxbackends^0 == 0 /\ -maxaddr^post3+maxaddr^0 == 0 /\ -tmp___35^post3+tmp___35^0 == 0 /\ closed^0-closed^post3 == 0 /\ ret^post3 == 0 /\ tmp___46^0-tmp___46^post3 == 0), cost: 1
  67: l4 -> l41 : __const_10^0'=__const_10^post68, added^0'=added^post68, addr^0'=addr^post68, addr_ai_family^0'=addr_ai_family^post68, addrs^0'=addrs^post68, closed^0'=closed^post68, err^0'=err^post68, family^0'=family^post68, fd^0'=fd^post68, listen_index^0'=listen_index^post68, listensocket_of_listen_index^0'=listensocket_of_listen_index^post68, maxaddr^0'=maxaddr^post68, maxbackends^0'=maxbackends^post68, maxconn^0'=maxconn^post68, maxlisten^0'=maxlisten^post68, one^0'=one^post68, ret^0'=ret^post68, tmp1^0'=tmp1^post68, tmp___02^0'=tmp___02^post68, tmp___13^0'=tmp___13^post68, tmp___24^0'=tmp___24^post68, tmp___35^0'=tmp___35^post68, tmp___46^0'=tmp___46^post68, (maxlisten^0-maxlisten^post68 == 0 /\ -added^post68+added^0 == 0 /\ -__const_10^post68+__const_10^0 == 0 /\ tmp___35^0-tmp___35^post68 == 0 /\ -listen_index^post68+listen_index^0 == 0 /\ closed^0-closed^post68 == 0 /\ -maxconn^post68+maxconn^0 == 0 /\ -ret^post68+ret^0 == 0 /\ -tmp___46^post68+tmp___46^0 == 0 /\ -addrs^post68+addrs^0 == 0 /\ tmp___24^0-tmp___24^post68 == 0 /\ -err^post68+err^0 == 0 /\ -maxbackends^post68+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post68+listensocket_of_listen_index^0 == 0 /\ tmp1^0-tmp1^post68 == 0 /\ tmp___02^0-tmp___02^post68 == 0 /\ addr^0-addr^post68 == 0 /\ fd^0-fd^post68 == 0 /\ maxaddr^0-maxaddr^post68 == 0 /\ -family^post68+family^0 == 0 /\ -one^post68+one^0 == 0 /\ -tmp___13^post68+tmp___13^0 == 0 /\ addr_ai_family^0-addr_ai_family^post68 == 0), cost: 1
   3: l5 -> l6 : __const_10^0'=__const_10^post4, added^0'=added^post4, addr^0'=addr^post4, addr_ai_family^0'=addr_ai_family^post4, addrs^0'=addrs^post4, closed^0'=closed^post4, err^0'=err^post4, family^0'=family^post4, fd^0'=fd^post4, listen_index^0'=listen_index^post4, listensocket_of_listen_index^0'=listensocket_of_listen_index^post4, maxaddr^0'=maxaddr^post4, maxbackends^0'=maxbackends^post4, maxconn^0'=maxconn^post4, maxlisten^0'=maxlisten^post4, one^0'=one^post4, ret^0'=ret^post4, tmp1^0'=tmp1^post4, tmp___02^0'=tmp___02^post4, tmp___13^0'=tmp___13^post4, tmp___24^0'=tmp___24^post4, tmp___35^0'=tmp___35^post4, tmp___46^0'=tmp___46^post4, (maxlisten^0-maxlisten^post4 == 0 /\ -addr_ai_family^post4+addr_ai_family^0 == 0 /\ -__const_10^post4+__const_10^0 == 0 /\ -added^post4+added^0 == 0 /\ tmp___35^0-tmp___35^post4 == 0 /\ closed^0-closed^post4 == 0 /\ -listen_index^post4+listen_index^0 == 0 /\ -maxconn^post4+maxconn^0 == 0 /\ -ret^post4+ret^0 == 0 /\ tmp___24^0-tmp___24^post4 == 0 /\ -addrs^post4+addrs^0 == 0 /\ -tmp___46^post4+tmp___46^0 == 0 /\ -err^post4+err^0 == 0 /\ addr^0-addr^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ -maxbackends^post4+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post4+listensocket_of_listen_index^0 == 0 /\ fd^0-fd^post4 == 0 /\ tmp___02^0-tmp___02^post4 == 0 /\ maxaddr^0-maxaddr^post4 == 0 /\ -one^post4+one^0 == 0 /\ -tmp___13^post4+tmp___13^0 == 0 /\ -family^post4+family^0 == 0), cost: 1
   4: l6 -> l3 : __const_10^0'=__const_10^post5, added^0'=added^post5, addr^0'=addr^post5, addr_ai_family^0'=addr_ai_family^post5, addrs^0'=addrs^post5, closed^0'=closed^post5, err^0'=err^post5, family^0'=family^post5, fd^0'=fd^post5, listen_index^0'=listen_index^post5, listensocket_of_listen_index^0'=listensocket_of_listen_index^post5, maxaddr^0'=maxaddr^post5, maxbackends^0'=maxbackends^post5, maxconn^0'=maxconn^post5, maxlisten^0'=maxlisten^post5, one^0'=one^post5, ret^0'=ret^post5, tmp1^0'=tmp1^post5, tmp___02^0'=tmp___02^post5, tmp___13^0'=tmp___13^post5, tmp___24^0'=tmp___24^post5, tmp___35^0'=tmp___35^post5, tmp___46^0'=tmp___46^post5, (tmp1^0-tmp1^post5 == 0 /\ addr_ai_family^0-addr_ai_family^post5 == 0 /\ -addr^post5+addr^0 == 0 /\ tmp___24^0-tmp___24^post5 == 0 /\ -listen_index^post5+listen_index^0 == 0 /\ -fd^post5+fd^0 == 0 /\ -err^post5+err^0 == 0 /\ -closed^post5+closed^0 == 0 /\ addrs^0-addrs^post5 == 0 /\ -tmp___35^post5+tmp___35^0 == 0 /\ -tmp___13^post5+tmp___13^0 == 0 /\ ret^0-ret^post5 == 0 /\ 1-added^0 <= 0 /\ maxconn^0-maxconn^post5 == 0 /\ maxlisten^0-maxlisten^post5 == 0 /\ family^0-family^post5 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post5 == 0 /\ -maxaddr^post5+maxaddr^0 == 0 /\ -maxbackends^post5+maxbackends^0 == 0 /\ -one^post5+one^0 == 0 /\ added^0-added^post5 == 0 /\ tmp___46^0-tmp___46^post5 == 0 /\ -tmp___02^post5+tmp___02^0 == 0 /\ __const_10^0-__const_10^post5 == 0), cost: 1
   5: l6 -> l3 : __const_10^0'=__const_10^post6, added^0'=added^post6, addr^0'=addr^post6, addr_ai_family^0'=addr_ai_family^post6, addrs^0'=addrs^post6, closed^0'=closed^post6, err^0'=err^post6, family^0'=family^post6, fd^0'=fd^post6, listen_index^0'=listen_index^post6, listensocket_of_listen_index^0'=listensocket_of_listen_index^post6, maxaddr^0'=maxaddr^post6, maxbackends^0'=maxbackends^post6, maxconn^0'=maxconn^post6, maxlisten^0'=maxlisten^post6, one^0'=one^post6, ret^0'=ret^post6, tmp1^0'=tmp1^post6, tmp___02^0'=tmp___02^post6, tmp___13^0'=tmp___13^post6, tmp___24^0'=tmp___24^post6, tmp___35^0'=tmp___35^post6, tmp___46^0'=tmp___46^post6, (ret^0-ret^post6 == 0 /\ addr_ai_family^0-addr_ai_family^post6 == 0 /\ -addr^post6+addr^0 == 0 /\ -maxlisten^post6+maxlisten^0 == 0 /\ -listen_index^post6+listen_index^0 == 0 /\ -fd^post6+fd^0 == 0 /\ -err^post6+err^0 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ -maxbackends^post6+maxbackends^0 == 0 /\ addrs^0-addrs^post6 == 0 /\ -closed^post6+closed^0 == 0 /\ -maxaddr^post6+maxaddr^0 == 0 /\ 1+added^0 <= 0 /\ maxconn^0-maxconn^post6 == 0 /\ tmp___46^0-tmp___46^post6 == 0 /\ -tmp___02^post6+tmp___02^0 == 0 /\ -tmp___35^post6+tmp___35^0 == 0 /\ tmp___24^0-tmp___24^post6 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post6 == 0 /\ family^0-family^post6 == 0 /\ added^0-added^post6 == 0 /\ -one^post6+one^0 == 0 /\ __const_10^0-__const_10^post6 == 0 /\ tmp___13^0-tmp___13^post6 == 0), cost: 1
   6: l6 -> l7 : __const_10^0'=__const_10^post7, added^0'=added^post7, addr^0'=addr^post7, addr_ai_family^0'=addr_ai_family^post7, addrs^0'=addrs^post7, closed^0'=closed^post7, err^0'=err^post7, family^0'=family^post7, fd^0'=fd^post7, listen_index^0'=listen_index^post7, listensocket_of_listen_index^0'=listensocket_of_listen_index^post7, maxaddr^0'=maxaddr^post7, maxbackends^0'=maxbackends^post7, maxconn^0'=maxconn^post7, maxlisten^0'=maxlisten^post7, one^0'=one^post7, ret^0'=ret^post7, tmp1^0'=tmp1^post7, tmp___02^0'=tmp___02^post7, tmp___13^0'=tmp___13^post7, tmp___24^0'=tmp___24^post7, tmp___35^0'=tmp___35^post7, tmp___46^0'=tmp___46^post7, (addr^0-addr^post7 == 0 /\ tmp1^0-tmp1^post7 == 0 /\ ret^post7 == 0 /\ -maxlisten^post7+maxlisten^0 == 0 /\ -added^post7+added^0 == 0 /\ -maxconn^post7+maxconn^0 == 0 /\ -tmp___02^post7+tmp___02^0 == 0 /\ -family^post7+family^0 == 0 /\ __const_10^0-__const_10^post7 == 0 /\ -listensocket_of_listen_index^post7+listensocket_of_listen_index^0 == 0 /\ maxaddr^0-maxaddr^post7 == 0 /\ tmp___35^0-tmp___35^post7 == 0 /\ closed^0-closed^post7 == 0 /\ -maxbackends^post7+maxbackends^0 == 0 /\ addr_ai_family^0-addr_ai_family^post7 == 0 /\ -added^0 <= 0 /\ tmp___24^0-tmp___24^post7 == 0 /\ added^0 <= 0 /\ -tmp___13^post7+tmp___13^0 == 0 /\ listen_index^0-listen_index^post7 == 0 /\ -err^post7+err^0 == 0 /\ fd^0-fd^post7 == 0 /\ -addrs^post7+addrs^0 == 0 /\ -tmp___46^post7+tmp___46^0 == 0 /\ -one^post7+one^0 == 0), cost: 1
  51: l7 -> l34 : __const_10^0'=__const_10^post52, added^0'=added^post52, addr^0'=addr^post52, addr_ai_family^0'=addr_ai_family^post52, addrs^0'=addrs^post52, closed^0'=closed^post52, err^0'=err^post52, family^0'=family^post52, fd^0'=fd^post52, listen_index^0'=listen_index^post52, listensocket_of_listen_index^0'=listensocket_of_listen_index^post52, maxaddr^0'=maxaddr^post52, maxbackends^0'=maxbackends^post52, maxconn^0'=maxconn^post52, maxlisten^0'=maxlisten^post52, one^0'=one^post52, ret^0'=ret^post52, tmp1^0'=tmp1^post52, tmp___02^0'=tmp___02^post52, tmp___13^0'=tmp___13^post52, tmp___24^0'=tmp___24^post52, tmp___35^0'=tmp___35^post52, tmp___46^0'=tmp___46^post52, (-tmp___02^post52+tmp___02^0 == 0 /\ -tmp___35^post52+tmp___35^0 == 0 /\ closed^0-closed^post52 == 0 /\ tmp___13^0-tmp___13^post52 == 0 /\ maxaddr^0-maxaddr^post52 == 0 /\ fd^0-fd^post52 == 0 /\ -__const_10^post52+__const_10^0 == 0 /\ tmp1^0-tmp1^post52 == 0 /\ -maxconn^post52+maxconn^0 == 0 /\ -ret^post52+ret^0 == 0 /\ tmp___46^0-tmp___46^post52 == 0 /\ addr^0-addr^post52 == 0 /\ -maxbackends^post52+maxbackends^0 == 0 /\ -addrs^post52+addrs^0 == 0 /\ -listensocket_of_listen_index^post52+listensocket_of_listen_index^0 == 0 /\ -family^post52+family^0 == 0 /\ -err^post52+err^0 == 0 /\ -one^post52+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post52 == 0 /\ tmp___24^0-tmp___24^post52 == 0 /\ -maxlisten^post52+maxlisten^0 == 0 /\ -added^post52+added^0 == 0 /\ listen_index^0-listen_index^post52 == 0), cost: 1
   7: l8 -> l9 : __const_10^0'=__const_10^post8, added^0'=added^post8, addr^0'=addr^post8, addr_ai_family^0'=addr_ai_family^post8, addrs^0'=addrs^post8, closed^0'=closed^post8, err^0'=err^post8, family^0'=family^post8, fd^0'=fd^post8, listen_index^0'=listen_index^post8, listensocket_of_listen_index^0'=listensocket_of_listen_index^post8, maxaddr^0'=maxaddr^post8, maxbackends^0'=maxbackends^post8, maxconn^0'=maxconn^post8, maxlisten^0'=maxlisten^post8, one^0'=one^post8, ret^0'=ret^post8, tmp1^0'=tmp1^post8, tmp___02^0'=tmp___02^post8, tmp___13^0'=tmp___13^post8, tmp___24^0'=tmp___24^post8, tmp___35^0'=tmp___35^post8, tmp___46^0'=tmp___46^post8, (fd^0-fd^post8 == 0 /\ -listen_index^post8+listen_index^0 == 0 /\ -family^post8+family^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ maxlisten^0-maxlisten^post8 == 0 /\ -one^post8+one^0 == 0 /\ -tmp___13^post8+tmp___13^0 == 0 /\ -added^post8+added^0 == 0 /\ tmp___35^0-tmp___35^post8 == 0 /\ -1+addr^post8-addr^0 == 0 /\ -listensocket_of_listen_index^post8+listensocket_of_listen_index^0 == 0 /\ -maxbackends^post8+maxbackends^0 == 0 /\ tmp___24^0-tmp___24^post8 == 0 /\ addr_ai_family^0-addr_ai_family^post8 == 0 /\ tmp1^0-tmp1^post8 == 0 /\ -err^post8+err^0 == 0 /\ -maxconn^post8+maxconn^0 == 0 /\ -ret^post8+ret^0 == 0 /\ -addrs^post8+addrs^0 == 0 /\ maxaddr^0-maxaddr^post8 == 0 /\ closed^0-closed^post8 == 0 /\ tmp___02^0-tmp___02^post8 == 0 /\ -tmp___46^post8+tmp___46^0 == 0), cost: 1
  23: l9 -> l18 : __const_10^0'=__const_10^post24, added^0'=added^post24, addr^0'=addr^post24, addr_ai_family^0'=addr_ai_family^post24, addrs^0'=addrs^post24, closed^0'=closed^post24, err^0'=err^post24, family^0'=family^post24, fd^0'=fd^post24, listen_index^0'=listen_index^post24, listensocket_of_listen_index^0'=listensocket_of_listen_index^post24, maxaddr^0'=maxaddr^post24, maxbackends^0'=maxbackends^post24, maxconn^0'=maxconn^post24, maxlisten^0'=maxlisten^post24, one^0'=one^post24, ret^0'=ret^post24, tmp1^0'=tmp1^post24, tmp___02^0'=tmp___02^post24, tmp___13^0'=tmp___13^post24, tmp___24^0'=tmp___24^post24, tmp___35^0'=tmp___35^post24, tmp___46^0'=tmp___46^post24, (ret^0-ret^post24 == 0 /\ addr_ai_family^0-addr_ai_family^post24 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post24 == 0 /\ maxconn^0-maxconn^post24 == 0 /\ -listen_index^post24+listen_index^0 == 0 /\ -tmp1^post24+tmp1^0 == 0 /\ tmp___46^0-tmp___46^post24 == 0 /\ addrs^0-addrs^post24 == 0 /\ -maxlisten^post24+maxlisten^0 == 0 /\ -closed^post24+closed^0 == 0 /\ -one^post24+one^0 == 0 /\ -tmp___35^post24+tmp___35^0 == 0 /\ -maxbackends^post24+maxbackends^0 == 0 /\ added^0-added^post24 == 0 /\ family^0-family^post24 == 0 /\ tmp___13^0-tmp___13^post24 == 0 /\ __const_10^0-__const_10^post24 == 0 /\ tmp___24^0-tmp___24^post24 == 0 /\ -addr^post24+addr^0 == 0 /\ -tmp___02^post24+tmp___02^0 == 0 /\ -fd^post24+fd^0 == 0 /\ -err^post24+err^0 == 0 /\ -maxaddr^post24+maxaddr^0 == 0), cost: 1
