NO

Initial ITS

Start location: l22
Program variables: a1010^0 a1414^0 a66^0 a^0 b1111^0 b77^0 bufhdr___01515^0 bufhdr_cntxdirty^0 bufhdr_flags^0 bufhdr_tag_blocknum^0 bufhdr_tag_rnode^0 bufhdr_tag_rnode_relnode^0 firstdelblock^0 i^0 istemp^0 nbuffers^0 nlocbuffer^0 r^0 ret_relfilenodeequals1313^0 ret_relfilenodeequals99^0 rnode^0 tmp1212^0 tmp1^0 tmp88^0 tmp___03^0 tmp___14^0
   0: l0 -> l1 : a1010^0'=a1010^post1, a1414^0'=a1414^post1, a66^0'=a66^post1, a^0'=a^post1, b1111^0'=b1111^post1, b77^0'=b77^post1, bufhdr___01515^0'=bufhdr___01515^post1, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post1, bufhdr_flags^0'=bufhdr_flags^post1, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post1, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post1, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post1, firstdelblock^0'=firstdelblock^post1, i^0'=i^post1, istemp^0'=istemp^post1, nbuffers^0'=nbuffers^post1, nlocbuffer^0'=nlocbuffer^post1, r^0'=r^post1, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post1, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post1, rnode^0'=rnode^post1, tmp1212^0'=tmp1212^post1, tmp1^0'=tmp1^post1, tmp88^0'=tmp88^post1, tmp___03^0'=tmp___03^post1, tmp___14^0'=tmp___14^post1, (r^0-r^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post1 == 0 /\ -firstdelblock^post1+firstdelblock^0 == 0 /\ rnode^0-rnode^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post1 == 0 /\ -a^post1+a^0 == 0 /\ -i^post1+i^0 == 0 /\ -nlocbuffer^post1+nlocbuffer^0 == 0 /\ -nbuffers^post1+nbuffers^0 == 0 /\ -a1414^post1+a1414^0 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ a66^0-a66^post1 == 0 /\ istemp^0-istemp^post1 == 0 /\ -bufhdr_cntxdirty^post1+bufhdr_cntxdirty^0 == 0 /\ -b77^post1+b77^0 == 0 /\ -ret_relfilenodeequals99^post1+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post1+ret_relfilenodeequals1313^0 == 0 /\ tmp1212^0-tmp1212^post1 == 0 /\ -bufhdr___01515^post1+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ b1111^0-b1111^post1 == 0 /\ -bufhdr_tag_rnode^post1+bufhdr_tag_rnode^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post1 == 0), cost: 1
   1: l2 -> l3 : a1010^0'=a1010^post2, a1414^0'=a1414^post2, a66^0'=a66^post2, a^0'=a^post2, b1111^0'=b1111^post2, b77^0'=b77^post2, bufhdr___01515^0'=bufhdr___01515^post2, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post2, bufhdr_flags^0'=bufhdr_flags^post2, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post2, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post2, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post2, firstdelblock^0'=firstdelblock^post2, i^0'=i^post2, istemp^0'=istemp^post2, nbuffers^0'=nbuffers^post2, nlocbuffer^0'=nlocbuffer^post2, r^0'=r^post2, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post2, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post2, rnode^0'=rnode^post2, tmp1212^0'=tmp1212^post2, tmp1^0'=tmp1^post2, tmp88^0'=tmp88^post2, tmp___03^0'=tmp___03^post2, tmp___14^0'=tmp___14^post2, (i^0-i^post2 == 0 /\ tmp___14^0-tmp___14^post2 == 0 /\ -nlocbuffer^post2+nlocbuffer^0 == 0 /\ -nbuffers^post2+nbuffers^0 == 0 /\ -tmp1^post2+tmp1^0 == 0 /\ rnode^0-rnode^post2 == 0 /\ -a^post2+a^0 == 0 /\ -tmp88^post2+tmp88^0 == 0 /\ istemp^0-istemp^post2 == 0 /\ -bufhdr_tag_rnode^post2+bufhdr_tag_rnode^0 == 0 /\ -ret_relfilenodeequals99^post2+ret_relfilenodeequals99^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post2 == 0 /\ -bufhdr_flags^post2+bufhdr_flags^0 == 0 /\ a1414^0-a1414^post2 == 0 /\ -firstdelblock^post2+firstdelblock^0 == 0 /\ -tmp1212^post2+tmp1212^0 == 0 /\ a1010^0-a1010^post2 == 0 /\ b1111^0-b1111^post2 == 0 /\ -bufhdr_tag_rnode_relnode^post2+bufhdr_tag_rnode_relnode^0 == 0 /\ r^0-r^post2 == 0 /\ -b77^post2+b77^0 == 0 /\ -a66^post2+a66^0 == 0 /\ -ret_relfilenodeequals1313^post2+ret_relfilenodeequals1313^0 == 0 /\ tmp___03^0-tmp___03^post2 == 0 /\ bufhdr___01515^0-bufhdr___01515^post2 == 0 /\ -bufhdr_cntxdirty^post2+bufhdr_cntxdirty^0 == 0), cost: 1
  26: l3 -> l6 : a1010^0'=a1010^post27, a1414^0'=a1414^post27, a66^0'=a66^post27, a^0'=a^post27, b1111^0'=b1111^post27, b77^0'=b77^post27, bufhdr___01515^0'=bufhdr___01515^post27, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post27, bufhdr_flags^0'=bufhdr_flags^post27, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post27, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post27, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post27, firstdelblock^0'=firstdelblock^post27, i^0'=i^post27, istemp^0'=istemp^post27, nbuffers^0'=nbuffers^post27, nlocbuffer^0'=nlocbuffer^post27, r^0'=r^post27, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post27, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post27, rnode^0'=rnode^post27, tmp1212^0'=tmp1212^post27, tmp1^0'=tmp1^post27, tmp88^0'=tmp88^post27, tmp___03^0'=tmp___03^post27, tmp___14^0'=tmp___14^post27, (r^0-r^post27 == 0 /\ tmp___14^0-tmp___14^post27 == 0 /\ -ret_relfilenodeequals1313^post27+ret_relfilenodeequals1313^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post27 == 0 /\ istemp^0-istemp^post27 == 0 /\ -bufhdr_cntxdirty^post27+bufhdr_cntxdirty^0 == 0 /\ -nlocbuffer^post27+nlocbuffer^0 == 0 /\ -b77^post27+b77^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post27 == 0 /\ -tmp88^post27+tmp88^0 == 0 /\ b1111^0-b1111^post27 == 0 /\ -firstdelblock^post27+firstdelblock^0 == 0 /\ a1414^0-a1414^post27 == 0 /\ -a66^post27+a66^0 == 0 /\ -bufhdr_tag_rnode^post27+bufhdr_tag_rnode^0 == 0 /\ rnode^0-rnode^post27 == 0 /\ -i^0+nlocbuffer^0 <= 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post27 == 0 /\ bufhdr_flags^0-bufhdr_flags^post27 == 0 /\ -i^post27+i^0 == 0 /\ -nbuffers^post27+nbuffers^0 == 0 /\ a1010^0-a1010^post27 == 0 /\ -bufhdr___01515^post27+bufhdr___01515^0 == 0 /\ -a^post27+a^0 == 0 /\ -tmp1212^post27+tmp1212^0 == 0 /\ -tmp1^post27+tmp1^0 == 0 /\ tmp___03^0-tmp___03^post27 == 0), cost: 1
  27: l3 -> l18 : a1010^0'=a1010^post28, a1414^0'=a1414^post28, a66^0'=a66^post28, a^0'=a^post28, b1111^0'=b1111^post28, b77^0'=b77^post28, bufhdr___01515^0'=bufhdr___01515^post28, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post28, bufhdr_flags^0'=bufhdr_flags^post28, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post28, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post28, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post28, firstdelblock^0'=firstdelblock^post28, i^0'=i^post28, istemp^0'=istemp^post28, nbuffers^0'=nbuffers^post28, nlocbuffer^0'=nlocbuffer^post28, r^0'=r^post28, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post28, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post28, rnode^0'=rnode^post28, tmp1212^0'=tmp1212^post28, tmp1^0'=tmp1^post28, tmp88^0'=tmp88^post28, tmp___03^0'=tmp___03^post28, tmp___14^0'=tmp___14^post28, (0 == 0 /\ a66^post28-bufhdr_tag_rnode^0 == 0 /\ istemp^0-istemp^post28 == 0 /\ tmp1212^0-tmp1212^post28 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post28 == 0 /\ -tmp___14^post28+tmp___14^0 == 0 /\ -rnode^0+b77^post28 == 0 /\ -ret_relfilenodeequals1313^post28+ret_relfilenodeequals1313^0 == 0 /\ -a^post28+a^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post28 == 0 /\ tmp___03^0-tmp___03^post28 == 0 /\ -r^post28+r^0 == 0 /\ -bufhdr_tag_rnode^post28+bufhdr_tag_rnode^0 == 0 /\ -i^post28+i^0 == 0 /\ -nlocbuffer^post28+nlocbuffer^0 == 0 /\ 1+i^0-nlocbuffer^0 <= 0 /\ a1414^0-a1414^post28 == 0 /\ -firstdelblock^post28+firstdelblock^0 == 0 /\ b1111^0-b1111^post28 == 0 /\ ret_relfilenodeequals99^post28-tmp88^post28 == 0 /\ a1010^0-a1010^post28 == 0 /\ -bufhdr_cntxdirty^post28+bufhdr_cntxdirty^0 == 0 /\ nbuffers^0-nbuffers^post28 == 0 /\ bufhdr___01515^0-bufhdr___01515^post28 == 0 /\ -ret_relfilenodeequals99^post28+tmp1^post28 == 0 /\ rnode^0-rnode^post28 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post28 == 0), cost: 1
   2: l4 -> l5 : a1010^0'=a1010^post3, a1414^0'=a1414^post3, a66^0'=a66^post3, a^0'=a^post3, b1111^0'=b1111^post3, b77^0'=b77^post3, bufhdr___01515^0'=bufhdr___01515^post3, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post3, bufhdr_flags^0'=bufhdr_flags^post3, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post3, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post3, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post3, firstdelblock^0'=firstdelblock^post3, i^0'=i^post3, istemp^0'=istemp^post3, nbuffers^0'=nbuffers^post3, nlocbuffer^0'=nlocbuffer^post3, r^0'=r^post3, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post3, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post3, rnode^0'=rnode^post3, tmp1212^0'=tmp1212^post3, tmp1^0'=tmp1^post3, tmp88^0'=tmp88^post3, tmp___03^0'=tmp___03^post3, tmp___14^0'=tmp___14^post3, (bufhdr___01515^0-bufhdr___01515^post3 == 0 /\ rnode^0-rnode^post3 == 0 /\ -ret_relfilenodeequals1313^post3+ret_relfilenodeequals1313^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post3 == 0 /\ -firstdelblock^post3+firstdelblock^0 == 0 /\ -a66^post3+a66^0 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ -istemp^post3+istemp^0 == 0 /\ -a^post3+a^0 == 0 /\ tmp1212^0-tmp1212^post3 == 0 /\ -nlocbuffer^post3+nlocbuffer^0 == 0 /\ -bufhdr_cntxdirty^post3+bufhdr_cntxdirty^0 == 0 /\ -bufhdr_tag_rnode^post3+bufhdr_tag_rnode^0 == 0 /\ -bufhdr_flags^post3+bufhdr_flags^0 == 0 /\ -tmp88^post3+tmp88^0 == 0 /\ r^0-r^post3 == 0 /\ -tmp___03^post3+tmp___03^0 == 0 /\ -1-i^0+i^post3 == 0 /\ -b77^post3+b77^0 == 0 /\ -bufhdr_tag_rnode_relnode^post3+bufhdr_tag_rnode_relnode^0 == 0 /\ nbuffers^0-nbuffers^post3 == 0 /\ a1414^0-a1414^post3 == 0 /\ a1010^0-a1010^post3 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post3 == 0 /\ b1111^0-b1111^post3 == 0 /\ tmp___14^0-tmp___14^post3 == 0), cost: 1
  12: l5 -> l12 : a1010^0'=a1010^post13, a1414^0'=a1414^post13, a66^0'=a66^post13, a^0'=a^post13, b1111^0'=b1111^post13, b77^0'=b77^post13, bufhdr___01515^0'=bufhdr___01515^post13, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post13, bufhdr_flags^0'=bufhdr_flags^post13, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post13, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post13, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post13, firstdelblock^0'=firstdelblock^post13, i^0'=i^post13, istemp^0'=istemp^post13, nbuffers^0'=nbuffers^post13, nlocbuffer^0'=nlocbuffer^post13, r^0'=r^post13, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post13, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post13, rnode^0'=rnode^post13, tmp1212^0'=tmp1212^post13, tmp1^0'=tmp1^post13, tmp88^0'=tmp88^post13, tmp___03^0'=tmp___03^post13, tmp___14^0'=tmp___14^post13, (-tmp___14^post13+tmp___14^0 == 0 /\ -tmp88^post13+tmp88^0 == 0 /\ nbuffers^0-nbuffers^post13 == 0 /\ -b77^post13+b77^0 == 0 /\ -ret_relfilenodeequals99^post13+ret_relfilenodeequals99^0 == 0 /\ -i^post13+i^0 == 0 /\ a^0-a^post13 == 0 /\ -firstdelblock^post13+firstdelblock^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post13 == 0 /\ r^0-r^post13 == 0 /\ -bufhdr_tag_rnode_relnode^post13+bufhdr_tag_rnode_relnode^0 == 0 /\ rnode^0-rnode^post13 == 0 /\ istemp^0-istemp^post13 == 0 /\ -bufhdr_cntxdirty^post13+bufhdr_cntxdirty^0 == 0 /\ -a1010^post13+a1010^0 == 0 /\ b1111^0-b1111^post13 == 0 /\ tmp___03^0-tmp___03^post13 == 0 /\ ret_relfilenodeequals1313^0-ret_relfilenodeequals1313^post13 == 0 /\ a66^0-a66^post13 == 0 /\ bufhdr___01515^0-bufhdr___01515^post13 == 0 /\ -nlocbuffer^post13+nlocbuffer^0 == 0 /\ tmp1212^0-tmp1212^post13 == 0 /\ -a1414^post13+a1414^0 == 0 /\ -bufhdr_tag_rnode^post13+bufhdr_tag_rnode^0 == 0 /\ -tmp1^post13+tmp1^0 == 0 /\ -bufhdr_flags^post13+bufhdr_flags^0 == 0), cost: 1
   3: l6 -> l7 : a1010^0'=a1010^post4, a1414^0'=a1414^post4, a66^0'=a66^post4, a^0'=a^post4, b1111^0'=b1111^post4, b77^0'=b77^post4, bufhdr___01515^0'=bufhdr___01515^post4, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post4, bufhdr_flags^0'=bufhdr_flags^post4, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post4, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post4, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post4, firstdelblock^0'=firstdelblock^post4, i^0'=i^post4, istemp^0'=istemp^post4, nbuffers^0'=nbuffers^post4, nlocbuffer^0'=nlocbuffer^post4, r^0'=r^post4, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post4, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post4, rnode^0'=rnode^post4, tmp1212^0'=tmp1212^post4, tmp1^0'=tmp1^post4, tmp88^0'=tmp88^post4, tmp___03^0'=tmp___03^post4, tmp___14^0'=tmp___14^post4, (-b77^post4+b77^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ -bufhdr_flags^post4+bufhdr_flags^0 == 0 /\ -bufhdr_cntxdirty^post4+bufhdr_cntxdirty^0 == 0 /\ istemp^0-istemp^post4 == 0 /\ a^0-a^post4 == 0 /\ tmp1212^0-tmp1212^post4 == 0 /\ -a1010^post4+a1010^0 == 0 /\ tmp___14^0-tmp___14^post4 == 0 /\ -tmp___03^post4+tmp___03^0 == 0 /\ -ret_relfilenodeequals1313^post4+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_tag_rnode^post4+bufhdr_tag_rnode^0 == 0 /\ b1111^0-b1111^post4 == 0 /\ -r^post4+r^0 == 0 /\ -i^post4+i^0 == 0 /\ -nlocbuffer^post4+nlocbuffer^0 == 0 /\ -firstdelblock^post4+firstdelblock^0 == 0 /\ a66^0-a66^post4 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post4 == 0 /\ -a1414^post4+a1414^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post4 == 0 /\ -tmp88^post4+tmp88^0 == 0 /\ nbuffers^0-nbuffers^post4 == 0 /\ -ret_relfilenodeequals99^post4+ret_relfilenodeequals99^0 == 0 /\ rnode^0-rnode^post4 == 0), cost: 1
   4: l7 -> l6 : a1010^0'=a1010^post5, a1414^0'=a1414^post5, a66^0'=a66^post5, a^0'=a^post5, b1111^0'=b1111^post5, b77^0'=b77^post5, bufhdr___01515^0'=bufhdr___01515^post5, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post5, bufhdr_flags^0'=bufhdr_flags^post5, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post5, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post5, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post5, firstdelblock^0'=firstdelblock^post5, i^0'=i^post5, istemp^0'=istemp^post5, nbuffers^0'=nbuffers^post5, nlocbuffer^0'=nlocbuffer^post5, r^0'=r^post5, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post5, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post5, rnode^0'=rnode^post5, tmp1212^0'=tmp1212^post5, tmp1^0'=tmp1^post5, tmp88^0'=tmp88^post5, tmp___03^0'=tmp___03^post5, tmp___14^0'=tmp___14^post5, (tmp1^0-tmp1^post5 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post5 == 0 /\ istemp^0-istemp^post5 == 0 /\ nbuffers^0-nbuffers^post5 == 0 /\ -bufhdr_tag_rnode^post5+bufhdr_tag_rnode^0 == 0 /\ -b77^post5+b77^0 == 0 /\ -a1414^post5+a1414^0 == 0 /\ tmp1212^0-tmp1212^post5 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post5 == 0 /\ -bufhdr_flags^post5+bufhdr_flags^0 == 0 /\ -bufhdr_cntxdirty^post5+bufhdr_cntxdirty^0 == 0 /\ -a1010^post5+a1010^0 == 0 /\ -i^post5+i^0 == 0 /\ tmp___14^0-tmp___14^post5 == 0 /\ -tmp___03^post5+tmp___03^0 == 0 /\ -a^post5+a^0 == 0 /\ -nlocbuffer^post5+nlocbuffer^0 == 0 /\ a66^0-a66^post5 == 0 /\ b1111^0-b1111^post5 == 0 /\ -ret_relfilenodeequals1313^post5+ret_relfilenodeequals1313^0 == 0 /\ -ret_relfilenodeequals99^post5+ret_relfilenodeequals99^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post5 == 0 /\ -firstdelblock^post5+firstdelblock^0 == 0 /\ -tmp88^post5+tmp88^0 == 0 /\ -r^post5+r^0 == 0 /\ rnode^0-rnode^post5 == 0), cost: 1
   5: l8 -> l4 : a1010^0'=a1010^post6, a1414^0'=a1414^post6, a66^0'=a66^post6, a^0'=a^post6, b1111^0'=b1111^post6, b77^0'=b77^post6, bufhdr___01515^0'=bufhdr___01515^post6, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post6, bufhdr_flags^0'=bufhdr_flags^post6, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post6, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post6, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post6, firstdelblock^0'=firstdelblock^post6, i^0'=i^post6, istemp^0'=istemp^post6, nbuffers^0'=nbuffers^post6, nlocbuffer^0'=nlocbuffer^post6, r^0'=r^post6, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post6, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post6, rnode^0'=rnode^post6, tmp1212^0'=tmp1212^post6, tmp1^0'=tmp1^post6, tmp88^0'=tmp88^post6, tmp___03^0'=tmp___03^post6, tmp___14^0'=tmp___14^post6, (0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post6 == 0 /\ b77^0-b77^post6 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post6 == 0 /\ istemp^0-istemp^post6 == 0 /\ -bufhdr_tag_rnode^post6+bufhdr_tag_rnode^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post6 == 0 /\ rnode^0-rnode^post6 == 0 /\ tmp___14^0-tmp___14^post6 == 0 /\ -tmp___03^post6+tmp___03^0 == 0 /\ a66^0-a66^post6 == 0 /\ -nbuffers^post6+nbuffers^0 == 0 /\ i^0-i^post6 == 0 /\ -a1414^post6+a1414^0 == 0 /\ a1010^0-a1010^post6 == 0 /\ -tmp1^post6+tmp1^0 == 0 /\ -tmp1212^post6+tmp1212^0 == 0 /\ bufhdr_cntxdirty^post6 == 0 /\ -tmp88^post6+tmp88^0 == 0 /\ -ret_relfilenodeequals1313^post6+ret_relfilenodeequals1313^0 == 0 /\ -firstdelblock^post6+firstdelblock^0 == 0 /\ b1111^0-b1111^post6 == 0 /\ r^0-r^post6 == 0 /\ -a^post6+a^0 == 0 /\ -nlocbuffer^post6+nlocbuffer^0 == 0), cost: 1
   6: l8 -> l9 : a1010^0'=a1010^post7, a1414^0'=a1414^post7, a66^0'=a66^post7, a^0'=a^post7, b1111^0'=b1111^post7, b77^0'=b77^post7, bufhdr___01515^0'=bufhdr___01515^post7, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post7, bufhdr_flags^0'=bufhdr_flags^post7, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post7, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post7, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post7, firstdelblock^0'=firstdelblock^post7, i^0'=i^post7, istemp^0'=istemp^post7, nbuffers^0'=nbuffers^post7, nlocbuffer^0'=nlocbuffer^post7, r^0'=r^post7, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post7, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post7, rnode^0'=rnode^post7, tmp1212^0'=tmp1212^post7, tmp1^0'=tmp1^post7, tmp88^0'=tmp88^post7, tmp___03^0'=tmp___03^post7, tmp___14^0'=tmp___14^post7, (0 == 0 /\ istemp^0-istemp^post7 == 0 /\ -tmp88^post7+tmp88^0 == 0 /\ -tmp___03^post7+tmp___03^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post7 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post7 == 0 /\ tmp___14^0-tmp___14^post7 == 0 /\ -ret_relfilenodeequals1313^post7+ret_relfilenodeequals1313^0 == 0 /\ -b77^post7+b77^0 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post7 == 0 /\ -nbuffers^post7+nbuffers^0 == 0 /\ i^0-i^post7 == 0 /\ -bufhdr_tag_rnode_relnode^post7+bufhdr_tag_rnode_relnode^0 == 0 /\ a1010^0-a1010^post7 == 0 /\ -bufhdr_tag_rnode^post7+bufhdr_tag_rnode^0 == 0 /\ -a66^post7+a66^0 == 0 /\ -bufhdr_cntxdirty^post7+bufhdr_cntxdirty^0 == 0 /\ -bufhdr_flags^post7+bufhdr_flags^0 == 0 /\ rnode^0-rnode^post7 == 0 /\ r^0-r^post7 == 0 /\ -nlocbuffer^post7+nlocbuffer^0 == 0 /\ b1111^0-b1111^post7 == 0 /\ -firstdelblock^post7+firstdelblock^0 == 0 /\ -a^post7+a^0 == 0 /\ -tmp1212^post7+tmp1212^0 == 0 /\ -tmp1^post7+tmp1^0 == 0), cost: 1
  17: l9 -> l11 : a1010^0'=a1010^post18, a1414^0'=a1414^post18, a66^0'=a66^post18, a^0'=a^post18, b1111^0'=b1111^post18, b77^0'=b77^post18, bufhdr___01515^0'=bufhdr___01515^post18, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post18, bufhdr_flags^0'=bufhdr_flags^post18, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post18, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post18, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post18, firstdelblock^0'=firstdelblock^post18, i^0'=i^post18, istemp^0'=istemp^post18, nbuffers^0'=nbuffers^post18, nlocbuffer^0'=nlocbuffer^post18, r^0'=r^post18, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post18, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post18, rnode^0'=rnode^post18, tmp1212^0'=tmp1212^post18, tmp1^0'=tmp1^post18, tmp88^0'=tmp88^post18, tmp___03^0'=tmp___03^post18, tmp___14^0'=tmp___14^post18, (0 == 0 /\ a1010^post18-bufhdr_tag_rnode^0 == 0 /\ -tmp1^post18+tmp1^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post18 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post18 == 0 /\ -r^post18+r^0 == 0 /\ -tmp88^post18+tmp88^0 == 0 /\ -bufhdr_tag_rnode_relnode^post18+bufhdr_tag_rnode_relnode^0 == 0 /\ -a66^post18+a66^0 == 0 /\ nbuffers^0-nbuffers^post18 == 0 /\ -a1414^post18+a1414^0 == 0 /\ -b77^post18+b77^0 == 0 /\ -bufhdr_tag_rnode^post18+bufhdr_tag_rnode^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post18 == 0 /\ -ret_relfilenodeequals1313^post18+tmp___14^post18 == 0 /\ rnode^0-rnode^post18 == 0 /\ -bufhdr_flags^post18+bufhdr_flags^0 == 0 /\ -bufhdr_cntxdirty^post18+bufhdr_cntxdirty^0 == 0 /\ -firstdelblock^post18+firstdelblock^0 == 0 /\ -tmp1212^post18+ret_relfilenodeequals1313^post18 == 0 /\ -rnode^0+b1111^post18 == 0 /\ -istemp^post18+istemp^0 == 0 /\ -tmp___03^post18+tmp___03^0 == 0 /\ -a^post18+a^0 == 0 /\ i^0-i^post18 == 0 /\ -nlocbuffer^post18+nlocbuffer^0 == 0), cost: 1
