unknown

Initial ITS

Start location: [1]
Program variables: min res x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [6] : -y+x < 0, cost: 1
   6: [4] -> [8] : -y+x >= 0, cost: 1
   9: [5] -> [10] : min-y == 0, cost: 1
  19: [5] -> [18] : (min-y < 0 \/ min-y > 0), cost: 1
   4: [6] -> [7] : min'=x, T, cost: 1
   5: [7] -> [5] : T, cost: 1
   7: [8] -> [9] : min'=y, T, cost: 1
   8: [9] -> [5] : T, cost: 1
  10: [10] -> [11] : y'=1+y, T, cost: 1
  11: [11] -> [12] : res'=1+res, T, cost: 1
  12: [12] -> [14] : -y+x < 0, cost: 1
  15: [12] -> [16] : -y+x >= 0, cost: 1
  18: [13] -> [5] : T, cost: 1
  13: [14] -> [15] : min'=x, T, cost: 1
  14: [15] -> [13] : T, cost: 1
  16: [16] -> [17] : min'=y, T, cost: 1
  17: [17] -> [13] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: min res x y
  21: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  24: [4] -> [5] : min'=x, -y+x < 0, cost: 1
  25: [4] -> [5] : min'=y, -y+x >= 0, cost: 1
  19: [5] -> [18] : (min-y < 0 \/ min-y > 0), cost: 1
  27: [5] -> [12] : res'=1+res, y'=1+y, min-y == 0, cost: 1
  30: [12] -> [13] : min'=x, -y+x < 0, cost: 1
  31: [12] -> [13] : min'=y, -y+x >= 0, cost: 1
  18: [13] -> [5] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : res'=0, T, cost: 1
	New rule:
	[1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 20
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : -y+x < 0, cost: 1
	Second rule:
	[6] -> [7] : min'=x, T, cost: 1
	New rule:
	[4] -> [7] : min'=x, -y+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[4] -> [8] : -y+x >= 0, cost: 1
	Second rule:
	[8] -> [9] : min'=y, T, cost: 1
	New rule:
	[4] -> [9] : min'=y, -y+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : min'=x, -y+x < 0, cost: 1
	Second rule:
	[7] -> [5] : T, cost: 1
	New rule:
	[4] -> [5] : min'=x, -y+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 22
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[4] -> [9] : min'=y, -y+x >= 0, cost: 1
	Second rule:
	[9] -> [5] : T, cost: 1
	New rule:
	[4] -> [5] : min'=y, -y+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 23
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[5] -> [10] : min-y == 0, cost: 1
	Second rule:
	[10] -> [11] : y'=1+y, T, cost: 1
	New rule:
	[5] -> [11] : y'=1+y, min-y == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 10
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[5] -> [11] : y'=1+y, min-y == 0, cost: 1
	Second rule:
	[11] -> [12] : res'=1+res, T, cost: 1
	New rule:
	[5] -> [12] : res'=1+res, y'=1+y, min-y == 0, cost: 1
	
	Applied deletion

	Removed the following rules: 11 26
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[12] -> [14] : -y+x < 0, cost: 1
	Second rule:
	[14] -> [15] : min'=x, T, cost: 1
	New rule:
	[12] -> [15] : min'=x, -y+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 13
	
	Eliminating location [16] by chaining:

	Applied chaining

	First rule:
	[12] -> [16] : -y+x >= 0, cost: 1
	Second rule:
	[16] -> [17] : min'=y, T, cost: 1
	New rule:
	[12] -> [17] : min'=y, -y+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 15 16
	
	Eliminating location [15] by chaining:

	Applied chaining

	First rule:
	[12] -> [15] : min'=x, -y+x < 0, cost: 1
	Second rule:
	[15] -> [13] : T, cost: 1
	New rule:
	[12] -> [13] : min'=x, -y+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 14 28
	
	Eliminating location [17] by chaining:

	Applied chaining

	First rule:
	[12] -> [17] : min'=y, -y+x >= 0, cost: 1
	Second rule:
	[17] -> [13] : T, cost: 1
	New rule:
	[12] -> [13] : min'=y, -y+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 17 29

Step with 21

	Trace

	21[T]
	
	Blocked

	[{}, {}]

Step with 24

	Trace

	21[T], 24[(-y+x < 0)]
	
	Blocked

	[{}, {}, {}]

Step with 19

	Trace

	21[T], 24[(-y+x < 0)], 19[(min-y < 0)]
	
	Blocked

	[{}, {}, {}, {}]

Backtrack

	Trace

	21[T], 24[(-y+x < 0)]
	
	Blocked

	[{}, {}, {19[min-y < 0]}]

Backtrack

