NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
   1: l2 -> l3 : __const_10^0'=__const_10^post1, addrs^0'=addrs^post1, __rho_8_^0'=__rho_8_^post1, tmp1^0'=tmp1^post1, MAXADDR^0'=MAXADDR^post1, added^0'=added^post1, __rho_3_^0'=__rho_3_^post1, maxconn^0'=maxconn^post1, family^0'=family^post1, __rho_16_^0'=__rho_16_^post1, MaxListen^0'=MaxListen^post1, addr_ai_family^0'=addr_ai_family^post1, __rho_5_^0'=__rho_5_^post1, ret^0'=ret^post1, listen_index^0'=listen_index^post1, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post1, __rho_2_^0'=__rho_2_^post1, __rho_15_^0'=__rho_15_^post1, err^0'=err^post1, __rho_9_^0'=__rho_9_^post1, MaxBackends^0'=MaxBackends^post1, addr^0'=addr^post1, __rho_4_^0'=__rho_4_^post1, one^0'=one^post1, fd^0'=fd^post1, __rho_1_^0'=__rho_1_^post1, (-addr^post1+addr^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ tmp1^0-tmp1^post1 == 0 /\ -MaxListen^post1+MaxListen^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ __rho_4_^0-__rho_4_^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ family^0-family^post1 == 0 /\ -__rho_1_^post1+__rho_1_^0 == 0 /\ __rho_2_^0-__rho_2_^post1 == 0 /\ added^0-added^post1 == 0 /\ __rho_16_^0-__rho_16_^post1 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -err^post1+err^0 == 0 /\ -__rho_9_^post1+__rho_9_^0 == 0 /\ __rho_5_^0-__rho_5_^post1 == 0 /\ __rho_8_^0-__rho_8_^post1 == 0 /\ -fd^post1+fd^0 == 0 /\ -MaxBackends^post1+MaxBackends^0 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -one^post1+one^0 == 0 /\ __rho_15_^0-__rho_15_^post1 == 0 /\ -ListenSocket_OF_listen_index^post1+ListenSocket_OF_listen_index^0 == 0 /\ -MAXADDR^post1+MAXADDR^0 == 0), cost: 1
   2: l3 -> l4 : __const_10^0'=__const_10^post2, addrs^0'=addrs^post2, __rho_8_^0'=__rho_8_^post2, tmp1^0'=tmp1^post2, MAXADDR^0'=MAXADDR^post2, added^0'=added^post2, __rho_3_^0'=__rho_3_^post2, maxconn^0'=maxconn^post2, family^0'=family^post2, __rho_16_^0'=__rho_16_^post2, MaxListen^0'=MaxListen^post2, addr_ai_family^0'=addr_ai_family^post2, __rho_5_^0'=__rho_5_^post2, ret^0'=ret^post2, listen_index^0'=listen_index^post2, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post2, __rho_2_^0'=__rho_2_^post2, __rho_15_^0'=__rho_15_^post2, err^0'=err^post2, __rho_9_^0'=__rho_9_^post2, MaxBackends^0'=MaxBackends^post2, addr^0'=addr^post2, __rho_4_^0'=__rho_4_^post2, one^0'=one^post2, fd^0'=fd^post2, __rho_1_^0'=__rho_1_^post2, (__rho_4_^0-__rho_4_^post2 == 0 /\ -one^post2+one^0 == 0 /\ family^0-family^post2 == 0 /\ tmp1^0-tmp1^post2 == 0 /\ __rho_5_^0-__rho_5_^post2 == 0 /\ -MAXADDR^post2+MAXADDR^0 == 0 /\ -__rho_9_^post2+__rho_9_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post2 == 0 /\ __const_10^0-__const_10^post2 == 0 /\ -maxconn^post2+maxconn^0 == 0 /\ -ListenSocket_OF_listen_index^post2+ListenSocket_OF_listen_index^0 == 0 /\ 1-added^0 <= 0 /\ -__rho_15_^post2+__rho_15_^0 == 0 /\ __rho_16_^0-__rho_16_^post2 == 0 /\ __rho_3_^0-__rho_3_^post2 == 0 /\ __rho_2_^0-__rho_2_^post2 == 0 /\ -__rho_1_^post2+__rho_1_^0 == 0 /\ added^0-added^post2 == 0 /\ addrs^0-addrs^post2 == 0 /\ -addr^post2+addr^0 == 0 /\ MaxListen^0-MaxListen^post2 == 0 /\ -err^post2+err^0 == 0 /\ -1+ret^post2 == 0 /\ -fd^post2+fd^0 == 0 /\ -MaxBackends^post2+MaxBackends^0 == 0 /\ __rho_8_^0-__rho_8_^post2 == 0 /\ -listen_index^post2+listen_index^0 == 0), cost: 1
   3: l3 -> l4 : __const_10^0'=__const_10^post3, addrs^0'=addrs^post3, __rho_8_^0'=__rho_8_^post3, tmp1^0'=tmp1^post3, MAXADDR^0'=MAXADDR^post3, added^0'=added^post3, __rho_3_^0'=__rho_3_^post3, maxconn^0'=maxconn^post3, family^0'=family^post3, __rho_16_^0'=__rho_16_^post3, MaxListen^0'=MaxListen^post3, addr_ai_family^0'=addr_ai_family^post3, __rho_5_^0'=__rho_5_^post3, ret^0'=ret^post3, listen_index^0'=listen_index^post3, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post3, __rho_2_^0'=__rho_2_^post3, __rho_15_^0'=__rho_15_^post3, err^0'=err^post3, __rho_9_^0'=__rho_9_^post3, MaxBackends^0'=MaxBackends^post3, addr^0'=addr^post3, __rho_4_^0'=__rho_4_^post3, one^0'=one^post3, fd^0'=fd^post3, __rho_1_^0'=__rho_1_^post3, (-MaxListen^post3+MaxListen^0 == 0 /\ addr_ai_family^0-addr_ai_family^post3 == 0 /\ -fd^post3+fd^0 == 0 /\ ret^post3 == 0 /\ maxconn^0-maxconn^post3 == 0 /\ added^0 <= 0 /\ -MAXADDR^post3+MAXADDR^0 == 0 /\ -addr^post3+addr^0 == 0 /\ __rho_4_^0-__rho_4_^post3 == 0 /\ __const_10^0-__const_10^post3 == 0 /\ family^0-family^post3 == 0 /\ -tmp1^post3+tmp1^0 == 0 /\ -listen_index^post3+listen_index^0 == 0 /\ __rho_2_^0-__rho_2_^post3 == 0 /\ -__rho_3_^post3+__rho_3_^0 == 0 /\ -__rho_1_^post3+__rho_1_^0 == 0 /\ __rho_8_^0-__rho_8_^post3 == 0 /\ added^0-added^post3 == 0 /\ -MaxBackends^post3+MaxBackends^0 == 0 /\ __rho_16_^0-__rho_16_^post3 == 0 /\ -one^post3+one^0 == 0 /\ addrs^0-addrs^post3 == 0 /\ -ListenSocket_OF_listen_index^post3+ListenSocket_OF_listen_index^0 == 0 /\ -__rho_9_^post3+__rho_9_^0 == 0 /\ -err^post3+err^0 == 0 /\ __rho_5_^0-__rho_5_^post3 == 0 /\ __rho_15_^0-__rho_15_^post3 == 0), cost: 1
  49: l4 -> l31 : __const_10^0'=__const_10^post49, addrs^0'=addrs^post49, __rho_8_^0'=__rho_8_^post49, tmp1^0'=tmp1^post49, MAXADDR^0'=MAXADDR^post49, added^0'=added^post49, __rho_3_^0'=__rho_3_^post49, maxconn^0'=maxconn^post49, family^0'=family^post49, __rho_16_^0'=__rho_16_^post49, MaxListen^0'=MaxListen^post49, addr_ai_family^0'=addr_ai_family^post49, __rho_5_^0'=__rho_5_^post49, ret^0'=ret^post49, listen_index^0'=listen_index^post49, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post49, __rho_2_^0'=__rho_2_^post49, __rho_15_^0'=__rho_15_^post49, err^0'=err^post49, __rho_9_^0'=__rho_9_^post49, MaxBackends^0'=MaxBackends^post49, addr^0'=addr^post49, __rho_4_^0'=__rho_4_^post49, one^0'=one^post49, fd^0'=fd^post49, __rho_1_^0'=__rho_1_^post49, (-maxconn^post49+maxconn^0 == 0 /\ __rho_5_^0-__rho_5_^post49 == 0 /\ family^0-family^post49 == 0 /\ -ListenSocket_OF_listen_index^post49+ListenSocket_OF_listen_index^0 == 0 /\ -err^post49+err^0 == 0 /\ __rho_8_^0-__rho_8_^post49 == 0 /\ -__rho_4_^post49+__rho_4_^0 == 0 /\ __rho_16_^0-__rho_16_^post49 == 0 /\ tmp1^0-tmp1^post49 == 0 /\ addr_ai_family^0-addr_ai_family^post49 == 0 /\ -one^post49+one^0 == 0 /\ -fd^post49+fd^0 == 0 /\ addrs^0-addrs^post49 == 0 /\ -MaxBackends^post49+MaxBackends^0 == 0 /\ -addr^post49+addr^0 == 0 /\ -__rho_9_^post49+__rho_9_^0 == 0 /\ __rho_2_^0-__rho_2_^post49 == 0 /\ added^0-added^post49 == 0 /\ -__rho_1_^post49+__rho_1_^0 == 0 /\ MaxListen^0-MaxListen^post49 == 0 /\ MAXADDR^0-MAXADDR^post49 == 0 /\ -ret^post49+ret^0 == 0 /\ -listen_index^post49+listen_index^0 == 0 /\ __rho_15_^0-__rho_15_^post49 == 0 /\ __const_10^0-__const_10^post49 == 0 /\ __rho_3_^0-__rho_3_^post49 == 0), cost: 1
   4: l5 -> l6 : __const_10^0'=__const_10^post4, addrs^0'=addrs^post4, __rho_8_^0'=__rho_8_^post4, tmp1^0'=tmp1^post4, MAXADDR^0'=MAXADDR^post4, added^0'=added^post4, __rho_3_^0'=__rho_3_^post4, maxconn^0'=maxconn^post4, family^0'=family^post4, __rho_16_^0'=__rho_16_^post4, MaxListen^0'=MaxListen^post4, addr_ai_family^0'=addr_ai_family^post4, __rho_5_^0'=__rho_5_^post4, ret^0'=ret^post4, listen_index^0'=listen_index^post4, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post4, __rho_2_^0'=__rho_2_^post4, __rho_15_^0'=__rho_15_^post4, err^0'=err^post4, __rho_9_^0'=__rho_9_^post4, MaxBackends^0'=MaxBackends^post4, addr^0'=addr^post4, __rho_4_^0'=__rho_4_^post4, one^0'=one^post4, fd^0'=fd^post4, __rho_1_^0'=__rho_1_^post4, (-__rho_16_^post4+__rho_16_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post4 == 0 /\ -MaxListen^post4+MaxListen^0 == 0 /\ __rho_4_^0-__rho_4_^post4 == 0 /\ -ret^post4+ret^0 == 0 /\ __const_10^0-__const_10^post4 == 0 /\ maxconn^0-maxconn^post4 == 0 /\ __rho_8_^0-__rho_8_^post4 == 0 /\ added^0-added^post4 == 0 /\ family^0-family^post4 == 0 /\ -__rho_1_^post4+__rho_1_^0 == 0 /\ -err^post4+err^0 == 0 /\ __rho_2_^0-__rho_2_^post4 == 0 /\ addrs^0-addrs^post4 == 0 /\ -listen_index^post4+listen_index^0 == 0 /\ MAXADDR^0-MAXADDR^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ __rho_5_^0-__rho_5_^post4 == 0 /\ -MaxBackends^post4+MaxBackends^0 == 0 /\ -__rho_9_^post4+__rho_9_^0 == 0 /\ -fd^post4+fd^0 == 0 /\ -one^post4+one^0 == 0 /\ __rho_15_^0-__rho_15_^post4 == 0 /\ -1-addr^0+addr^post4 == 0 /\ -__rho_3_^post4+__rho_3_^0 == 0 /\ -ListenSocket_OF_listen_index^post4+ListenSocket_OF_listen_index^0 == 0), cost: 1
  27: l6 -> l19 : __const_10^0'=__const_10^post27, addrs^0'=addrs^post27, __rho_8_^0'=__rho_8_^post27, tmp1^0'=tmp1^post27, MAXADDR^0'=MAXADDR^post27, added^0'=added^post27, __rho_3_^0'=__rho_3_^post27, maxconn^0'=maxconn^post27, family^0'=family^post27, __rho_16_^0'=__rho_16_^post27, MaxListen^0'=MaxListen^post27, addr_ai_family^0'=addr_ai_family^post27, __rho_5_^0'=__rho_5_^post27, ret^0'=ret^post27, listen_index^0'=listen_index^post27, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post27, __rho_2_^0'=__rho_2_^post27, __rho_15_^0'=__rho_15_^post27, err^0'=err^post27, __rho_9_^0'=__rho_9_^post27, MaxBackends^0'=MaxBackends^post27, addr^0'=addr^post27, __rho_4_^0'=__rho_4_^post27, one^0'=one^post27, fd^0'=fd^post27, __rho_1_^0'=__rho_1_^post27, (addr_ai_family^0-addr_ai_family^post27 == 0 /\ tmp1^0-tmp1^post27 == 0 /\ -err^post27+err^0 == 0 /\ __rho_4_^0-__rho_4_^post27 == 0 /\ -ret^post27+ret^0 == 0 /\ -MaxListen^post27+MaxListen^0 == 0 /\ family^0-family^post27 == 0 /\ added^0-added^post27 == 0 /\ MAXADDR^0-MAXADDR^post27 == 0 /\ __rho_2_^0-__rho_2_^post27 == 0 /\ -fd^post27+fd^0 == 0 /\ -MaxBackends^post27+MaxBackends^0 == 0 /\ -listen_index^post27+listen_index^0 == 0 /\ __rho_8_^0-__rho_8_^post27 == 0 /\ __rho_16_^0-__rho_16_^post27 == 0 /\ __rho_5_^0-__rho_5_^post27 == 0 /\ __rho_3_^0-__rho_3_^post27 == 0 /\ -__rho_1_^post27+__rho_1_^0 == 0 /\ __const_10^0-__const_10^post27 == 0 /\ -__rho_9_^post27+__rho_9_^0 == 0 /\ __rho_15_^0-__rho_15_^post27 == 0 /\ addrs^0-addrs^post27 == 0 /\ -one^post27+one^0 == 0 /\ -ListenSocket_OF_listen_index^post27+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post27+addr^0 == 0 /\ -maxconn^post27+maxconn^0 == 0), cost: 1
   5: l7 -> l5 : __const_10^0'=__const_10^post5, addrs^0'=addrs^post5, __rho_8_^0'=__rho_8_^post5, tmp1^0'=tmp1^post5, MAXADDR^0'=MAXADDR^post5, added^0'=added^post5, __rho_3_^0'=__rho_3_^post5, maxconn^0'=maxconn^post5, family^0'=family^post5, __rho_16_^0'=__rho_16_^post5, MaxListen^0'=MaxListen^post5, addr_ai_family^0'=addr_ai_family^post5, __rho_5_^0'=__rho_5_^post5, ret^0'=ret^post5, listen_index^0'=listen_index^post5, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post5, __rho_2_^0'=__rho_2_^post5, __rho_15_^0'=__rho_15_^post5, err^0'=err^post5, __rho_9_^0'=__rho_9_^post5, MaxBackends^0'=MaxBackends^post5, addr^0'=addr^post5, __rho_4_^0'=__rho_4_^post5, one^0'=one^post5, fd^0'=fd^post5, __rho_1_^0'=__rho_1_^post5, (-__rho_15_^post5+__rho_15_^0 == 0 /\ -__rho_16_^post5+__rho_16_^0 == 0 /\ __rho_9_^0-__rho_9_^post5 == 0 /\ -err^post5+err^0 == 0 /\ __rho_2_^0-__rho_2_^post5 == 0 /\ maxconn^0-maxconn^post5 == 0 /\ __rho_8_^0-__rho_8_^post5 == 0 /\ -__rho_4_^post5+__rho_4_^0 == 0 /\ __const_10^0-__const_10^post5 == 0 /\ -addr^post5+addr^0 == 0 /\ -one^post5+one^0 == 0 /\ -fd^post5+fd^0 == 0 /\ -MaxBackends^post5+MaxBackends^0 == 0 /\ -err^0 <= 0 /\ MAXADDR^0-MAXADDR^post5 == 0 /\ -1-added^0+added^post5 == 0 /\ __rho_5_^0-__rho_5_^post5 == 0 /\ family^0-family^post5 == 0 /\ addrs^0-addrs^post5 == 0 /\ -tmp1^post5+tmp1^0 == 0 /\ -listen_index^post5+listen_index^0 == 0 /\ -ret^post5+ret^0 == 0 /\ -MaxListen^post5+MaxListen^0 == 0 /\ -__rho_1_^post5+__rho_1_^0 == 0 /\ -__rho_3_^post5+__rho_3_^0 == 0 /\ ListenSocket_OF_listen_index^post5-fd^0 == 0 /\ addr_ai_family^0-addr_ai_family^post5 == 0), cost: 1
   6: l7 -> l5 : __const_10^0'=__const_10^post6, addrs^0'=addrs^post6, __rho_8_^0'=__rho_8_^post6, tmp1^0'=tmp1^post6, MAXADDR^0'=MAXADDR^post6, added^0'=added^post6, __rho_3_^0'=__rho_3_^post6, maxconn^0'=maxconn^post6, family^0'=family^post6, __rho_16_^0'=__rho_16_^post6, MaxListen^0'=MaxListen^post6, addr_ai_family^0'=addr_ai_family^post6, __rho_5_^0'=__rho_5_^post6, ret^0'=ret^post6, listen_index^0'=listen_index^post6, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post6, __rho_2_^0'=__rho_2_^post6, __rho_15_^0'=__rho_15_^post6, err^0'=err^post6, __rho_9_^0'=__rho_9_^post6, MaxBackends^0'=MaxBackends^post6, addr^0'=addr^post6, __rho_4_^0'=__rho_4_^post6, one^0'=one^post6, fd^0'=fd^post6, __rho_1_^0'=__rho_1_^post6, (-one^post6+one^0 == 0 /\ -MaxBackends^post6+MaxBackends^0 == 0 /\ addr^0-addr^post6 == 0 /\ -__rho_3_^post6+__rho_3_^0 == 0 /\ -__rho_16_^post6+__rho_16_^0 == 0 /\ addrs^0-addrs^post6 == 0 /\ -__rho_1_^post6+__rho_1_^0 == 0 /\ -MaxListen^post6+MaxListen^0 == 0 /\ -__rho_5_^post6+__rho_5_^0 == 0 /\ 1+err^0 <= 0 /\ -ret^post6+ret^0 == 0 /\ maxconn^0-maxconn^post6 == 0 /\ __rho_8_^0-__rho_8_^post6 == 0 /\ __rho_9_^0-__rho_9_^post6 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ -fd^post6+fd^0 == 0 /\ err^0-err^post6 == 0 /\ -__rho_15_^post6+__rho_15_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post6 == 0 /\ addr_ai_family^0-addr_ai_family^post6 == 0 /\ __const_10^0-__const_10^post6 == 0 /\ -__rho_4_^post6+__rho_4_^0 == 0 /\ family^0-family^post6 == 0 /\ MAXADDR^0-MAXADDR^post6 == 0 /\ added^0-added^post6 == 0 /\ -__rho_2_^post6+__rho_2_^0 == 0 /\ listen_index^0-listen_index^post6 == 0), cost: 1
   7: l8 -> l7 : __const_10^0'=__const_10^post7, addrs^0'=addrs^post7, __rho_8_^0'=__rho_8_^post7, tmp1^0'=tmp1^post7, MAXADDR^0'=MAXADDR^post7, added^0'=added^post7, __rho_3_^0'=__rho_3_^post7, maxconn^0'=maxconn^post7, family^0'=family^post7, __rho_16_^0'=__rho_16_^post7, MaxListen^0'=MaxListen^post7, addr_ai_family^0'=addr_ai_family^post7, __rho_5_^0'=__rho_5_^post7, ret^0'=ret^post7, listen_index^0'=listen_index^post7, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post7, __rho_2_^0'=__rho_2_^post7, __rho_15_^0'=__rho_15_^post7, err^0'=err^post7, __rho_9_^0'=__rho_9_^post7, MaxBackends^0'=MaxBackends^post7, addr^0'=addr^post7, __rho_4_^0'=__rho_4_^post7, one^0'=one^post7, fd^0'=fd^post7, __rho_1_^0'=__rho_1_^post7, (0 == 0 /\ -__rho_3_^post7+__rho_3_^0 == 0 /\ -fd^post7+fd^0 == 0 /\ -__rho_16_^post7+err^post7 == 0 /\ __rho_2_^0-__rho_2_^post7 == 0 /\ -one^post7+one^0 == 0 /\ -__rho_5_^post7+__rho_5_^0 == 0 /\ added^0-added^post7 == 0 /\ addr^0-addr^post7 == 0 /\ addrs^0-addrs^post7 == 0 /\ maxconn^0-maxconn^post7 == 0 /\ __rho_8_^0-__rho_8_^post7 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post7 == 0 /\ __rho_9_^0-__rho_9_^post7 == 0 /\ tmp1^0-tmp1^post7 == 0 /\ -MaxBackends^post7+MaxBackends^0 == 0 /\ -MaxListen^post7+MaxListen^0 == 0 /\ -__rho_1_^post7+__rho_1_^0 == 0 /\ -ret^post7+ret^0 == 0 /\ -__rho_4_^post7+__rho_4_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post7 == 0 /\ __const_10^0-__const_10^post7 == 0 /\ -__rho_15_^post7+__rho_15_^0 == 0 /\ MAXADDR^0-MAXADDR^post7 == 0 /\ family^0-family^post7 == 0 /\ listen_index^0-listen_index^post7 == 0), cost: 1
   8: l9 -> l8 : __const_10^0'=__const_10^post8, addrs^0'=addrs^post8, __rho_8_^0'=__rho_8_^post8, tmp1^0'=tmp1^post8, MAXADDR^0'=MAXADDR^post8, added^0'=added^post8, __rho_3_^0'=__rho_3_^post8, maxconn^0'=maxconn^post8, family^0'=family^post8, __rho_16_^0'=__rho_16_^post8, MaxListen^0'=MaxListen^post8, addr_ai_family^0'=addr_ai_family^post8, __rho_5_^0'=__rho_5_^post8, ret^0'=ret^post8, listen_index^0'=listen_index^post8, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post8, __rho_2_^0'=__rho_2_^post8, __rho_15_^0'=__rho_15_^post8, err^0'=err^post8, __rho_9_^0'=__rho_9_^post8, MaxBackends^0'=MaxBackends^post8, addr^0'=addr^post8, __rho_4_^0'=__rho_4_^post8, one^0'=one^post8, fd^0'=fd^post8, __rho_1_^0'=__rho_1_^post8, (__rho_2_^0-__rho_2_^post8 == 0 /\ -MaxListen^post8+MaxListen^0 == 0 /\ -fd^post8+fd^0 == 0 /\ tmp1^0-tmp1^post8 == 0 /\ -addr^post8+addr^0 == 0 /\ -one^post8+one^0 == 0 /\ -MaxBackends^post8+MaxBackends^0 == 0 /\ addrs^0-addrs^post8 == 0 /\ -__rho_3_^post8+__rho_3_^0 == 0 /\ -__const_10^0+maxconn^0 <= 0 /\ -__rho_15_^post8+__rho_15_^0 == 0 /\ -__rho_5_^post8+__rho_5_^0 == 0 /\ -__rho_4_^post8+__rho_4_^0 == 0 /\ -__rho_16_^post8+__rho_16_^0 == 0 /\ listen_index^0-listen_index^post8 == 0 /\ addr_ai_family^0-addr_ai_family^post8 == 0 /\ maxconn^0-maxconn^post8 == 0 /\ -ret^post8+ret^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ MAXADDR^0-MAXADDR^post8 == 0 /\ added^0-added^post8 == 0 /\ -__rho_8_^post8+__rho_8_^0 == 0 /\ __rho_9_^0-__rho_9_^post8 == 0 /\ family^0-family^post8 == 0 /\ -__rho_1_^post8+__rho_1_^0 == 0 /\ -ListenSocket_OF_listen_index^post8+ListenSocket_OF_listen_index^0 == 0 /\ err^0-err^post8 == 0), cost: 1
