WORST_CASE(Omega(0),?)

Initial ITS
Start location: l22
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, oldX10^0'=oldX10^post0, oldX7^0'=oldX7^post0, oldX2^0'=oldX2^post0, x5^0'=x5^post0, x2^0'=x2^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX0^0'=oldX0^post0, oldX1^0'=oldX1^post0, oldX14^0'=oldX14^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX11^0'=oldX11^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX16^0'=oldX16^post0, (0 == 0 /\ oldX2^post0-x2^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ x7^post0-oldX10^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ -oldX16^post0+oldX16^0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -oldX8^post0+x5^post0 == 0 /\ x6^post0-oldX9^post0 == 0 /\ -5551+oldX4^post0 <= 0 /\ x1^post0-oldX1^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX4^post0+x4^post0 == 0 /\ oldX14^0-oldX14^post0 == 0 /\ oldX3^post0-x3^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX3^post0+x3^post0 == 0 /\ -oldX0^post0+x0^post0 == 0), cost: 1
   1: l0 -> l2 : oldX13^0'=oldX13^post1, x0^0'=x0^post1, oldX5^0'=oldX5^post1, oldX10^0'=oldX10^post1, oldX7^0'=oldX7^post1, oldX2^0'=oldX2^post1, x5^0'=x5^post1, x2^0'=x2^post1, oldX15^0'=oldX15^post1, oldX12^0'=oldX12^post1, oldX9^0'=oldX9^post1, oldX4^0'=oldX4^post1, x7^0'=x7^post1, x4^0'=x4^post1, oldX0^0'=oldX0^post1, oldX1^0'=oldX1^post1, oldX14^0'=oldX14^post1, x1^0'=x1^post1, oldX6^0'=oldX6^post1, oldX11^0'=oldX11^post1, oldX8^0'=oldX8^post1, oldX3^0'=oldX3^post1, x6^0'=x6^post1, x3^0'=x3^post1, oldX16^0'=oldX16^post1, (0 == 0 /\ -oldX14^post1+oldX14^0 == 0 /\ oldX3^post1-x3^0 == 0 /\ x7^post1-oldX10^post1 == 0 /\ -oldX12^post1+oldX12^0 == 0 /\ oldX6^post1-x6^0 == 0 /\ -x7^0+oldX7^post1 == 0 /\ -oldX11^post1+oldX11^0 == 0 /\ -x2^0+oldX2^post1 == 0 /\ -oldX3^post1+x3^post1 == 0 /\ -x1^0+oldX1^post1 == 0 /\ -oldX15^post1+oldX15^0 == 0 /\ oldX13^0-oldX13^post1 == 0 /\ oldX5^post1-x5^0 == 0 /\ x2^post1-oldX2^post1 == 0 /\ 5552-oldX4^post1 <= 0 /\ oldX4^post1-x4^0 == 0 /\ -oldX0^post1+x0^post1 == 0 /\ x5^post1-oldX8^post1 == 0 /\ -oldX9^post1+x6^post1 == 0 /\ x1^post1-oldX1^post1 == 0 /\ -oldX16^post1+oldX16^0 == 0 /\ -oldX4^post1+x4^post1 == 0 /\ -x0^0+oldX0^post1 == 0), cost: 1
  28: l1 -> l14 : oldX13^0'=oldX13^post28, x0^0'=x0^post28, oldX5^0'=oldX5^post28, oldX10^0'=oldX10^post28, oldX7^0'=oldX7^post28, oldX2^0'=oldX2^post28, x5^0'=x5^post28, x2^0'=x2^post28, oldX15^0'=oldX15^post28, oldX12^0'=oldX12^post28, oldX9^0'=oldX9^post28, oldX4^0'=oldX4^post28, x7^0'=x7^post28, x4^0'=x4^post28, oldX0^0'=oldX0^post28, oldX1^0'=oldX1^post28, oldX14^0'=oldX14^post28, x1^0'=x1^post28, oldX6^0'=oldX6^post28, oldX11^0'=oldX11^post28, oldX8^0'=oldX8^post28, oldX3^0'=oldX3^post28, x6^0'=x6^post28, x3^0'=x3^post28, oldX16^0'=oldX16^post28, (0 == 0 /\ x4^post28-oldX4^post28 == 0 /\ x5^post28-oldX8^post28 == 0 /\ x6^post28-oldX9^post28 == 0 /\ oldX7^post28-x7^0 == 0 /\ -x0^0+oldX0^post28 == 0 /\ x1^post28-oldX1^post28 == 0 /\ oldX3^post28-x3^0 == 0 /\ -oldX0^post28+x0^post28 == 0 /\ oldX1^post28-x1^0 == 0 /\ -x4^0+oldX4^post28 == 0 /\ oldX13^0-oldX13^post28 == 0 /\ -x5^0+oldX5^post28 == 0 /\ x7^post28-oldX10^post28 == 0 /\ -oldX16^post28+oldX16^0 == 0 /\ oldX6^post28-x6^0 == 0 /\ -oldX3^post28+x3^post28 == 0 /\ -oldX11^post28+oldX11^0 == 0 /\ oldX15^0-oldX15^post28 == 0 /\ oldX4^post28 <= 0 /\ x2^post28-oldX2^post28 == 0 /\ oldX12^0-oldX12^post28 == 0 /\ -oldX14^post28+oldX14^0 == 0 /\ -x2^0+oldX2^post28 == 0), cost: 1
  29: l1 -> l17 : oldX13^0'=oldX13^post29, x0^0'=x0^post29, oldX5^0'=oldX5^post29, oldX10^0'=oldX10^post29, oldX7^0'=oldX7^post29, oldX2^0'=oldX2^post29, x5^0'=x5^post29, x2^0'=x2^post29, oldX15^0'=oldX15^post29, oldX12^0'=oldX12^post29, oldX9^0'=oldX9^post29, oldX4^0'=oldX4^post29, x7^0'=x7^post29, x4^0'=x4^post29, oldX0^0'=oldX0^post29, oldX1^0'=oldX1^post29, oldX14^0'=oldX14^post29, x1^0'=x1^post29, oldX6^0'=oldX6^post29, oldX11^0'=oldX11^post29, oldX8^0'=oldX8^post29, oldX3^0'=oldX3^post29, x6^0'=x6^post29, x3^0'=x3^post29, oldX16^0'=oldX16^post29, (0 == 0 /\ 1-oldX4^post29 <= 0 /\ -oldX9^post29+x7^post29 == 0 /\ x6^post29-oldX8^post29 == 0 /\ x1^post29-oldX1^post29 == 0 /\ oldX12^0-oldX12^post29 == 0 /\ oldX11^0-oldX11^post29 == 0 /\ x4^post29-oldX4^post29 == 0 /\ x0^post29-oldX0^post29 == 0 /\ oldX1^post29-x1^0 == 0 /\ oldX4^post29-x4^0 == 0 /\ x2^post29-oldX2^post29 == 0 /\ -oldX4^post29+x5^post29 == 0 /\ -oldX16^post29+oldX16^0 == 0 /\ oldX13^0-oldX13^post29 == 0 /\ oldX10^0-oldX10^post29 == 0 /\ oldX7^post29-x7^0 == 0 /\ oldX3^post29-x3^0 == 0 /\ oldX14^0-oldX14^post29 == 0 /\ oldX2^post29-x2^0 == 0 /\ -oldX3^post29+x3^post29 == 0 /\ oldX15^0-oldX15^post29 == 0 /\ oldX6^post29-x6^0 == 0 /\ -x0^0+oldX0^post29 == 0 /\ -x5^0+oldX5^post29 == 0), cost: 1
  30: l2 -> l19 : oldX13^0'=oldX13^post30, x0^0'=x0^post30, oldX5^0'=oldX5^post30, oldX10^0'=oldX10^post30, oldX7^0'=oldX7^post30, oldX2^0'=oldX2^post30, x5^0'=x5^post30, x2^0'=x2^post30, oldX15^0'=oldX15^post30, oldX12^0'=oldX12^post30, oldX9^0'=oldX9^post30, oldX4^0'=oldX4^post30, x7^0'=x7^post30, x4^0'=x4^post30, oldX0^0'=oldX0^post30, oldX1^0'=oldX1^post30, oldX14^0'=oldX14^post30, x1^0'=x1^post30, oldX6^0'=oldX6^post30, oldX11^0'=oldX11^post30, oldX8^0'=oldX8^post30, oldX3^0'=oldX3^post30, x6^0'=x6^post30, x3^0'=x3^post30, oldX16^0'=oldX16^post30, (0 == 0 /\ x0^post30-oldX0^post30 == 0 /\ oldX3^post30-x3^0 == 0 /\ -oldX14^post30+oldX14^0 == 0 /\ -x2^0+oldX2^post30 == 0 /\ oldX11^0-oldX11^post30 == 0 /\ -oldX12^post30+oldX12^0 == 0 /\ oldX6^post30-x6^0 == 0 /\ -x7^0+oldX7^post30 == 0 /\ -x0^0+oldX0^post30 == 0 /\ -x5^0+oldX5^post30 == 0 /\ -oldX9^post30+oldX9^0 == 0 /\ -oldX8^post30+x7^post30 == 0 /\ x2^post30-oldX2^post30 == 0 /\ -oldX15^post30+oldX15^0 == 0 /\ -347+x6^post30 == 0 /\ -oldX3^post30+x3^post30 == 0 /\ -oldX1^post30+x1^post30 == 0 /\ -oldX16^post30+oldX16^0 == 0 /\ oldX10^0-oldX10^post30 == 0 /\ oldX1^post30-x1^0 == 0 /\ oldX13^0-oldX13^post30 == 0 /\ -oldX4^post30+x4^post30 == 0 /\ 5552-oldX4^post30+x5^post30 == 0 /\ oldX4^post30-x4^0 == 0), cost: 1
   2: l3 -> l4 : oldX13^0'=oldX13^post2, x0^0'=x0^post2, oldX5^0'=oldX5^post2, oldX10^0'=oldX10^post2, oldX7^0'=oldX7^post2, oldX2^0'=oldX2^post2, x5^0'=x5^post2, x2^0'=x2^post2, oldX15^0'=oldX15^post2, oldX12^0'=oldX12^post2, oldX9^0'=oldX9^post2, oldX4^0'=oldX4^post2, x7^0'=x7^post2, x4^0'=x4^post2, oldX0^0'=oldX0^post2, oldX1^0'=oldX1^post2, oldX14^0'=oldX14^post2, x1^0'=x1^post2, oldX6^0'=oldX6^post2, oldX11^0'=oldX11^post2, oldX8^0'=oldX8^post2, oldX3^0'=oldX3^post2, x6^0'=x6^post2, x3^0'=x3^post2, oldX16^0'=oldX16^post2, (0 == 0 /\ oldX13^0-oldX13^post2 == 0 /\ -oldX12^post2+oldX12^0 == 0 /\ -x1^0+oldX1^post2 == 0 /\ -x5^0+oldX5^post2 == 0 /\ 1+x6^post2-oldX4^post2 == 0 /\ oldX6^post2-x6^0 == 0 /\ -oldX3^post2+x3^post2 == 0 /\ x1^post2-oldX1^post2 == 0 /\ -oldX11^post2+oldX11^0 == 0 /\ x0^post2-oldX0^post2 == 0 /\ -oldX8^post2+x7^post2 == 0 /\ -oldX14^post2+oldX14^0 == 0 /\ oldX15^0-oldX15^post2 == 0 /\ x4^post2-oldX4^post2 == 0 /\ -x0^0+oldX0^post2 == 0 /\ oldX9^0-oldX9^post2 == 0 /\ -oldX10^post2+oldX10^0 == 0 /\ 1-oldX4^post2 <= 0 /\ x2^post2-oldX2^post2 == 0 /\ -x4^0+oldX4^post2 == 0 /\ oldX3^post2-x3^0 == 0 /\ x5^post2-oldX5^post2 == 0 /\ -oldX16^post2+oldX16^0 == 0 /\ oldX7^post2-x7^0 == 0 /\ -x2^0+oldX2^post2 == 0), cost: 1
   3: l3 -> l5 : oldX13^0'=oldX13^post3, x0^0'=x0^post3, oldX5^0'=oldX5^post3, oldX10^0'=oldX10^post3, oldX7^0'=oldX7^post3, oldX2^0'=oldX2^post3, x5^0'=x5^post3, x2^0'=x2^post3, oldX15^0'=oldX15^post3, oldX12^0'=oldX12^post3, oldX9^0'=oldX9^post3, oldX4^0'=oldX4^post3, x7^0'=x7^post3, x4^0'=x4^post3, oldX0^0'=oldX0^post3, oldX1^0'=oldX1^post3, oldX14^0'=oldX14^post3, x1^0'=x1^post3, oldX6^0'=oldX6^post3, oldX11^0'=oldX11^post3, oldX8^0'=oldX8^post3, oldX3^0'=oldX3^post3, x6^0'=x6^post3, x3^0'=x3^post3, oldX16^0'=oldX16^post3, (0 == 0 /\ -oldX8^post3+x7^post3 == 0 /\ -x0^0+oldX0^post3 == 0 /\ oldX6^post3-x6^0 == 0 /\ oldX9^0-oldX9^post3 == 0 /\ -oldX16^post3+oldX16^0 == 0 /\ oldX4^post3-x4^0 == 0 /\ -oldX11^post3+oldX11^0 == 0 /\ x2^post3-oldX2^post3 == 0 /\ -x2^0+oldX2^post3 == 0 /\ oldX12^0-oldX12^post3 == 0 /\ oldX4^post3 <= 0 /\ x3^post3-oldX3^post3 == 0 /\ -oldX1^post3+x1^post3 == 0 /\ oldX1^post3-x1^0 == 0 /\ -oldX5^post3+x5^post3 == 0 /\ -x5^0+oldX5^post3 == 0 /\ oldX10^0-oldX10^post3 == 0 /\ x0^post3-oldX0^post3 == 0 /\ oldX13^0-oldX13^post3 == 0 /\ -oldX4^post3+x4^post3 == 0 /\ oldX3^post3-x3^0 == 0 /\ oldX7^post3-x7^0 == 0 /\ 1+x6^post3-oldX4^post3 == 0 /\ oldX15^0-oldX15^post3 == 0 /\ oldX14^0-oldX14^post3 == 0), cost: 1
  31: l4 -> l3 : oldX13^0'=oldX13^post31, x0^0'=x0^post31, oldX5^0'=oldX5^post31, oldX10^0'=oldX10^post31, oldX7^0'=oldX7^post31, oldX2^0'=oldX2^post31, x5^0'=x5^post31, x2^0'=x2^post31, oldX15^0'=oldX15^post31, oldX12^0'=oldX12^post31, oldX9^0'=oldX9^post31, oldX4^0'=oldX4^post31, x7^0'=x7^post31, x4^0'=x4^post31, oldX0^0'=oldX0^post31, oldX1^0'=oldX1^post31, oldX14^0'=oldX14^post31, x1^0'=x1^post31, oldX6^0'=oldX6^post31, oldX11^0'=oldX11^post31, oldX8^0'=oldX8^post31, oldX3^0'=oldX3^post31, x6^0'=x6^post31, x3^0'=x3^post31, oldX16^0'=oldX16^post31, (0 == 0 /\ -oldX3^post31+x3^post31 == 0 /\ -oldX15^post31+oldX15^0 == 0 /\ x6^post31-oldX9^post31 == 0 /\ -oldX0^post31+x0^post31 == 0 /\ oldX7^post31-x7^0 == 0 /\ -oldX5^post31+x5^post31-oldX8^post31 == 0 /\ oldX1^post31-x1^0 == 0 /\ x2^post31-oldX2^post31 == 0 /\ -oldX11^post31+oldX11^0 == 0 /\ -x2^0+oldX2^post31 == 0 /\ x4^post31-oldX6^post31 == 0 /\ oldX3^post31-x3^0 == 0 /\ oldX13^0-oldX13^post31 == 0 /\ -x4^0+oldX4^post31 == 0 /\ oldX5^post31-x5^0 == 0 /\ -oldX1^post31+x1^post31 == 0 /\ x7^post31-oldX10^post31 == 0 /\ -x6^0+oldX6^post31 == 0 /\ oldX12^0-oldX12^post31 == 0 /\ -x0^0+oldX0^post31 == 0 /\ -oldX16^post31+oldX16^0 == 0 /\ -oldX14^post31+oldX14^0 == 0), cost: 1
  32: l5 -> l8 : oldX13^0'=oldX13^post32, x0^0'=x0^post32, oldX5^0'=oldX5^post32, oldX10^0'=oldX10^post32, oldX7^0'=oldX7^post32, oldX2^0'=oldX2^post32, x5^0'=x5^post32, x2^0'=x2^post32, oldX15^0'=oldX15^post32, oldX12^0'=oldX12^post32, oldX9^0'=oldX9^post32, oldX4^0'=oldX4^post32, x7^0'=x7^post32, x4^0'=x4^post32, oldX0^0'=oldX0^post32, oldX1^0'=oldX1^post32, oldX14^0'=oldX14^post32, x1^0'=x1^post32, oldX6^0'=oldX6^post32, oldX11^0'=oldX11^post32, oldX8^0'=oldX8^post32, oldX3^0'=oldX3^post32, x6^0'=x6^post32, x3^0'=x3^post32, oldX16^0'=oldX16^post32, (0 == 0 /\ x1^post32-oldX9^post32 == 0 /\ -oldX15^post32+x7^post32 == 0 /\ -oldX12^post32+x4^post32 == 0 /\ -65520+oldX5^post32 <= 0 /\ x0^post32-oldX8^post32 == 0 /\ -x2^0+oldX2^post32 == 0 /\ x6^post32-oldX14^post32 == 0 /\ oldX1^post32-x1^0 == 0 /\ -x5^0+oldX5^post32 == 0 /\ oldX3^post32-x3^0 == 0 /\ oldX7^post32-x7^0 == 0 /\ x3^post32-oldX11^post32 == 0 /\ oldX6^post32-x6^0 == 0 /\ -oldX16^post32+oldX16^0 == 0 /\ -x0^0+oldX0^post32 == 0 /\ x5^post32-oldX13^post32 == 0 /\ x2^post32-oldX10^post32 == 0 /\ -x4^0+oldX4^post32 == 0), cost: 1
  33: l5 -> l8 : oldX13^0'=oldX13^post33, x0^0'=x0^post33, oldX5^0'=oldX5^post33, oldX10^0'=oldX10^post33, oldX7^0'=oldX7^post33, oldX2^0'=oldX2^post33, x5^0'=x5^post33, x2^0'=x2^post33, oldX15^0'=oldX15^post33, oldX12^0'=oldX12^post33, oldX9^0'=oldX9^post33, oldX4^0'=oldX4^post33, x7^0'=x7^post33, x4^0'=x4^post33, oldX0^0'=oldX0^post33, oldX1^0'=oldX1^post33, oldX14^0'=oldX14^post33, x1^0'=x1^post33, oldX6^0'=oldX6^post33, oldX11^0'=oldX11^post33, oldX8^0'=oldX8^post33, oldX3^0'=oldX3^post33, x6^0'=x6^post33, x3^0'=x3^post33, oldX16^0'=oldX16^post33, (0 == 0 /\ -oldX14^post33+x6^post33 == 0 /\ -x2^0+oldX2^post33 == 0 /\ oldX1^post33-x1^0 == 0 /\ -x5^0+oldX5^post33 == 0 /\ -x7^0+oldX7^post33 == 0 /\ oldX3^post33-x3^0 == 0 /\ -x0^0+oldX0^post33 == 0 /\ -oldX12^post33+x4^post33 == 0 /\ x1^post33-oldX9^post33 == 0 /\ x0^post33-oldX8^post33 == 0 /\ -oldX15^post33+x7^post33 == 0 /\ oldX4^post33-x4^0 == 0 /\ 65521-oldX5^post33 <= 0 /\ oldX6^post33-x6^0 == 0 /\ -oldX10^post33+x2^post33 == 0 /\ x3^post33-oldX11^post33 == 0 /\ -oldX13^post33+x5^post33 == 0 /\ -oldX16^post33+oldX16^0 == 0), cost: 1
   4: l6 -> l0 : oldX13^0'=oldX13^post4, x0^0'=x0^post4, oldX5^0'=oldX5^post4, oldX10^0'=oldX10^post4, oldX7^0'=oldX7^post4, oldX2^0'=oldX2^post4, x5^0'=x5^post4, x2^0'=x2^post4, oldX15^0'=oldX15^post4, oldX12^0'=oldX12^post4, oldX9^0'=oldX9^post4, oldX4^0'=oldX4^post4, x7^0'=x7^post4, x4^0'=x4^post4, oldX0^0'=oldX0^post4, oldX1^0'=oldX1^post4, oldX14^0'=oldX14^post4, x1^0'=x1^post4, oldX6^0'=oldX6^post4, oldX11^0'=oldX11^post4, oldX8^0'=oldX8^post4, oldX3^0'=oldX3^post4, x6^0'=x6^post4, x3^0'=x3^post4, oldX16^0'=oldX16^post4, (0 == 0 /\ x7^post4-oldX10^post4 == 0 /\ oldX11^0-oldX11^post4 == 0 /\ -oldX9^post4+x6^post4 == 0 /\ -x7^0+oldX7^post4 == 0 /\ -oldX16^post4+oldX16^0 == 0 /\ -oldX3^post4+x3^post4 == 0 /\ -oldX8^post4+x5^post4 == 0 /\ -oldX15^post4+oldX15^0 == 0 /\ -x0^0+oldX0^post4 == 0 /\ oldX3^post4-x3^0 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -x5^0+oldX5^post4 == 0 /\ oldX2^post4-x2^0 == 0 /\ oldX13^0-oldX13^post4 == 0 /\ oldX4^post4-x4^0 == 0 /\ -oldX12^post4+oldX12^0 == 0 /\ -oldX1^post4+x1^post4 == 0 /\ 16-oldX1^post4 <= 0 /\ -oldX1^post4+x4^post4 == 0 /\ -oldX14^post4+oldX14^0 == 0 /\ oldX1^post4-x1^0 == 0 /\ -oldX2^post4+x2^post4 == 0 /\ oldX6^post4-x6^0 == 0), cost: 1
