NO

Initial ITS

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
   1: l2 -> l3 : r0^0'=r0^post2, r^0'=r^post2, x1^0'=x1^post2, x^0'=x^post2, (-x^post2+x^0 == 0 /\ r0^0-r0^post2 == 0 /\ -x1^post2+x1^0 == 0 /\ -r^post2+r^0 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0), cost: 1
   2: l4 -> l3 : r0^0'=r0^post3, r^0'=r^post3, x1^0'=x1^post3, x^0'=x^post3, (x^0-x^post3 == 0 /\ x1^0-x1^post3 == 0 /\ -r0^post3+r0^0 == 0 /\ -r^post3+r^0 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0), cost: 1
   3: l5 -> l3 : r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ -r^post4+r^0 == 0 /\ x1^0-x1^post4 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0), cost: 1
   4: l6 -> l7 : r0^0'=r0^post5, r^0'=r^post5, x1^0'=x1^post5, x^0'=x^post5, (x1^post5-x^0 == 0 /\ -x^post5+x^0 == 0 /\ -r0^post5+r0^0 == 0 /\ -r^post5+r^0 == 0), cost: 1
   5: l6 -> l8 : r0^0'=r0^post6, r^0'=r^post6, x1^0'=x1^post6, x^0'=x^post6, (-r^post6+r^0 == 0 /\ -x1^post6+x1^0 == 0 /\ -x^post6+x^0 == 0 /\ -r0^post6+r0^0 == 0), cost: 1
   7: l6 -> l3 : r0^0'=r0^post8, r^0'=r^post8, x1^0'=x1^post8, x^0'=x^post8, (x1^0-x1^post8 == 0 /\ -r0^post8+r0^0 == 0 /\ -r^post8+r^0 == 0 /\ -x^post8+x^0 == 0), cost: 1
   8: l7 -> l9 : r0^0'=r0^post9, r^0'=r^post9, x1^0'=x1^post9, x^0'=x^post9, (-1+x1^0 <= 0 /\ -r0^post9+r0^0 == 0 /\ -r^post9+r^0 == 0 /\ x1^0-x1^post9 == 0 /\ -x^post9+x^0 == 0), cost: 1
   9: l7 -> l9 : r0^0'=r0^post10, r^0'=r^post10, x1^0'=x1^post10, x^0'=x^post10, (-x1^post10+x1^0 == 0 /\ 3-x1^0 <= 0 /\ r^0-r^post10 == 0 /\ -x^post10+x^0 == 0 /\ r0^0-r0^post10 == 0), cost: 1
  11: l7 -> l2 : r0^0'=r0^post12, r^0'=r^post12, x1^0'=x1^post12, x^0'=x^post12, (-x^post12+x^0 == 0 /\ -r0^post12+r0^0 == 0 /\ x1^0-x1^post12 == 0 /\ -1+r^post12 == 0), cost: 1
  12: l7 -> l10 : r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (-r^post13+r^0 == 0 /\ -x1^post13+x1^0 == 0 /\ -x^post13+x^0 == 0 /\ -r0^post13+r0^0 == 0), cost: 1
