WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1
   1: f283_0_partitionOf_GT -> f609_0_generation_NONNULL : arg5'=arg5P1, arg2'=arg2P1, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, arg3'=arg3P1, (arg2 > 0 /\ arg2P1 > 0 /\ arg1 > 0 /\ -arg1P1+arg4 == 0 /\ 2+arg5-arg2 <= 0 /\ arg2-arg3P1 >= 0 /\ arg4-arg3 < 0 /\ arg3P1 > 0 /\ -arg2+arg2P1 <= 0), cost: 1
   2: f283_0_partitionOf_GT -> f283_0_partitionOf_GT : arg5'=arg5P2, arg2'=arg2P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (-arg1+arg1P2 <= 0 /\ arg2 > 0 /\ 1-arg3P2+arg3 == 0 /\ -2+arg2P2 > 0 /\ arg3-arg5P2 == 0 /\ arg4-arg4P2 == 0 /\ -arg2+arg1P2 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg4-arg3 >= 0 /\ arg1P2 > 0), cost: 1
   3: f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P3, arg2'=arg2P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (arg2 > 0 /\ 1-arg1+arg1P3 <= 0 /\ 1+arg1P3 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg4-arg3 < 0 /\ 1-arg2+arg1P3 <= 0), cost: 1
   4: f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ arg4-arg3 < 0), cost: 1
  12: f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg1'=arg1P12, arg6'=arg6P12, arg3'=arg3P12, (arg2P12-arg3 <= 0 /\ arg2 > 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ arg3 > 0 /\ -arg3P12-arg4P12+arg1 == 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg1P12+arg1 == 0 /\ -arg2+arg2P12 <= 0), cost: 1
  13: f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P13, arg2'=arg2P13, arg4'=arg4P13, arg1'=arg1P13, arg6'=arg6P13, arg3'=arg3P13, (2+arg4P13-arg3 <= 0 /\ arg2 > 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ -arg1P13+arg1 == 0 /\ -arg3P13-arg4P13+arg1 == 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1-arg2+arg5P13 <= 0 /\ arg3 > 0 /\ 2+arg4P13-arg2 <= 0 /\ -arg4P13 >= 0), cost: 1
  14: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg2P14, arg4'=arg4P14, arg1'=arg1P14, arg6'=arg6P14, arg3'=arg3P14, (arg2P14-arg3 <= 0 /\ -arg1P14+arg1-x660 == 0 /\ -arg3+arg3P14 <= 0 /\ arg2 > 0 /\ 2-arg2+x660 <= 0 /\ -arg2+arg2P14 <= 0 /\ arg2P14 > 0 /\ -x660 < 0 /\ -arg2+arg3P14 <= 0 /\ arg3 > 0 /\ 2+x660-arg3 <= 0 /\ arg3P14 > 0 /\ arg1-x660 > 0), cost: 1
  18: f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg1'=arg1P18, arg6'=arg6P18, arg3'=arg3P18, (1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg2 > 0 /\ -arg1P18+arg1 == 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ -arg4P18 < 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg3 > 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 1+arg5P18 > 0), cost: 1
  19: f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P19, arg2'=arg2P19, arg4'=arg4P19, arg1'=arg1P19, arg6'=arg6P19, arg3'=arg3P19, (-arg1P19+arg1 == 0 /\ 1+arg3P19 > 0 /\ -arg2+arg2P19 <= 0 /\ arg2 > 0 /\ 2+arg4P19-arg2 <= 0 /\ -arg4P19+arg1 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg5P19 > 0 /\ -arg4P19 < 0 /\ arg2P19-arg3 <= 0 /\ arg2P19 > 0 /\ arg3 > 0 /\ 1-arg2+arg5P19 <= 0 /\ 2+arg4P19-arg3 <= 0), cost: 1
   6: f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (4-arg1+arg2P6 <= 0 /\ arg1P6-arg1 <= 0 /\ -4+arg1 > 0 /\ -4+arg1P6 > 0), cost: 1
   7: f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (-4+arg1 > 0 /\ arg1P7-arg1 <= 0 /\ 4+arg2P7-arg1 <= 0 /\ -4+arg1P7 > 0), cost: 1
   8: f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-4+arg1 > 0 /\ -4+arg1P8 > 0 /\ arg1P8-arg1 <= 0 /\ 4+arg2P8-arg1 <= 0), cost: 1
   9: f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1 > 0 /\ -2+arg1P9 > 0 /\ 4+arg2P9-arg1 <= 0 /\ arg1P9-arg1 <= 0), cost: 1
  10: f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (-arg1+arg1P10 <= 0 /\ -3+arg1 > 0 /\ 4+arg2P10-arg1 <= 0 /\ -3+arg1P10 > 0), cost: 1
  11: f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-4+arg1 > 0 /\ -arg1+arg1P11 <= 0 /\ 4-arg1+arg2P11 <= 0 /\ -4+arg1P11 > 0), cost: 1
  37: f2372_0_main_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ 2+arg3P37-arg1 <= 0 /\ -arg1+arg1P37 <= 0 /\ arg1 > 0 /\ 1+arg2P37-arg1 <= 0 /\ arg1P37 > 0), cost: 1
   5: f740_0_generation_Return -> f2372_0_main_InvokeMethod : arg5'=arg5P5, arg2'=arg2P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (1+arg1P5 > 0 /\ arg1 > 0 /\ 1-arg1+arg1P5 <= 0), cost: 1
  96: f4119_0_main_InvokeMethod -> f4661_0_sublistOddDistinctParts_InvokeMethod : arg5'=arg5P96, arg2'=arg2P96, arg4'=arg4P96, arg1'=arg1P96, arg6'=arg6P96, arg3'=arg3P96, (-2+arg1 > 0 /\ 2+arg2P96-arg1 <= 0 /\ arg1P96-arg1 <= 0 /\ -2+arg1P96 > 0 /\ arg2P96 > 0 /\ 4+arg2-arg1 <= 0), cost: 1
