unknown

Initial ITS

Start location: [1]
Program variables: x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : (-y+x == 0 /\ x > 0), cost: 1
   9: [3] -> [9] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
   3: [4] -> [5] : y > 0, cost: 1
   7: [4] -> [8] : y <= 0, cost: 1
   4: [5] -> [6] : x'=-1+x, T, cost: 1
   5: [6] -> [7] : y'=-1+y, T, cost: 1
   6: [7] -> [4] : T, cost: 1
   8: [8] -> [3] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y
  10: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
   2: [3] -> [4] : (-y+x == 0 /\ x > 0), cost: 1
   9: [3] -> [9] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
  12: [4] -> [3] : y <= 0, cost: 1
  14: [4] -> [4] : x'=-1+x, y'=-1+y, y > 0, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[4] -> [5] : y > 0, cost: 1
	Second rule:
	[5] -> [6] : x'=-1+x, T, cost: 1
	New rule:
	[4] -> [6] : x'=-1+x, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[4] -> [8] : y <= 0, cost: 1
	Second rule:
	[8] -> [3] : T, cost: 1
	New rule:
	[4] -> [3] : y <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 8
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : x'=-1+x, y > 0, cost: 1
	Second rule:
	[6] -> [7] : y'=-1+y, T, cost: 1
	New rule:
	[4] -> [7] : x'=-1+x, y'=-1+y, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 11
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : x'=-1+x, y'=-1+y, y > 0, cost: 1
	Second rule:
	[7] -> [4] : T, cost: 1
	New rule:
	[4] -> [4] : x'=-1+x, y'=-1+y, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 13

Step with 10

	Trace

	10[T]
	
	Blocked

	[{}, {}]

Step with 9

	Trace

	10[T], 9[(-y+x > 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {9[-y+x > 0]}]

Step with 9

	Trace

	10[T], 9[(-y+x < 0)]
	
	Blocked

	[{}, {9[-y+x > 0]}, {}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {9[(-y+x < 0 /\ -y+x > 0)]}]

Step with 9

	Trace

	10[T], 9[(x <= 0)]
	
	Blocked

	[{}, {9[(-y+x < 0 /\ -y+x > 0)]}, {}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {9[(-y+x < 0 /\ -y+x > 0 /\ x <= 0)]}]

Step with 2

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)]
	
	Blocked

	[{}, {9[T]}, {}]

Step with 14

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)], 14[(y > 0)]
	
	Blocked

	[{}, {9[T]}, {12[T]}, {}]

Accelerate

Start location: [1]
Program variables: x y
  10: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
   2: [3] -> [4] : (-y+x == 0 /\ x > 0), cost: 1
   9: [3] -> [9] : (-y+x < 0 \/ -y+x > 0 \/ x <= 0), cost: 1
  12: [4] -> [3] : y <= 0, cost: 1
  14: [4] -> [4] : x'=-1+x, y'=-1+y, y > 0, cost: 1
  15: [4] -> [4] : x'=-n+x, y'=-n+y, (-1+n >= 0 /\ 1-n+y > 0), cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=-1+x, y'=-1+y, (y > 0), cost: 1
	New rule:
	[4] -> [4] : x'=-n+x, y'=-n+y, (-1+n >= 0 /\ 1-n+y > 0), cost: 1

		y > 0 [0]: montonic decrease yields 1-n+y > 0
		
		y > 0 [1]: eventual increase yields (1 <= 0 /\ y > 0)
		
		Replacement map: {y > 0 -> 1-n+y > 0}

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)], 15[(-1+n >= 0 /\ 1-n+y > 0)]
	
	Blocked

	[{}, {9[T]}, {12[T]}, {14[T], 15[T]}]

Step with 12

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)], 15[(-1+n >= 0 /\ 1-n+y > 0)], 12[(y <= 0)]
	
	Blocked

	[{}, {9[T]}, {12[T]}, {14[T], 15[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 9

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)], 15[(-1+n >= 0 /\ 1-n+y > 0)], 12[(y <= 0)], 9[(x <= 0)]
	
	Blocked

	[{}, {9[T]}, {12[T]}, {14[T], 15[T]}, {2[T]}, {}]

Backtrack

	Trace

	10[T], 2[(-y+x == 0 /\ x > 0)], 15[(-1+n >= 0 /\ 1-n+y > 0)], 12[(y <= 0)]
	
	Blocked

	[{}, {9[T]}, {12[T]}, {14[T], 15[T]}, {2[T], 9[x <= 0]}]

Backtrack

	Trace

