WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
   1: l2 -> l0 : ni^0'=ni^post1, bDomain^0'=bDomain^post1, tmp___2^0'=tmp___2^post1, tmp^0'=tmp^post1, nDim^0'=nDim^post1, __const_9^0'=__const_9^post1, tmp___1^0'=tmp___1^post1, nj^0'=nj^post1, bNoCapture^0'=bNoCapture^post1, tmp___3^0'=tmp___3^post1, tmp___0^0'=tmp___0^post1, (ni^0-ni^post1 == 0 /\ tmp___2^0-tmp___2^post1 == 0 /\ -nDim^post1+nDim^0 == 0 /\ -bNoCapture^post1+bNoCapture^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ tmp___3^post1 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -__const_9^post1+__const_9^0 == 0 /\ bDomain^0-bDomain^post1 == 0 /\ nj^0-nj^post1 == 0 /\ -tmp___0^post1+tmp___0^0 == 0), cost: 1
   2: l3 -> l0 : ni^0'=ni^post2, bDomain^0'=bDomain^post2, tmp___2^0'=tmp___2^post2, tmp^0'=tmp^post2, nDim^0'=nDim^post2, __const_9^0'=__const_9^post2, tmp___1^0'=tmp___1^post2, nj^0'=nj^post2, bNoCapture^0'=bNoCapture^post2, tmp___3^0'=tmp___3^post2, tmp___0^0'=tmp___0^post2, (nDim^0-nDim^post2 == 0 /\ -__const_9^post2+__const_9^0 == 0 /\ -tmp___2^post2+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post2 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ -bNoCapture^0 <= 0 /\ -nj^post2+nj^0 == 0 /\ -1+tmp___3^post2 == 0 /\ bDomain^0-bDomain^post2 == 0 /\ bNoCapture^0 <= 0 /\ ni^0-ni^post2 == 0 /\ -bNoCapture^post2+bNoCapture^0 == 0 /\ tmp^0-tmp^post2 == 0), cost: 1
   3: l3 -> l2 : ni^0'=ni^post3, bDomain^0'=bDomain^post3, tmp___2^0'=tmp___2^post3, tmp^0'=tmp^post3, nDim^0'=nDim^post3, __const_9^0'=__const_9^post3, tmp___1^0'=tmp___1^post3, nj^0'=nj^post3, bNoCapture^0'=bNoCapture^post3, tmp___3^0'=tmp___3^post3, tmp___0^0'=tmp___0^post3, (-tmp___3^post3+tmp___3^0 == 0 /\ -nDim^post3+nDim^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ bNoCapture^0-bNoCapture^post3 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ nj^0-nj^post3 == 0 /\ -tmp___0^post3+tmp___0^0 == 0 /\ bDomain^0-bDomain^post3 == 0 /\ -__const_9^post3+__const_9^0 == 0 /\ ni^0-ni^post3 == 0 /\ tmp^0-tmp^post3 == 0), cost: 1
   4: l3 -> l2 : ni^0'=ni^post4, bDomain^0'=bDomain^post4, tmp___2^0'=tmp___2^post4, tmp^0'=tmp^post4, nDim^0'=nDim^post4, __const_9^0'=__const_9^post4, tmp___1^0'=tmp___1^post4, nj^0'=nj^post4, bNoCapture^0'=bNoCapture^post4, tmp___3^0'=tmp___3^post4, tmp___0^0'=tmp___0^post4, (-tmp___3^post4+tmp___3^0 == 0 /\ -bDomain^post4+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post4 == 0 /\ -tmp___0^post4+tmp___0^0 == 0 /\ 1+bNoCapture^0 <= 0 /\ -bNoCapture^post4+bNoCapture^0 == 0 /\ ni^0-ni^post4 == 0 /\ tmp^0-tmp^post4 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ nDim^0-nDim^post4 == 0 /\ nj^0-nj^post4 == 0 /\ -__const_9^post4+__const_9^0 == 0), cost: 1
   5: l4 -> l0 : ni^0'=ni^post5, bDomain^0'=bDomain^post5, tmp___2^0'=tmp___2^post5, tmp^0'=tmp^post5, nDim^0'=nDim^post5, __const_9^0'=__const_9^post5, tmp___1^0'=tmp___1^post5, nj^0'=nj^post5, bNoCapture^0'=bNoCapture^post5, tmp___3^0'=tmp___3^post5, tmp___0^0'=tmp___0^post5, (-nj^post5+nj^0 == 0 /\ -bNoCapture^post5+bNoCapture^0 == 0 /\ bDomain^0 <= 0 /\ -tmp___0^post5+tmp___0^0 == 0 /\ -bDomain^0 <= 0 /\ -tmp^post5+tmp^0 == 0 /\ nDim^0-nDim^post5 == 0 /\ -tmp___1^post5+tmp___1^0 == 0 /\ ni^0-ni^post5 == 0 /\ bDomain^0-bDomain^post5 == 0 /\ __const_9^0-__const_9^post5 == 0 /\ tmp___2^0-tmp___2^post5 == 0 /\ -1+tmp___3^post5 == 0), cost: 1
   6: l4 -> l3 : ni^0'=ni^post6, bDomain^0'=bDomain^post6, tmp___2^0'=tmp___2^post6, tmp^0'=tmp^post6, nDim^0'=nDim^post6, __const_9^0'=__const_9^post6, tmp___1^0'=tmp___1^post6, nj^0'=nj^post6, bNoCapture^0'=bNoCapture^post6, tmp___3^0'=tmp___3^post6, tmp___0^0'=tmp___0^post6, (-nDim^post6+nDim^0 == 0 /\ -__const_9^post6+__const_9^0 == 0 /\ ni^0-ni^post6 == 0 /\ tmp^0-tmp^post6 == 0 /\ -tmp___3^post6+tmp___3^0 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ 1-bDomain^0 <= 0 /\ bDomain^0-bDomain^post6 == 0 /\ nj^0-nj^post6 == 0 /\ -bNoCapture^post6+bNoCapture^0 == 0 /\ tmp___2^0-tmp___2^post6 == 0), cost: 1
   7: l4 -> l3 : ni^0'=ni^post7, bDomain^0'=bDomain^post7, tmp___2^0'=tmp___2^post7, tmp^0'=tmp^post7, nDim^0'=nDim^post7, __const_9^0'=__const_9^post7, tmp___1^0'=tmp___1^post7, nj^0'=nj^post7, bNoCapture^0'=bNoCapture^post7, tmp___3^0'=tmp___3^post7, tmp___0^0'=tmp___0^post7, (-bNoCapture^post7+bNoCapture^0 == 0 /\ -tmp^post7+tmp^0 == 0 /\ -tmp___0^post7+tmp___0^0 == 0 /\ -__const_9^post7+__const_9^0 == 0 /\ 1+bDomain^0 <= 0 /\ tmp___1^0-tmp___1^post7 == 0 /\ nDim^0-nDim^post7 == 0 /\ bDomain^0-bDomain^post7 == 0 /\ ni^0-ni^post7 == 0 /\ tmp___2^0-tmp___2^post7 == 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ -nj^post7+nj^0 == 0), cost: 1
   8: l5 -> l6 : ni^0'=ni^post8, bDomain^0'=bDomain^post8, tmp___2^0'=tmp___2^post8, tmp^0'=tmp^post8, nDim^0'=nDim^post8, __const_9^0'=__const_9^post8, tmp___1^0'=tmp___1^post8, nj^0'=nj^post8, bNoCapture^0'=bNoCapture^post8, tmp___3^0'=tmp___3^post8, tmp___0^0'=tmp___0^post8, (bNoCapture^0-bNoCapture^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ bDomain^0-bDomain^post8 == 0 /\ __const_9^0-__const_9^post8 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ nDim^0-nDim^post8 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ ni^0-ni^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -1+nj^post8-nj^0 == 0), cost: 1
  38: l6 -> l21 : ni^0'=ni^post38, bDomain^0'=bDomain^post38, tmp___2^0'=tmp___2^post38, tmp^0'=tmp^post38, nDim^0'=nDim^post38, __const_9^0'=__const_9^post38, tmp___1^0'=tmp___1^post38, nj^0'=nj^post38, bNoCapture^0'=bNoCapture^post38, tmp___3^0'=tmp___3^post38, tmp___0^0'=tmp___0^post38, (__const_9^0-__const_9^post38 == 0 /\ bNoCapture^0-bNoCapture^post38 == 0 /\ -tmp^post38+tmp^0 == 0 /\ bDomain^0-bDomain^post38 == 0 /\ ni^0-ni^post38 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ nDim^0-nDim^post38 == 0 /\ -nj^post38+nj^0 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ -tmp___1^post38+tmp___1^0 == 0), cost: 1
   9: l7 -> l5 : ni^0'=ni^post9, bDomain^0'=bDomain^post9, tmp___2^0'=tmp___2^post9, tmp^0'=tmp^post9, nDim^0'=nDim^post9, __const_9^0'=__const_9^post9, tmp___1^0'=tmp___1^post9, nj^0'=nj^post9, bNoCapture^0'=bNoCapture^post9, tmp___3^0'=tmp___3^post9, tmp___0^0'=tmp___0^post9, (bNoCapture^post9-tmp___2^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -nDim^post9+nDim^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0 /\ -bDomain^post9+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ ni^0-ni^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ nj^0-nj^post9 == 0 /\ -__const_9^post9+__const_9^0 == 0), cost: 1
