unknown

Initial ITS

Start location: [1]
Program variables: c u v w x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : u'=x, T, cost: 1
   4: [5] -> [6] : v'=y, T, cost: 1
   5: [6] -> [7] : w'=z, T, cost: 1
   6: [7] -> [8] : c'=0, T, cost: 1
   7: [8] -> [9] : -y+x >= 0, cost: 1
  17: [8] -> [17] : -y+x < 0, cost: 1
   8: [9] -> [10] : c'=1+c, T, cost: 1
   9: [10] -> [12] : -1+z > 0, cost: 1
  13: [10] -> [15] : -1+z <= 0, cost: 1
  16: [11] -> [8] : T, cost: 1
  10: [12] -> [13] : z'=-1+z, T, cost: 1
  11: [13] -> [14] : x'=z+x, T, cost: 1
  12: [14] -> [11] : T, cost: 1
  14: [15] -> [16] : y'=1+y, T, cost: 1
  15: [16] -> [11] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c u v w x y z
  23: [1] -> [8] : c'=0, u'=nondet, v'=nondet1, w'=nondet2, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  17: [8] -> [17] : -y+x < 0, cost: 1
  24: [8] -> [10] : c'=1+c, -y+x >= 0, cost: 1
  28: [10] -> [11] : y'=1+y, -1+z <= 0, cost: 1
  29: [10] -> [11] : x'=-1+z+x, z'=-1+z, -1+z > 0, cost: 1
  16: [11] -> [8] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 18
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[4] -> [5] : u'=x, T, cost: 1
	New rule:
	[1] -> [5] : u'=nondet, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 3 19
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[1] -> [5] : u'=nondet, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[5] -> [6] : v'=y, T, cost: 1
	New rule:
	[1] -> [6] : u'=nondet, v'=nondet1, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 4 20
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[1] -> [6] : u'=nondet, v'=nondet1, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[6] -> [7] : w'=z, T, cost: 1
	New rule:
	[1] -> [7] : u'=nondet, v'=nondet1, w'=nondet2, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 5 21
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[1] -> [7] : u'=nondet, v'=nondet1, w'=nondet2, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[7] -> [8] : c'=0, T, cost: 1
	New rule:
	[1] -> [8] : c'=0, u'=nondet, v'=nondet1, w'=nondet2, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 6 22
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[8] -> [9] : -y+x >= 0, cost: 1
	Second rule:
	[9] -> [10] : c'=1+c, T, cost: 1
	New rule:
	[8] -> [10] : c'=1+c, -y+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 8
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[10] -> [12] : -1+z > 0, cost: 1
	Second rule:
	[12] -> [13] : z'=-1+z, T, cost: 1
	New rule:
	[10] -> [13] : z'=-1+z, -1+z > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 10
	
	Eliminating location [15] by chaining:

	Applied chaining

	First rule:
	[10] -> [15] : -1+z <= 0, cost: 1
	Second rule:
	[15] -> [16] : y'=1+y, T, cost: 1
	New rule:
	[10] -> [16] : y'=1+y, -1+z <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 13 14
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[10] -> [13] : z'=-1+z, -1+z > 0, cost: 1
	Second rule:
	[13] -> [14] : x'=z+x, T, cost: 1
	New rule:
	[10] -> [14] : x'=-1+z+x, z'=-1+z, -1+z > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 11 25
	
	Eliminating location [16] by chaining:

	Applied chaining

	First rule:
	[10] -> [16] : y'=1+y, -1+z <= 0, cost: 1
	Second rule:
	[16] -> [11] : T, cost: 1
	New rule:
	[10] -> [11] : y'=1+y, -1+z <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 15 26
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[10] -> [14] : x'=-1+z+x, z'=-1+z, -1+z > 0, cost: 1
	Second rule:
	[14] -> [11] : T, cost: 1
	New rule:
	[10] -> [11] : x'=-1+z+x, z'=-1+z, -1+z > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 27

Step with 23

	Trace

