NO

Initial ITS

Start location: [1]
Program variables: i up
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
   3: [4] -> [6] : -10+i >= 0, cost: 1
   6: [4] -> [5] : -10+i < 0, cost: 1
   7: [5] -> [9] : i <= 0, cost: 1
  10: [5] -> [8] : i > 0, cost: 1
   4: [6] -> [7] : up'=0, T, cost: 1
   5: [7] -> [5] : T, cost: 1
  11: [8] -> [12] : -1+up >= 0, cost: 1
  14: [8] -> [14] : -1+up < 0, cost: 1
   8: [9] -> [10] : up'=1, T, cost: 1
   9: [10] -> [8] : T, cost: 1
  17: [11] -> [3] : T, cost: 1
  12: [12] -> [13] : i'=1+i, T, cost: 1
  13: [13] -> [11] : T, cost: 1
  15: [14] -> [15] : i'=-1+i, T, cost: 1
  16: [15] -> [11] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i up
  19: [1] -> [3] : i'=nondet, up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
   6: [4] -> [5] : -10+i < 0, cost: 1
  21: [4] -> [5] : up'=0, -10+i >= 0, cost: 1
  10: [5] -> [8] : i > 0, cost: 1
  23: [5] -> [8] : up'=1, i <= 0, cost: 1
  26: [8] -> [11] : i'=1+i, -1+up >= 0, cost: 1
  27: [8] -> [11] : i'=-1+i, -1+up < 0, cost: 1
  17: [11] -> [3] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : i'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : up'=0, T, cost: 1
	New rule:
	[1] -> [3] : i'=nondet, up'=0, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : -10+i >= 0, cost: 1
	Second rule:
	[6] -> [7] : up'=0, T, cost: 1
	New rule:
	[4] -> [7] : up'=0, -10+i >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : up'=0, -10+i >= 0, cost: 1
	Second rule:
	[7] -> [5] : T, cost: 1
	New rule:
	[4] -> [5] : up'=0, -10+i >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 20
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[5] -> [9] : i <= 0, cost: 1
	Second rule:
	[9] -> [10] : up'=1, T, cost: 1
	New rule:
	[5] -> [10] : up'=1, i <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 8
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[5] -> [10] : up'=1, i <= 0, cost: 1
	Second rule:
	[10] -> [8] : T, cost: 1
	New rule:
	[5] -> [8] : up'=1, i <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 22
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[8] -> [12] : -1+up >= 0, cost: 1
	Second rule:
	[12] -> [13] : i'=1+i, T, cost: 1
	New rule:
	[8] -> [13] : i'=1+i, -1+up >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 11 12
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[8] -> [14] : -1+up < 0, cost: 1
	Second rule:
	[14] -> [15] : i'=-1+i, T, cost: 1
	New rule:
	[8] -> [15] : i'=-1+i, -1+up < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 14 15
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[8] -> [13] : i'=1+i, -1+up >= 0, cost: 1
	Second rule:
	[13] -> [11] : T, cost: 1
	New rule:
	[8] -> [11] : i'=1+i, -1+up >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 13 24
	
	Eliminating location [15] by chaining:

	Applied chaining

	First rule:
	[8] -> [15] : i'=-1+i, -1+up < 0, cost: 1
	Second rule:
	[15] -> [11] : T, cost: 1
	New rule:
	[8] -> [11] : i'=-1+i, -1+up < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 16 25

Step with 19

	Trace

	19[T]
	
	Blocked

	[{}, {}]

Step with 18

	Trace

	19[T], 18[(-i > 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	19[T]
	
	Blocked

	[{}, {18[-i > 0]}]

Step with 18

	Trace

	19[T], 18[(-10+i > 0)]
	
	Blocked

	[{}, {18[-i > 0]}, {}]

Backtrack

	Trace

	19[T]
	
	Blocked

	[{}, {18[(-10+i > 0 /\ -i > 0)]}]

Step with 2

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)]
	
	Blocked

	[{}, {18[T]}, {}]

Step with 6

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)]
	
	Blocked

	[{}, {18[T]}, {}, {}]

Step with 10

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)]
	
	Blocked

	[{}, {18[T]}, {}, {}, {}]

Step with 27

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)], 27[(-1+up < 0)]
	
	Blocked

	[{}, {18[T]}, {}, {}, {26[T]}, {}]

Step with 17

	Trace

