NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
   1: l2 -> l0 : h2i^0'=h2i^post1, wi^0'=wi^post1, j2^0'=j2^post1, c2^0'=c2^post1, nn1^0'=nn1^post1, ii3^0'=ii3^post1, wpr^0'=wpr^post1, i1^0'=i1^post1, h1r^0'=h1r^post1, theta^0'=theta^post1, j1___0^0'=j1___0^post1, wtemp^0'=wtemp^post1, c1^0'=c1^post1, i3^0'=i3^post1, h2r^0'=h2r^post1, wpi^0'=wpi^post1, j3^0'=j3^post1, h1i^0'=h1i^post1, nn2^0'=nn2^post1, isign^0'=isign^post1, wr^0'=wr^post1, i2^0'=i2^post1, (i3^0-i3^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -wr^post1+wr^0 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -h1r^post1+h1r^0 == 0 /\ -isign^post1+isign^0 == 0 /\ j1___0^0-j1___0^post1 == 0 /\ -wpi^post1+wpi^0 == 0 /\ j2^0-j2^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ theta^0-theta^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^0 <= 0 /\ -nn2^post1+nn2^0 == 0 /\ -i2^post1+i2^0 == 0 /\ c2^0-c2^post1 == 0 /\ j3^0-j3^post1 == 0 /\ wi^0-wi^post1 == 0 /\ -nn1^post1+nn1^0 == 0 /\ -c1^post1+c1^0 == 0 /\ i1^0-i1^post1 == 0 /\ wpr^0-wpr^post1 == 0 /\ -ii3^post1+ii3^0 == 0), cost: 1
   2: l2 -> l0 : h2i^0'=h2i^post2, wi^0'=wi^post2, j2^0'=j2^post2, c2^0'=c2^post2, nn1^0'=nn1^post2, ii3^0'=ii3^post2, wpr^0'=wpr^post2, i1^0'=i1^post2, h1r^0'=h1r^post2, theta^0'=theta^post2, j1___0^0'=j1___0^post2, wtemp^0'=wtemp^post2, c1^0'=c1^post2, i3^0'=i3^post2, h2r^0'=h2r^post2, wpi^0'=wpi^post2, j3^0'=j3^post2, h1i^0'=h1i^post2, nn2^0'=nn2^post2, isign^0'=isign^post2, wr^0'=wr^post2, i2^0'=i2^post2, (-wpi^post2+wpi^0 == 0 /\ wtemp^0-wtemp^post2 == 0 /\ h2i^0-h2i^post2 == 0 /\ -i2^post2+i2^0 == 0 /\ c2^0-c2^post2 == 0 /\ -j3^post2+j3^0 == 0 /\ -h1i^post2+h1i^0 == 0 /\ j1___0^0-j1___0^post2 == 0 /\ nn1^0-nn1^post2 == 0 /\ -theta^post2+theta^0 == 0 /\ ii3^0-ii3^post2 == 0 /\ h1r^0-h1r^post2 == 0 /\ -wr^post2+wr^0 == 0 /\ i1^0-i1^post2 == 0 /\ -wpr^post2+wpr^0 == 0 /\ -nn2^post2+nn2^0 == 0 /\ h2r^0-h2r^post2 == 0 /\ -c1^post2+c1^0 == 0 /\ -i3^post2+i3^0 == 0 /\ -j2^post2+j2^0 == 0 /\ -isign^post2+isign^0 == 0 /\ wi^0-wi^post2 == 0 /\ 2+isign^0 <= 0), cost: 1
   3: l2 -> l0 : h2i^0'=h2i^post3, wi^0'=wi^post3, j2^0'=j2^post3, c2^0'=c2^post3, nn1^0'=nn1^post3, ii3^0'=ii3^post3, wpr^0'=wpr^post3, i1^0'=i1^post3, h1r^0'=h1r^post3, theta^0'=theta^post3, j1___0^0'=j1___0^post3, wtemp^0'=wtemp^post3, c1^0'=c1^post3, i3^0'=i3^post3, h2r^0'=h2r^post3, wpi^0'=wpi^post3, j3^0'=j3^post3, h1i^0'=h1i^post3, nn2^0'=nn2^post3, isign^0'=isign^post3, wr^0'=wr^post3, i2^0'=i2^post3, (-i2^post3+i2^0 == 0 /\ -i3^post3+i3^0 == 0 /\ nn1^0-nn1^post3 == 0 /\ ii3^0-ii3^post3 == 0 /\ i1^0-i1^post3 == 0 /\ wi^0-wi^post3 == 0 /\ h2i^0-h2i^post3 == 0 /\ -wr^post3+wr^0 == 0 /\ -j1___0^post3+j1___0^0 == 0 /\ c1^0-c1^post3 == 0 /\ h1r^0-h1r^post3 == 0 /\ -h2r^post3+h2r^0 == 0 /\ -c2^post3+c2^0 == 0 /\ wtemp^0-wtemp^post3 == 0 /\ 1+isign^0 <= 0 /\ -1-isign^0 <= 0 /\ -h1i^post3+h1i^0 == 0 /\ wpi^0-wpi^post3 == 0 /\ theta^0-theta^post3 == 0 /\ j2^0-j2^post3 == 0 /\ -j3^post3+j3^0 == 0 /\ -isign^post3+isign^0 == 0 /\ -wpr^post3+wpr^0 == 0 /\ -nn2^post3+nn2^0 == 0), cost: 1
   4: l3 -> l4 : h2i^0'=h2i^post4, wi^0'=wi^post4, j2^0'=j2^post4, c2^0'=c2^post4, nn1^0'=nn1^post4, ii3^0'=ii3^post4, wpr^0'=wpr^post4, i1^0'=i1^post4, h1r^0'=h1r^post4, theta^0'=theta^post4, j1___0^0'=j1___0^post4, wtemp^0'=wtemp^post4, c1^0'=c1^post4, i3^0'=i3^post4, h2r^0'=h2r^post4, wpi^0'=wpi^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, nn2^0'=nn2^post4, isign^0'=isign^post4, wr^0'=wr^post4, i2^0'=i2^post4, (0 == 0 /\ -isign^post4+isign^0 == 0 /\ c1^0-c1^post4 == 0 /\ -j1___0^post4+j1___0^0 == 0 /\ -wtemp^post4+wtemp^0 == 0 /\ -nn2^post4+nn2^0 == 0 /\ -i1^post4+i1^0 == 0 /\ wpi^0-wpi^post4 == 0 /\ -i2^post4+i2^0 == 0 /\ wpr^0-wpr^post4 == 0 /\ c2^0-c2^post4 == 0 /\ theta^0-theta^post4 == 0 /\ nn1^0-nn1^post4 == 0 /\ ii3^0-ii3^post4 == 0 /\ -wr^post4+wr^0 == 0 /\ j2^0-j2^post4 == 0 /\ wi^0-wi^post4 == 0 /\ -i3^post4+i3^0 == 0), cost: 1
   9: l4 -> l7 : h2i^0'=h2i^post9, wi^0'=wi^post9, j2^0'=j2^post9, c2^0'=c2^post9, nn1^0'=nn1^post9, ii3^0'=ii3^post9, wpr^0'=wpr^post9, i1^0'=i1^post9, h1r^0'=h1r^post9, theta^0'=theta^post9, j1___0^0'=j1___0^post9, wtemp^0'=wtemp^post9, c1^0'=c1^post9, i3^0'=i3^post9, h2r^0'=h2r^post9, wpi^0'=wpi^post9, j3^0'=j3^post9, h1i^0'=h1i^post9, nn2^0'=nn2^post9, isign^0'=isign^post9, wr^0'=wr^post9, i2^0'=i2^post9, (-i3^post9+i3^0 == 0 /\ -h1i^post9+h1i^0 == 0 /\ -isign^post9+isign^0 == 0 /\ i1^0-i1^post9 == 0 /\ -j3^post9+j3^0 == 0 /\ -h2r^post9+h2r^0 == 0 /\ c1^0-c1^post9 == 0 /\ ii3^0-ii3^post9 == 0 /\ -wtemp^post9+wtemp^0 == 0 /\ h1r^0-h1r^post9 == 0 /\ wpi^0-wpi^post9 == 0 /\ wpr^0-wpr^post9 == 0 /\ h2i^0-h2i^post9 == 0 /\ wi^0-wi^post9 == 0 /\ nn1^0-nn1^post9 == 0 /\ -nn2^post9+nn2^0 == 0 /\ -1+i2^post9-i2^0 == 0 /\ -wr^post9+wr^0 == 0 /\ j2^0-j2^post9 == 0 /\ -j1___0^post9+j1___0^0 == 0 /\ c2^0-c2^post9 == 0 /\ theta^0-theta^post9 == 0), cost: 1
   5: l5 -> l3 : h2i^0'=h2i^post5, wi^0'=wi^post5, j2^0'=j2^post5, c2^0'=c2^post5, nn1^0'=nn1^post5, ii3^0'=ii3^post5, wpr^0'=wpr^post5, i1^0'=i1^post5, h1r^0'=h1r^post5, theta^0'=theta^post5, j1___0^0'=j1___0^post5, wtemp^0'=wtemp^post5, c1^0'=c1^post5, i3^0'=i3^post5, h2r^0'=h2r^post5, wpi^0'=wpi^post5, j3^0'=j3^post5, h1i^0'=h1i^post5, nn2^0'=nn2^post5, isign^0'=isign^post5, wr^0'=wr^post5, i2^0'=i2^post5, (c2^0-c2^post5 == 0 /\ i3^0-i3^post5 == 0 /\ -h1r^post5+h1r^0 == 0 /\ -2+j2^post5-nn2^0+i2^0 == 0 /\ isign^0-isign^post5 == 0 /\ -i2^post5+i2^0 == 0 /\ -wr^post5+wr^0 == 0 /\ -h2r^post5+h2r^0 == 0 /\ -wtemp^post5+wtemp^0 == 0 /\ theta^0-theta^post5 == 0 /\ nn2^0-nn2^post5 == 0 /\ -wpi^post5+wpi^0 == 0 /\ c1^0-c1^post5 == 0 /\ ii3^0-ii3^post5 == 0 /\ j1___0^0-j1___0^post5 == 0 /\ nn1^0-nn1^post5 == 0 /\ -h1i^post5+h1i^0 == 0 /\ h2i^0-h2i^post5 == 0 /\ -wi^post5+wi^0 == 0 /\ j3^0-j3^post5 == 0 /\ wpr^0-wpr^post5 == 0 /\ -i1^post5+i1^0 == 0), cost: 1
   6: l6 -> l3 : h2i^0'=h2i^post6, wi^0'=wi^post6, j2^0'=j2^post6, c2^0'=c2^post6, nn1^0'=nn1^post6, ii3^0'=ii3^post6, wpr^0'=wpr^post6, i1^0'=i1^post6, h1r^0'=h1r^post6, theta^0'=theta^post6, j1___0^0'=j1___0^post6, wtemp^0'=wtemp^post6, c1^0'=c1^post6, i3^0'=i3^post6, h2r^0'=h2r^post6, wpi^0'=wpi^post6, j3^0'=j3^post6, h1i^0'=h1i^post6, nn2^0'=nn2^post6, isign^0'=isign^post6, wr^0'=wr^post6, i2^0'=i2^post6, (h1i^0-h1i^post6 == 0 /\ 1-i2^0 <= 0 /\ -1+i2^0 <= 0 /\ -j3^post6+j3^0 == 0 /\ -isign^post6+isign^0 == 0 /\ j1___0^0-j1___0^post6 == 0 /\ -wr^post6+wr^0 == 0 /\ -i1^post6+i1^0 == 0 /\ -h1r^post6+h1r^0 == 0 /\ -wpi^post6+wpi^0 == 0 /\ -theta^post6+theta^0 == 0 /\ wtemp^0-wtemp^post6 == 0 /\ wi^0-wi^post6 == 0 /\ h2i^0-h2i^post6 == 0 /\ wpr^0-wpr^post6 == 0 /\ -nn2^post6+nn2^0 == 0 /\ i3^0-i3^post6 == 0 /\ -1+j2^post6 == 0 /\ -nn1^post6+nn1^0 == 0 /\ h2r^0-h2r^post6 == 0 /\ c2^0-c2^post6 == 0 /\ -i2^post6+i2^0 == 0 /\ -ii3^post6+ii3^0 == 0 /\ -c1^post6+c1^0 == 0), cost: 1
   7: l6 -> l5 : h2i^0'=h2i^post7, wi^0'=wi^post7, j2^0'=j2^post7, c2^0'=c2^post7, nn1^0'=nn1^post7, ii3^0'=ii3^post7, wpr^0'=wpr^post7, i1^0'=i1^post7, h1r^0'=h1r^post7, theta^0'=theta^post7, j1___0^0'=j1___0^post7, wtemp^0'=wtemp^post7, c1^0'=c1^post7, i3^0'=i3^post7, h2r^0'=h2r^post7, wpi^0'=wpi^post7, j3^0'=j3^post7, h1i^0'=h1i^post7, nn2^0'=nn2^post7, isign^0'=isign^post7, wr^0'=wr^post7, i2^0'=i2^post7, (wpr^0-wpr^post7 == 0 /\ -c1^post7+c1^0 == 0 /\ -wpi^post7+wpi^0 == 0 /\ -theta^post7+theta^0 == 0 /\ h2i^0-h2i^post7 == 0 /\ -i2^post7+i2^0 == 0 /\ c2^0-c2^post7 == 0 /\ wtemp^0-wtemp^post7 == 0 /\ j1___0^0-j1___0^post7 == 0 /\ -isign^post7+isign^0 == 0 /\ 2-i2^0 <= 0 /\ nn1^0-nn1^post7 == 0 /\ ii3^0-ii3^post7 == 0 /\ -h1i^post7+h1i^0 == 0 /\ i1^0-i1^post7 == 0 /\ -wr^post7+wr^0 == 0 /\ h2r^0-h2r^post7 == 0 /\ i3^0-i3^post7 == 0 /\ h1r^0-h1r^post7 == 0 /\ -nn2^post7+nn2^0 == 0 /\ -j2^post7+j2^0 == 0 /\ wi^0-wi^post7 == 0 /\ -j3^post7+j3^0 == 0), cost: 1
   8: l6 -> l5 : h2i^0'=h2i^post8, wi^0'=wi^post8, j2^0'=j2^post8, c2^0'=c2^post8, nn1^0'=nn1^post8, ii3^0'=ii3^post8, wpr^0'=wpr^post8, i1^0'=i1^post8, h1r^0'=h1r^post8, theta^0'=theta^post8, j1___0^0'=j1___0^post8, wtemp^0'=wtemp^post8, c1^0'=c1^post8, i3^0'=i3^post8, h2r^0'=h2r^post8, wpi^0'=wpi^post8, j3^0'=j3^post8, h1i^0'=h1i^post8, nn2^0'=nn2^post8, isign^0'=isign^post8, wr^0'=wr^post8, i2^0'=i2^post8, (-i2^post8+i2^0 == 0 /\ -nn2^post8+nn2^0 == 0 /\ -i3^post8+i3^0 == 0 /\ wtemp^0-wtemp^post8 == 0 /\ j2^0-j2^post8 == 0 /\ i1^0-i1^post8 == 0 /\ -wr^post8+wr^0 == 0 /\ -j3^post8+j3^0 == 0 /\ -theta^post8+theta^0 == 0 /\ h2r^0-h2r^post8 == 0 /\ -j1___0^post8+j1___0^0 == 0 /\ h1r^0-h1r^post8 == 0 /\ ii3^0-ii3^post8 == 0 /\ -c1^post8+c1^0 == 0 /\ -wpi^post8+wpi^0 == 0 /\ h2i^0-h2i^post8 == 0 /\ wi^0-wi^post8 == 0 /\ -h1i^post8+h1i^0 == 0 /\ -wpr^post8+wpr^0 == 0 /\ -isign^post8+isign^0 == 0 /\ -c2^post8+c2^0 == 0 /\ nn1^0-nn1^post8 == 0 /\ i2^0 <= 0), cost: 1
  20: l7 -> l12 : h2i^0'=h2i^post20, wi^0'=wi^post20, j2^0'=j2^post20, c2^0'=c2^post20, nn1^0'=nn1^post20, ii3^0'=ii3^post20, wpr^0'=wpr^post20, i1^0'=i1^post20, h1r^0'=h1r^post20, theta^0'=theta^post20, j1___0^0'=j1___0^post20, wtemp^0'=wtemp^post20, c1^0'=c1^post20, i3^0'=i3^post20, h2r^0'=h2r^post20, wpi^0'=wpi^post20, j3^0'=j3^post20, h1i^0'=h1i^post20, nn2^0'=nn2^post20, isign^0'=isign^post20, wr^0'=wr^post20, i2^0'=i2^post20, (nn2^0-nn2^post20 == 0 /\ j2^0-j2^post20 == 0 /\ wpr^0-wpr^post20 == 0 /\ isign^0-isign^post20 == 0 /\ c2^0-c2^post20 == 0 /\ wi^0-wi^post20 == 0 /\ -wr^post20+wr^0 == 0 /\ -wtemp^post20+wtemp^0 == 0 /\ -i3^post20+i3^0 == 0 /\ j1___0^0-j1___0^post20 == 0 /\ -h1i^post20+h1i^0 == 0 /\ -h2r^post20+h2r^0 == 0 /\ h1r^0-h1r^post20 == 0 /\ -i2^post20+i2^0 == 0 /\ theta^0-theta^post20 == 0 /\ nn1^0-nn1^post20 == 0 /\ -i1^post20+i1^0 == 0 /\ ii3^0-ii3^post20 == 0 /\ c1^0-c1^post20 == 0 /\ -j3^post20+j3^0 == 0 /\ -wpi^post20+wpi^0 == 0 /\ h2i^0-h2i^post20 == 0), cost: 1
