unknown

Initial ITS

Start location: [1]
Program variables: res x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : (y > 0 /\ x > 0), cost: 1
   7: [4] -> [8] : (y <= 0 \/ x <= 0), cost: 1
   4: [5] -> [6] : x'=-1+x, T, cost: 1
   5: [6] -> [7] : y'=-1+y, T, cost: 1
   6: [7] -> [4] : T, cost: 1
   8: [8] -> [9] : x > 0, cost: 1
  17: [8] -> [16] : x <= 0, cost: 1
   9: [9] -> [10] : y'=1+y, T, cost: 1
  10: [10] -> [11] : res'=1+res, T, cost: 1
  11: [11] -> [12] : (y > 0 /\ x > 0), cost: 1
  15: [11] -> [15] : (y <= 0 \/ x <= 0), cost: 1
  12: [12] -> [13] : x'=-1+x, T, cost: 1
  13: [13] -> [14] : y'=-1+y, T, cost: 1
  14: [14] -> [11] : T, cost: 1
  16: [15] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y
  19: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
   7: [4] -> [8] : (y <= 0 \/ x <= 0), cost: 1
  22: [4] -> [4] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
  17: [8] -> [16] : x <= 0, cost: 1
  24: [8] -> [11] : res'=1+res, y'=1+y, x > 0, cost: 1
  26: [11] -> [8] : (y <= 0 \/ x <= 0), cost: 1
  28: [11] -> [11] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : res'=0, T, cost: 1
	New rule:
	[1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 18
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[4] -> [5] : (y > 0 /\ x > 0), cost: 1
	Second rule:
	[5] -> [6] : x'=-1+x, T, cost: 1
	New rule:
	[4] -> [6] : x'=-1+x, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : x'=-1+x, (y > 0 /\ x > 0), cost: 1
	Second rule:
	[6] -> [7] : y'=-1+y, T, cost: 1
	New rule:
	[4] -> [7] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 5 20
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	Second rule:
	[7] -> [4] : T, cost: 1
	New rule:
	[4] -> [4] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 6 21
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[8] -> [9] : x > 0, cost: 1
	Second rule:
	[9] -> [10] : y'=1+y, T, cost: 1
	New rule:
	[8] -> [10] : y'=1+y, x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 9
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[8] -> [10] : y'=1+y, x > 0, cost: 1
	Second rule:
	[10] -> [11] : res'=1+res, T, cost: 1
	New rule:
	[8] -> [11] : res'=1+res, y'=1+y, x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 23
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[11] -> [12] : (y > 0 /\ x > 0), cost: 1
	Second rule:
	[12] -> [13] : x'=-1+x, T, cost: 1
	New rule:
	[11] -> [13] : x'=-1+x, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 11 12
	
	Eliminating location [15] by chaining:

	Applied chaining

	First rule:
	[11] -> [15] : (y <= 0 \/ x <= 0), cost: 1
	Second rule:
	[15] -> [8] : T, cost: 1
	New rule:
	[11] -> [8] : (y <= 0 \/ x <= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 15 16
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[11] -> [13] : x'=-1+x, (y > 0 /\ x > 0), cost: 1
	Second rule:
	[13] -> [14] : y'=-1+y, T, cost: 1
	New rule:
	[11] -> [14] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 13 25
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[11] -> [14] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	Second rule:
	[14] -> [11] : T, cost: 1
	New rule:
	[11] -> [11] : x'=-1+x, y'=-1+y, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 14 27

Step with 19

	Trace

	19[T]
	
	Blocked

	[{}, {}]

Step with 7

	Trace

	19[T], 7[(y <= 0)]
	
	Blocked

	[{}, {}, {}]

Step with 17

	Trace

	19[T], 7[(y <= 0)], 17[(x <= 0)]
	
	Blocked

	[{}, {}, {}, {}]

Backtrack

	Trace

	19[T], 7[(y <= 0)]
	
	Blocked

	[{}, {}, {17[T]}]

Step with 24

	Trace

