unknown

Initial ITS

Start location: [1]
Program variables: res x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : y > 0, cost: 1
   9: [4] -> [10] : y <= 0, cost: 1
   4: [5] -> [6] : z'=x, T, cost: 1
   5: [6] -> [7] : x'=-1+y, T, cost: 1
   6: [7] -> [8] : y'=z, T, cost: 1
   7: [8] -> [9] : res'=1+res, T, cost: 1
   8: [9] -> [4] : T, cost: 1
  10: [10] -> [11] : res'=res+x, T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : res'=0, T, cost: 1
	New rule:
	[1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 11
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[4] -> [5] : y > 0, cost: 1
	Second rule:
	[5] -> [6] : z'=x, T, cost: 1
	New rule:
	[4] -> [6] : z'=x, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 3 4
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[4] -> [10] : y <= 0, cost: 1
	Second rule:
	[10] -> [11] : res'=res+x, T, cost: 1
	New rule:
	[4] -> [11] : res'=res+x, y <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 10
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[4] -> [6] : z'=x, y > 0, cost: 1
	Second rule:
	[6] -> [7] : x'=-1+y, T, cost: 1
	New rule:
	[4] -> [7] : x'=-1+y, z'=x, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 13
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[4] -> [7] : x'=-1+y, z'=x, y > 0, cost: 1
	Second rule:
	[7] -> [8] : y'=z, T, cost: 1
	New rule:
	[4] -> [8] : x'=-1+y, y'=x, z'=x, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 15
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[4] -> [8] : x'=-1+y, y'=x, z'=x, y > 0, cost: 1
	Second rule:
	[8] -> [9] : res'=1+res, T, cost: 1
	New rule:
	[4] -> [9] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 16
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[4] -> [9] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
	Second rule:
	[9] -> [4] : T, cost: 1
	New rule:
	[4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 17

Unrolled Loops

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
  19: [4] -> [4] : res'=2+res, x'=-1+x, y'=-1+y, z'=-1+y, (y > 0 /\ x > 0), cost: 1

	Unrolling

	Original rule:
	[4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
	New rule:
	[4] -> [4] : res'=2+res, x'=-1+x, y'=-1+y, z'=-1+y, (y > 0 /\ x > 0), cost: 1

Step with 12

	Trace

	12[T]
	
	Blocked

	[{}, {}]

Step with 14

	Trace

	12[T], 14[(y <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	12[T]
	
	Blocked

	[{}, {14[T]}]

Step with 18

	Trace

	12[T], 18[(y > 0)]
	
	Blocked

	[{}, {14[T]}, {}]

Accelerate

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
  19: [4] -> [4] : res'=2+res, x'=-1+x, y'=-1+y, z'=-1+y, (y > 0 /\ x > 0), cost: 1
  20: [4] -> [4] : res'=res+2*n, x'=-n+x, y'=-n+y, z'=-n+y, (1-n+x > 0 /\ 1-n+y > 0 /\ -1+n >= 0), cost: 1

	unrolling

	Original rule:
	[4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, (y > 0), cost: 1
	New rule:
	[4] -> [4] : res'=2+res, x'=-1+x, y'=-1+y, z'=-1+y, (y > 0 /\ x > 0), cost: 1
	
	Loop Acceleration

	Original rule:
	[4] -> [4] : res'=2+res, x'=-1+x, y'=-1+y, z'=-1+y, (y > 0 /\ x > 0), cost: 1
	New rule:
	[4] -> [4] : res'=res+2*n, x'=-n+x, y'=-n+y, z'=-n+y, (1-n+x > 0 /\ 1-n+y > 0 /\ -1+n >= 0), cost: 1

