NO

Initial ITS
Start location: __init
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg2 > 0 /\ -arg3P0+arg3 == 0 /\ arg2P0-arg2 <= 0 /\ arg1 > 0 /\ arg1P0-arg2 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ arg1P0-arg1 <= 0), cost: 1
   3: f92_0_main_InvokeMethod -> f97_0__init__Return : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ arg2 > 0 /\ -1+arg3P3-arg1 <= 0 /\ -arg3 == 0 /\ -arg4P3 == 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1 > 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ 2-arg2+arg5P3 <= 0), cost: 1
   4: f92_0_main_InvokeMethod -> f97_0__init__Return : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ arg2 > 0 /\ 2-arg2+arg5P4 <= 0 /\ arg1 > 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0 /\ -arg4P4+arg3 == 0), cost: 1
  93: f92_0_main_InvokeMethod -> f132_0__init__LE : arg5'=arg5P93, arg2'=arg2P93, arg7'=arg7P93, arg4'=arg4P93, arg1'=arg1P93, arg6'=arg6P93, arg3'=arg3P93, (arg2 > 0 /\ arg1 > 0 /\ -arg1P93+arg3 == 0), cost: 1
   1: f1_0_main_New -> f92_0_main_InvokeMethod : arg5'=arg5P1, arg2'=arg2P1, arg7'=arg7P1, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, arg3'=arg3P1, (arg1P1 > 0 /\ -1+arg2P1 > 0 /\ arg1P1-arg1 <= 0 /\ -1+arg2P1-arg1 <= 0 /\ -arg3P1 == 0 /\ -arg2 == 0 /\ arg1 > 0), cost: 1
   2: f1_0_main_New -> f92_0_main_InvokeMethod : arg5'=arg5P2, arg2'=arg2P2, arg7'=arg7P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (-2+arg2P2 > 0 /\ 1+arg2 > 0 /\ arg2-arg3P2 == 0 /\ arg1P2 > 0 /\ arg1 > 0 /\ -arg1P2+arg1 >= 0), cost: 1
  92: f1_0_main_New -> f132_0__init__LE : arg5'=arg5P92, arg2'=arg2P92, arg7'=arg7P92, arg4'=arg4P92, arg1'=arg1P92, arg6'=arg6P92, arg3'=arg3P92, (1+arg2 > 0 /\ arg1 > 0 /\ -arg1P92+arg2 == 0), cost: 1
   5: f97_0__init__Return -> f97_0__init__Return\' : arg5'=arg5P5, arg2'=arg2P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-arg2P5+arg2 == 0 /\ -arg3P5+arg3 == 0 /\ arg2 > 0 /\ -arg4P5+arg4 == 0 /\ -2*x5150+arg4 < 0 /\ x5180 > 0 /\ x5170 > 0 /\ x5160 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg2+x5180 <= 0 /\ arg3 > 0 /\ x5170-arg3 <= 0 /\ arg5-arg5P5 == 0 /\ arg1-arg1P5 == 0 /\ 1+arg4 > 0 /\ x5160-arg3 <= 0), cost: 1
   6: f97_0__init__Return -> f97_0__init__Return\' : arg5'=arg5P6, arg2'=arg2P6, arg7'=arg7P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (-arg1P6+arg1 == 0 /\ arg2 > 0 /\ x5260 > 0 /\ x5270 > 0 /\ arg3-arg3P6 == 0 /\ -2*x5240+arg4 > 0 /\ x5250 > 0 /\ arg4-arg4P6 == 0 /\ arg1 > 0 /\ arg5-arg5P6 == 0 /\ 2+arg5-arg2 <= 0 /\ arg3 > 0 /\ arg2-arg2P6 == 0 /\ -arg2+x5270 <= 0 /\ 1+arg4 > 0 /\ x5260-arg3 <= 0 /\ x5250-arg3 <= 0), cost: 1
   8: f97_0__init__Return -> f97_0__init__Return\' : arg5'=arg5P8, arg2'=arg2P8, arg7'=arg7P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (x5430 > 0 /\ x5430-arg3 <= 0 /\ arg5-arg5P8 == 0 /\ arg2 > 0 /\ -arg2+x5440 <= 0 /\ arg4-arg4P8 == 0 /\ -arg3P8+arg3 == 0 /\ -2*x5420+arg4 == 0 /\ -2+x5450 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg1P8+arg1 == 0 /\ x5440 > 0 /\ arg2-arg2P8 == 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: 1
  10: f97_0__init__Return -> f97_0__init__Return\' : arg5'=arg5P10, arg2'=arg2P10, arg7'=arg7P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (-1+x5620-arg3 <= 0 /\ arg2 > 0 /\ x5630 > 0 /\ -2*x5600+arg4 == 0 /\ arg3-arg3P10 == 0 /\ -1+x5620 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg2-arg2P10 == 0 /\ x5610 > 0 /\ -1+x5620-arg1 <= 0 /\ x5610-arg3 <= 0 /\ arg5-arg5P10 == 0 /\ -arg1P10+arg1 == 0 /\ arg3 > 0 /\ arg4-arg4P10 == 0 /\ -1-arg2+x5620 <= 0 /\ -arg2+x5630 <= 0 /\ 1+arg4 > 0), cost: 1
