WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, bAllDifferent^0'=bAllDifferent^post0, tmp___0^0'=tmp___0^post0, nO^0'=nO^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, nE^0'=nE^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, __const_10^0'=__const_10^post0, nN^0'=nN^post0, nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, (nS^0-nS^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ -nE^post0+nE^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -nR^post0+nR^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ bDomain^post0-tmp___6^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post0 == 0 /\ nY^0-nY^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nO^0-nO^post0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ nN^0-nN^post0 == 0 /\ nD^0-nD^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0), cost: 1
 149: l1 -> l64 : bSum^0'=bSum^post149, tmp___3^0'=tmp___3^post149, nY^0'=nY^post149, bAllDifferent^0'=bAllDifferent^post149, tmp___0^0'=tmp___0^post149, nO^0'=nO^post149, tmp___8^0'=tmp___8^post149, tmp___5^0'=tmp___5^post149, nE^0'=nE^post149, bNoLeadingZeros^0'=bNoLeadingZeros^post149, tmp___2^0'=tmp___2^post149, nS^0'=nS^post149, tmp___7^0'=tmp___7^post149, __const_10^0'=__const_10^post149, nN^0'=nN^post149, nD^0'=nD^post149, tmp___4^0'=tmp___4^post149, tmp^0'=tmp^post149, bDomain^0'=bDomain^post149, tmp___1^0'=tmp___1^post149, nR^0'=nR^post149, tmp___6^0'=tmp___6^post149, nM^0'=nM^post149, (tmp___2^0-tmp___2^post149 == 0 /\ -nM^0 <= 0 /\ nR^0-nR^post149 == 0 /\ tmp___8^0-tmp___8^post149 == 0 /\ -nO^post149+nO^0 == 0 /\ tmp___7^post149 == 0 /\ tmp___3^0-tmp___3^post149 == 0 /\ bSum^0-bSum^post149 == 0 /\ -nD^post149+nD^0 == 0 /\ -bNoLeadingZeros^post149+bNoLeadingZeros^0 == 0 /\ -tmp___6^post149+tmp___6^0 == 0 /\ -nM^post149+nM^0 == 0 /\ bDomain^0-bDomain^post149 == 0 /\ bAllDifferent^0-bAllDifferent^post149 == 0 /\ -tmp___4^post149+tmp___4^0 == 0 /\ -tmp___0^post149+tmp___0^0 == 0 /\ __const_10^0-__const_10^post149 == 0 /\ nS^0-nS^post149 == 0 /\ -tmp___1^post149+tmp___1^0 == 0 /\ tmp^0-tmp^post149 == 0 /\ tmp___5^0-tmp___5^post149 == 0 /\ nY^0-nY^post149 == 0 /\ nE^0-nE^post149 == 0 /\ -nN^post149+nN^0 == 0 /\ nM^0 <= 0), cost: 1
 150: l1 -> l66 : bSum^0'=bSum^post150, tmp___3^0'=tmp___3^post150, nY^0'=nY^post150, bAllDifferent^0'=bAllDifferent^post150, tmp___0^0'=tmp___0^post150, nO^0'=nO^post150, tmp___8^0'=tmp___8^post150, tmp___5^0'=tmp___5^post150, nE^0'=nE^post150, bNoLeadingZeros^0'=bNoLeadingZeros^post150, tmp___2^0'=tmp___2^post150, nS^0'=nS^post150, tmp___7^0'=tmp___7^post150, __const_10^0'=__const_10^post150, nN^0'=nN^post150, nD^0'=nD^post150, tmp___4^0'=tmp___4^post150, tmp^0'=tmp^post150, bDomain^0'=bDomain^post150, tmp___1^0'=tmp___1^post150, nR^0'=nR^post150, tmp___6^0'=tmp___6^post150, nM^0'=nM^post150, (1-nM^0 <= 0 /\ -tmp___0^post150+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post150 == 0 /\ -nM^post150+nM^0 == 0 /\ nO^0-nO^post150 == 0 /\ nR^0-nR^post150 == 0 /\ -bDomain^post150+bDomain^0 == 0 /\ -tmp___6^post150+tmp___6^0 == 0 /\ -bNoLeadingZeros^post150+bNoLeadingZeros^0 == 0 /\ -nS^post150+nS^0 == 0 /\ tmp___8^0-tmp___8^post150 == 0 /\ tmp___3^0-tmp___3^post150 == 0 /\ -tmp___4^post150+tmp___4^0 == 0 /\ __const_10^0-__const_10^post150 == 0 /\ bAllDifferent^0-bAllDifferent^post150 == 0 /\ nY^0-nY^post150 == 0 /\ tmp^0-tmp^post150 == 0 /\ -nD^post150+nD^0 == 0 /\ bSum^0-bSum^post150 == 0 /\ nE^0-nE^post150 == 0 /\ -tmp___1^post150+tmp___1^0 == 0 /\ -tmp___7^post150+tmp___7^0 == 0 /\ tmp___5^0-tmp___5^post150 == 0 /\ -nN^post150+nN^0 == 0), cost: 1
 151: l1 -> l66 : bSum^0'=bSum^post151, tmp___3^0'=tmp___3^post151, nY^0'=nY^post151, bAllDifferent^0'=bAllDifferent^post151, tmp___0^0'=tmp___0^post151, nO^0'=nO^post151, tmp___8^0'=tmp___8^post151, tmp___5^0'=tmp___5^post151, nE^0'=nE^post151, bNoLeadingZeros^0'=bNoLeadingZeros^post151, tmp___2^0'=tmp___2^post151, nS^0'=nS^post151, tmp___7^0'=tmp___7^post151, __const_10^0'=__const_10^post151, nN^0'=nN^post151, nD^0'=nD^post151, tmp___4^0'=tmp___4^post151, tmp^0'=tmp^post151, bDomain^0'=bDomain^post151, tmp___1^0'=tmp___1^post151, nR^0'=nR^post151, tmp___6^0'=tmp___6^post151, nM^0'=nM^post151, (-tmp^post151+tmp^0 == 0 /\ -nN^post151+nN^0 == 0 /\ -nD^post151+nD^0 == 0 /\ -nR^post151+nR^0 == 0 /\ __const_10^0-__const_10^post151 == 0 /\ bSum^0-bSum^post151 == 0 /\ -tmp___7^post151+tmp___7^0 == 0 /\ nE^0-nE^post151 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post151 == 0 /\ -tmp___1^post151+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post151 == 0 /\ nY^0-nY^post151 == 0 /\ -nS^post151+nS^0 == 0 /\ nO^0-nO^post151 == 0 /\ -tmp___6^post151+tmp___6^0 == 0 /\ -nM^post151+nM^0 == 0 /\ -bAllDifferent^post151+bAllDifferent^0 == 0 /\ tmp___0^0-tmp___0^post151 == 0 /\ -bDomain^post151+bDomain^0 == 0 /\ 1+nM^0 <= 0 /\ tmp___3^0-tmp___3^post151 == 0 /\ tmp___8^0-tmp___8^post151 == 0 /\ -tmp___4^post151+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post151 == 0), cost: 1
   1: l2 -> l0 : bSum^0'=bSum^post1, tmp___3^0'=tmp___3^post1, nY^0'=nY^post1, bAllDifferent^0'=bAllDifferent^post1, tmp___0^0'=tmp___0^post1, nO^0'=nO^post1, tmp___8^0'=tmp___8^post1, tmp___5^0'=tmp___5^post1, nE^0'=nE^post1, bNoLeadingZeros^0'=bNoLeadingZeros^post1, tmp___2^0'=tmp___2^post1, nS^0'=nS^post1, tmp___7^0'=tmp___7^post1, __const_10^0'=__const_10^post1, nN^0'=nN^post1, nD^0'=nD^post1, tmp___4^0'=tmp___4^post1, tmp^0'=tmp^post1, bDomain^0'=bDomain^post1, tmp___1^0'=tmp___1^post1, nR^0'=nR^post1, tmp___6^0'=tmp___6^post1, nM^0'=nM^post1, (-nE^post1+nE^0 == 0 /\ nS^0-nS^post1 == 0 /\ -tmp___8^post1+tmp___8^0 == 0 /\ bDomain^0-bDomain^post1 == 0 /\ tmp___5^0-tmp___5^post1 == 0 /\ tmp___7^0-tmp___7^post1 == 0 /\ bSum^0-bSum^post1 == 0 /\ -nM^post1+nM^0 == 0 /\ nY^0-nY^post1 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ -__const_10^post1+__const_10^0 == 0 /\ -nY^0+__const_10^0 <= 0 /\ -nO^post1+nO^0 == 0 /\ nD^0-nD^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ -tmp^post1+tmp^0 == 0 /\ -nR^post1+nR^0 == 0 /\ tmp___6^post1 == 0 /\ nN^0-nN^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ bAllDifferent^0-bAllDifferent^post1 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post1 == 0), cost: 1
   2: l2 -> l0 : bSum^0'=bSum^post2, tmp___3^0'=tmp___3^post2, nY^0'=nY^post2, bAllDifferent^0'=bAllDifferent^post2, tmp___0^0'=tmp___0^post2, nO^0'=nO^post2, tmp___8^0'=tmp___8^post2, tmp___5^0'=tmp___5^post2, nE^0'=nE^post2, bNoLeadingZeros^0'=bNoLeadingZeros^post2, tmp___2^0'=tmp___2^post2, nS^0'=nS^post2, tmp___7^0'=tmp___7^post2, __const_10^0'=__const_10^post2, nN^0'=nN^post2, nD^0'=nD^post2, tmp___4^0'=tmp___4^post2, tmp^0'=tmp^post2, bDomain^0'=bDomain^post2, tmp___1^0'=tmp___1^post2, nR^0'=nR^post2, tmp___6^0'=tmp___6^post2, nM^0'=nM^post2, (tmp___8^0-tmp___8^post2 == 0 /\ bAllDifferent^0-bAllDifferent^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ bDomain^0-bDomain^post2 == 0 /\ bSum^0-bSum^post2 == 0 /\ -nR^post2+nR^0 == 0 /\ nY^0-nY^post2 == 0 /\ tmp___7^0-tmp___7^post2 == 0 /\ nN^0-nN^post2 == 0 /\ -1+tmp___6^post2 == 0 /\ -bNoLeadingZeros^post2+bNoLeadingZeros^0 == 0 /\ -nO^post2+nO^0 == 0 /\ tmp___3^0-tmp___3^post2 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ tmp___2^0-tmp___2^post2 == 0 /\ -nM^post2+nM^0 == 0 /\ nS^0-nS^post2 == 0 /\ -__const_10^post2+__const_10^0 == 0 /\ nD^0-nD^post2 == 0 /\ 1+nY^0-__const_10^0 <= 0 /\ -nE^post2+nE^0 == 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ -tmp___4^post2+tmp___4^0 == 0), cost: 1
   3: l3 -> l4 : bSum^0'=bSum^post3, tmp___3^0'=tmp___3^post3, nY^0'=nY^post3, bAllDifferent^0'=bAllDifferent^post3, tmp___0^0'=tmp___0^post3, nO^0'=nO^post3, tmp___8^0'=tmp___8^post3, tmp___5^0'=tmp___5^post3, nE^0'=nE^post3, bNoLeadingZeros^0'=bNoLeadingZeros^post3, tmp___2^0'=tmp___2^post3, nS^0'=nS^post3, tmp___7^0'=tmp___7^post3, __const_10^0'=__const_10^post3, nN^0'=nN^post3, nD^0'=nD^post3, tmp___4^0'=tmp___4^post3, tmp^0'=tmp^post3, bDomain^0'=bDomain^post3, tmp___1^0'=tmp___1^post3, nR^0'=nR^post3, tmp___6^0'=tmp___6^post3, nM^0'=nM^post3, (tmp___8^0-tmp___8^post3 == 0 /\ bDomain^0-bDomain^post3 == 0 /\ nN^0-nN^post3 == 0 /\ -bNoLeadingZeros^post3+bNoLeadingZeros^0 == 0 /\ bSum^0-bSum^post3 == 0 /\ -__const_10^post3+__const_10^0 == 0 /\ -nS^post3+nS^0 == 0 /\ -nM^post3+nM^0 == 0 /\ nY^0-nY^post3 == 0 /\ -nR^post3+nR^0 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ -nE^post3+nE^0 == 0 /\ -tmp___7^post3+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -tmp^0+bAllDifferent^post3 == 0 /\ -nO^post3+nO^0 == 0 /\ tmp^0-tmp^post3 == 0 /\ tmp___3^0-tmp___3^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ -tmp___6^post3+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post3 == 0 /\ -nD^post3+nD^0 == 0), cost: 1
 127: l4 -> l48 : bSum^0'=bSum^post127, tmp___3^0'=tmp___3^post127, nY^0'=nY^post127, bAllDifferent^0'=bAllDifferent^post127, tmp___0^0'=tmp___0^post127, nO^0'=nO^post127, tmp___8^0'=tmp___8^post127, tmp___5^0'=tmp___5^post127, nE^0'=nE^post127, bNoLeadingZeros^0'=bNoLeadingZeros^post127, tmp___2^0'=tmp___2^post127, nS^0'=nS^post127, tmp___7^0'=tmp___7^post127, __const_10^0'=__const_10^post127, nN^0'=nN^post127, nD^0'=nD^post127, tmp___4^0'=tmp___4^post127, tmp^0'=tmp^post127, bDomain^0'=bDomain^post127, tmp___1^0'=tmp___1^post127, nR^0'=nR^post127, tmp___6^0'=tmp___6^post127, nM^0'=nM^post127, (tmp___7^0-tmp___7^post127 == 0 /\ bAllDifferent^0 <= 0 /\ nO^0-nO^post127 == 0 /\ -tmp___6^post127+tmp___6^0 == 0 /\ nS^0-nS^post127 == 0 /\ -nM^post127+nM^0 == 0 /\ tmp___8^0-tmp___8^post127 == 0 /\ tmp___3^0-tmp___3^post127 == 0 /\ -tmp^post127+tmp^0 == 0 /\ nD^0-nD^post127 == 0 /\ -bAllDifferent^0 <= 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post127 == 0 /\ -__const_10^post127+__const_10^0 == 0 /\ bAllDifferent^0-bAllDifferent^post127 == 0 /\ tmp___4^0-tmp___4^post127 == 0 /\ tmp___0^post127 == 0 /\ -tmp___1^post127+tmp___1^0 == 0 /\ -tmp___2^post127+tmp___2^0 == 0 /\ bSum^0-bSum^post127 == 0 /\ -tmp___5^post127+tmp___5^0 == 0 /\ -bDomain^post127+bDomain^0 == 0 /\ nE^0-nE^post127 == 0 /\ -nN^post127+nN^0 == 0 /\ -nR^post127+nR^0 == 0 /\ -nY^post127+nY^0 == 0), cost: 1
 128: l4 -> l56 : bSum^0'=bSum^post128, tmp___3^0'=tmp___3^post128, nY^0'=nY^post128, bAllDifferent^0'=bAllDifferent^post128, tmp___0^0'=tmp___0^post128, nO^0'=nO^post128, tmp___8^0'=tmp___8^post128, tmp___5^0'=tmp___5^post128, nE^0'=nE^post128, bNoLeadingZeros^0'=bNoLeadingZeros^post128, tmp___2^0'=tmp___2^post128, nS^0'=nS^post128, tmp___7^0'=tmp___7^post128, __const_10^0'=__const_10^post128, nN^0'=nN^post128, nD^0'=nD^post128, tmp___4^0'=tmp___4^post128, tmp^0'=tmp^post128, bDomain^0'=bDomain^post128, tmp___1^0'=tmp___1^post128, nR^0'=nR^post128, tmp___6^0'=tmp___6^post128, nM^0'=nM^post128, (tmp___0^0-tmp___0^post128 == 0 /\ nO^0-nO^post128 == 0 /\ -tmp___2^post128+tmp___2^0 == 0 /\ -tmp___1^post128+tmp___1^0 == 0 /\ nS^0-nS^post128 == 0 /\ -bDomain^post128+bDomain^0 == 0 /\ tmp___8^0-tmp___8^post128 == 0 /\ tmp___7^0-tmp___7^post128 == 0 /\ -__const_10^post128+__const_10^0 == 0 /\ tmp___3^0-tmp___3^post128 == 0 /\ nD^0-nD^post128 == 0 /\ -nR^post128+nR^0 == 0 /\ nY^0-nY^post128 == 0 /\ bAllDifferent^0-bAllDifferent^post128 == 0 /\ 1-bAllDifferent^0 <= 0 /\ bSum^0-bSum^post128 == 0 /\ -tmp___5^post128+tmp___5^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post128 == 0 /\ -tmp___6^post128+tmp___6^0 == 0 /\ nE^0-nE^post128 == 0 /\ -nN^post128+nN^0 == 0 /\ -tmp^post128+tmp^0 == 0 /\ tmp___4^0-tmp___4^post128 == 0 /\ -nM^post128+nM^0 == 0), cost: 1
 129: l4 -> l56 : bSum^0'=bSum^post129, tmp___3^0'=tmp___3^post129, nY^0'=nY^post129, bAllDifferent^0'=bAllDifferent^post129, tmp___0^0'=tmp___0^post129, nO^0'=nO^post129, tmp___8^0'=tmp___8^post129, tmp___5^0'=tmp___5^post129, nE^0'=nE^post129, bNoLeadingZeros^0'=bNoLeadingZeros^post129, tmp___2^0'=tmp___2^post129, nS^0'=nS^post129, tmp___7^0'=tmp___7^post129, __const_10^0'=__const_10^post129, nN^0'=nN^post129, nD^0'=nD^post129, tmp___4^0'=tmp___4^post129, tmp^0'=tmp^post129, bDomain^0'=bDomain^post129, tmp___1^0'=tmp___1^post129, nR^0'=nR^post129, tmp___6^0'=tmp___6^post129, nM^0'=nM^post129, (-nE^post129+nE^0 == 0 /\ bSum^0-bSum^post129 == 0 /\ nN^0-nN^post129 == 0 /\ tmp___8^0-tmp___8^post129 == 0 /\ -tmp___1^post129+tmp___1^0 == 0 /\ 1+bAllDifferent^0 <= 0 /\ -__const_10^post129+__const_10^0 == 0 /\ nY^0-nY^post129 == 0 /\ bAllDifferent^0-bAllDifferent^post129 == 0 /\ nS^0-nS^post129 == 0 /\ nO^0-nO^post129 == 0 /\ tmp___5^0-tmp___5^post129 == 0 /\ -nM^post129+nM^0 == 0 /\ -nR^post129+nR^0 == 0 /\ -nD^post129+nD^0 == 0 /\ -tmp___7^post129+tmp___7^0 == 0 /\ -bNoLeadingZeros^post129+bNoLeadingZeros^0 == 0 /\ -tmp___6^post129+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post129 == 0 /\ -bDomain^post129+bDomain^0 == 0 /\ -tmp___0^post129+tmp___0^0 == 0 /\ tmp^0-tmp^post129 == 0 /\ -tmp___4^post129+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post129 == 0), cost: 1
   4: l5 -> l0 : bSum^0'=bSum^post4, tmp___3^0'=tmp___3^post4, nY^0'=nY^post4, bAllDifferent^0'=bAllDifferent^post4, tmp___0^0'=tmp___0^post4, nO^0'=nO^post4, tmp___8^0'=tmp___8^post4, tmp___5^0'=tmp___5^post4, nE^0'=nE^post4, bNoLeadingZeros^0'=bNoLeadingZeros^post4, tmp___2^0'=tmp___2^post4, nS^0'=nS^post4, tmp___7^0'=tmp___7^post4, __const_10^0'=__const_10^post4, nN^0'=nN^post4, nD^0'=nD^post4, tmp___4^0'=tmp___4^post4, tmp^0'=tmp^post4, bDomain^0'=bDomain^post4, tmp___1^0'=tmp___1^post4, nR^0'=nR^post4, tmp___6^0'=tmp___6^post4, nM^0'=nM^post4, (-tmp___1^post4+tmp___1^0 == 0 /\ __const_10^0-nR^0 <= 0 /\ nN^0-nN^post4 == 0 /\ -bNoLeadingZeros^post4+bNoLeadingZeros^0 == 0 /\ -nO^post4+nO^0 == 0 /\ -nS^post4+nS^0 == 0 /\ nR^0-nR^post4 == 0 /\ -tmp___4^post4+tmp___4^0 == 0 /\ -nE^post4+nE^0 == 0 /\ bSum^0-bSum^post4 == 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ tmp___8^0-tmp___8^post4 == 0 /\ bAllDifferent^0-bAllDifferent^post4 == 0 /\ -nD^post4+nD^0 == 0 /\ -tmp___7^post4+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ -bDomain^post4+bDomain^0 == 0 /\ __const_10^0-__const_10^post4 == 0 /\ nY^0-nY^post4 == 0 /\ -nM^post4+nM^0 == 0 /\ tmp___6^post4 == 0 /\ tmp^0-tmp^post4 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ -tmp___0^post4+tmp___0^0 == 0), cost: 1
