unknown

Initial ITS

Start location: [1]
Program variables: i x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : i'=nondet3, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
   5: [6] -> [7] : i'=1+i, T, cost: 1
   6: [7] -> [9] : z-x > 0, cost: 1
   9: [7] -> [11] : z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1
   7: [9] -> [10] : x'=1+x, T, cost: 1
   8: [10] -> [8] : T, cost: 1
  10: [11] -> [12] : z'=1+z, T, cost: 1
  11: [12] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i x y z
  16: [1] -> [5] : i'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  17: [5] -> [7] : i'=1+i, -y+x < 0, cost: 1
  20: [7] -> [8] : x'=1+x, z-x > 0, cost: 1
  21: [7] -> [8] : z'=1+z, z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 14
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[4] -> [5] : i'=nondet3, T, cost: 1
	New rule:
	[1] -> [5] : i'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 3 15
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[5] -> [6] : -y+x < 0, cost: 1
	Second rule:
	[6] -> [7] : i'=1+i, T, cost: 1
	New rule:
	[5] -> [7] : i'=1+i, -y+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 4 5
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[7] -> [9] : z-x > 0, cost: 1
	Second rule:
	[9] -> [10] : x'=1+x, T, cost: 1
	New rule:
	[7] -> [10] : x'=1+x, z-x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[7] -> [11] : z-x <= 0, cost: 1
	Second rule:
	[11] -> [12] : z'=1+z, T, cost: 1
	New rule:
	[7] -> [12] : z'=1+z, z-x <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 10
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[7] -> [10] : x'=1+x, z-x > 0, cost: 1
	Second rule:
	[10] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : x'=1+x, z-x > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 18
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[7] -> [12] : z'=1+z, z-x <= 0, cost: 1
	Second rule:
	[12] -> [8] : T, cost: 1
	New rule:
	[7] -> [8] : z'=1+z, z-x <= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 11 19

Step with 16

	Trace

	16[T]
	
	Blocked

	[{}, {}]

Step with 13

	Trace

	16[T], 13[(-y+x >= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	16[T]
	
	Blocked

	[{}, {13[T]}]

Step with 17

	Trace

	16[T], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {}]

Step with 20

	Trace

	16[T], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T]}, {}, {}]

Step with 12

	Trace

	16[T], 17[(-y+x < 0)], 20[(z-x > 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: i x y z
  16: [1] -> [5] : i'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  17: [5] -> [7] : i'=1+i, -y+x < 0, cost: 1
  22: [5] -> [5] : i'=i+n, x'=x+n, (1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0), cost: 1
  20: [7] -> [8] : x'=1+x, z-x > 0, cost: 1
  21: [7] -> [8] : z'=1+z, z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : i'=1+i, x'=1+x, (-y+x < 0 /\ z-x > 0), cost: 1
	New rule:
	[5] -> [5] : i'=i+n, x'=x+n, (1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0), cost: 1

		y-x > 0 [0]: montonic decrease yields 1+y-x-n > 0
		
		y-x > 0 [1]: eventual increase yields (1 <= 0 /\ y-x > 0)
		
		z-x > 0 [0]: montonic decrease yields 1+z-x-n > 0
		
		z-x > 0 [1]: eventual increase yields (1 <= 0 /\ z-x > 0)
		
		Replacement map: {y-x > 0 -> 1+y-x-n > 0, z-x > 0 -> 1+z-x-n > 0}

	Trace

