unknown

Initial ITS

Start location: [1]
Program variables: c x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : c'=0, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
   5: [6] -> [8] : -z+x < 0, cost: 1
   8: [6] -> [10] : -z+x >= 0, cost: 1
  11: [7] -> [12] : c'=1+c, T, cost: 1
   6: [8] -> [9] : x'=1+x, T, cost: 1
   7: [9] -> [7] : T, cost: 1
   9: [10] -> [11] : z'=1+z, T, cost: 1
  10: [11] -> [7] : T, cost: 1
  12: [12] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c x y z
  16: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  19: [6] -> [7] : x'=1+x, -z+x < 0, cost: 1
  20: [6] -> [7] : z'=1+z, -z+x >= 0, cost: 1
  21: [7] -> [5] : c'=1+c, T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 14
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	Second rule:
	[4] -> [5] : c'=0, T, cost: 1
	New rule:
	[1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 3 15
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[6] -> [8] : -z+x < 0, cost: 1
	Second rule:
	[8] -> [9] : x'=1+x, T, cost: 1
	New rule:
	[6] -> [9] : x'=1+x, -z+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 5 6
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[6] -> [10] : -z+x >= 0, cost: 1
	Second rule:
	[10] -> [11] : z'=1+z, T, cost: 1
	New rule:
	[6] -> [11] : z'=1+z, -z+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 9
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[6] -> [9] : x'=1+x, -z+x < 0, cost: 1
	Second rule:
	[9] -> [7] : T, cost: 1
	New rule:
	[6] -> [7] : x'=1+x, -z+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 17
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[6] -> [11] : z'=1+z, -z+x >= 0, cost: 1
	Second rule:
	[11] -> [7] : T, cost: 1
	New rule:
	[6] -> [7] : z'=1+z, -z+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 18
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[7] -> [12] : c'=1+c, T, cost: 1
	Second rule:
	[12] -> [5] : T, cost: 1
	New rule:
	[7] -> [5] : c'=1+c, T, cost: 1
	
	Applied deletion

	Removed the following rules: 11 12

Step with 16

	Trace

	16[T]
	
	Blocked

	[{}, {}]

Step with 13

	Trace

	16[T], 13[(-y+x >= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	16[T]
	
	Blocked

	[{}, {13[T]}]

Step with 4

	Trace

	16[T], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {}]

Step with 19

	Trace

	16[T], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T]}, {}, {}]

Step with 21

	Trace

	16[T], 4[(-y+x < 0)], 19[(-z+x < 0)], 21[T]
	
	Blocked

	[{}, {13[T]}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: c x y z
  16: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  22: [5] -> [5] : c'=n+c, x'=n+x, (1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0), cost: 1
  19: [6] -> [7] : x'=1+x, -z+x < 0, cost: 1
  20: [6] -> [7] : z'=1+z, -z+x >= 0, cost: 1
  21: [7] -> [5] : c'=1+c, T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : c'=1+c, x'=1+x, (-y+x < 0 /\ -z+x < 0), cost: 1
	New rule:
	[5] -> [5] : c'=n+c, x'=n+x, (1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0), cost: 1

		y-x > 0 [0]: montonic decrease yields 1-n+y-x > 0
		
		y-x > 0 [1]: eventual increase yields (1 <= 0 /\ y-x > 0)
		
		z-x > 0 [0]: montonic decrease yields 1-n+z-x > 0
		
		z-x > 0 [1]: eventual increase yields (1 <= 0 /\ z-x > 0)
		
		Replacement map: {y-x > 0 -> 1-n+y-x > 0, z-x > 0 -> 1-n+z-x > 0}

	Trace

