WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
   1: l0 -> l2 : ip^0'=ip^post1, tmp___1^0'=tmp___1^post1, theta^0'=theta^post1, tmp___9^0'=tmp___9^post1, g^0'=g^post1, tmp___0^0'=tmp___0^post1, sm^0'=sm^post1, tmp___6^0'=tmp___6^post1, tmp___3^0'=tmp___3^post1, j^0'=j^post1, i^0'=i^post1, tmp___11^0'=tmp___11^post1, tau^0'=tau^post1, tmp___8^0'=tmp___8^post1, tmp___5^0'=tmp___5^post1, c^0'=c^post1, s^0'=s^post1, iq^0'=iq^post1, tmp___2^0'=tmp___2^post1, tmp^0'=tmp^post1, tresh^0'=tresh^post1, h^0'=h^post1, tmp___10^0'=tmp___10^post1, t^0'=t^post1, tmp___7^0'=tmp___7^post1, tmp___4^0'=tmp___4^post1, n^0'=n^post1, (0 == 0 /\ tmp___5^0-tmp___5^post1 == 0 /\ -tmp___0^post1+tmp___0^0 == 0 /\ -tmp___8^post1+tmp___8^0 == 0 /\ 1-ip^0+j^0 <= 0 /\ theta^0-theta^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___1^0-tmp___1^post1 == 0 /\ -tmp___10^post1+tmp___10^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -n^post1+n^0 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -s^post1+s^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ tmp___6^0-tmp___6^post1 == 0 /\ -tmp___3^post1+tmp___3^0 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ i^0-i^post1 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -1-j^0+j^post1 == 0 /\ -t^post1+t^0 == 0 /\ -tmp^post1+tmp^0 == 0 /\ -c^post1+c^0 == 0 /\ ip^0-ip^post1 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ tmp___7^0-tmp___7^post1 == 0), cost: 1
  33: l1 -> l23 : ip^0'=ip^post33, tmp___1^0'=tmp___1^post33, theta^0'=theta^post33, tmp___9^0'=tmp___9^post33, g^0'=g^post33, tmp___0^0'=tmp___0^post33, sm^0'=sm^post33, tmp___6^0'=tmp___6^post33, tmp___3^0'=tmp___3^post33, j^0'=j^post33, i^0'=i^post33, tmp___11^0'=tmp___11^post33, tau^0'=tau^post33, tmp___8^0'=tmp___8^post33, tmp___5^0'=tmp___5^post33, c^0'=c^post33, s^0'=s^post33, iq^0'=iq^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, tresh^0'=tresh^post33, h^0'=h^post33, tmp___10^0'=tmp___10^post33, t^0'=t^post33, tmp___7^0'=tmp___7^post33, tmp___4^0'=tmp___4^post33, n^0'=n^post33, (tmp___5^0-tmp___5^post33 == 0 /\ -tresh^post33+tresh^0 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ -tmp___8^post33+tmp___8^0 == 0 /\ -g^post33+g^0 == 0 /\ theta^0-theta^post33 == 0 /\ tmp___9^0-tmp___9^post33 == 0 /\ -n^post33+n^0 == 0 /\ -tmp___11^post33+tmp___11^0 == 0 /\ iq^0-iq^post33 == 0 /\ -tau^post33+tau^0 == 0 /\ h^0-h^post33 == 0 /\ -s^post33+s^0 == 0 /\ tmp___3^0-tmp___3^post33 == 0 /\ -tmp___10^post33+tmp___10^0 == 0 /\ -tmp___6^post33+tmp___6^0 == 0 /\ j^0-j^post33 == 0 /\ sm^0-sm^post33 == 0 /\ i^0-i^post33 == 0 /\ -tmp___2^post33+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ -tmp___4^post33+tmp___4^0 == 0 /\ -t^post33+t^0 == 0 /\ -tmp^post33+tmp^0 == 0 /\ ip^0-ip^post33 == 0 /\ -c^post33+c^0 == 0 /\ tmp___7^0-tmp___7^post33 == 0), cost: 1
  26: l2 -> l0 : ip^0'=ip^post26, tmp___1^0'=tmp___1^post26, theta^0'=theta^post26, tmp___9^0'=tmp___9^post26, g^0'=g^post26, tmp___0^0'=tmp___0^post26, sm^0'=sm^post26, tmp___6^0'=tmp___6^post26, tmp___3^0'=tmp___3^post26, j^0'=j^post26, i^0'=i^post26, tmp___11^0'=tmp___11^post26, tau^0'=tau^post26, tmp___8^0'=tmp___8^post26, tmp___5^0'=tmp___5^post26, c^0'=c^post26, s^0'=s^post26, iq^0'=iq^post26, tmp___2^0'=tmp___2^post26, tmp^0'=tmp^post26, tresh^0'=tresh^post26, h^0'=h^post26, tmp___10^0'=tmp___10^post26, t^0'=t^post26, tmp___7^0'=tmp___7^post26, tmp___4^0'=tmp___4^post26, n^0'=n^post26, (-n^post26+n^0 == 0 /\ -t^post26+t^0 == 0 /\ i^0-i^post26 == 0 /\ -j^post26+j^0 == 0 /\ g^0-g^post26 == 0 /\ tmp___9^0-tmp___9^post26 == 0 /\ -h^post26+h^0 == 0 /\ -s^post26+s^0 == 0 /\ -tresh^post26+tresh^0 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ c^0-c^post26 == 0 /\ -iq^post26+iq^0 == 0 /\ -tmp___8^post26+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post26 == 0 /\ -tmp___10^post26+tmp___10^0 == 0 /\ tau^0-tau^post26 == 0 /\ -tmp___7^post26+tmp___7^0 == 0 /\ -tmp___4^post26+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ -tmp___5^post26+tmp___5^0 == 0 /\ -theta^post26+theta^0 == 0 /\ tmp___6^0-tmp___6^post26 == 0 /\ ip^0-ip^post26 == 0 /\ sm^0-sm^post26 == 0 /\ tmp___0^0-tmp___0^post26 == 0 /\ tmp___11^0-tmp___11^post26 == 0 /\ -tmp^post26+tmp^0 == 0), cost: 1
   2: l3 -> l4 : ip^0'=ip^post2, tmp___1^0'=tmp___1^post2, theta^0'=theta^post2, tmp___9^0'=tmp___9^post2, g^0'=g^post2, tmp___0^0'=tmp___0^post2, sm^0'=sm^post2, tmp___6^0'=tmp___6^post2, tmp___3^0'=tmp___3^post2, j^0'=j^post2, i^0'=i^post2, tmp___11^0'=tmp___11^post2, tau^0'=tau^post2, tmp___8^0'=tmp___8^post2, tmp___5^0'=tmp___5^post2, c^0'=c^post2, s^0'=s^post2, iq^0'=iq^post2, tmp___2^0'=tmp___2^post2, tmp^0'=tmp^post2, tresh^0'=tresh^post2, h^0'=h^post2, tmp___10^0'=tmp___10^post2, t^0'=t^post2, tmp___7^0'=tmp___7^post2, tmp___4^0'=tmp___4^post2, n^0'=n^post2, (-tresh^post2+tresh^0 == 0 /\ -tmp___2^post2+tmp___2^0 == 0 /\ tmp___10^0-tmp___10^post2 == 0 /\ tmp___8^0-tmp___8^post2 == 0 /\ -j^post2+j^0 == 0 /\ tmp^0-tmp^post2 == 0 /\ tmp___6^0-tmp___6^post2 == 0 /\ theta^0-theta^post2 == 0 /\ -tmp___7^post2+tmp___7^0 == 0 /\ -tmp___4^post2+tmp___4^0 == 0 /\ -tmp___11^post2+tmp___11^0 == 0 /\ ip^0-ip^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ -h^post2+h^0 == 0 /\ -t^post2+t^0 == 0 /\ g^0-g^post2 == 0 /\ s^0-s^post2 == 0 /\ -i^post2+i^0 == 0 /\ tmp___3^0-tmp___3^post2 == 0 /\ tmp___9^0-tmp___9^post2 == 0 /\ tmp___1^0-tmp___1^post2 == 0 /\ -sm^post2+sm^0 == 0 /\ iq^0-iq^post2 == 0 /\ -tmp___5^post2+tmp___5^0 == 0 /\ -c^post2+c^0 == 0 /\ -tau^post2+tau^0 == 0 /\ -n^post2+n^0 == 0), cost: 1
  37: l4 -> l26 : ip^0'=ip^post37, tmp___1^0'=tmp___1^post37, theta^0'=theta^post37, tmp___9^0'=tmp___9^post37, g^0'=g^post37, tmp___0^0'=tmp___0^post37, sm^0'=sm^post37, tmp___6^0'=tmp___6^post37, tmp___3^0'=tmp___3^post37, j^0'=j^post37, i^0'=i^post37, tmp___11^0'=tmp___11^post37, tau^0'=tau^post37, tmp___8^0'=tmp___8^post37, tmp___5^0'=tmp___5^post37, c^0'=c^post37, s^0'=s^post37, iq^0'=iq^post37, tmp___2^0'=tmp___2^post37, tmp^0'=tmp^post37, tresh^0'=tresh^post37, h^0'=h^post37, tmp___10^0'=tmp___10^post37, t^0'=t^post37, tmp___7^0'=tmp___7^post37, tmp___4^0'=tmp___4^post37, n^0'=n^post37, (-tmp___8^post37+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ g^0-g^post37 == 0 /\ i^0-i^post37 == 0 /\ tmp___11^0-tmp___11^post37 == 0 /\ theta^0-theta^post37 == 0 /\ tmp___9^0-tmp___9^post37 == 0 /\ -n^post37+n^0 == 0 /\ tmp___3^0-tmp___3^post37 == 0 /\ -tmp___5^post37+tmp___5^0 == 0 /\ -tmp___10^post37+tmp___10^0 == 0 /\ -1-ip^0+ip^post37 == 0 /\ -s^post37+s^0 == 0 /\ -tresh^post37+tresh^0 == 0 /\ tmp___0^0-tmp___0^post37 == 0 /\ tmp___2^0-tmp___2^post37 == 0 /\ tmp___6^0-tmp___6^post37 == 0 /\ 1-iq^0+n^0 <= 0 /\ tau^0-tau^post37 == 0 /\ -j^post37+j^0 == 0 /\ -t^post37+t^0 == 0 /\ -tmp___4^post37+tmp___4^0 == 0 /\ -c^post37+c^0 == 0 /\ -iq^post37+iq^0 == 0 /\ tmp^0-tmp^post37 == 0 /\ -tmp___7^post37+tmp___7^0 == 0 /\ sm^0-sm^post37 == 0 /\ -h^post37+h^0 == 0), cost: 1
  38: l4 -> l3 : ip^0'=ip^post38, tmp___1^0'=tmp___1^post38, theta^0'=theta^post38, tmp___9^0'=tmp___9^post38, g^0'=g^post38, tmp___0^0'=tmp___0^post38, sm^0'=sm^post38, tmp___6^0'=tmp___6^post38, tmp___3^0'=tmp___3^post38, j^0'=j^post38, i^0'=i^post38, tmp___11^0'=tmp___11^post38, tau^0'=tau^post38, tmp___8^0'=tmp___8^post38, tmp___5^0'=tmp___5^post38, c^0'=c^post38, s^0'=s^post38, iq^0'=iq^post38, tmp___2^0'=tmp___2^post38, tmp^0'=tmp^post38, tresh^0'=tresh^post38, h^0'=h^post38, tmp___10^0'=tmp___10^post38, t^0'=t^post38, tmp___7^0'=tmp___7^post38, tmp___4^0'=tmp___4^post38, n^0'=n^post38, (0 == 0 /\ tmp___6^0-tmp___6^post38 == 0 /\ -s^post38+s^0 == 0 /\ tmp___5^0-tmp___5^post38 == 0 /\ -tresh^post38+tresh^0 == 0 /\ g^0-g^post38 == 0 /\ -tmp___10^post38+tmp___10^0 == 0 /\ ip^0-ip^post38 == 0 /\ -tmp___2^post38+tmp___2^0 == 0 /\ -n^post38+n^0 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp___11^post38+tmp___11^0 == 0 /\ i^0-i^post38 == 0 /\ tmp___8^0-tmp___8^post38 == 0 /\ -tau^post38+tau^0 == 0 /\ theta^0-theta^post38 == 0 /\ tmp___4^0-tmp___4^post38 == 0 /\ -h^post38+h^0 == 0 /\ -c^post38+c^0 == 0 /\ tmp___7^0-tmp___7^post38 == 0 /\ -tmp___0^post38-sm^0+sm^post38 == 0 /\ tmp___9^0-tmp___9^post38 == 0 /\ j^0-j^post38 == 0 /\ iq^0-n^0 <= 0 /\ -tmp^post38+tmp^0 == 0 /\ -1-iq^0+iq^post38 == 0 /\ -t^post38+t^0 == 0 /\ tmp___1^0-tmp___1^post38 == 0), cost: 1
   3: l5 -> l6 : ip^0'=ip^post3, tmp___1^0'=tmp___1^post3, theta^0'=theta^post3, tmp___9^0'=tmp___9^post3, g^0'=g^post3, tmp___0^0'=tmp___0^post3, sm^0'=sm^post3, tmp___6^0'=tmp___6^post3, tmp___3^0'=tmp___3^post3, j^0'=j^post3, i^0'=i^post3, tmp___11^0'=tmp___11^post3, tau^0'=tau^post3, tmp___8^0'=tmp___8^post3, tmp___5^0'=tmp___5^post3, c^0'=c^post3, s^0'=s^post3, iq^0'=iq^post3, tmp___2^0'=tmp___2^post3, tmp^0'=tmp^post3, tresh^0'=tresh^post3, h^0'=h^post3, tmp___10^0'=tmp___10^post3, t^0'=t^post3, tmp___7^0'=tmp___7^post3, tmp___4^0'=tmp___4^post3, n^0'=n^post3, (ip^0-ip^post3 == 0 /\ tmp___6^0-tmp___6^post3 == 0 /\ tmp___11^0-tmp___11^post3 == 0 /\ -h^post3+h^0 == 0 /\ -tmp___7^post3+tmp___7^0 == 0 /\ -tmp___5^post3+tmp___5^0 == 0 /\ g^0-g^post3 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ -tmp___8^post3+tmp___8^0 == 0 /\ -t^post3+t^0 == 0 /\ -n^post3+n^0 == 0 /\ sm^0-sm^post3 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -tmp___10^post3+tmp___10^0 == 0 /\ theta^0-theta^post3 == 0 /\ -s^post3+s^0 == 0 /\ -tresh^post3+tresh^0 == 0 /\ tmp^0-tmp^post3 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ j^0-j^post3 == 0 /\ -iq^post3+iq^0 == 0 /\ i^0-i^post3 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -theta^0 <= 0 /\ tau^0-tau^post3 == 0 /\ tmp___9^0-tmp___9^post3 == 0 /\ c^0-c^post3 == 0), cost: 1
   4: l5 -> l6 : ip^0'=ip^post4, tmp___1^0'=tmp___1^post4, theta^0'=theta^post4, tmp___9^0'=tmp___9^post4, g^0'=g^post4, tmp___0^0'=tmp___0^post4, sm^0'=sm^post4, tmp___6^0'=tmp___6^post4, tmp___3^0'=tmp___3^post4, j^0'=j^post4, i^0'=i^post4, tmp___11^0'=tmp___11^post4, tau^0'=tau^post4, tmp___8^0'=tmp___8^post4, tmp___5^0'=tmp___5^post4, c^0'=c^post4, s^0'=s^post4, iq^0'=iq^post4, tmp___2^0'=tmp___2^post4, tmp^0'=tmp^post4, tresh^0'=tresh^post4, h^0'=h^post4, tmp___10^0'=tmp___10^post4, t^0'=t^post4, tmp___7^0'=tmp___7^post4, tmp___4^0'=tmp___4^post4, n^0'=n^post4, (h^0-h^post4 == 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ tmp___1^0-tmp___1^post4 == 0 /\ 1+theta^0 <= 0 /\ -tmp___11^post4+tmp___11^0 == 0 /\ -tmp___6^post4+tmp___6^0 == 0 /\ -n^post4+n^0 == 0 /\ theta^0-theta^post4 == 0 /\ -s^post4+s^0 == 0 /\ -tmp___2^post4+tmp___2^0 == 0 /\ iq^0-iq^post4 == 0 /\ c^0-c^post4 == 0 /\ j^0-j^post4 == 0 /\ tmp___9^0-tmp___9^post4 == 0 /\ -tmp___4^post4+tmp___4^0 == 0 /\ ip^0-ip^post4 == 0 /\ -tmp^post4+tmp^0 == 0 /\ t^post4+t^0 == 0 /\ -tmp___10^post4+tmp___10^0 == 0 /\ -g^post4+g^0 == 0 /\ tmp___8^0-tmp___8^post4 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ -tau^post4+tau^0 == 0 /\ -tresh^post4+tresh^0 == 0 /\ tmp___7^0-tmp___7^post4 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ sm^0-sm^post4 == 0 /\ i^0-i^post4 == 0), cost: 1
   6: l6 -> l2 : ip^0'=ip^post6, tmp___1^0'=tmp___1^post6, theta^0'=theta^post6, tmp___9^0'=tmp___9^post6, g^0'=g^post6, tmp___0^0'=tmp___0^post6, sm^0'=sm^post6, tmp___6^0'=tmp___6^post6, tmp___3^0'=tmp___3^post6, j^0'=j^post6, i^0'=i^post6, tmp___11^0'=tmp___11^post6, tau^0'=tau^post6, tmp___8^0'=tmp___8^post6, tmp___5^0'=tmp___5^post6, c^0'=c^post6, s^0'=s^post6, iq^0'=iq^post6, tmp___2^0'=tmp___2^post6, tmp^0'=tmp^post6, tresh^0'=tresh^post6, h^0'=h^post6, tmp___10^0'=tmp___10^post6, t^0'=t^post6, tmp___7^0'=tmp___7^post6, tmp___4^0'=tmp___4^post6, n^0'=n^post6, (0 == 0 /\ ip^0-ip^post6 == 0 /\ -tmp___7^post6+tmp___7^0 == 0 /\ g^0-g^post6 == 0 /\ -tmp___3^post6+tmp___3^0 == 0 /\ i^0-i^post6 == 0 /\ -tmp^post6+tmp^0 == 0 /\ -tmp___8^post6+tmp___8^0 == 0 /\ -t^post6+t^0 == 0 /\ -n^post6+n^0 == 0 /\ theta^0-theta^post6 == 0 /\ -tmp___10^post6+tmp___10^0 == 0 /\ sm^0-sm^post6 == 0 /\ tmp___11^0-tmp___11^post6 == 0 /\ -tresh^post6+tresh^0 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ -iq^post6+iq^0 == 0 /\ tmp___4^0-tmp___4^post6 == 0 /\ j^0-j^post6 == 0 /\ tmp___9^0-tmp___9^post6 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post6 == 0 /\ tmp___1^0-tmp___1^post6 == 0), cost: 1
   5: l7 -> l5 : ip^0'=ip^post5, tmp___1^0'=tmp___1^post5, theta^0'=theta^post5, tmp___9^0'=tmp___9^post5, g^0'=g^post5, tmp___0^0'=tmp___0^post5, sm^0'=sm^post5, tmp___6^0'=tmp___6^post5, tmp___3^0'=tmp___3^post5, j^0'=j^post5, i^0'=i^post5, tmp___11^0'=tmp___11^post5, tau^0'=tau^post5, tmp___8^0'=tmp___8^post5, tmp___5^0'=tmp___5^post5, c^0'=c^post5, s^0'=s^post5, iq^0'=iq^post5, tmp___2^0'=tmp___2^post5, tmp^0'=tmp^post5, tresh^0'=tresh^post5, h^0'=h^post5, tmp___10^0'=tmp___10^post5, t^0'=t^post5, tmp___7^0'=tmp___7^post5, tmp___4^0'=tmp___4^post5, n^0'=n^post5, (0 == 0 /\ -i^post5+i^0 == 0 /\ -iq^post5+iq^0 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ tmp___10^0-tmp___10^post5 == 0 /\ -tmp___5^post5+tmp___5^0 == 0 /\ tmp^0-tmp^post5 == 0 /\ s^0-s^post5 == 0 /\ -sm^post5+sm^0 == 0 /\ -j^post5+j^0 == 0 /\ tmp___1^0-tmp___1^post5 == 0 /\ tmp___11^0-tmp___11^post5 == 0 /\ tau^0-tau^post5 == 0 /\ -c^post5+c^0 == 0 /\ tmp___8^0-tmp___8^post5 == 0 /\ -tmp___7^post5+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post5 == 0 /\ -tmp___4^post5+tmp___4^0 == 0 /\ -h^post5+h^0 == 0 /\ tmp___9^0-tmp___9^post5 == 0 /\ ip^0-ip^post5 == 0 /\ g^0-g^post5 == 0 /\ tresh^0-tresh^post5 == 0 /\ -n^post5+n^0 == 0), cost: 1
