WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, x_next^0'=x_next^post0, executed_Drive^0'=executed_Drive^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, y_next^0'=y_next^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, pc_Loop^0'=pc_Loop^post0, (-y_next^post0+y_next^0 == 0 /\ -x_next^post0+x_next^0 == 0 /\ y^0-y^post0 == 0 /\ pc_Plan^0-pc_Plan^post0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post0 == 0 /\ -pc_Loop^post0+pc_Loop^0 == 0 /\ -x^post0+x^0 == 0 /\ -is_aborted_next^post0+is_aborted_next^0 == 0 /\ executed_Drive^0-executed_Drive^post0 == 0 /\ is_aborted^0-is_aborted^post0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -pc_Drive^post0+pc_Drive^0 == 0 /\ n1^0-n1^post0 == 0), cost: 1
  31: l1 -> l5 : n1^0'=n1^post31, y^0'=y^post31, is_aborted^0'=is_aborted^post31, pc_Plan_next^0'=pc_Plan_next^post31, pc_Drive_next^0'=pc_Drive_next^post31, n0^0'=n0^post31, x_next^0'=x_next^post31, executed_Drive^0'=executed_Drive^post31, pc_Plan^0'=pc_Plan^post31, pc_Drive^0'=pc_Drive^post31, y_next^0'=y_next^post31, is_aborted_next^0'=is_aborted_next^post31, x^0'=x^post31, pc_Loop^0'=pc_Loop^post31, (0 == 0 /\ 3-pc_Plan^post31 <= 0 /\ -pc_Plan_next^post31+pc_Plan^post31 == 0 /\ 1-pc_Drive_next^post31 <= 0 /\ 1+y^0-y_next^post31 <= 0 /\ is_aborted^post31-is_aborted_next^post31 == 0 /\ -1+x_next^post31-x^0 <= 0 /\ is_aborted^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -7+pc_Plan_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ -4+pc_Drive_next^post31 <= 0 /\ 4-pc_Drive_next^post31 <= 0 /\ -3+pc_Plan^post31 <= 0 /\ x^post31-x_next^post31 == 0 /\ -1-y^0+y_next^post31 <= 0 /\ -7+pc_Drive_next^post31 <= 0 /\ 1-x_next^post31+x^0 <= 0 /\ 1-pc_Plan_next^post31 <= 0 /\ n1^0-n1^post31 == 0 /\ -2+pc_Loop^post31 == 0 /\ pc_Drive^post31-pc_Drive_next^post31 == 0 /\ -1+executed_Drive^post31 == 0 /\ n0^0-n0^post31 == 0 /\ -y_next^post31+y^post31 == 0), cost: 1
  32: l1 -> l5 : n1^0'=n1^post32, y^0'=y^post32, is_aborted^0'=is_aborted^post32, pc_Plan_next^0'=pc_Plan_next^post32, pc_Drive_next^0'=pc_Drive_next^post32, n0^0'=n0^post32, x_next^0'=x_next^post32, executed_Drive^0'=executed_Drive^post32, pc_Plan^0'=pc_Plan^post32, pc_Drive^0'=pc_Drive^post32, y_next^0'=y_next^post32, is_aborted_next^0'=is_aborted_next^post32, x^0'=x^post32, pc_Loop^0'=pc_Loop^post32, (0 == 0 /\ x^post32-x_next^post32 == 0 /\ -y^0+y_next^post32 <= 0 /\ -7+pc_Drive_next^post32 <= 0 /\ 1-pc_Plan_next^post32 <= 0 /\ x_next^post32-x^0 <= 0 /\ 5-pc_Drive_next^post32 <= 0 /\ y^post32-y_next^post32 == 0 /\ y^0-y_next^post32 <= 0 /\ -x_next^post32+x^0 <= 0 /\ -2+pc_Loop^post32 == 0 /\ -3+pc_Plan^post32 <= 0 /\ -7+pc_Plan_next^post32 <= 0 /\ 1-pc_Drive_next^post32 <= 0 /\ is_aborted^post32 <= 0 /\ pc_Plan^post32-pc_Plan_next^post32 == 0 /\ -is_aborted_next^post32+is_aborted^post32 == 0 /\ -1+is_aborted_next^post32 <= 0 /\ -pc_Drive_next^post32+pc_Drive^post32 == 0 /\ -n1^post32+n1^0 == 0 /\ executed_Drive^post32 == 0 /\ 3-pc_Plan^post32 <= 0 /\ -is_aborted_next^post32 <= 0 /\ -n0^post32+n0^0 == 0), cost: 1
  33: l1 -> l5 : n1^0'=n1^post33, y^0'=y^post33, is_aborted^0'=is_aborted^post33, pc_Plan_next^0'=pc_Plan_next^post33, pc_Drive_next^0'=pc_Drive_next^post33, n0^0'=n0^post33, x_next^0'=x_next^post33, executed_Drive^0'=executed_Drive^post33, pc_Plan^0'=pc_Plan^post33, pc_Drive^0'=pc_Drive^post33, y_next^0'=y_next^post33, is_aborted_next^0'=is_aborted_next^post33, x^0'=x^post33, pc_Loop^0'=pc_Loop^post33, (0 == 0 /\ -3+pc_Plan^post33 <= 0 /\ is_aborted^post33 <= 0 /\ -x^0+x_next^post33 <= 0 /\ executed_Drive^post33 == 0 /\ n0^0-n0^post33 == 0 /\ -7+pc_Drive_next^post33 <= 0 /\ 1-pc_Plan_next^post33 <= 0 /\ n1^0-n1^post33 == 0 /\ -2+pc_Loop^post33 == 0 /\ x^0-x_next^post33 <= 0 /\ x^post33-x_next^post33 == 0 /\ -pc_Plan_next^post33+pc_Plan^post33 == 0 /\ -3+pc_Drive_next^post33 <= 0 /\ 3-pc_Plan^post33 <= 0 /\ -y_next^post33+y^post33 == 0 /\ 1-pc_Drive_next^post33 <= 0 /\ -7+pc_Plan_next^post33 <= 0 /\ y^0-y_next^post33 <= 0 /\ -pc_Drive_next^post33+pc_Drive^post33 == 0 /\ is_aborted^post33-is_aborted_next^post33 == 0 /\ -is_aborted_next^post33 <= 0 /\ -y^0+y_next^post33 <= 0 /\ -1+is_aborted_next^post33 <= 0), cost: 1
  34: l1 -> l2 : n1^0'=n1^post34, y^0'=y^post34, is_aborted^0'=is_aborted^post34, pc_Plan_next^0'=pc_Plan_next^post34, pc_Drive_next^0'=pc_Drive_next^post34, n0^0'=n0^post34, x_next^0'=x_next^post34, executed_Drive^0'=executed_Drive^post34, pc_Plan^0'=pc_Plan^post34, pc_Drive^0'=pc_Drive^post34, y_next^0'=y_next^post34, is_aborted_next^0'=is_aborted_next^post34, x^0'=x^post34, pc_Loop^0'=pc_Loop^post34, (0 == 0 /\ 1+y^0-y_next^post34 <= 0 /\ x^post34-x_next^post34 == 0 /\ 1-pc_Drive_next^post34 <= 0 /\ -pc_Plan_next^post34+pc_Plan^post34 == 0 /\ -7+pc_Plan_next^post34 <= 0 /\ 1-x_next^post34+x^0 <= 0 /\ 1-is_aborted^post34 <= 0 /\ -y_next^post34+y^post34 == 0 /\ -1+is_aborted_next^post34 <= 0 /\ -4+pc_Drive_next^post34 <= 0 /\ 4-pc_Drive_next^post34 <= 0 /\ -1-y^0+y_next^post34 <= 0 /\ pc_Drive^post34-pc_Drive_next^post34 == 0 /\ -is_aborted_next^post34 <= 0 /\ -7+pc_Drive_next^post34 <= 0 /\ -1+executed_Drive^post34 == 0 /\ 1-pc_Plan_next^post34 <= 0 /\ -7+pc_Loop^post34 == 0 /\ -1+x_next^post34-x^0 <= 0 /\ is_aborted^post34-is_aborted_next^post34 == 0 /\ n0^0-n0^post34 == 0 /\ n1^0-n1^post34 == 0), cost: 1
  35: l1 -> l2 : n1^0'=n1^post35, y^0'=y^post35, is_aborted^0'=is_aborted^post35, pc_Plan_next^0'=pc_Plan_next^post35, pc_Drive_next^0'=pc_Drive_next^post35, n0^0'=n0^post35, x_next^0'=x_next^post35, executed_Drive^0'=executed_Drive^post35, pc_Plan^0'=pc_Plan^post35, pc_Drive^0'=pc_Drive^post35, y_next^0'=y_next^post35, is_aborted_next^0'=is_aborted_next^post35, x^0'=x^post35, pc_Loop^0'=pc_Loop^post35, (0 == 0 /\ -y^0+y_next^post35 <= 0 /\ x_next^post35-x^0 <= 0 /\ 1-pc_Drive_next^post35 <= 0 /\ y^0-y_next^post35 <= 0 /\ x^post35-x_next^post35 == 0 /\ -x_next^post35+x^0 <= 0 /\ -7+pc_Plan_next^post35 <= 0 /\ -pc_Drive_next^post35+pc_Drive^post35 == 0 /\ 1-is_aborted^post35 <= 0 /\ n1^0-n1^post35 == 0 /\ -pc_Plan_next^post35+pc_Plan^post35 == 0 /\ y^post35-y_next^post35 == 0 /\ -n0^post35+n0^0 == 0 /\ -7+pc_Drive_next^post35 <= 0 /\ executed_Drive^post35 == 0 /\ -1+is_aborted_next^post35 <= 0 /\ 5-pc_Drive_next^post35 <= 0 /\ 1-pc_Plan_next^post35 <= 0 /\ -is_aborted_next^post35+is_aborted^post35 == 0 /\ -7+pc_Loop^post35 == 0 /\ -is_aborted_next^post35 <= 0), cost: 1
  36: l1 -> l2 : n1^0'=n1^post36, y^0'=y^post36, is_aborted^0'=is_aborted^post36, pc_Plan_next^0'=pc_Plan_next^post36, pc_Drive_next^0'=pc_Drive_next^post36, n0^0'=n0^post36, x_next^0'=x_next^post36, executed_Drive^0'=executed_Drive^post36, pc_Plan^0'=pc_Plan^post36, pc_Drive^0'=pc_Drive^post36, y_next^0'=y_next^post36, is_aborted_next^0'=is_aborted_next^post36, x^0'=x^post36, pc_Loop^0'=pc_Loop^post36, (0 == 0 /\ n1^0-n1^post36 == 0 /\ x^0-x_next^post36 <= 0 /\ -pc_Plan_next^post36+pc_Plan^post36 == 0 /\ -is_aborted_next^post36+is_aborted^post36 == 0 /\ -7+pc_Plan_next^post36 <= 0 /\ 1-is_aborted^post36 <= 0 /\ -pc_Drive_next^post36+pc_Drive^post36 == 0 /\ -3+pc_Drive_next^post36 <= 0 /\ -y_next^post36+y^post36 == 0 /\ executed_Drive^post36 == 0 /\ -x^0+x_next^post36 <= 0 /\ x^post36-x_next^post36 == 0 /\ -7+pc_Loop^post36 == 0 /\ n0^0-n0^post36 == 0 /\ -7+pc_Drive_next^post36 <= 0 /\ 1-pc_Plan_next^post36 <= 0 /\ y^0-y_next^post36 <= 0 /\ -is_aborted_next^post36 <= 0 /\ 1-pc_Drive_next^post36 <= 0 /\ -y^0+y_next^post36 <= 0 /\ -1+is_aborted_next^post36 <= 0), cost: 1
   1: l2 -> l1 : n1^0'=n1^post1, y^0'=y^post1, is_aborted^0'=is_aborted^post1, pc_Plan_next^0'=pc_Plan_next^post1, pc_Drive_next^0'=pc_Drive_next^post1, n0^0'=n0^post1, x_next^0'=x_next^post1, executed_Drive^0'=executed_Drive^post1, pc_Plan^0'=pc_Plan^post1, pc_Drive^0'=pc_Drive^post1, y_next^0'=y_next^post1, is_aborted_next^0'=is_aborted_next^post1, x^0'=x^post1, pc_Loop^0'=pc_Loop^post1, (0 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -2+pc_Plan^post1 <= 0 /\ -1-y^0+y_next^post1 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -pc_Drive_next^post1+pc_Drive^post1 == 0 /\ 1-pc_Drive_next^post1 <= 0 /\ -1+executed_Drive^post1 == 0 /\ -7+pc_Plan_next^post1 <= 0 /\ y^post1-y_next^post1 == 0 /\ -1+pc_Loop^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -is_aborted_next^post1 <= 0 /\ 1-x_next^post1+x^0 <= 0 /\ 3-pc_Plan_next^post1 <= 0 /\ x^post1-x_next^post1 == 0 /\ 2-pc_Plan^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ 1+y^0-y_next^post1 <= 0 /\ -7+pc_Drive_next^post1 <= 0 /\ -n0^post1+n0^0 == 0 /\ -pc_Plan_next^post1+pc_Plan^post1 == 0 /\ 1-pc_Plan_next^post1 <= 0 /\ -4+pc_Drive_next^post1 <= 0 /\ 4-pc_Drive_next^post1 <= 0), cost: 1
   2: l2 -> l1 : n1^0'=n1^post2, y^0'=y^post2, is_aborted^0'=is_aborted^post2, pc_Plan_next^0'=pc_Plan_next^post2, pc_Drive_next^0'=pc_Drive_next^post2, n0^0'=n0^post2, x_next^0'=x_next^post2, executed_Drive^0'=executed_Drive^post2, pc_Plan^0'=pc_Plan^post2, pc_Drive^0'=pc_Drive^post2, y_next^0'=y_next^post2, is_aborted_next^0'=is_aborted_next^post2, x^0'=x^post2, pc_Loop^0'=pc_Loop^post2, (0 == 0 /\ -1+pc_Loop^post2 == 0 /\ 1-is_aborted_next^post2 <= 0 /\ -1+is_aborted_next^post2 <= 0 /\ -2+pc_Plan^post2 <= 0 /\ -7+pc_Plan_next^post2 <= 0 /\ -executed_Drive^post2+executed_Drive^0 == 0 /\ -is_aborted_next^post2 <= 0 /\ x^0-x_next^post2 <= 0 /\ n1^0-n1^post2 == 0 /\ -pc_Plan_next^post2+pc_Plan^post2 == 0 /\ -y_next^post2+y^post2 == 0 /\ -pc_Drive_next^post2+pc_Drive^post2 == 0 /\ 5-pc_Drive_next^post2 <= 0 /\ n0^0-n0^post2 == 0 /\ -7+pc_Drive_next^post2 <= 0 /\ x^post2-x_next^post2 == 0 /\ -x^0+x_next^post2 <= 0 /\ y^0-y_next^post2 <= 0 /\ 1-pc_Plan_next^post2 <= 0 /\ 2-pc_Plan^post2 <= 0 /\ -y^0+y_next^post2 <= 0 /\ 3-pc_Plan_next^post2 <= 0 /\ 1-pc_Drive_next^post2 <= 0 /\ -is_aborted_next^post2+is_aborted^post2 == 0), cost: 1
   3: l2 -> l1 : n1^0'=n1^post3, y^0'=y^post3, is_aborted^0'=is_aborted^post3, pc_Plan_next^0'=pc_Plan_next^post3, pc_Drive_next^0'=pc_Drive_next^post3, n0^0'=n0^post3, x_next^0'=x_next^post3, executed_Drive^0'=executed_Drive^post3, pc_Plan^0'=pc_Plan^post3, pc_Drive^0'=pc_Drive^post3, y_next^0'=y_next^post3, is_aborted_next^0'=is_aborted_next^post3, x^0'=x^post3, pc_Loop^0'=pc_Loop^post3, (0 == 0 /\ 2-pc_Plan^post3 <= 0 /\ -executed_Drive^post3+executed_Drive^0 == 0 /\ 1-pc_Drive_next^post3 <= 0 /\ y^0-y_next^post3 <= 0 /\ pc_Drive^post3-pc_Drive_next^post3 == 0 /\ -7+pc_Plan_next^post3 <= 0 /\ -y^0+y_next^post3 <= 0 /\ -1+pc_Loop^post3 == 0 /\ y^post3-y_next^post3 == 0 /\ -2+pc_Plan^post3 <= 0 /\ is_aborted^post3-is_aborted_next^post3 == 0 /\ n0^0-n0^post3 == 0 /\ -7+pc_Drive_next^post3 <= 0 /\ 1-is_aborted_next^post3 <= 0 /\ -1+is_aborted_next^post3 <= 0 /\ n1^0-n1^post3 == 0 /\ 1-pc_Plan_next^post3 <= 0 /\ x_next^post3-x^0 <= 0 /\ -is_aborted_next^post3 <= 0 /\ x^post3-x_next^post3 == 0 /\ -3+pc_Drive_next^post3 <= 0 /\ -pc_Plan_next^post3+pc_Plan^post3 == 0 /\ -x_next^post3+x^0 <= 0 /\ 3-pc_Plan_next^post3 <= 0), cost: 1
   4: l2 -> l1 : n1^0'=n1^post4, y^0'=y^post4, is_aborted^0'=is_aborted^post4, pc_Plan_next^0'=pc_Plan_next^post4, pc_Drive_next^0'=pc_Drive_next^post4, n0^0'=n0^post4, x_next^0'=x_next^post4, executed_Drive^0'=executed_Drive^post4, pc_Plan^0'=pc_Plan^post4, pc_Drive^0'=pc_Drive^post4, y_next^0'=y_next^post4, is_aborted_next^0'=is_aborted_next^post4, x^0'=x^post4, pc_Loop^0'=pc_Loop^post4, (0 == 0 /\ -n0^post4+n0^0 == 0 /\ -is_aborted_next^post4+is_aborted^post4 == 0 /\ -1+executed_Drive^post4 == 0 /\ 1-x_next^post4+x^0 <= 0 /\ -7+pc_Drive_next^post4 <= 0 /\ y^post4-y_next^post4 == 0 /\ -2+pc_Plan^post4 <= 0 /\ 1+y^0-y_next^post4 <= 0 /\ x^post4-x_next^post4 == 0 /\ 1-pc_Plan_next^post4 <= 0 /\ -1+pc_Plan_next^post4 <= 0 /\ -4+pc_Drive_next^post4 <= 0 /\ 4-pc_Drive_next^post4 <= 0 /\ -1+pc_Loop^post4 == 0 /\ -pc_Drive_next^post4+pc_Drive^post4 == 0 /\ -is_aborted_next^post4 <= 0 /\ -1+x_next^post4-x^0 <= 0 /\ n1^0-n1^post4 == 0 /\ -1+is_aborted_next^post4 <= 0 /\ 1-pc_Drive_next^post4 <= 0 /\ pc_Plan^post4-pc_Plan_next^post4 == 0 /\ 2-pc_Plan^post4 <= 0 /\ -7+pc_Plan_next^post4 <= 0 /\ -1-y^0+y_next^post4 <= 0), cost: 1
