WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_New -> f30806_0__init__GE : arg5'=arg5P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg2-arg4P0 == 0 /\ arg1P0 > 0 /\ -arg6P0 == 0 /\ arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -2+arg2P0 > 0), cost: 1
  39: f1_0_main_New -> f340_0_creerPioche_GE : arg5'=arg5P39, arg13'=arg13P39, arg2'=arg2P39, arg15'=arg15P39, arg10'=arg10P39, arg7'=arg7P39, arg4'=arg4P39, arg12'=arg12P39, arg1'=arg1P39, arg9'=arg9P39, arg6'=arg6P39, arg14'=arg14P39, arg3'=arg3P39, arg16'=arg16P39, arg11'=arg11P39, arg8'=arg8P39, (-arg2P39 == 0 /\ arg2-arg3P39 == 0 /\ 1+arg2 > 0 /\ -2+arg1P39 > 0 /\ arg1 > 0 /\ -arg4P39 == 0 /\ -2+arg1P39-arg1 <= 0), cost: 1
   2: f30806_0__init__GE -> f35061_0_premierCoup_ArrayAccess : arg5'=arg5P2, arg13'=arg13P2, arg2'=arg2P2, arg15'=arg15P2, arg10'=arg10P2, arg7'=arg7P2, arg4'=arg4P2, arg12'=arg12P2, arg1'=arg1P2, arg9'=arg9P2, arg6'=arg6P2, arg14'=arg14P2, arg3'=arg3P2, arg16'=arg16P2, arg11'=arg11P2, arg8'=arg8P2, (-arg2+arg2P2 <= 0 /\ arg5-arg8P2 == 0 /\ arg1P2 > 0 /\ arg3P2 > 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ arg4-arg5P2 == 0 /\ arg6-arg6P2 == 0 /\ -2+arg2P2 > 0 /\ arg1 > 0 /\ -arg7P2+arg7 == 0 /\ arg4-arg3 <= 0 /\ 2-arg2+arg3P2 <= 0 /\ arg1P2-arg1 <= 0 /\ 2-arg2+arg7 <= 0 /\ arg3P2-arg1 <= 0 /\ 2+arg1P2-arg2 <= 0), cost: 1
  11: f30806_0__init__GE -> f41551_0_lister_NONNULL : arg5'=arg5P11, arg13'=arg13P11, arg2'=arg2P11, arg15'=arg15P11, arg10'=arg10P11, arg7'=arg7P11, arg4'=arg4P11, arg12'=arg12P11, arg1'=arg1P11, arg9'=arg9P11, arg6'=arg6P11, arg14'=arg14P11, arg3'=arg3P11, arg16'=arg16P11, arg11'=arg11P11, arg8'=arg8P11, (1+arg1P11 > 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ arg4 > 0 /\ arg1 > 0 /\ -5+arg4 < 0 /\ arg4-arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ -x1010+arg3 < 0), cost: 1
  16: f30806_0__init__GE -> f30806_0__init__GE : arg5'=arg5P16, arg13'=arg13P16, arg2'=arg2P16, arg15'=arg15P16, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg12'=arg12P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg14'=arg14P16, arg3'=arg3P16, arg16'=arg16P16, arg11'=arg11P16, arg8'=arg8P16, (arg5P16-arg3 > 0 /\ -2+arg2P16 > 0 /\ -arg1+arg1P16 <= 0 /\ -arg4P16+arg4 == 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ 1-arg3P16+arg3 == 0 /\ arg4 > 0 /\ arg1 > 0 /\ -5+arg4 < 0 /\ arg4-arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ 2-arg2+arg1P16 <= 0 /\ arg1P16 > 0), cost: 1
  43: f30806_0__init__GE -> f32726_0_valeurMain_NULL : arg5'=arg5P43, arg13'=arg13P43, arg2'=arg2P43, arg15'=arg15P43, arg10'=arg10P43, arg7'=arg7P43, arg4'=arg4P43, arg12'=arg12P43, arg1'=arg1P43, arg9'=arg9P43, arg6'=arg6P43, arg14'=arg14P43, arg3'=arg3P43, arg16'=arg16P43, arg11'=arg11P43, arg8'=arg8P43, (arg5 > 0 /\ -2+arg1P43 > 0 /\ -arg2P43 == 0 /\ arg7-arg6P43 == 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ arg5-arg4P43 == 0 /\ -arg5P43+arg6 == 0 /\ arg1 > 0 /\ 1+arg3P43 > 0 /\ arg4-arg3 <= 0 /\ 2-arg2+arg7 <= 0 /\ arg1P43-arg2 <= 0), cost: 1
  51: f30806_0__init__GE -> f38627_0_creerMain_GE : arg5'=arg5P51, arg13'=arg13P51, arg2'=arg2P51, arg15'=arg15P51, arg10'=arg10P51, arg7'=arg7P51, arg4'=arg4P51, arg12'=arg12P51, arg1'=arg1P51, arg9'=arg9P51, arg6'=arg6P51, arg14'=arg14P51, arg3'=arg3P51, arg16'=arg16P51, arg11'=arg11P51, arg8'=arg8P51, (arg5-arg3 > 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ arg5-arg5P51 == 0 /\ arg4 > 0 /\ arg1 > 0 /\ -arg3P51 == 0 /\ -5+arg4 < 0 /\ -arg6P51+arg6 == 0 /\ arg4-arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ -2+arg1P51 > 0 /\ -arg2P51+arg3 == 0), cost: 1
   1: f33673_0_plusForteMain_Return -> f35061_0_premierCoup_ArrayAccess : arg5'=arg5P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg7'=arg7P1, arg4'=arg4P1, arg12'=arg12P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg8'=arg8P1, (arg5-arg6P1 == 0 /\ -arg1P1+arg1 >= 0 /\ -arg8P1+arg4 == 0 /\ -arg3P1+arg1 >= 0 /\ -arg5P1+arg3 == 0 /\ arg1P1 > 0 /\ -2+arg2 > 0 /\ -2+arg2-arg6 >= 0 /\ -2+arg2-arg1P1 >= 0 /\ arg3P1 > 0 /\ arg1 > 0 /\ -2-arg5+arg2 >= 0 /\ -arg4P1 == 0 /\ -2+arg2P1 > 0 /\ -arg7P1+arg6 == 0 /\ -2+arg2-arg3P1 >= 0 /\ arg2-arg2P1 >= 0), cost: 1
   3: f35061_0_premierCoup_ArrayAccess -> f44339_0_longueur_NONNULL : arg5'=arg5P3, arg13'=arg13P3, arg2'=arg2P3, arg15'=arg15P3, arg10'=arg10P3, arg7'=arg7P3, arg4'=arg4P3, arg12'=arg12P3, arg1'=arg1P3, arg9'=arg9P3, arg6'=arg6P3, arg14'=arg14P3, arg3'=arg3P3, arg16'=arg16P3, arg11'=arg11P3, arg8'=arg8P3, (-2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ 1+arg1P3 > 0 /\ arg1 > 0 /\ -arg4+arg8 > 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ arg8 > 0), cost: 1
  17: f35061_0_premierCoup_ArrayAccess -> f35656_0_entierAuHasard_IntArithmetic : arg5'=arg5P17, arg13'=arg13P17, arg2'=arg2P17, arg15'=arg15P17, arg10'=arg10P17, arg7'=arg7P17, arg4'=arg4P17, arg12'=arg12P17, arg1'=arg1P17, arg9'=arg9P17, arg6'=arg6P17, arg14'=arg14P17, arg3'=arg3P17, arg16'=arg16P17, arg11'=arg11P17, arg8'=arg8P17, (-arg9P17+arg6 == 0 /\ 1+arg3P17 > 0 /\ -arg6P17 == 0 /\ -2+arg4P17 > 0 /\ arg5-arg7P17 == 0 /\ -arg8P17+arg8 == 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ 2-arg2+arg1P17 <= 0 /\ -arg1+arg1P17 <= 0 /\ arg1 > 0 /\ -arg4+arg8 > 0 /\ arg4P17-arg2 <= 0 /\ arg1P17 > 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ 100-arg5P17+arg6 == 0 /\ arg4-arg2P17 == 0 /\ arg7-arg10P17 == 0 /\ arg1P17-arg3 <= 0 /\ arg8 > 0), cost: 1
  18: f35061_0_premierCoup_ArrayAccess -> f35656_0_entierAuHasard_IntArithmetic : arg5'=arg5P18, arg13'=arg13P18, arg2'=arg2P18, arg15'=arg15P18, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg12'=arg12P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg14'=arg14P18, arg3'=arg3P18, arg16'=arg16P18, arg11'=arg11P18, arg8'=arg8P18, (arg5-arg7P18 == 0 /\ arg7-arg10P18 == 0 /\ arg1P18-arg3 <= 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ -2+arg4P18 > 0 /\ -arg1+arg1P18 <= 0 /\ arg4P18-arg2 <= 0 /\ 2-arg2+arg1P18 <= 0 /\ arg1 > 0 /\ -arg4+arg8 > 0 /\ 1-arg6P18 == 0 /\ 1+arg3P18 > 0 /\ 100-arg5P18+arg6 == 0 /\ arg1P18 > 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ -arg8P18+arg8 == 0 /\ arg6-arg9P18 == 0 /\ arg4-arg2P18 == 0 /\ arg8 > 0), cost: 1
