WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
   1: l2 -> l1 : oldX4^0'=oldX4^post1, x2^0'=x2^post1, oldX1^0'=oldX1^post1, x4^0'=x4^post1, oldX9^0'=oldX9^post1, oldX6^0'=oldX6^post1, oldX3^0'=oldX3^post1, x1^0'=x1^post1, oldX0^0'=oldX0^post1, oldX8^0'=oldX8^post1, oldX5^0'=oldX5^post1, x3^0'=x3^post1, oldX2^0'=oldX2^post1, x0^0'=x0^post1, oldX7^0'=oldX7^post1, (0 == 0 /\ -oldX6^post1+x1^post1 == 0 /\ x3^post1-oldX8^post1 == 0 /\ x2^post1-oldX7^post1 == 0 /\ oldX3^post1-x3^0 == 0 /\ -x4^0+oldX4^post1 == 0 /\ x0^post1-oldX5^post1 == 0 /\ x4^post1-oldX9^post1 == 0 /\ oldX0^post1-x0^0 == 0 /\ -x2^0+oldX2^post1 == 0 /\ oldX1^post1-x1^0 == 0), cost: 1
   2: l2 -> l3 : oldX4^0'=oldX4^post2, x2^0'=x2^post2, oldX1^0'=oldX1^post2, x4^0'=x4^post2, oldX9^0'=oldX9^post2, oldX6^0'=oldX6^post2, oldX3^0'=oldX3^post2, x1^0'=x1^post2, oldX0^0'=oldX0^post2, oldX8^0'=oldX8^post2, oldX5^0'=oldX5^post2, x3^0'=x3^post2, oldX2^0'=oldX2^post2, x0^0'=x0^post2, oldX7^0'=oldX7^post2, (-oldX5^post2+oldX5^0 == 0 /\ oldX6^0-oldX6^post2 == 0 /\ -oldX2^post2+x2^post2 == 0 /\ oldX0^post2-x0^0 == 0 /\ -oldX3^post2+x3^post2 == 0 /\ -oldX9^post2+oldX9^0 == 0 /\ -oldX4^post2+x4^post2 == 0 /\ -x2^0+oldX2^post2 == 0 /\ oldX3^post2-x3^0 == 0 /\ -x4^0+oldX4^post2 == 0 /\ x1^post2-oldX1^post2 == 0 /\ -1-oldX0^post2+x0^post2 == 0 /\ -oldX8^post2+oldX8^0 == 0 /\ -oldX7^post2+oldX7^0 == 0 /\ -x1^0+oldX1^post2 == 0), cost: 1
   5: l3 -> l4 : oldX4^0'=oldX4^post5, x2^0'=x2^post5, oldX1^0'=oldX1^post5, x4^0'=x4^post5, oldX9^0'=oldX9^post5, oldX6^0'=oldX6^post5, oldX3^0'=oldX3^post5, x1^0'=x1^post5, oldX0^0'=oldX0^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX5^post5, x3^0'=x3^post5, oldX2^0'=oldX2^post5, x0^0'=x0^post5, oldX7^0'=oldX7^post5, (oldX8^0-oldX8^post5 == 0 /\ -oldX7^post5+oldX7^0 == 0 /\ -oldX4^post5+x4^post5 == 0 /\ x0^post5-oldX0^post5 == 0 /\ -oldX9^post5+oldX9^0 == 0 /\ x1^post5-oldX1^post5 == 0 /\ oldX0^post5-x0^0 == 0 /\ -x1^0+oldX1^post5 == 0 /\ oldX4^post5-x4^0 == 0 /\ -oldX2^post5+x2^post5 == 0 /\ -oldX5^post5+oldX5^0 == 0 /\ -x2^0+oldX2^post5 == 0 /\ -oldX3^post5+x3^post5 == 0 /\ oldX3^post5-x3^0 == 0 /\ oldX6^0-oldX6^post5 == 0), cost: 1
   3: l4 -> l0 : oldX4^0'=oldX4^post3, x2^0'=x2^post3, oldX1^0'=oldX1^post3, x4^0'=x4^post3, oldX9^0'=oldX9^post3, oldX6^0'=oldX6^post3, oldX3^0'=oldX3^post3, x1^0'=x1^post3, oldX0^0'=oldX0^post3, oldX8^0'=oldX8^post3, oldX5^0'=oldX5^post3, x3^0'=x3^post3, oldX2^0'=oldX2^post3, x0^0'=x0^post3, oldX7^0'=oldX7^post3, (-oldX5^post3+oldX5^0 == 0 /\ x1^post3-oldX1^post3 == 0 /\ -oldX6^post3+oldX6^0 == 0 /\ oldX0^post3-x0^0 == 0 /\ -oldX7^post3+oldX7^0 == 0 /\ oldX8^0-oldX8^post3 == 0 /\ -oldX2^post3+x2^post3 == 0 /\ -x1^0+oldX1^post3 == 0 /\ x3^post3-oldX3^post3 == 0 /\ 1-oldX0^post3+oldX1^post3 <= 0 /\ oldX9^0-oldX9^post3 == 0 /\ oldX2^post3-x2^0 == 0 /\ -oldX4^post3+x4^post3 == 0 /\ oldX4^post3-x4^0 == 0 /\ x0^post3-oldX0^post3 == 0 /\ -x3^0+oldX3^post3 == 0), cost: 1
   4: l4 -> l2 : oldX4^0'=oldX4^post4, x2^0'=x2^post4, oldX1^0'=oldX1^post4, x4^0'=x4^post4, oldX9^0'=oldX9^post4, oldX6^0'=oldX6^post4, oldX3^0'=oldX3^post4, x1^0'=x1^post4, oldX0^0'=oldX0^post4, oldX8^0'=oldX8^post4, oldX5^0'=oldX5^post4, x3^0'=x3^post4, oldX2^0'=oldX2^post4, x0^0'=x0^post4, oldX7^0'=oldX7^post4, (-oldX8^post4+oldX8^0 == 0 /\ -x2^0+oldX2^post4 == 0 /\ -oldX3^post4+x3^post4 == 0 /\ oldX1^post4-x1^0 == 0 /\ -x4^0+oldX4^post4 == 0 /\ -oldX7^post4+oldX7^0 == 0 /\ -oldX2^post4+x2^post4 == 0 /\ -oldX1^post4+oldX0^post4 <= 0 /\ oldX6^0-oldX6^post4 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -x0^0+oldX0^post4 == 0 /\ oldX3^post4-x3^0 == 0 /\ oldX9^0-oldX9^post4 == 0 /\ -oldX1^post4+x1^post4 == 0 /\ -oldX5^post4+oldX5^0 == 0 /\ x4^post4-oldX4^post4 == 0), cost: 1
   6: l5 -> l6 : oldX4^0'=oldX4^post6, x2^0'=x2^post6, oldX1^0'=oldX1^post6, x4^0'=x4^post6, oldX9^0'=oldX9^post6, oldX6^0'=oldX6^post6, oldX3^0'=oldX3^post6, x1^0'=x1^post6, oldX0^0'=oldX0^post6, oldX8^0'=oldX8^post6, oldX5^0'=oldX5^post6, x3^0'=x3^post6, oldX2^0'=oldX2^post6, x0^0'=x0^post6, oldX7^0'=oldX7^post6, (0 == 0 /\ x3^post6-oldX8^post6 == 0 /\ x2^post6-oldX7^post6 == 0 /\ -x2^0+oldX2^post6 == 0 /\ oldX1^post6-x1^0 == 0 /\ -x4^0+oldX4^post6 == 0 /\ oldX3^post6-x3^0 == 0 /\ x0^post6-oldX5^post6 == 0 /\ x4^post6-oldX9^post6 == 0 /\ oldX0^post6-x0^0 == 0 /\ x1^post6-oldX6^post6 == 0), cost: 1
   7: l7 -> l8 : oldX4^0'=oldX4^post7, x2^0'=x2^post7, oldX1^0'=oldX1^post7, x4^0'=x4^post7, oldX9^0'=oldX9^post7, oldX6^0'=oldX6^post7, oldX3^0'=oldX3^post7, x1^0'=x1^post7, oldX0^0'=oldX0^post7, oldX8^0'=oldX8^post7, oldX5^0'=oldX5^post7, x3^0'=x3^post7, oldX2^0'=oldX2^post7, x0^0'=x0^post7, oldX7^0'=oldX7^post7, (0 == 0 /\ x4^post7-oldX9^post7 == 0 /\ -oldX8^post7+x3^post7 == 0 /\ -x0^0+oldX0^post7 == 0 /\ x1^post7-oldX6^post7 == 0 /\ -x2^0+oldX2^post7 == 0 /\ -x4^0+oldX4^post7 == 0 /\ -oldX7^post7+x2^post7 == 0 /\ oldX3^post7-x3^0 == 0 /\ -x1^0+oldX1^post7 == 0 /\ -oldX5^post7+x0^post7 == 0), cost: 1
   8: l9 -> l6 : oldX4^0'=oldX4^post8, x2^0'=x2^post8, oldX1^0'=oldX1^post8, x4^0'=x4^post8, oldX9^0'=oldX9^post8, oldX6^0'=oldX6^post8, oldX3^0'=oldX3^post8, x1^0'=x1^post8, oldX0^0'=oldX0^post8, oldX8^0'=oldX8^post8, oldX5^0'=oldX5^post8, x3^0'=x3^post8, oldX2^0'=oldX2^post8, x0^0'=x0^post8, oldX7^0'=oldX7^post8, (0 == 0 /\ -x1^0+oldX1^post8 == 0 /\ -oldX5^post8+x0^post8 == 0 /\ x3^post8-oldX8^post8 == 0 /\ x1^post8-oldX6^post8 == 0 /\ oldX4^post8-x4^0 == 0 /\ -x3^0+oldX3^post8 == 0 /\ x2^post8-oldX7^post8 == 0 /\ -x2^0+oldX2^post8 == 0 /\ oldX0^post8-x0^0 == 0 /\ -oldX9^post8+x4^post8 == 0), cost: 1
   9: l9 -> l10 : oldX4^0'=oldX4^post9, x2^0'=x2^post9, oldX1^0'=oldX1^post9, x4^0'=x4^post9, oldX9^0'=oldX9^post9, oldX6^0'=oldX6^post9, oldX3^0'=oldX3^post9, x1^0'=x1^post9, oldX0^0'=oldX0^post9, oldX8^0'=oldX8^post9, oldX5^0'=oldX5^post9, x3^0'=x3^post9, oldX2^0'=oldX2^post9, x0^0'=x0^post9, oldX7^0'=oldX7^post9, (0 == 0 /\ -oldX1^post9+x1^post9 == 0 /\ oldX9^0-oldX9^post9 == 0 /\ -x4^0+oldX4^post9 == 0 /\ oldX1^post9-x1^0 == 0 /\ -oldX5^post9+x2^post9 == 0 /\ oldX3^post9-x3^0 == 0 /\ x4^post9-oldX7^post9 == 0 /\ x3^post9-oldX6^post9 == 0 /\ oldX0^post9-x0^0 == 0 /\ -oldX8^post9+oldX8^0 == 0 /\ 1+x0^post9-oldX0^post9 == 0 /\ -x2^0+oldX2^post9 == 0), cost: 1
  34: l10 -> l19 : oldX4^0'=oldX4^post34, x2^0'=x2^post34, oldX1^0'=oldX1^post34, x4^0'=x4^post34, oldX9^0'=oldX9^post34, oldX6^0'=oldX6^post34, oldX3^0'=oldX3^post34, x1^0'=x1^post34, oldX0^0'=oldX0^post34, oldX8^0'=oldX8^post34, oldX5^0'=oldX5^post34, x3^0'=x3^post34, oldX2^0'=oldX2^post34, x0^0'=x0^post34, oldX7^0'=oldX7^post34, (0 == 0 /\ -x2^0+oldX2^post34 == 0 /\ oldX3^post34-x3^0 == 0 /\ x3^post34-oldX6^post34 == 0 /\ oldX0^post34-x0^0 == 0 /\ -x4^0+oldX4^post34 == 0 /\ -oldX8^post34+oldX8^0 == 0 /\ oldX9^0-oldX9^post34 == 0 /\ x4^post34-oldX7^post34 == 0 /\ oldX1^post34-x1^0 == 0 /\ -oldX0^post34+x0^post34 == 0 /\ -oldX1^post34+x1^post34 == 0 /\ -oldX5^post34+x2^post34 == 0), cost: 1
