WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
   1: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P1, arg2'=arg2P1, arg10'=arg10P1, arg7'=arg7P1, arg4'=arg4P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg3'=arg3P1, arg11'=arg11P1, arg8'=arg8P1, (x3400-arg1 <= 0 /\ -arg1P1+arg1 == 0 /\ x3400 > 0 /\ arg2 > 0 /\ arg2-5*x710 > 0 /\ -1+arg2-2*x610 == 0 /\ arg1 > 0 /\ arg2-arg2P1 == 0 /\ arg2-3*x550 > 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ -arg3P1+arg3 == 0), cost: 1
   4: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P4, arg2'=arg2P4, arg10'=arg10P4, arg7'=arg7P4, arg4'=arg4P4, arg1'=arg1P4, arg9'=arg9P4, arg6'=arg6P4, arg3'=arg3P4, arg11'=arg11P4, arg8'=arg8P4, (arg2-3*x5560 > 0 /\ arg2 > 0 /\ -arg1+x5600 <= 0 /\ arg2-5*x5580 == 0 /\ -arg3P4+arg3 == 0 /\ -1+arg2-2*x5550 == 0 /\ arg2-arg2P4 == 0 /\ arg1 > 0 /\ -arg1P4+arg1 == 0 /\ arg2-x5570 > 0 /\ x5590-x5570 >= 0 /\ arg3 > 0 /\ x5600 > 0 /\ -arg2+arg3 >= 0), cost: 1
   8: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P8, arg2'=arg2P8, arg10'=arg10P8, arg7'=arg7P8, arg4'=arg4P8, arg1'=arg1P8, arg9'=arg9P8, arg6'=arg6P8, arg3'=arg3P8, arg11'=arg11P8, arg8'=arg8P8, (-x5750+arg2 > 0 /\ arg2-3*x5740 > 0 /\ arg2-arg2P8 == 0 /\ -arg1+x5780 <= 0 /\ arg2 > 0 /\ arg2-5*x5760 == 0 /\ -1+arg2-2*x5730 == 0 /\ -arg3P8+arg3 == 0 /\ x5770-x5750 < 0 /\ arg1 > 0 /\ -arg1P8+arg1 == 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ x5780 > 0), cost: 1
  12: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P12, arg2'=arg2P12, arg10'=arg10P12, arg7'=arg7P12, arg4'=arg4P12, arg1'=arg1P12, arg9'=arg9P12, arg6'=arg6P12, arg3'=arg3P12, arg11'=arg11P12, arg8'=arg8P12, (arg2 > 0 /\ x5930-x5910 < 0 /\ -arg3P12+arg3 == 0 /\ arg2-2*x5920 == 0 /\ -arg1+x5940 <= 0 /\ arg1 > 0 /\ arg2-x5910 > 0 /\ arg1-arg1P12 == 0 /\ x5940 > 0 /\ -arg2P12+arg2 == 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0), cost: 1
  15: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P15, arg2'=arg2P15, arg10'=arg10P15, arg7'=arg7P15, arg4'=arg4P15, arg1'=arg1P15, arg9'=arg9P15, arg6'=arg6P15, arg3'=arg3P15, arg11'=arg11P15, arg8'=arg8P15, (-arg3P15+arg3 == 0 /\ arg2 > 0 /\ x6090 > 0 /\ arg2-x6060 > 0 /\ arg1-arg1P15 == 0 /\ arg1 > 0 /\ x6090-arg1 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ arg3 > 0 /\ -x6060+x6080 < 0 /\ arg2-arg2P15 == 0 /\ -arg2+arg3 >= 0), cost: 1
  17: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P17, arg2'=arg2P17, arg10'=arg10P17, arg7'=arg7P17, arg4'=arg4P17, arg1'=arg1P17, arg9'=arg9P17, arg6'=arg6P17, arg3'=arg3P17, arg11'=arg11P17, arg8'=arg8P17, (arg2 > 0 /\ x6230-x6210 >= 0 /\ x6240 > 0 /\ x6240-arg1 <= 0 /\ -arg1P17+arg1 == 0 /\ arg2-arg2P17 == 0 /\ arg1 > 0 /\ arg2-x6210 > 0 /\ arg2-2*x6220 == 0 /\ arg3 > 0 /\ -arg3P17+arg3 == 0 /\ -arg2+arg3 >= 0), cost: 1
  20: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P20, arg2'=arg2P20, arg10'=arg10P20, arg7'=arg7P20, arg4'=arg4P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg6P20, arg3'=arg3P20, arg11'=arg11P20, arg8'=arg8P20, (arg3-arg3P20 == 0 /\ x6390 > 0 /\ arg2 > 0 /\ -1-2*x6350+arg2 == 0 /\ arg2-arg2P20 == 0 /\ arg2-x6360 > 0 /\ arg1-arg1P20 == 0 /\ arg1 > 0 /\ arg2-3*x6370 == 0 /\ x6390-arg1 <= 0 /\ -x6360+x6380 >= 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0), cost: 1
  24: f537_0_main_InvokeMethod -> f833_0__init__GE : arg5'=arg5P24, arg2'=arg2P24, arg10'=arg10P24, arg7'=arg7P24, arg4'=arg4P24, arg1'=arg1P24, arg9'=arg9P24, arg6'=arg6P24, arg3'=arg3P24, arg11'=arg11P24, arg8'=arg8P24, (arg2 > 0 /\ -arg3P24 == 0 /\ -2-arg1+arg1P24 <= 0 /\ arg1 > 0 /\ -2+arg1P24 > 0 /\ 2-arg2P24 == 0 /\ arg3 > 0 /\ arg2-arg4P24 == 0 /\ -arg2+arg3 >= 0), cost: 1
  25: f537_0_main_InvokeMethod -> f833_0__init__GE : arg5'=arg5P25, arg2'=arg2P25, arg10'=arg10P25, arg7'=arg7P25, arg4'=arg4P25, arg1'=arg1P25, arg9'=arg9P25, arg6'=arg6P25, arg3'=arg3P25, arg11'=arg11P25, arg8'=arg8P25, (arg2 > 0 /\ -2+arg1P25-arg1 <= 0 /\ 3-arg2P25 == 0 /\ -2+arg1P25 > 0 /\ -arg3P25 == 0 /\ arg1 > 0 /\ arg2-arg4P25 == 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0), cost: 1
  28: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P28, arg2'=arg2P28, arg10'=arg10P28, arg7'=arg7P28, arg4'=arg4P28, arg1'=arg1P28, arg9'=arg9P28, arg6'=arg6P28, arg3'=arg3P28, arg11'=arg11P28, arg8'=arg8P28, (arg2 > 0 /\ -arg1P28+arg1 == 0 /\ -2+x6640 > 0 /\ x6650-arg1 <= 0 /\ arg2-2*x6630 == 0 /\ x6650 > 0 /\ arg1 > 0 /\ arg2-arg2P28 == 0 /\ -arg3P28+arg3 == 0 /\ arg3 > 0 /\ -2+x6640-arg1 <= 0 /\ -arg2+arg3 >= 0), cost: 1
  30: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P30, arg2'=arg2P30, arg10'=arg10P30, arg7'=arg7P30, arg4'=arg4P30, arg1'=arg1P30, arg9'=arg9P30, arg6'=arg6P30, arg3'=arg3P30, arg11'=arg11P30, arg8'=arg8P30, (arg2 > 0 /\ -arg1P30+arg1 == 0 /\ -1+arg2-2*x6750 == 0 /\ 2-x6770+arg1 >= 0 /\ arg2-arg2P30 == 0 /\ arg1 > 0 /\ arg1-x6780 >= 0 /\ x6780 > 0 /\ arg2-3*x6760 == 0 /\ arg3 > 0 /\ -arg3P30+arg3 == 0 /\ -2+x6770 > 0 /\ -arg2+arg3 >= 0), cost: 1
