NO

Initial ITS

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
   2: [3] -> [5] : -20+i < 0, cost: 1
   5: [3] -> [4] : -20+i >= 0, cost: 1
   6: [4] -> [8] : -10+i > 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
   3: [5] -> [6] : i'=-1+i, T, cost: 1
   4: [6] -> [4] : T, cost: 1
  10: [7] -> [11] : (30-i <= 0 /\ -40+i <= 0), cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
   7: [8] -> [9] : i'=1+i, T, cost: 1
   8: [9] -> [7] : T, cost: 1
  14: [10] -> [2] : T, cost: 1
  11: [11] -> [12] : i'=-1+i, T, cost: 1
  12: [12] -> [10] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
   5: [3] -> [4] : -20+i >= 0, cost: 1
  17: [3] -> [4] : i'=-1+i, -20+i < 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
  19: [4] -> [7] : i'=1+i, -10+i > 0, cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
  21: [7] -> [10] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
  14: [10] -> [2] : T, cost: 1

	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[3] -> [5] : -20+i < 0, cost: 1
	Second rule:
	[5] -> [6] : i'=-1+i, T, cost: 1
	New rule:
	[3] -> [6] : i'=-1+i, -20+i < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 2 3
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[3] -> [6] : i'=-1+i, -20+i < 0, cost: 1
	Second rule:
	[6] -> [4] : T, cost: 1
	New rule:
	[3] -> [4] : i'=-1+i, -20+i < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 4 16
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[4] -> [8] : -10+i > 0, cost: 1
	Second rule:
	[8] -> [9] : i'=1+i, T, cost: 1
	New rule:
	[4] -> [9] : i'=1+i, -10+i > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[4] -> [9] : i'=1+i, -10+i > 0, cost: 1
	Second rule:
	[9] -> [7] : T, cost: 1
	New rule:
	[4] -> [7] : i'=1+i, -10+i > 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 18
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[7] -> [11] : (30-i <= 0 /\ -40+i <= 0), cost: 1
	Second rule:
	[11] -> [12] : i'=-1+i, T, cost: 1
	New rule:
	[7] -> [12] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 10 11
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[7] -> [12] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
	Second rule:
	[12] -> [10] : T, cost: 1
	New rule:
	[7] -> [10] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 12 20

Step with 0

	Trace

	0[T]
	
	Blocked

	[{}, {}]

Step with 15

	Trace

	0[T], 15[(i <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	0[T]
	
	Blocked

	[{}, {15[i <= 0]}]

Step with 15

	Trace

	0[T], 15[(-50+i >= 0)]
	
	Blocked

	[{}, {15[i <= 0]}, {}]

Backtrack

	Trace

	0[T]
	
	Blocked

	[{}, {15[(-50+i >= 0 /\ i <= 0)]}]

Step with 1

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T]}, {}]

Step with 5

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)]
	
	Blocked

	[{}, {15[T]}, {}, {}]

Step with 19

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)]
	
	Blocked

	[{}, {15[T]}, {}, {9[T]}, {}]

Step with 13

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(-40+i > 0)]
	
	Blocked

	[{}, {15[T]}, {}, {9[T]}, {}, {}]

Step with 14

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(-40+i > 0)], 14[T]
	
	Blocked

	[{}, {15[T]}, {}, {9[T]}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
  22: [2] -> [2] : i'=n+i, (-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0), cost: 1
   5: [3] -> [4] : -20+i >= 0, cost: 1
  17: [3] -> [4] : i'=-1+i, -20+i < 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
