WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
   1: l0 -> l2 : n2^0'=n2^post1, tmp___0^0'=tmp___0^post1, nk1^0'=nk1^post1, bDomain^0'=bDomain^post1, nl1^0'=nl1^post1, nj1^0'=nj1^post1, tmp___5^0'=tmp___5^post1, tmp___2^0'=tmp___2^post1, ni1^0'=ni1^post1, bSquares^0'=bSquares^post1, tmp^0'=tmp^post1, nj^0'=nj^post1, tmp___4^0'=tmp___4^post1, bCols^0'=bCols^post1, ni^0'=ni^post1, n^0'=n^post1, tmp___1^0'=tmp___1^post1, nk2^0'=nk2^post1, bRows^0'=bRows^post1, nl2^0'=nl2^post1, nj2^0'=nj2^post1, tmp___3^0'=tmp___3^post1, ni2^0'=ni2^post1, (-ni1^post1+ni1^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ bRows^0-bRows^post1 == 0 /\ -tmp___3^post1+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0 /\ n2^0-n2^post1 == 0 /\ -ni2^post1+ni2^0 == 0 /\ nk1^0-nk1^post1 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -bCols^post1+bCols^0 == 0 /\ -nj1^post1+nj1^0 == 0 /\ n^0-n^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -nk2^post1+nk2^0 == 0 /\ -nj2^post1+nj2^0 == 0 /\ 1+ni^0-n^0 <= 0 /\ nj^post1 == 0 /\ ni^0-ni^post1 == 0 /\ nl1^0-nl1^post1 == 0 /\ -tmp^post1+tmp^0 == 0 /\ -nl2^post1+nl2^0 == 0 /\ bDomain^0-bDomain^post1 == 0 /\ bSquares^0-bSquares^post1 == 0), cost: 1
  69: l1 -> l45 : n2^0'=n2^post69, tmp___0^0'=tmp___0^post69, nk1^0'=nk1^post69, bDomain^0'=bDomain^post69, nl1^0'=nl1^post69, nj1^0'=nj1^post69, tmp___5^0'=tmp___5^post69, tmp___2^0'=tmp___2^post69, ni1^0'=ni1^post69, bSquares^0'=bSquares^post69, tmp^0'=tmp^post69, nj^0'=nj^post69, tmp___4^0'=tmp___4^post69, bCols^0'=bCols^post69, ni^0'=ni^post69, n^0'=n^post69, tmp___1^0'=tmp___1^post69, nk2^0'=nk2^post69, bRows^0'=bRows^post69, nl2^0'=nl2^post69, nj2^0'=nj2^post69, tmp___3^0'=tmp___3^post69, ni2^0'=ni2^post69, (tmp^0-tmp^post69 == 0 /\ bDomain^0 <= 0 /\ nj2^0-nj2^post69 == 0 /\ -tmp___3^post69+tmp___3^0 == 0 /\ nk1^0-nk1^post69 == 0 /\ -ni2^post69+ni2^0 == 0 /\ -n^post69+n^0 == 0 /\ -bSquares^post69+bSquares^0 == 0 /\ -bDomain^0 <= 0 /\ bCols^0-bCols^post69 == 0 /\ nj1^0-nj1^post69 == 0 /\ nk2^0-nk2^post69 == 0 /\ -nl2^post69+nl2^0 == 0 /\ -tmp___1^post69+tmp___1^0 == 0 /\ -1+tmp___5^post69 == 0 /\ n2^0-n2^post69 == 0 /\ -ni^post69+ni^0 == 0 /\ -nj^post69+nj^0 == 0 /\ tmp___2^0-tmp___2^post69 == 0 /\ -bRows^post69+bRows^0 == 0 /\ -tmp___0^post69+tmp___0^0 == 0 /\ ni1^0-ni1^post69 == 0 /\ bDomain^0-bDomain^post69 == 0 /\ -tmp___4^post69+tmp___4^0 == 0 /\ nl1^0-nl1^post69 == 0), cost: 1
  70: l1 -> l50 : n2^0'=n2^post70, tmp___0^0'=tmp___0^post70, nk1^0'=nk1^post70, bDomain^0'=bDomain^post70, nl1^0'=nl1^post70, nj1^0'=nj1^post70, tmp___5^0'=tmp___5^post70, tmp___2^0'=tmp___2^post70, ni1^0'=ni1^post70, bSquares^0'=bSquares^post70, tmp^0'=tmp^post70, nj^0'=nj^post70, tmp___4^0'=tmp___4^post70, bCols^0'=bCols^post70, ni^0'=ni^post70, n^0'=n^post70, tmp___1^0'=tmp___1^post70, nk2^0'=nk2^post70, bRows^0'=bRows^post70, nl2^0'=nl2^post70, nj2^0'=nj2^post70, tmp___3^0'=tmp___3^post70, ni2^0'=ni2^post70, (bSquares^0-bSquares^post70 == 0 /\ bCols^0-bCols^post70 == 0 /\ n2^0-n2^post70 == 0 /\ -nj^post70+nj^0 == 0 /\ nk1^0-nk1^post70 == 0 /\ ni1^0-ni1^post70 == 0 /\ tmp___2^0-tmp___2^post70 == 0 /\ -tmp___3^post70+tmp___3^0 == 0 /\ -ni2^post70+ni2^0 == 0 /\ -nk2^post70+nk2^0 == 0 /\ tmp^0-tmp^post70 == 0 /\ nl1^0-nl1^post70 == 0 /\ -tmp___1^post70+tmp___1^0 == 0 /\ nj1^0-nj1^post70 == 0 /\ 1-bDomain^0 <= 0 /\ -bDomain^post70+bDomain^0 == 0 /\ -nl2^post70+nl2^0 == 0 /\ -bRows^post70+bRows^0 == 0 /\ -n^post70+n^0 == 0 /\ -tmp___4^post70+tmp___4^0 == 0 /\ -ni^post70+ni^0 == 0 /\ tmp___5^0-tmp___5^post70 == 0 /\ -nj2^post70+nj2^0 == 0 /\ tmp___0^0-tmp___0^post70 == 0), cost: 1
  71: l1 -> l50 : n2^0'=n2^post71, tmp___0^0'=tmp___0^post71, nk1^0'=nk1^post71, bDomain^0'=bDomain^post71, nl1^0'=nl1^post71, nj1^0'=nj1^post71, tmp___5^0'=tmp___5^post71, tmp___2^0'=tmp___2^post71, ni1^0'=ni1^post71, bSquares^0'=bSquares^post71, tmp^0'=tmp^post71, nj^0'=nj^post71, tmp___4^0'=tmp___4^post71, bCols^0'=bCols^post71, ni^0'=ni^post71, n^0'=n^post71, tmp___1^0'=tmp___1^post71, nk2^0'=nk2^post71, bRows^0'=bRows^post71, nl2^0'=nl2^post71, nj2^0'=nj2^post71, tmp___3^0'=tmp___3^post71, ni2^0'=ni2^post71, (-tmp___1^post71+tmp___1^0 == 0 /\ -tmp^post71+tmp^0 == 0 /\ -nl2^post71+nl2^0 == 0 /\ n2^0-n2^post71 == 0 /\ bSquares^0-bSquares^post71 == 0 /\ ni1^0-ni1^post71 == 0 /\ -bRows^post71+bRows^0 == 0 /\ -nj^post71+nj^0 == 0 /\ tmp___2^0-tmp___2^post71 == 0 /\ nk1^0-nk1^post71 == 0 /\ bCols^0-bCols^post71 == 0 /\ 1+bDomain^0 <= 0 /\ -ni^post71+ni^0 == 0 /\ -nj2^post71+nj2^0 == 0 /\ nl1^0-nl1^post71 == 0 /\ -nk2^post71+nk2^0 == 0 /\ nj1^0-nj1^post71 == 0 /\ tmp___4^0-tmp___4^post71 == 0 /\ -tmp___3^post71+tmp___3^0 == 0 /\ -bDomain^post71+bDomain^0 == 0 /\ -n^post71+n^0 == 0 /\ tmp___5^0-tmp___5^post71 == 0 /\ -ni2^post71+ni2^0 == 0 /\ tmp___0^0-tmp___0^post71 == 0), cost: 1
  29: l2 -> l21 : n2^0'=n2^post29, tmp___0^0'=tmp___0^post29, nk1^0'=nk1^post29, bDomain^0'=bDomain^post29, nl1^0'=nl1^post29, nj1^0'=nj1^post29, tmp___5^0'=tmp___5^post29, tmp___2^0'=tmp___2^post29, ni1^0'=ni1^post29, bSquares^0'=bSquares^post29, tmp^0'=tmp^post29, nj^0'=nj^post29, tmp___4^0'=tmp___4^post29, bCols^0'=bCols^post29, ni^0'=ni^post29, n^0'=n^post29, tmp___1^0'=tmp___1^post29, nk2^0'=nk2^post29, bRows^0'=bRows^post29, nl2^0'=nl2^post29, nj2^0'=nj2^post29, tmp___3^0'=tmp___3^post29, ni2^0'=ni2^post29, (-nk2^post29+nk2^0 == 0 /\ -bSquares^post29+bSquares^0 == 0 /\ n2^0-n2^post29 == 0 /\ bDomain^0-bDomain^post29 == 0 /\ -tmp^post29+tmp^0 == 0 /\ -nl2^post29+nl2^0 == 0 /\ tmp___4^0-tmp___4^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ nk1^0-nk1^post29 == 0 /\ -ni1^post29+ni1^0 == 0 /\ nj1^0-nj1^post29 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ -n^post29+n^0 == 0 /\ -tmp___5^post29+tmp___5^0 == 0 /\ ni^0-ni^post29 == 0 /\ -ni2^post29+ni2^0 == 0 /\ nl1^0-nl1^post29 == 0 /\ -nj2^post29+nj2^0 == 0 /\ -bRows^post29+bRows^0 == 0 /\ tmp___0^0-tmp___0^post29 == 0 /\ -tmp___1^post29+tmp___1^0 == 0 /\ -bCols^post29+bCols^0 == 0 /\ nj^0-nj^post29 == 0), cost: 1
   2: l3 -> l4 : n2^0'=n2^post2, tmp___0^0'=tmp___0^post2, nk1^0'=nk1^post2, bDomain^0'=bDomain^post2, nl1^0'=nl1^post2, nj1^0'=nj1^post2, tmp___5^0'=tmp___5^post2, tmp___2^0'=tmp___2^post2, ni1^0'=ni1^post2, bSquares^0'=bSquares^post2, tmp^0'=tmp^post2, nj^0'=nj^post2, tmp___4^0'=tmp___4^post2, bCols^0'=bCols^post2, ni^0'=ni^post2, n^0'=n^post2, tmp___1^0'=tmp___1^post2, nk2^0'=nk2^post2, bRows^0'=bRows^post2, nl2^0'=nl2^post2, nj2^0'=nj2^post2, tmp___3^0'=tmp___3^post2, ni2^0'=ni2^post2, (tmp___5^0-tmp___5^post2 == 0 /\ bDomain^0-bDomain^post2 == 0 /\ -nk2^post2+nk2^0 == 0 /\ bRows^0-bRows^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ n2^0-n2^post2 == 0 /\ -nj2^post2+nj2^0 == 0 /\ nk1^0-nk1^post2 == 0 /\ tmp___4^0-tmp___4^post2 == 0 /\ ni^0-ni^post2 == 0 /\ -bSquares^post2+bSquares^0 == 0 /\ -nj1^post2+nj1^0 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ tmp___2^0-tmp___2^post2 == 0 /\ nl1^0-nl1^post2 == 0 /\ tmp^0-tmp^post2 == 0 /\ -ni2^post2+ni2^0 == 0 /\ nj^0-nj^post2 == 0 /\ -bCols^post2+bCols^0 == 0 /\ n^0-n^post2 == 0 /\ -ni1^post2+ni1^0 == 0 /\ -nl2^post2+nl2^0 == 0 /\ -tmp___1^post2+tmp___1^0 == 0), cost: 1
  13: l4 -> l11 : n2^0'=n2^post13, tmp___0^0'=tmp___0^post13, nk1^0'=nk1^post13, bDomain^0'=bDomain^post13, nl1^0'=nl1^post13, nj1^0'=nj1^post13, tmp___5^0'=tmp___5^post13, tmp___2^0'=tmp___2^post13, ni1^0'=ni1^post13, bSquares^0'=bSquares^post13, tmp^0'=tmp^post13, nj^0'=nj^post13, tmp___4^0'=tmp___4^post13, bCols^0'=bCols^post13, ni^0'=ni^post13, n^0'=n^post13, tmp___1^0'=tmp___1^post13, nk2^0'=nk2^post13, bRows^0'=bRows^post13, nl2^0'=nl2^post13, nj2^0'=nj2^post13, tmp___3^0'=tmp___3^post13, ni2^0'=ni2^post13, (-nl1^post13+nl1^0 == 0 /\ tmp^0-tmp^post13 == 0 /\ nj1^0-nj1^post13 == 0 /\ -bSquares^post13+bSquares^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ bRows^0-bRows^post13 == 0 /\ -nj2^post13+nj2^0 == 0 /\ -ni2^post13+ni2^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ bCols^0-bCols^post13 == 0 /\ bDomain^0-bDomain^post13 == 0 /\ nk2^0-nk2^post13 == 0 /\ -1+n2^0-ni1^0 <= 0 /\ -nl2^post13+nl2^0 == 0 /\ n2^0-n2^post13 == 0 /\ -1+nj^post13-nj^0 == 0 /\ -n^post13+n^0 == 0 /\ ni1^0-ni1^post13 == 0 /\ nk1^0-nk1^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ -ni^post13+ni^0 == 0 /\ tmp___3^0-tmp___3^post13 == 0), cost: 1
  14: l4 -> l6 : n2^0'=n2^post14, tmp___0^0'=tmp___0^post14, nk1^0'=nk1^post14, bDomain^0'=bDomain^post14, nl1^0'=nl1^post14, nj1^0'=nj1^post14, tmp___5^0'=tmp___5^post14, tmp___2^0'=tmp___2^post14, ni1^0'=ni1^post14, bSquares^0'=bSquares^post14, tmp^0'=tmp^post14, nj^0'=nj^post14, tmp___4^0'=tmp___4^post14, bCols^0'=bCols^post14, ni^0'=ni^post14, n^0'=n^post14, tmp___1^0'=tmp___1^post14, nk2^0'=nk2^post14, bRows^0'=bRows^post14, nl2^0'=nl2^post14, nj2^0'=nj2^post14, tmp___3^0'=tmp___3^post14, ni2^0'=ni2^post14, (-nl1^post14+nl1^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ nj1^0-nj1^post14 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ nj2^0-nj2^post14 == 0 /\ tmp^0-tmp^post14 == 0 /\ 2-n2^0+ni1^0 <= 0 /\ -nl2^post14+nl2^0 == 0 /\ -bRows^post14+bRows^0 == 0 /\ tmp___5^0-tmp___5^post14 == 0 /\ -nj^post14+nj^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ -ni^post14+ni^0 == 0 /\ -nk2^post14+nk2^0 == 0 /\ -tmp___4^post14+tmp___4^0 == 0 /\ bDomain^0-bDomain^post14 == 0 /\ -n^post14+n^0 == 0 /\ n2^0-n2^post14 == 0 /\ bSquares^0-bSquares^post14 == 0 /\ ni1^0-ni1^post14 == 0 /\ nk1^0-nk1^post14 == 0 /\ bCols^0-bCols^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ -1-ni1^0+ni2^post14 == 0), cost: 1
   3: l5 -> l6 : n2^0'=n2^post3, tmp___0^0'=tmp___0^post3, nk1^0'=nk1^post3, bDomain^0'=bDomain^post3, nl1^0'=nl1^post3, nj1^0'=nj1^post3, tmp___5^0'=tmp___5^post3, tmp___2^0'=tmp___2^post3, ni1^0'=ni1^post3, bSquares^0'=bSquares^post3, tmp^0'=tmp^post3, nj^0'=nj^post3, tmp___4^0'=tmp___4^post3, bCols^0'=bCols^post3, ni^0'=ni^post3, n^0'=n^post3, tmp___1^0'=tmp___1^post3, nk2^0'=nk2^post3, bRows^0'=bRows^post3, nl2^0'=nl2^post3, nj2^0'=nj2^post3, tmp___3^0'=tmp___3^post3, ni2^0'=ni2^post3, (tmp___5^0-tmp___5^post3 == 0 /\ bRows^0-bRows^post3 == 0 /\ ni^0-ni^post3 == 0 /\ -bSquares^post3+bSquares^0 == 0 /\ n2^0-n2^post3 == 0 /\ -nj^post3+nj^0 == 0 /\ nk1^0-nk1^post3 == 0 /\ -nj2^post3+nj2^0 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ -ni1^post3+ni1^0 == 0 /\ bDomain^0-bDomain^post3 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ tmp^0-tmp^post3 == 0 /\ -nj1^post3+nj1^0 == 0 /\ nk2^0-nk2^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -1+ni2^post3-ni2^0 == 0 /\ bCols^post3-tmp___3^0 == 0 /\ nl1^0-nl1^post3 == 0 /\ -nl2^post3+nl2^0 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -n^post3+n^0 == 0), cost: 1
  15: l6 -> l10 : n2^0'=n2^post15, tmp___0^0'=tmp___0^post15, nk1^0'=nk1^post15, bDomain^0'=bDomain^post15, nl1^0'=nl1^post15, nj1^0'=nj1^post15, tmp___5^0'=tmp___5^post15, tmp___2^0'=tmp___2^post15, ni1^0'=ni1^post15, bSquares^0'=bSquares^post15, tmp^0'=tmp^post15, nj^0'=nj^post15, tmp___4^0'=tmp___4^post15, bCols^0'=bCols^post15, ni^0'=ni^post15, n^0'=n^post15, tmp___1^0'=tmp___1^post15, nk2^0'=nk2^post15, bRows^0'=bRows^post15, nl2^0'=nl2^post15, nj2^0'=nj2^post15, tmp___3^0'=tmp___3^post15, ni2^0'=ni2^post15, (ni1^0-ni1^post15 == 0 /\ tmp___2^0-tmp___2^post15 == 0 /\ nj2^0-nj2^post15 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ tmp^0-tmp^post15 == 0 /\ nk1^0-nk1^post15 == 0 /\ -nl2^post15+nl2^0 == 0 /\ -ni^post15+ni^0 == 0 /\ nj1^0-nj1^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ -nk2^post15+nk2^0 == 0 /\ -ni2^post15+ni2^0 == 0 /\ -n^post15+n^0 == 0 /\ -tmp___4^post15+tmp___4^0 == 0 /\ -bRows^post15+bRows^0 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ nl1^0-nl1^post15 == 0 /\ n2^0-n2^post15 == 0 /\ bCols^0-bCols^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ -nj^post15+nj^0 == 0 /\ bSquares^0-bSquares^post15 == 0), cost: 1
