unknown

Initial ITS

Start location: [1]
Program variables: random x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : (y > 0 /\ x > 0), cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
   3: [4] -> [5] : random'=nondet2, T, cost: 1
   4: [5] -> [7] : -42+random < 0, cost: 1
   9: [5] -> [11] : -42+random >= 0, cost: 1
  12: [6] -> [3] : T, cost: 1
   5: [7] -> [8] : x'=-1+x, T, cost: 1
   6: [8] -> [9] : random'=nondet3, T, cost: 1
   7: [9] -> [10] : y'=random, T, cost: 1
   8: [10] -> [6] : T, cost: 1
  10: [11] -> [12] : y'=-1+y, T, cost: 1
  11: [12] -> [6] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[3] -> [4] : (y > 0 /\ x > 0), cost: 1
	Second rule:
	[4] -> [5] : random'=nondet2, T, cost: 1
	New rule:
	[3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
	
	Applied deletion

	Removed the following rules: 2 3
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[5] -> [7] : -42+random < 0, cost: 1
	Second rule:
	[7] -> [8] : x'=-1+x, T, cost: 1
	New rule:
	[5] -> [8] : x'=-1+x, -42+random < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 4 5
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[5] -> [11] : -42+random >= 0, cost: 1
	Second rule:
	[11] -> [12] : y'=-1+y, T, cost: 1
	New rule:
	[5] -> [12] : y'=-1+y, -42+random >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 10
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[5] -> [8] : x'=-1+x, -42+random < 0, cost: 1
	Second rule:
	[8] -> [9] : random'=nondet3, T, cost: 1
	New rule:
	[5] -> [9] : random'=nondet3, x'=-1+x, -42+random < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 16
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[5] -> [12] : y'=-1+y, -42+random >= 0, cost: 1
	Second rule:
	[12] -> [6] : T, cost: 1
	New rule:
	[5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 11 17
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[5] -> [9] : random'=nondet3, x'=-1+x, -42+random < 0, cost: 1
	Second rule:
	[9] -> [10] : y'=random, T, cost: 1
	New rule:
	[5] -> [10] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 18
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[5] -> [10] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
	Second rule:
	[10] -> [6] : T, cost: 1
	New rule:
	[5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 20

Step with 14

	Trace

	14[T]
	
	Blocked

	[{}, {}]

Step with 13

	Trace

	14[T], 13[(y <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	14[T]
	
	Blocked

	[{}, {13[y <= 0]}]

Step with 13

	Trace

	14[T], 13[(x <= 0)]
	
	Blocked

	[{}, {13[y <= 0]}, {}]

Backtrack

	Trace

	14[T]
	
	Blocked

	[{}, {13[(y <= 0 /\ x <= 0)]}]

Step with 15

	Trace

	14[T], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {}]

Step with 19

	Trace

	14[T], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T]}, {}, {}]

Step with 12

	Trace

	14[T], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  22: [3] -> [3] : random'=nondet21, y'=-n+y, (1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[3] -> [3] : random'=nondet21, y'=-1+y, (-42+nondet21 >= 0 /\ y > 0 /\ x > 0), cost: 1
	New rule:
