WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
  19: l1 -> l12 : oldX2^0'=oldX2^post19, x5^0'=x5^post19, x0^0'=x0^post19, oldX10^0'=oldX10^post19, x2^0'=x2^post19, oldX7^0'=oldX7^post19, oldX4^0'=oldX4^post19, oldX1^0'=oldX1^post19, x4^0'=x4^post19, oldX9^0'=oldX9^post19, oldX0^0'=oldX0^post19, oldX6^0'=oldX6^post19, oldX3^0'=oldX3^post19, x1^0'=x1^post19, oldX11^0'=oldX11^post19, x3^0'=x3^post19, oldX8^0'=oldX8^post19, oldX5^0'=oldX5^post19, (0 == 0 /\ oldX10^0-oldX10^post19 == 0 /\ -x0^0+oldX0^post19 == 0 /\ oldX7^0-oldX7^post19 == 0 /\ -x4^0+oldX4^post19 == 0 /\ 1+oldX0^post19-oldX3^post19 <= 0 /\ -oldX2^post19+x2^post19 == 0 /\ x4^post19-oldX4^post19 == 0 /\ x5^post19-oldX6^post19 == 0 /\ oldX3^post19-x3^0 == 0 /\ x1^post19-oldX1^post19 == 0 /\ -x2^0+oldX2^post19 == 0 /\ -oldX8^post19+oldX8^0 == 0 /\ oldX9^0-oldX9^post19 == 0 /\ x0^post19-oldX0^post19 == 0 /\ -x1^0+oldX1^post19 == 0 /\ -oldX11^post19+oldX11^0 == 0 /\ x3^post19-oldX3^post19 == 0 /\ -x5^0+oldX5^post19 == 0), cost: 1
  20: l1 -> l13 : oldX2^0'=oldX2^post20, x5^0'=x5^post20, x0^0'=x0^post20, oldX10^0'=oldX10^post20, x2^0'=x2^post20, oldX7^0'=oldX7^post20, oldX4^0'=oldX4^post20, oldX1^0'=oldX1^post20, x4^0'=x4^post20, oldX9^0'=oldX9^post20, oldX0^0'=oldX0^post20, oldX6^0'=oldX6^post20, oldX3^0'=oldX3^post20, x1^0'=x1^post20, oldX11^0'=oldX11^post20, x3^0'=x3^post20, oldX8^0'=oldX8^post20, oldX5^0'=oldX5^post20, (0 == 0 /\ -oldX11^post20+oldX11^0 == 0 /\ -oldX3^post20+x3^post20 == 0 /\ x2^post20-oldX2^post20 == 0 /\ oldX3^post20-x3^0 == 0 /\ -x5^0+oldX5^post20 == 0 /\ x0^post20-oldX0^post20 == 0 /\ -x0^0+oldX0^post20 == 0 /\ oldX3^post20-oldX0^post20 <= 0 /\ oldX4^post20-x4^0 == 0 /\ -oldX4^post20+x4^post20 == 0 /\ -oldX1^post20+x1^post20 == 0 /\ -oldX9^post20+oldX9^0 == 0 /\ oldX10^0-oldX10^post20 == 0 /\ oldX7^0-oldX7^post20 == 0 /\ -oldX8^post20+oldX8^0 == 0 /\ x5^post20-oldX6^post20 == 0 /\ -x2^0+oldX2^post20 == 0 /\ oldX1^post20-x1^0 == 0), cost: 1
   1: l2 -> l3 : oldX2^0'=oldX2^post1, x5^0'=x5^post1, x0^0'=x0^post1, oldX10^0'=oldX10^post1, x2^0'=x2^post1, oldX7^0'=oldX7^post1, oldX4^0'=oldX4^post1, oldX1^0'=oldX1^post1, x4^0'=x4^post1, oldX9^0'=oldX9^post1, oldX0^0'=oldX0^post1, oldX6^0'=oldX6^post1, oldX3^0'=oldX3^post1, x1^0'=x1^post1, oldX11^0'=oldX11^post1, x3^0'=x3^post1, oldX8^0'=oldX8^post1, oldX5^0'=oldX5^post1, (0 == 0 /\ x3^post1-oldX6^post1 == 0 /\ oldX10^0-oldX10^post1 == 0 /\ -x5^0+oldX5^post1 == 0 /\ -x0^0+oldX0^post1 == 0 /\ -x4^0+oldX4^post1 == 0 /\ -oldX2^post1+x2^post1 == 0 /\ -oldX8^post1+x5^post1 == 0 /\ -oldX11^post1+oldX11^0 == 0 /\ x4^post1-oldX7^post1 == 0 /\ x1^post1-oldX1^post1 == 0 /\ -oldX2^post1+oldX0^post1 <= 0 /\ -x2^0+oldX2^post1 == 0 /\ -x1^0+oldX1^post1 == 0 /\ x0^post1-oldX0^post1 == 0 /\ -oldX9^post1+oldX9^0 == 0 /\ oldX3^post1-x3^0 == 0), cost: 1
   2: l2 -> l0 : oldX2^0'=oldX2^post2, x5^0'=x5^post2, x0^0'=x0^post2, oldX10^0'=oldX10^post2, x2^0'=x2^post2, oldX7^0'=oldX7^post2, oldX4^0'=oldX4^post2, oldX1^0'=oldX1^post2, x4^0'=x4^post2, oldX9^0'=oldX9^post2, oldX0^0'=oldX0^post2, oldX6^0'=oldX6^post2, oldX3^0'=oldX3^post2, x1^0'=x1^post2, oldX11^0'=oldX11^post2, x3^0'=x3^post2, oldX8^0'=oldX8^post2, oldX5^0'=oldX5^post2, (0 == 0 /\ x4^post2-oldX7^post2 == 0 /\ x2^post2-oldX2^post2 == 0 /\ -x5^0+oldX5^post2 == 0 /\ x0^post2-oldX0^post2 == 0 /\ -oldX1^post2+x1^post2 == 0 /\ oldX3^post2-x3^0 == 0 /\ -oldX6^post2+x3^post2 == 0 /\ -x0^0+oldX0^post2 == 0 /\ oldX4^post2-x4^0 == 0 /\ -oldX9^post2+oldX9^0 == 0 /\ oldX10^0-oldX10^post2 == 0 /\ -oldX8^post2+x5^post2 == 0 /\ 1-oldX0^post2+oldX2^post2 <= 0 /\ -oldX11^post2+oldX11^0 == 0 /\ -x2^0+oldX2^post2 == 0 /\ oldX1^post2-x1^0 == 0), cost: 1
  21: l3 -> l14 : oldX2^0'=oldX2^post21, x5^0'=x5^post21, x0^0'=x0^post21, oldX10^0'=oldX10^post21, x2^0'=x2^post21, oldX7^0'=oldX7^post21, oldX4^0'=oldX4^post21, oldX1^0'=oldX1^post21, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX0^0'=oldX0^post21, oldX6^0'=oldX6^post21, oldX3^0'=oldX3^post21, x1^0'=x1^post21, oldX11^0'=oldX11^post21, x3^0'=x3^post21, oldX8^0'=oldX8^post21, oldX5^0'=oldX5^post21, (0 == 0 /\ x2^post21-oldX8^post21 == 0 /\ -x5^0+oldX5^post21 == 0 /\ -x4^0+oldX4^post21 == 0 /\ x1^post21-oldX7^post21 == 0 /\ -x3^0+oldX3^post21 == 0 /\ x5^post21-oldX11^post21 == 0 /\ x3^post21-oldX9^post21 == 0 /\ oldX0^post21-x0^0 == 0 /\ -x2^0+oldX2^post21 == 0 /\ x0^post21-oldX6^post21 == 0 /\ x4^post21-oldX10^post21 == 0 /\ -x1^0+oldX1^post21 == 0), cost: 1
   3: l4 -> l2 : oldX2^0'=oldX2^post3, x5^0'=x5^post3, x0^0'=x0^post3, oldX10^0'=oldX10^post3, x2^0'=x2^post3, oldX7^0'=oldX7^post3, oldX4^0'=oldX4^post3, oldX1^0'=oldX1^post3, x4^0'=x4^post3, oldX9^0'=oldX9^post3, oldX0^0'=oldX0^post3, oldX6^0'=oldX6^post3, oldX3^0'=oldX3^post3, x1^0'=x1^post3, oldX11^0'=oldX11^post3, x3^0'=x3^post3, oldX8^0'=oldX8^post3, oldX5^0'=oldX5^post3, (0 == 0 /\ x5^post3-oldX8^post3 == 0 /\ oldX10^0-oldX10^post3 == 0 /\ -x0^0+oldX0^post3 == 0 /\ -x4^0+oldX4^post3 == 0 /\ x1^post3-oldX1^post3 == 0 /\ x4^post3-oldX7^post3 == 0 /\ oldX3^post3-x3^0 == 0 /\ oldX9^0-oldX9^post3 == 0 /\ x0^post3-oldX0^post3 == 0 /\ -x1^0+oldX1^post3 == 0 /\ -oldX6^post3+x3^post3 == 0 /\ -x2^0+oldX2^post3 == 0 /\ -oldX11^post3+oldX11^0 == 0 /\ -x5^0+oldX5^post3 == 0 /\ x2^post3 == 0), cost: 1
   4: l5 -> l6 : oldX2^0'=oldX2^post4, x5^0'=x5^post4, x0^0'=x0^post4, oldX10^0'=oldX10^post4, x2^0'=x2^post4, oldX7^0'=oldX7^post4, oldX4^0'=oldX4^post4, oldX1^0'=oldX1^post4, x4^0'=x4^post4, oldX9^0'=oldX9^post4, oldX0^0'=oldX0^post4, oldX6^0'=oldX6^post4, oldX3^0'=oldX3^post4, x1^0'=x1^post4, oldX11^0'=oldX11^post4, x3^0'=x3^post4, oldX8^0'=oldX8^post4, oldX5^0'=oldX5^post4, (0 == 0 /\ -oldX9^post4+x5^post4 == 0 /\ x2^post4-oldX6^post4 == 0 /\ oldX3^post4-x3^0 == 0 /\ -x5^0+oldX5^post4 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -1-oldX1^post4+x1^post4 == 0 /\ -x0^0+oldX0^post4 == 0 /\ oldX4^post4-x4^0 == 0 /\ -oldX8^post4+x4^post4 == 0 /\ -oldX10^post4+oldX11^post4 <= 0 /\ x3^post4-oldX7^post4 == 0 /\ oldX1^post4-x1^0 == 0 /\ -x2^0+oldX2^post4 == 0), cost: 1
   5: l5 -> l6 : oldX2^0'=oldX2^post5, x5^0'=x5^post5, x0^0'=x0^post5, oldX10^0'=oldX10^post5, x2^0'=x2^post5, oldX7^0'=oldX7^post5, oldX4^0'=oldX4^post5, oldX1^0'=oldX1^post5, x4^0'=x4^post5, oldX9^0'=oldX9^post5, oldX0^0'=oldX0^post5, oldX6^0'=oldX6^post5, oldX3^0'=oldX3^post5, x1^0'=x1^post5, oldX11^0'=oldX11^post5, x3^0'=x3^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX5^post5, (0 == 0 /\ -x5^0+oldX5^post5 == 0 /\ -x4^0+oldX4^post5 == 0 /\ x5^post5-oldX9^post5 == 0 /\ x4^post5-oldX8^post5 == 0 /\ -x3^0+oldX3^post5 == 0 /\ -oldX7^post5+x3^post5 == 0 /\ 1-oldX11^post5+oldX10^post5 <= 0 /\ oldX0^post5-x0^0 == 0 /\ -oldX0^post5+x0^post5 == 0 /\ -x1^0+oldX1^post5 == 0 /\ -1+x1^post5-oldX1^post5 == 0 /\ x2^post5-oldX6^post5 == 0 /\ -x2^0+oldX2^post5 == 0), cost: 1
   6: l6 -> l4 : oldX2^0'=oldX2^post6, x5^0'=x5^post6, x0^0'=x0^post6, oldX10^0'=oldX10^post6, x2^0'=x2^post6, oldX7^0'=oldX7^post6, oldX4^0'=oldX4^post6, oldX1^0'=oldX1^post6, x4^0'=x4^post6, oldX9^0'=oldX9^post6, oldX0^0'=oldX0^post6, oldX6^0'=oldX6^post6, oldX3^0'=oldX3^post6, x1^0'=x1^post6, oldX11^0'=oldX11^post6, x3^0'=x3^post6, oldX8^0'=oldX8^post6, oldX5^0'=oldX5^post6, (0 == 0 /\ oldX4^post6-x4^0 == 0 /\ -oldX8^post6+x4^post6 == 0 /\ -x0^0+oldX0^post6 == 0 /\ oldX0^post6-oldX1^post6 <= 0 /\ -x5^0+oldX5^post6 == 0 /\ -oldX1^post6+x1^post6 == 0 /\ x3^post6-oldX7^post6 == 0 /\ -oldX11^post6+oldX11^0 == 0 /\ oldX2^post6-x2^0 == 0 /\ oldX3^post6-x3^0 == 0 /\ oldX1^post6-x1^0 == 0 /\ x0^post6-oldX0^post6 == 0 /\ oldX10^0-oldX10^post6 == 0 /\ -oldX6^post6+x2^post6 == 0 /\ -oldX9^post6+x5^post6 == 0), cost: 1
   7: l6 -> l5 : oldX2^0'=oldX2^post7, x5^0'=x5^post7, x0^0'=x0^post7, oldX10^0'=oldX10^post7, x2^0'=x2^post7, oldX7^0'=oldX7^post7, oldX4^0'=oldX4^post7, oldX1^0'=oldX1^post7, x4^0'=x4^post7, oldX9^0'=oldX9^post7, oldX0^0'=oldX0^post7, oldX6^0'=oldX6^post7, oldX3^0'=oldX3^post7, x1^0'=x1^post7, oldX11^0'=oldX11^post7, x3^0'=x3^post7, oldX8^0'=oldX8^post7, oldX5^0'=oldX5^post7, (0 == 0 /\ oldX1^post7-x1^0 == 0 /\ -oldX0^post7+x0^post7 == 0 /\ x5^post7-oldX9^post7 == 0 /\ 1-oldX0^post7+oldX1^post7 <= 0 /\ -x2^0+oldX2^post7 == 0 /\ -x5^0+oldX5^post7 == 0 /\ oldX3^post7-x3^0 == 0 /\ oldX10^0-oldX10^post7 == 0 /\ x2^post7-oldX6^post7 == 0 /\ -oldX8^post7+x4^post7 == 0 /\ -oldX1^post7+x1^post7 == 0 /\ -oldX7^post7+x3^post7 == 0 /\ -x0^0+oldX0^post7 == 0 /\ -oldX11^post7+oldX11^0 == 0 /\ -x4^0+oldX4^post7 == 0), cost: 1
