NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, (-arg2+arg2p1 <= 0 /\ arg1p1-arg1 <= 0 /\ 1+arg3 > 0 /\ arg1p1 > 0 /\ -arg3p1+arg3 == 0 /\ arg2 > 0 /\ arg2p1 > 0 /\ 2+arg4-arg2 <= 0 /\ arg1p1-arg2 <= 0 /\ arg1 > 0), cost: 1
   3: f92_0_main_InvokeMethod -> f97_0__init__Return : arg1'=arg1p4, arg2'=arg2p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, (2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ -arg4p4 == 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0), cost: 1
   4: f92_0_main_InvokeMethod -> f97_0__init__Return : arg1'=arg1p5, arg2'=arg2p5, arg3'=arg3p5, arg4'=arg4p5, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, (2+arg5p5-arg2 <= 0 /\ arg2p5 > 0 /\ arg1p5-arg1 <= 0 /\ arg2p5-arg2 <= 0 /\ arg2 > 0 /\ -2+arg3p5 > 0 /\ -arg2+arg1p5 <= 0 /\ arg3-arg4p5 == 0 /\ arg1p5 > 0 /\ arg1 > 0), cost: 1
  93: f92_0_main_InvokeMethod -> f132_0__init__LE : arg1'=arg1p94, arg2'=arg2p94, arg3'=arg3p94, arg4'=arg4p94, arg5'=arg5p94, arg6'=arg6p94, arg7'=arg7p94, (-arg1p94+arg3 == 0 /\ arg2 > 0 /\ arg1 > 0), cost: 1
   1: f1_0_main_New -> f92_0_main_InvokeMethod : arg1'=arg1p2, arg2'=arg2p2, arg3'=arg3p2, arg4'=arg4p2, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, (-arg2 == 0 /\ -arg3p2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0), cost: 1
   2: f1_0_main_New -> f92_0_main_InvokeMethod : arg1'=arg1p3, arg2'=arg2p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, (-arg3p3+arg2 == 0 /\ -2+arg2p3 > 0 /\ -arg1p3+arg1 >= 0 /\ arg1p3 > 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
  92: f1_0_main_New -> f132_0__init__LE : arg1'=arg1p93, arg2'=arg2p93, arg3'=arg3p93, arg4'=arg4p93, arg5'=arg5p93, arg6'=arg6p93, arg7'=arg7p93, (-arg1p93+arg2 == 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
   5: f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1p6, arg2'=arg2p6, arg3'=arg3p6, arg4'=arg4p6, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, (-arg3+x516 <= 0 /\ x518 > 0 /\ -arg1p6+arg1 == 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg4-arg4p6 == 0 /\ x516 > 0 /\ arg2-arg2p6 == 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ -arg3+x517 <= 0 /\ arg5-arg5p6 == 0 /\ x517 > 0 /\ -arg3p6+arg3 == 0 /\ x518-arg2 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
   6: f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1p7, arg2'=arg2p7, arg3'=arg3p7, arg4'=arg4p7, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, (-arg1p7+arg1 == 0 /\ -arg5p7+arg5 == 0 /\ -arg2p7+arg2 == 0 /\ -arg3+x526 <= 0 /\ x525 > 0 /\ arg3 > 0 /\ -arg2+x527 <= 0 /\ x526 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x524 > 0 /\ -arg4p7+arg4 == 0 /\ x527 > 0 /\ x525-arg3 <= 0 /\ arg3-arg3p7 == 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
   8: f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1p9, arg2'=arg2p9, arg3'=arg3p9, arg4'=arg4p9, arg5'=arg5p9, arg6'=arg6p9, arg7'=arg7p9, (x544-arg2 <= 0 /\ -arg4p9+arg4 == 0 /\ -2+x545 > 0 /\ x543 > 0 /\ arg3 > 0 /\ -arg1p9+arg1 == 0 /\ -arg5p9+arg5 == 0 /\ x544 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg3-arg3p9 == 0 /\ -arg2p9+arg2 == 0 /\ arg1 > 0 /\ x543-arg3 <= 0 /\ 2+arg5-arg2 <= 0), cost: 1
  10: f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1p11, arg2'=arg2p11, arg3'=arg3p11, arg4'=arg4p11, arg5'=arg5p11, arg6'=arg6p11, arg7'=arg7p11, (arg4-arg4p11 == 0 /\ -arg2+x563 <= 0 /\ x561 > 0 /\ -1+x562-arg1 <= 0 /\ -arg2p11+arg2 == 0 /\ -arg1p11+arg1 == 0 /\ arg4-2*x560 == 0 /\ arg3 > 0 /\ arg3-arg3p11 == 0 /\ -arg5p11+arg5 == 0 /\ -1-arg3+x562 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ x563 > 0 /\ -1+x562 > 0 /\ -1+x562-arg2 <= 0 /\ x561-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
