WORST_CASE(Omega(0),?)

Initial ITS
Start location: l25
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX10^0'=oldX10^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX0^0'=oldX0^post0, oldX2^0'=oldX2^post0, oldX14^0'=oldX14^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX1^0'=oldX1^post0, (0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ -oldX12^post0+x7^post0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX5^post0-x5^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ x5^post0-oldX10^post0 == 0 /\ x6^post0-oldX11^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ oldX2^post0-x2^0 == 0 /\ -1-oldX2^post0+x2^post0 == 0 /\ -oldX8^post0+x3^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX14^post0+oldX14^0 == 0 /\ x1^post0-oldX1^post0 == 0), cost: 1
   5: l1 -> l6 : oldX13^0'=oldX13^post5, x1^0'=x1^post5, oldX6^0'=oldX6^post5, oldX10^0'=oldX10^post5, oldX8^0'=oldX8^post5, oldX3^0'=oldX3^post5, x6^0'=x6^post5, x3^0'=x3^post5, oldX15^0'=oldX15^post5, oldX12^0'=oldX12^post5, x0^0'=x0^post5, oldX5^0'=oldX5^post5, x5^0'=x5^post5, oldX0^0'=oldX0^post5, oldX2^0'=oldX2^post5, oldX14^0'=oldX14^post5, x2^0'=x2^post5, oldX7^0'=oldX7^post5, oldX11^0'=oldX11^post5, oldX9^0'=oldX9^post5, oldX4^0'=oldX4^post5, x7^0'=x7^post5, x4^0'=x4^post5, oldX1^0'=oldX1^post5, (0 == 0 /\ -oldX11^post5+x7^post5 == 0 /\ x5^post5-oldX9^post5 == 0 /\ oldX5^post5-x5^0 == 0 /\ oldX15^0-oldX15^post5 == 0 /\ -x0^0+oldX0^post5 == 0 /\ oldX6^post5-x6^0 == 0 /\ -oldX14^post5+oldX14^0 == 0 /\ -oldX2^post5+x2^post5 == 0 /\ -oldX12^post5+oldX12^0 == 0 /\ -x3^0+oldX3^post5 == 0 /\ -1+x3^post5 == 0 /\ oldX13^0-oldX13^post5 == 0 /\ -x7^0+oldX7^post5 == 0 /\ -oldX1^post5+x1^post5 == 0 /\ -oldX8^post5+x4^post5 == 0 /\ -x1^0+oldX1^post5 == 0 /\ 1-oldX2^post5+oldX0^post5 <= 0 /\ oldX2^post5-x2^0 == 0 /\ oldX4^post5-x4^0 == 0 /\ x6^post5-oldX10^post5 == 0 /\ -oldX0^post5+x0^post5 == 0), cost: 1
   6: l1 -> l0 : oldX13^0'=oldX13^post6, x1^0'=x1^post6, oldX6^0'=oldX6^post6, oldX10^0'=oldX10^post6, oldX8^0'=oldX8^post6, oldX3^0'=oldX3^post6, x6^0'=x6^post6, x3^0'=x3^post6, oldX15^0'=oldX15^post6, oldX12^0'=oldX12^post6, x0^0'=x0^post6, oldX5^0'=oldX5^post6, x5^0'=x5^post6, oldX0^0'=oldX0^post6, oldX2^0'=oldX2^post6, oldX14^0'=oldX14^post6, x2^0'=x2^post6, oldX7^0'=oldX7^post6, oldX11^0'=oldX11^post6, oldX9^0'=oldX9^post6, oldX4^0'=oldX4^post6, x7^0'=x7^post6, x4^0'=x4^post6, oldX1^0'=oldX1^post6, (0 == 0 /\ -oldX10^post6+x5^post6 == 0 /\ -x5^0+oldX5^post6 == 0 /\ -oldX1^post6+x1^post6 == 0 /\ -oldX15^post6+oldX15^0 == 0 /\ -oldX0^post6+x0^post6 == 0 /\ x6^post6-oldX11^post6 == 0 /\ -oldX9^post6+x4^post6 == 0 /\ oldX7^post6-x7^0 == 0 /\ oldX14^0-oldX14^post6 == 0 /\ -oldX0^post6+oldX2^post6 <= 0 /\ x7^post6-oldX12^post6 == 0 /\ oldX2^post6-x2^0 == 0 /\ oldX13^0-oldX13^post6 == 0 /\ x2^post6-oldX2^post6 == 0 /\ oldX3^post6-x3^0 == 0 /\ -x1^0+oldX1^post6 == 0 /\ x3^post6-oldX8^post6 == 0 /\ oldX0^post6-x0^0 == 0 /\ -x6^0+oldX6^post6 == 0 /\ oldX4^post6-x4^0 == 0), cost: 1
   1: l2 -> l3 : oldX13^0'=oldX13^post1, x1^0'=x1^post1, oldX6^0'=oldX6^post1, oldX10^0'=oldX10^post1, oldX8^0'=oldX8^post1, oldX3^0'=oldX3^post1, x6^0'=x6^post1, x3^0'=x3^post1, oldX15^0'=oldX15^post1, oldX12^0'=oldX12^post1, x0^0'=x0^post1, oldX5^0'=oldX5^post1, x5^0'=x5^post1, oldX0^0'=oldX0^post1, oldX2^0'=oldX2^post1, oldX14^0'=oldX14^post1, x2^0'=x2^post1, oldX7^0'=oldX7^post1, oldX11^0'=oldX11^post1, oldX9^0'=oldX9^post1, oldX4^0'=oldX4^post1, x7^0'=x7^post1, x4^0'=x4^post1, oldX1^0'=oldX1^post1, (0 == 0 /\ oldX7^post1-x7^0 == 0 /\ -oldX10^post1+x4^post1 == 0 /\ -x6^0+oldX6^post1 == 0 /\ -oldX15^post1+oldX15^0 == 0 /\ oldX2^post1-x2^0 == 0 /\ x0^post1-oldX0^post1 == 0 /\ x5^post1-oldX11^post1 == 0 /\ -x5^0+oldX5^post1 == 0 /\ -x1^0+oldX1^post1 == 0 /\ x2^post1-oldX8^post1 == 0 /\ -1-oldX1^post1+x1^post1 == 0 /\ -oldX12^post1+x6^post1 == 0 /\ oldX3^post1-x3^0 == 0 /\ oldX4^post1-x4^0 == 0 /\ -oldX13^post1+x7^post1 == 0 /\ -oldX14^post1+oldX14^0 == 0 /\ -x0^0+oldX0^post1 == 0 /\ x3^post1-oldX9^post1 == 0), cost: 1
   8: l3 -> l1 : oldX13^0'=oldX13^post8, x1^0'=x1^post8, oldX6^0'=oldX6^post8, oldX10^0'=oldX10^post8, oldX8^0'=oldX8^post8, oldX3^0'=oldX3^post8, x6^0'=x6^post8, x3^0'=x3^post8, oldX15^0'=oldX15^post8, oldX12^0'=oldX12^post8, x0^0'=x0^post8, oldX5^0'=oldX5^post8, x5^0'=x5^post8, oldX0^0'=oldX0^post8, oldX2^0'=oldX2^post8, oldX14^0'=oldX14^post8, x2^0'=x2^post8, oldX7^0'=oldX7^post8, oldX11^0'=oldX11^post8, oldX9^0'=oldX9^post8, oldX4^0'=oldX4^post8, x7^0'=x7^post8, x4^0'=x4^post8, oldX1^0'=oldX1^post8, (0 == 0 /\ x3^post8-oldX8^post8 == 0 /\ oldX7^post8-x7^0 == 0 /\ -oldX10^post8+x5^post8 == 0 /\ oldX14^0-oldX14^post8 == 0 /\ 1-oldX1^post8+oldX0^post8 <= 0 /\ oldX13^0-oldX13^post8 == 0 /\ x6^post8-oldX11^post8 == 0 /\ -1+x2^post8 == 0 /\ x0^post8-oldX0^post8 == 0 /\ -x5^0+oldX5^post8 == 0 /\ oldX2^post8-x2^0 == 0 /\ x1^post8-oldX1^post8 == 0 /\ -oldX9^post8+x4^post8 == 0 /\ oldX15^0-oldX15^post8 == 0 /\ oldX3^post8-x3^0 == 0 /\ -x1^0+oldX1^post8 == 0 /\ -x6^0+oldX6^post8 == 0 /\ oldX4^post8-x4^0 == 0 /\ -oldX12^post8+x7^post8 == 0 /\ -x0^0+oldX0^post8 == 0), cost: 1
   9: l3 -> l7 : oldX13^0'=oldX13^post9, x1^0'=x1^post9, oldX6^0'=oldX6^post9, oldX10^0'=oldX10^post9, oldX8^0'=oldX8^post9, oldX3^0'=oldX3^post9, x6^0'=x6^post9, x3^0'=x3^post9, oldX15^0'=oldX15^post9, oldX12^0'=oldX12^post9, x0^0'=x0^post9, oldX5^0'=oldX5^post9, x5^0'=x5^post9, oldX0^0'=oldX0^post9, oldX2^0'=oldX2^post9, oldX14^0'=oldX14^post9, x2^0'=x2^post9, oldX7^0'=oldX7^post9, oldX11^0'=oldX11^post9, oldX9^0'=oldX9^post9, oldX4^0'=oldX4^post9, x7^0'=x7^post9, x4^0'=x4^post9, oldX1^0'=oldX1^post9, (0 == 0 /\ x1^post9-oldX1^post9 == 0 /\ oldX0^post9-x0^0 == 0 /\ -oldX12^post9+x6^post9 == 0 /\ oldX7^post9-x7^0 == 0 /\ oldX5^post9-x5^0 == 0 /\ -x1^0+oldX1^post9 == 0 /\ -oldX0^post9+x0^post9 == 0 /\ -x6^0+oldX6^post9 == 0 /\ -oldX0^post9+oldX1^post9 <= 0 /\ x7^post9-oldX13^post9 == 0 /\ x3^post9-oldX9^post9 == 0 /\ x5^post9-oldX11^post9 == 0 /\ oldX15^0-oldX15^post9 == 0 /\ -x3^0+oldX3^post9 == 0 /\ -x2^0+oldX2^post9 == 0 /\ oldX14^0-oldX14^post9 == 0 /\ oldX4^post9-x4^0 == 0 /\ x4^post9-oldX10^post9 == 0 /\ -oldX8^post9+x2^post9 == 0), cost: 1
   2: l4 -> l5 : oldX13^0'=oldX13^post2, x1^0'=x1^post2, oldX6^0'=oldX6^post2, oldX10^0'=oldX10^post2, oldX8^0'=oldX8^post2, oldX3^0'=oldX3^post2, x6^0'=x6^post2, x3^0'=x3^post2, oldX15^0'=oldX15^post2, oldX12^0'=oldX12^post2, x0^0'=x0^post2, oldX5^0'=oldX5^post2, x5^0'=x5^post2, oldX0^0'=oldX0^post2, oldX2^0'=oldX2^post2, oldX14^0'=oldX14^post2, x2^0'=x2^post2, oldX7^0'=oldX7^post2, oldX11^0'=oldX11^post2, oldX9^0'=oldX9^post2, oldX4^0'=oldX4^post2, x7^0'=x7^post2, x4^0'=x4^post2, oldX1^0'=oldX1^post2, (0 == 0 /\ -oldX0^post2+x0^post2 == 0 /\ x4^post2-oldX9^post2 == 0 /\ -x3^0+oldX3^post2 == 0 /\ x3^post2-oldX8^post2 == 0 /\ oldX7^post2-x7^0 == 0 /\ x5^post2-oldX10^post2 == 0 /\ -x1^0+oldX1^post2 == 0 /\ -x6^0+oldX6^post2 == 0 /\ x1^post2-oldX1^post2 == 0 /\ -oldX15^post2+oldX15^0 == 0 /\ -oldX12^post2+x7^post2 == 0 /\ -x2^0+oldX2^post2 == 0 /\ oldX5^post2-x5^0 == 0 /\ -1+x2^post2-oldX2^post2 == 0 /\ x6^post2-oldX11^post2 == 0 /\ oldX13^0-oldX13^post2 == 0 /\ -x0^0+oldX0^post2 == 0 /\ oldX14^0-oldX14^post2 == 0 /\ oldX4^post2-x4^0 == 0), cost: 1
   3: l5 -> l2 : oldX13^0'=oldX13^post3, x1^0'=x1^post3, oldX6^0'=oldX6^post3, oldX10^0'=oldX10^post3, oldX8^0'=oldX8^post3, oldX3^0'=oldX3^post3, x6^0'=x6^post3, x3^0'=x3^post3, oldX15^0'=oldX15^post3, oldX12^0'=oldX12^post3, x0^0'=x0^post3, oldX5^0'=oldX5^post3, x5^0'=x5^post3, oldX0^0'=oldX0^post3, oldX2^0'=oldX2^post3, oldX14^0'=oldX14^post3, x2^0'=x2^post3, oldX7^0'=oldX7^post3, oldX11^0'=oldX11^post3, oldX9^0'=oldX9^post3, oldX4^0'=oldX4^post3, x7^0'=x7^post3, x4^0'=x4^post3, oldX1^0'=oldX1^post3, (0 == 0 /\ x3^post3-oldX8^post3 == 0 /\ x6^post3-oldX11^post3 == 0 /\ x1^post3-oldX1^post3 == 0 /\ 2-oldX2^post3+oldX0^post3 <= 0 /\ x5^post3-oldX10^post3 == 0 /\ -x3^0+oldX3^post3 == 0 /\ oldX7^post3-x7^0 == 0 /\ -x1^0+oldX1^post3 == 0 /\ oldX15^0-oldX15^post3 == 0 /\ x2^post3-oldX2^post3 == 0 /\ -x6^0+oldX6^post3 == 0 /\ -oldX14^post3+oldX14^0 == 0 /\ oldX2^post3-x2^0 == 0 /\ -x5^0+oldX5^post3 == 0 /\ -oldX0^post3+x0^post3 == 0 /\ -x0^0+oldX0^post3 == 0 /\ -oldX12^post3+x7^post3 == 0 /\ oldX4^post3-x4^0 == 0 /\ oldX13^0-oldX13^post3 == 0 /\ -oldX9^post3+x4^post3 == 0), cost: 1
   4: l5 -> l4 : oldX13^0'=oldX13^post4, x1^0'=x1^post4, oldX6^0'=oldX6^post4, oldX10^0'=oldX10^post4, oldX8^0'=oldX8^post4, oldX3^0'=oldX3^post4, x6^0'=x6^post4, x3^0'=x3^post4, oldX15^0'=oldX15^post4, oldX12^0'=oldX12^post4, x0^0'=x0^post4, oldX5^0'=oldX5^post4, x5^0'=x5^post4, oldX0^0'=oldX0^post4, oldX2^0'=oldX2^post4, oldX14^0'=oldX14^post4, x2^0'=x2^post4, oldX7^0'=oldX7^post4, oldX11^0'=oldX11^post4, oldX9^0'=oldX9^post4, oldX4^0'=oldX4^post4, x7^0'=x7^post4, x4^0'=x4^post4, oldX1^0'=oldX1^post4, (0 == 0 /\ oldX7^post4-x7^0 == 0 /\ x1^post4-oldX1^post4 == 0 /\ x4^post4-oldX9^post4 == 0 /\ -x1^0+oldX1^post4 == 0 /\ -x3^0+oldX3^post4 == 0 /\ oldX4^post4-x4^0 == 0 /\ oldX2^post4-x2^0 == 0 /\ -x6^0+oldX6^post4 == 0 /\ -oldX15^post4+oldX15^0 == 0 /\ oldX5^post4-x5^0 == 0 /\ x7^post4-oldX12^post4 == 0 /\ x3^post4-oldX8^post4 == 0 /\ oldX13^0-oldX13^post4 == 0 /\ oldX14^0-oldX14^post4 == 0 /\ x6^post4-oldX11^post4 == 0 /\ oldX0^post4-x0^0 == 0 /\ x2^post4-oldX2^post4 == 0 /\ -oldX10^post4+x5^post4 == 0 /\ -1-oldX0^post4+oldX2^post4 <= 0 /\ -oldX0^post4+x0^post4 == 0), cost: 1
  30: l6 -> l19 : oldX13^0'=oldX13^post30, x1^0'=x1^post30, oldX6^0'=oldX6^post30, oldX10^0'=oldX10^post30, oldX8^0'=oldX8^post30, oldX3^0'=oldX3^post30, x6^0'=x6^post30, x3^0'=x3^post30, oldX15^0'=oldX15^post30, oldX12^0'=oldX12^post30, x0^0'=x0^post30, oldX5^0'=oldX5^post30, x5^0'=x5^post30, oldX0^0'=oldX0^post30, oldX2^0'=oldX2^post30, oldX14^0'=oldX14^post30, x2^0'=x2^post30, oldX7^0'=oldX7^post30, oldX11^0'=oldX11^post30, oldX9^0'=oldX9^post30, oldX4^0'=oldX4^post30, x7^0'=x7^post30, x4^0'=x4^post30, oldX1^0'=oldX1^post30, (0 == 0 /\ 2-oldX3^post30+oldX0^post30 <= 0 /\ -oldX8^post30+x5^post30 == 0 /\ oldX7^post30-x7^0 == 0 /\ -1+x4^post30 == 0 /\ x7^post30-oldX10^post30 == 0 /\ oldX11^0-oldX11^post30 == 0 /\ oldX2^post30-x2^0 == 0 /\ oldX14^0-oldX14^post30 == 0 /\ -oldX9^post30+x6^post30 == 0 /\ oldX0^post30-x0^0 == 0 /\ -oldX15^post30+oldX15^0 == 0 /\ oldX13^0-oldX13^post30 == 0 /\ -oldX3^post30+x3^post30 == 0 /\ x2^post30-oldX2^post30 == 0 /\ -oldX0^post30+x0^post30 == 0 /\ -oldX1^post30+x1^post30 == 0 /\ oldX3^post30-x3^0 == 0 /\ -x1^0+oldX1^post30 == 0 /\ oldX5^post30-x5^0 == 0 /\ oldX12^0-oldX12^post30 == 0 /\ oldX4^post30-x4^0 == 0 /\ -x6^0+oldX6^post30 == 0), cost: 1
  31: l6 -> l23 : oldX13^0'=oldX13^post31, x1^0'=x1^post31, oldX6^0'=oldX6^post31, oldX10^0'=oldX10^post31, oldX8^0'=oldX8^post31, oldX3^0'=oldX3^post31, x6^0'=x6^post31, x3^0'=x3^post31, oldX15^0'=oldX15^post31, oldX12^0'=oldX12^post31, x0^0'=x0^post31, oldX5^0'=oldX5^post31, x5^0'=x5^post31, oldX0^0'=oldX0^post31, oldX2^0'=oldX2^post31, oldX14^0'=oldX14^post31, x2^0'=x2^post31, oldX7^0'=oldX7^post31, oldX11^0'=oldX11^post31, oldX9^0'=oldX9^post31, oldX4^0'=oldX4^post31, x7^0'=x7^post31, x4^0'=x4^post31, oldX1^0'=oldX1^post31, (0 == 0 /\ -oldX11^post31+x7^post31 == 0 /\ -oldX3^post31+x3^post31 == 0 /\ -oldX0^post31+x0^post31 == 0 /\ -x0^0+oldX0^post31 == 0 /\ x5^post31-oldX9^post31 == 0 /\ -oldX8^post31+x4^post31 == 0 /\ oldX7^post31-x7^0 == 0 /\ -oldX2^post31+x2^post31 == 0 /\ -1+oldX3^post31-oldX0^post31 <= 0 /\ x1^post31-oldX1^post31 == 0 /\ oldX13^0-oldX13^post31 == 0 /\ oldX5^post31-x5^0 == 0 /\ oldX6^post31-x6^0 == 0 /\ -oldX14^post31+oldX14^0 == 0 /\ -x4^0+oldX4^post31 == 0 /\ -oldX12^post31+oldX12^0 == 0 /\ oldX2^post31-x2^0 == 0 /\ -x3^0+oldX3^post31 == 0 /\ oldX15^0-oldX15^post31 == 0 /\ -x1^0+oldX1^post31 == 0 /\ x6^post31-oldX10^post31 == 0), cost: 1
