WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
   1: l2 -> l0 : nDim^0'=nDim^post1, bDomain^0'=bDomain^post1, tmp___1^0'=tmp___1^post1, nj^0'=nj^post1, nDiff^0'=nDiff^post1, tmp___3^0'=tmp___3^post1, bAllDiff^0'=bAllDiff^post1, tmp___0^0'=tmp___0^post1, ni^0'=ni^post1, bGray^0'=bGray^post1, tmp___2^0'=tmp___2^post1, tmp^0'=tmp^post1, (-tmp___0^post1+tmp___0^0 == 0 /\ -nj^post1+nj^0 == 0 /\ bDomain^0-bDomain^post1 == 0 /\ tmp___3^post1 == 0 /\ -tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -bAllDiff^post1+bAllDiff^0 == 0 /\ tmp___1^0-tmp___1^post1 == 0 /\ -bGray^post1+bGray^0 == 0 /\ nDiff^0-nDiff^post1 == 0 /\ -ni^post1+ni^0 == 0 /\ nDim^0-nDim^post1 == 0), cost: 1
   2: l3 -> l0 : nDim^0'=nDim^post2, bDomain^0'=bDomain^post2, tmp___1^0'=tmp___1^post2, nj^0'=nj^post2, nDiff^0'=nDiff^post2, tmp___3^0'=tmp___3^post2, bAllDiff^0'=bAllDiff^post2, tmp___0^0'=tmp___0^post2, ni^0'=ni^post2, bGray^0'=bGray^post2, tmp___2^0'=tmp___2^post2, tmp^0'=tmp^post2, (nDiff^0-nDiff^post2 == 0 /\ -bGray^0 <= 0 /\ nDim^0-nDim^post2 == 0 /\ -nj^post2+nj^0 == 0 /\ ni^0-ni^post2 == 0 /\ -tmp___2^post2+tmp___2^0 == 0 /\ -bAllDiff^post2+bAllDiff^0 == 0 /\ -tmp^post2+tmp^0 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ bGray^0 <= 0 /\ tmp___1^0-tmp___1^post2 == 0 /\ -bGray^post2+bGray^0 == 0 /\ bDomain^0-bDomain^post2 == 0 /\ -1+tmp___3^post2 == 0), cost: 1
   3: l3 -> l2 : nDim^0'=nDim^post3, bDomain^0'=bDomain^post3, tmp___1^0'=tmp___1^post3, nj^0'=nj^post3, nDiff^0'=nDiff^post3, tmp___3^0'=tmp___3^post3, bAllDiff^0'=bAllDiff^post3, tmp___0^0'=tmp___0^post3, ni^0'=ni^post3, bGray^0'=bGray^post3, tmp___2^0'=tmp___2^post3, tmp^0'=tmp^post3, (-ni^post3+ni^0 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -nDiff^post3+nDiff^0 == 0 /\ -tmp^post3+tmp^0 == 0 /\ -tmp___2^post3+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post3 == 0 /\ bAllDiff^0-bAllDiff^post3 == 0 /\ 1-bGray^0 <= 0 /\ nj^0-nj^post3 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ -bGray^post3+bGray^0 == 0 /\ bDomain^0-bDomain^post3 == 0 /\ nDim^0-nDim^post3 == 0), cost: 1
   4: l3 -> l2 : nDim^0'=nDim^post4, bDomain^0'=bDomain^post4, tmp___1^0'=tmp___1^post4, nj^0'=nj^post4, nDiff^0'=nDiff^post4, tmp___3^0'=tmp___3^post4, bAllDiff^0'=bAllDiff^post4, tmp___0^0'=tmp___0^post4, ni^0'=ni^post4, bGray^0'=bGray^post4, tmp___2^0'=tmp___2^post4, tmp^0'=tmp^post4, (bGray^0-bGray^post4 == 0 /\ -nDiff^post4+nDiff^0 == 0 /\ nDim^0-nDim^post4 == 0 /\ bDomain^0-bDomain^post4 == 0 /\ -ni^post4+ni^0 == 0 /\ -tmp___3^post4+tmp___3^0 == 0 /\ 1+bGray^0 <= 0 /\ nj^0-nj^post4 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ -tmp___2^post4+tmp___2^0 == 0 /\ -tmp^post4+tmp^0 == 0 /\ -bAllDiff^post4+bAllDiff^0 == 0), cost: 1
   5: l4 -> l0 : nDim^0'=nDim^post5, bDomain^0'=bDomain^post5, tmp___1^0'=tmp___1^post5, nj^0'=nj^post5, nDiff^0'=nDiff^post5, tmp___3^0'=tmp___3^post5, bAllDiff^0'=bAllDiff^post5, tmp___0^0'=tmp___0^post5, ni^0'=ni^post5, bGray^0'=bGray^post5, tmp___2^0'=tmp___2^post5, tmp^0'=tmp^post5, (tmp___2^0-tmp___2^post5 == 0 /\ -tmp^post5+tmp^0 == 0 /\ -tmp___0^post5+tmp___0^0 == 0 /\ bDomain^0-bDomain^post5 == 0 /\ nDiff^0-nDiff^post5 == 0 /\ nDim^0-nDim^post5 == 0 /\ bAllDiff^0 <= 0 /\ -ni^post5+ni^0 == 0 /\ tmp___1^0-tmp___1^post5 == 0 /\ -bAllDiff^post5+bAllDiff^0 == 0 /\ -1+tmp___3^post5 == 0 /\ -bAllDiff^0 <= 0 /\ -nj^post5+nj^0 == 0 /\ -bGray^post5+bGray^0 == 0), cost: 1
   6: l4 -> l3 : nDim^0'=nDim^post6, bDomain^0'=bDomain^post6, tmp___1^0'=tmp___1^post6, nj^0'=nj^post6, nDiff^0'=nDiff^post6, tmp___3^0'=tmp___3^post6, bAllDiff^0'=bAllDiff^post6, tmp___0^0'=tmp___0^post6, ni^0'=ni^post6, bGray^0'=bGray^post6, tmp___2^0'=tmp___2^post6, tmp^0'=tmp^post6, (-bGray^post6+bGray^0 == 0 /\ -tmp^post6+tmp^0 == 0 /\ tmp___0^0-tmp___0^post6 == 0 /\ -nDiff^post6+nDiff^0 == 0 /\ tmp___3^0-tmp___3^post6 == 0 /\ nj^0-nj^post6 == 0 /\ nDim^0-nDim^post6 == 0 /\ -bDomain^post6+bDomain^0 == 0 /\ ni^0-ni^post6 == 0 /\ tmp___1^0-tmp___1^post6 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ 1-bAllDiff^0 <= 0 /\ -bAllDiff^post6+bAllDiff^0 == 0), cost: 1
   7: l4 -> l3 : nDim^0'=nDim^post7, bDomain^0'=bDomain^post7, tmp___1^0'=tmp___1^post7, nj^0'=nj^post7, nDiff^0'=nDiff^post7, tmp___3^0'=tmp___3^post7, bAllDiff^0'=bAllDiff^post7, tmp___0^0'=tmp___0^post7, ni^0'=ni^post7, bGray^0'=bGray^post7, tmp___2^0'=tmp___2^post7, tmp^0'=tmp^post7, (bGray^0-bGray^post7 == 0 /\ 1+bAllDiff^0 <= 0 /\ nDim^0-nDim^post7 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -ni^post7+ni^0 == 0 /\ bDomain^0-bDomain^post7 == 0 /\ -nDiff^post7+nDiff^0 == 0 /\ nj^0-nj^post7 == 0 /\ -tmp^post7+tmp^0 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ -bAllDiff^post7+bAllDiff^0 == 0 /\ -tmp___3^post7+tmp___3^0 == 0), cost: 1
   8: l5 -> l0 : nDim^0'=nDim^post8, bDomain^0'=bDomain^post8, tmp___1^0'=tmp___1^post8, nj^0'=nj^post8, nDiff^0'=nDiff^post8, tmp___3^0'=tmp___3^post8, bAllDiff^0'=bAllDiff^post8, tmp___0^0'=tmp___0^post8, ni^0'=ni^post8, bGray^0'=bGray^post8, tmp___2^0'=tmp___2^post8, tmp^0'=tmp^post8, (-tmp^post8+tmp^0 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ bDomain^0-bDomain^post8 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ bDomain^0 <= 0 /\ -bDomain^0 <= 0 /\ nDiff^0-nDiff^post8 == 0 /\ nDim^0-nDim^post8 == 0 /\ -bAllDiff^post8+bAllDiff^0 == 0 /\ -1+tmp___3^post8 == 0 /\ -ni^post8+ni^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -nj^post8+nj^0 == 0 /\ -bGray^post8+bGray^0 == 0), cost: 1
   9: l5 -> l4 : nDim^0'=nDim^post9, bDomain^0'=bDomain^post9, tmp___1^0'=tmp___1^post9, nj^0'=nj^post9, nDiff^0'=nDiff^post9, tmp___3^0'=tmp___3^post9, bAllDiff^0'=bAllDiff^post9, tmp___0^0'=tmp___0^post9, ni^0'=ni^post9, bGray^0'=bGray^post9, tmp___2^0'=tmp___2^post9, tmp^0'=tmp^post9, (tmp___3^0-tmp___3^post9 == 0 /\ -bDomain^post9+bDomain^0 == 0 /\ -tmp___2^post9+tmp___2^0 == 0 /\ -bGray^post9+bGray^0 == 0 /\ ni^0-ni^post9 == 0 /\ bAllDiff^0-bAllDiff^post9 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ nj^0-nj^post9 == 0 /\ 1-bDomain^0 <= 0 /\ -tmp^post9+tmp^0 == 0 /\ nDim^0-nDim^post9 == 0 /\ nDiff^0-nDiff^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0), cost: 1
  10: l5 -> l4 : nDim^0'=nDim^post10, bDomain^0'=bDomain^post10, tmp___1^0'=tmp___1^post10, nj^0'=nj^post10, nDiff^0'=nDiff^post10, tmp___3^0'=tmp___3^post10, bAllDiff^0'=bAllDiff^post10, tmp___0^0'=tmp___0^post10, ni^0'=ni^post10, bGray^0'=bGray^post10, tmp___2^0'=tmp___2^post10, tmp^0'=tmp^post10, (-nDiff^post10+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ nj^0-nj^post10 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ bGray^0-bGray^post10 == 0 /\ 1+bDomain^0 <= 0 /\ -nDim^post10+nDim^0 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ bDomain^0-bDomain^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post10 == 0 /\ -ni^post10+ni^0 == 0), cost: 1
