YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 34, 35, 36, 38, 39, 44, 45, 46, 48, 49, 54, 55, 56, 58, 59, 64, 65, 66, 68, 69, 74, 75, 76, 77, 78, 80, 81, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 101, 102, 103, 105, 106, 111, 112, 113, 114, 115, 116, 117 using the following rank functions:
    - Rank function 1:
      RF for loc. 30: -24*i_0+24*n_0
      RF for loc. 31: -24*i_0+24*n_0
      RF for loc. 32: -24*i_0+24*n_0
      RF for loc. 33: -24*i_0+24*n_0
      RF for loc. 34: -24*i_0+24*n_0
      RF for loc. 35: -24*i_0+24*n_0
      RF for loc. 36: -24*i_0+24*n_0
      RF for loc. 37: -24*i_0+24*n_0
      RF for loc. 38: -24*i_0+24*n_0
      RF for loc. 39: -24*i_0+24*n_0
      RF for loc. 40: -24*i_0+24*n_0
      RF for loc. 41: -24*i_0+24*n_0
      RF for loc. 42: -24*i_0+24*n_0
      RF for loc. 43: -1-24*i_0+24*n_0
      RF for loc. 44: -1-24*i_0+24*n_0
      RF for loc. 45: -24*i_0+24*n_0
      RF for loc. 46: -24*i_0+24*n_0
      RF for loc. 47: -24*i_0+24*n_0
      RF for loc. 48: -24*i_0+24*n_0
      RF for loc. 49: -24*i_0+24*n_0
      RF for loc. 50: -1-24*i_0+24*n_0
      RF for loc. 51: -24*i_0+24*n_0
      RF for loc. 53: -24*i_0+24*n_0
      RF for loc. 57: -24*i_0+24*n_0
      RF for loc. 61: -24*i_0+24*n_0
      RF for loc. 65: -24*i_0+24*n_0
      RF for loc. 69: -24*i_0+24*n_0
      RF for loc. 73: -24*i_0+24*n_0
      RF for loc. 77: -24*i_0+24*n_0
      Bound for (chained) transitions 55: 0
    - Rank function 2:
      RF for loc. 30: 1-30*i_0+30*n_0
      RF for loc. 31: -30*i_0+30*n_0
      RF for loc. 32: 1-30*i_0+30*n_0
      RF for loc. 33: 1-30*i_0+30*n_0
      RF for loc. 34: 1-30*i_0+30*n_0
      RF for loc. 35: 1-30*i_0+30*n_0
      RF for loc. 36: 1-30*i_0+30*n_0
      RF for loc. 37: 1-30*i_0+30*n_0
      RF for loc. 38: 1-30*i_0+30*n_0
      RF for loc. 39: 1-30*i_0+30*n_0
      RF for loc. 40: 1-30*i_0+30*n_0
      RF for loc. 41: 1-30*i_0+30*n_0
      RF for loc. 42: 1-30*i_0+30*n_0
      RF for loc. 43: -27-30*i_0+30*n_0
      RF for loc. 44: -28-30*i_0+30*n_0
      RF for loc. 45: 1-30*i_0+30*n_0
      RF for loc. 46: -26-30*i_0+30*n_0
      RF for loc. 47: 1-30*i_0+30*n_0
      RF for loc. 48: 1-30*i_0+30*n_0
      RF for loc. 49: 1-30*i_0+30*n_0
      RF for loc. 50: -1-30*i_0+30*n_0
      RF for loc. 51: 1-30*i_0+30*n_0
      RF for loc. 53: 1-30*i_0+30*n_0
      RF for loc. 57: 1-30*i_0+30*n_0
      RF for loc. 61: 1-30*i_0+30*n_0
      RF for loc. 65: 1-30*i_0+30*n_0
      RF for loc. 69: 1-30*i_0+30*n_0
      RF for loc. 73: 1-30*i_0+30*n_0
      RF for loc. 77: 1-30*i_0+30*n_0
      Bound for (chained) transitions 34: 1
    - Rank function 3:
      RF for loc. 30: 18-20*i_0+20*n_0
      RF for loc. 31: -20*i_0+20*n_0
      RF for loc. 32: 18-20*i_0+20*n_0
      RF for loc. 33: 18-20*i_0+20*n_0
      RF for loc. 34: 18-20*i_0+20*n_0
      RF for loc. 35: 18-20*i_0+20*n_0
      RF for loc. 36: 18-20*i_0+20*n_0
      RF for loc. 37: 18-20*i_0+20*n_0
      RF for loc. 38: 18-20*i_0+20*n_0
      RF for loc. 39: 18-20*i_0+20*n_0
      RF for loc. 40: 18-20*i_0+20*n_0
      RF for loc. 41: 18-20*i_0+20*n_0
      RF for loc. 42: 18-20*i_0+20*n_0
      RF for loc. 43: -20*i_0+20*n_0
      RF for loc. 44: -1-20*i_0+20*n_0
      RF for loc. 45: 18-20*i_0+20*n_0
      RF for loc. 46: -20*i_0+20*n_0
      RF for loc. 47: 18-20*i_0+20*n_0
      RF for loc. 48: 18-20*i_0+20*n_0
      RF for loc. 49: 18-20*i_0+20*n_0
      RF for loc. 50: -1-20*i_0+20*n_0
      RF for loc. 51: 18-20*i_0+20*n_0
      RF for loc. 53: 18-20*i_0+20*n_0
      RF for loc. 57: 18-20*i_0+20*n_0
      RF for loc. 61: 18-20*i_0+20*n_0
      RF for loc. 65: 18-20*i_0+20*n_0
      RF for loc. 69: 18-20*i_0+20*n_0
      RF for loc. 73: 18-20*i_0+20*n_0
      RF for loc. 77: 18-20*i_0+20*n_0
      Bound for (chained) transitions 91: 18
    - Rank function 4:
      RF for loc. 30: 15-16*i_0+18*n_0
      RF for loc. 31: -16*i_0+18*n_0
      RF for loc. 32: 15-16*i_0+18*n_0
      RF for loc. 33: 15-16*i_0+18*n_0
      RF for loc. 34: 15-16*i_0+18*n_0
      RF for loc. 35: 15-16*i_0+18*n_0
      RF for loc. 36: 15-16*i_0+18*n_0
      RF for loc. 37: 15-16*i_0+18*n_0
      RF for loc. 38: 15-16*i_0+18*n_0
      RF for loc. 39: 15-16*i_0+18*n_0
      RF for loc. 40: 15-16*i_0+18*n_0
      RF for loc. 41: 15-16*i_0+18*n_0
      RF for loc. 42: 15-16*i_0+18*n_0
      RF for loc. 43: 1-16*i_0+18*n_0
      RF for loc. 44: -16*i_0+18*n_0
      RF for loc. 45: 15-16*i_0+18*n_0
      RF for loc. 46: 2-16*i_0+18*n_0
      RF for loc. 47: 15-16*i_0+18*n_0
      RF for loc. 48: 15-16*i_0+18*n_0
      RF for loc. 49: 15-16*i_0+18*n_0
      RF for loc. 50: -1-16*i_0+18*n_0
      RF for loc. 51: 15-16*i_0+18*n_0
      RF for loc. 53: 15-16*i_0+18*n_0
      RF for loc. 57: 15-16*i_0+18*n_0
      RF for loc. 61: 15-16*i_0+18*n_0
      RF for loc. 65: 15-16*i_0+18*n_0
      RF for loc. 69: 15-16*i_0+18*n_0
      RF for loc. 73: 15-16*i_0+18*n_0
      RF for loc. 77: 15-16*i_0+18*n_0
      Bound for (chained) transitions 45: 19
      Bound for (chained) transitions 101: 19
    - Rank function 5:
      RF for loc. 30: -3-13*k_0+13*n_0
      RF for loc. 31: -13*k_0+13*n_0
      RF for loc. 32: -3-13*k_0+13*n_0
      RF for loc. 33: -2-13*k_0+13*n_0
      RF for loc. 34: -10-13*k_0+13*n_0
