NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
   1: l0 -> l1 : ___rho_10_^0'=___rho_10_^post2, ___rho_1_^0'=___rho_1_^post2, ___rho_9_^0'=___rho_9_^post2, a11^0'=a11^post2, a66^0'=a66^post2, a77^0'=a77^post2, a99^0'=a99^post2, b22^0'=b22^post2, c33^0'=c33^post2, d44^0'=d44^post2, dcidi^0'=dcidi^post2, dname^0'=dname^post2, i^0'=i^post2, lptnamei^0'=lptnamei^post2, num^0'=num^post2, pc^0'=pc^post2, pdoi^0'=pdoi^post2, pdolen^0'=pdolen^post2, pdotype^0'=pdotype^post2, ret_iocreatedevice88^0'=ret_iocreatedevice88^post2, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post2, set^0'=set^post2, status^0'=status^post2, unset^0'=unset^post2, (-a11^post2+a11^0 == 0 /\ -a66^post2+a66^0 == 0 /\ -b22^post2+b22^0 == 0 /\ -a99^post2+a99^0 == 0 /\ num^0-num^post2 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post2 == 0 /\ -dname^post2+dname^0 == 0 /\ -dcidi^post2+dcidi^0 == 0 /\ -lptnamei^post2+lptnamei^0 == 0 /\ a77^0-a77^post2 == 0 /\ ___rho_10_^0-___rho_10_^post2 == 0 /\ pdotype^0-pdotype^post2 == 0 /\ -1+set^1 == 0 /\ 1-___rho_1_^0 <= 0 /\ -pc^post2+pc^0 == 0 /\ -___rho_1_^post2+___rho_1_^0 == 0 /\ -pdoi^post2+pdoi^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post2 == 0 /\ set^post2 == 0 /\ -unset^post2+unset^0 == 0 /\ c33^0-c33^post2 == 0 /\ ___rho_9_^0-___rho_9_^post2 == 0 /\ d44^0-d44^post2 == 0 /\ status^0-status^post2 == 0 /\ -pdolen^post2+pdolen^0 == 0 /\ -i^post2+i^0 == 0), cost: 1
  22: l1 -> l12 : ___rho_10_^0'=___rho_10_^post23, ___rho_1_^0'=___rho_1_^post23, ___rho_9_^0'=___rho_9_^post23, a11^0'=a11^post23, a66^0'=a66^post23, a77^0'=a77^post23, a99^0'=a99^post23, b22^0'=b22^post23, c33^0'=c33^post23, d44^0'=d44^post23, dcidi^0'=dcidi^post23, dname^0'=dname^post23, i^0'=i^post23, lptnamei^0'=lptnamei^post23, num^0'=num^post23, pc^0'=pc^post23, pdoi^0'=pdoi^post23, pdolen^0'=pdolen^post23, pdotype^0'=pdotype^post23, ret_iocreatedevice88^0'=ret_iocreatedevice88^post23, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post23, set^0'=set^post23, status^0'=status^post23, unset^0'=unset^post23, (ret_iocreatedevice88^0-ret_iocreatedevice88^post23 == 0 /\ -lptnamei^post23+lptnamei^0 == 0 /\ -pc^post23+pc^0 == 0 /\ -i^post23+i^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post23 == 0 /\ -b22^post23+b22^0 == 0 /\ pdoi^0-pdoi^post23 == 0 /\ -pdotype^post23+pdotype^0 == 0 /\ -unset^post23+unset^0 == 0 /\ -dname^post23+dname^0 == 0 /\ num^0-num^post23 == 0 /\ -set^post23+set^0 == 0 /\ c33^0-c33^post23 == 0 /\ ___rho_10_^0-___rho_10_^post23 == 0 /\ -dcidi^post23+dcidi^0 == 0 /\ -pdolen^post23+pdolen^0 == 0 /\ -___rho_1_^post23+___rho_1_^0 == 0 /\ a11^0-a11^post23 == 0 /\ -d44^post23+d44^0 == 0 /\ -a66^post23+a66^0 == 0 /\ status^0-status^post23 == 0 /\ -a99^post23+a99^0 == 0 /\ a77^0-a77^post23 == 0 /\ ___rho_9_^0-___rho_9_^post23 == 0), cost: 1
   2: l2 -> l3 : ___rho_10_^0'=___rho_10_^post3, ___rho_1_^0'=___rho_1_^post3, ___rho_9_^0'=___rho_9_^post3, a11^0'=a11^post3, a66^0'=a66^post3, a77^0'=a77^post3, a99^0'=a99^post3, b22^0'=b22^post3, c33^0'=c33^post3, d44^0'=d44^post3, dcidi^0'=dcidi^post3, dname^0'=dname^post3, i^0'=i^post3, lptnamei^0'=lptnamei^post3, num^0'=num^post3, pc^0'=pc^post3, pdoi^0'=pdoi^post3, pdolen^0'=pdolen^post3, pdotype^0'=pdotype^post3, ret_iocreatedevice88^0'=ret_iocreatedevice88^post3, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post3, set^0'=set^post3, status^0'=status^post3, unset^0'=unset^post3, (c33^0-c33^post3 == 0 /\ dcidi^0-dcidi^post3 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post3 == 0 /\ -i^post3+i^0 == 0 /\ -pc^post3+pc^0 == 0 /\ -lptnamei^post3+lptnamei^0 == 0 /\ -d44^post3+d44^0 == 0 /\ -b22^post3+b22^0 == 0 /\ pdoi^0-pdoi^post3 == 0 /\ -pdotype^post3+pdotype^0 == 0 /\ -___rho_10_^post3+___rho_10_^0 == 0 /\ -set^post3+set^0 == 0 /\ -dname^post3+dname^0 == 0 /\ -ret_iocreatedevice88^post3+ret_iocreatedevice88^0 == 0 /\ num^0-num^post3 == 0 /\ -pdolen^post3+pdolen^0 == 0 /\ -unset^post3+unset^0 == 0 /\ ___rho_1_^0-___rho_1_^post3 == 0 /\ a11^0-a11^post3 == 0 /\ -a99^post3+a99^0 == 0 /\ -a66^post3+a66^0 == 0 /\ a77^0-a77^post3 == 0 /\ status^0-status^post3 == 0 /\ -___rho_9_^post3+___rho_9_^0 == 0), cost: 1
   3: l4 -> l5 : ___rho_10_^0'=___rho_10_^post4, ___rho_1_^0'=___rho_1_^post4, ___rho_9_^0'=___rho_9_^post4, a11^0'=a11^post4, a66^0'=a66^post4, a77^0'=a77^post4, a99^0'=a99^post4, b22^0'=b22^post4, c33^0'=c33^post4, d44^0'=d44^post4, dcidi^0'=dcidi^post4, dname^0'=dname^post4, i^0'=i^post4, lptnamei^0'=lptnamei^post4, num^0'=num^post4, pc^0'=pc^post4, pdoi^0'=pdoi^post4, pdolen^0'=pdolen^post4, pdotype^0'=pdotype^post4, ret_iocreatedevice88^0'=ret_iocreatedevice88^post4, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post4, set^0'=set^post4, status^0'=status^post4, unset^0'=unset^post4, (-ret_iocreatedevice88^post4+ret_iocreatedevice88^0 == 0 /\ -status^post4+status^0 == 0 /\ -lptnamei^post4+lptnamei^0 == 0 /\ -unset^post4+unset^0 == 0 /\ set^0-set^post4 == 0 /\ i^0-i^post4 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post4 == 0 /\ a11^0-a11^post4 == 0 /\ ___rho_10_^0-___rho_10_^post4 == 0 /\ -dname^post4+dname^0 == 0 /\ -___rho_1_^post4+___rho_1_^0 == 0 /\ pc^0-pc^post4 == 0 /\ -dcidi^post4+dcidi^0 == 0 /\ a77^0-a77^post4 == 0 /\ -pdoi^post4+pdoi^0 == 0 /\ -pdolen^post4+pdolen^0 == 0 /\ pdotype^0-pdotype^post4 == 0 /\ -d44^post4+d44^0 == 0 /\ -a66^post4+a66^0 == 0 /\ -a99^post4+a99^0 == 0 /\ -b22^post4+b22^0 == 0 /\ c33^0-c33^post4 == 0 /\ ___rho_9_^0-___rho_9_^post4 == 0 /\ num^0-num^post4 == 0), cost: 1
  18: l5 -> l15 : ___rho_10_^0'=___rho_10_^post19, ___rho_1_^0'=___rho_1_^post19, ___rho_9_^0'=___rho_9_^post19, a11^0'=a11^post19, a66^0'=a66^post19, a77^0'=a77^post19, a99^0'=a99^post19, b22^0'=b22^post19, c33^0'=c33^post19, d44^0'=d44^post19, dcidi^0'=dcidi^post19, dname^0'=dname^post19, i^0'=i^post19, lptnamei^0'=lptnamei^post19, num^0'=num^post19, pc^0'=pc^post19, pdoi^0'=pdoi^post19, pdolen^0'=pdolen^post19, pdotype^0'=pdotype^post19, ret_iocreatedevice88^0'=ret_iocreatedevice88^post19, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post19, set^0'=set^post19, status^0'=status^post19, unset^0'=unset^post19, (a11^0-a11^post19 == 0 /\ ___rho_1_^0-___rho_1_^post19 == 0 /\ a66^0-a66^post19 == 0 /\ -___rho_9_^post19+___rho_9_^0 == 0 /\ lptnamei^0-lptnamei^post19 == 0 /\ b22^0-b22^post19 == 0 /\ -i^post19+i^0 == 0 /\ dcidi^0-dcidi^post19 == 0 /\ -d44^post19+d44^0 == 0 /\ -c33^post19+c33^0 == 0 /\ -num^post19+num^0 == 0 /\ -a99^post19+a99^0 == 0 /\ status^0-status^post19 == 0 /\ -dname^post19+dname^0 == 0 /\ ___rho_10_^0-___rho_10_^post19 == 0 /\ pdolen^0-pdolen^post19 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post19 == 0 /\ -set^post19+set^0 == 0 /\ -pdotype^post19+pdotype^0 == 0 /\ -a77^post19+a77^0 == 0 /\ -unset^post19+unset^0 == 0 /\ -pc^post19+pc^0 == 0 /\ pdoi^0-pdoi^post19 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post19 == 0), cost: 1
   4: l6 -> l4 : ___rho_10_^0'=___rho_10_^post5, ___rho_1_^0'=___rho_1_^post5, ___rho_9_^0'=___rho_9_^post5, a11^0'=a11^post5, a66^0'=a66^post5, a77^0'=a77^post5, a99^0'=a99^post5, b22^0'=b22^post5, c33^0'=c33^post5, d44^0'=d44^post5, dcidi^0'=dcidi^post5, dname^0'=dname^post5, i^0'=i^post5, lptnamei^0'=lptnamei^post5, num^0'=num^post5, pc^0'=pc^post5, pdoi^0'=pdoi^post5, pdolen^0'=pdolen^post5, pdotype^0'=pdotype^post5, ret_iocreatedevice88^0'=ret_iocreatedevice88^post5, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post5, set^0'=set^post5, status^0'=status^post5, unset^0'=unset^post5, (-___rho_1_^post5+___rho_1_^0 == 0 /\ dcidi^0-dcidi^post5 == 0 /\ c33^0-c33^post5 == 0 /\ ___rho_9_^0-___rho_9_^post5 == 0 /\ ___rho_10_^0-___rho_10_^post5 == 0 /\ lptnamei^0-lptnamei^post5 == 0 /\ -i^post5+i^0 == 0 /\ -a66^post5+a66^0 == 0 /\ 1-___rho_1_^0 <= 0 /\ -a99^post5+a99^0 == 0 /\ a11^0-a11^post5 == 0 /\ -num^post5+num^0 == 0 /\ status^0-status^post5 == 0 /\ -dname^post5+dname^0 == 0 /\ pdoi^0-pdoi^post5 == 0 /\ -set^post5+set^0 == 0 /\ -d44^post5+d44^0 == 0 /\ -a77^post5+a77^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post5 == 0 /\ b22^0-b22^post5 == 0 /\ -pdotype^post5+pdotype^0 == 0 /\ pdolen^0-pdolen^post5 == 0 /\ -pc^post5+pc^0 == 0 /\ -unset^post5+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post5 == 0), cost: 1
   5: l6 -> l4 : ___rho_10_^0'=___rho_10_^post6, ___rho_1_^0'=___rho_1_^post6, ___rho_9_^0'=___rho_9_^post6, a11^0'=a11^post6, a66^0'=a66^post6, a77^0'=a77^post6, a99^0'=a99^post6, b22^0'=b22^post6, c33^0'=c33^post6, d44^0'=d44^post6, dcidi^0'=dcidi^post6, dname^0'=dname^post6, i^0'=i^post6, lptnamei^0'=lptnamei^post6, num^0'=num^post6, pc^0'=pc^post6, pdoi^0'=pdoi^post6, pdolen^0'=pdolen^post6, pdotype^0'=pdotype^post6, ret_iocreatedevice88^0'=ret_iocreatedevice88^post6, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post6, set^0'=set^post6, status^0'=status^post6, unset^0'=unset^post6, (a66^0-a66^post6 == 0 /\ -lptnamei^post6+lptnamei^0 == 0 /\ -i^post6+i^0 == 0 /\ -ret_ppmakedevicename55^post6+ret_ppmakedevicename55^0 == 0 /\ -pc^post6+pc^0 == 0 /\ -set^post6+set^0 == 0 /\ status^0-status^post6 == 0 /\ -1+unset^1 == 0 /\ c33^0-c33^post6 == 0 /\ pdoi^0-pdoi^post6 == 0 /\ -___rho_10_^post6+___rho_10_^0 == 0 /\ -___rho_9_^post6+___rho_9_^0 == 0 /\ b22^0-b22^post6 == 0 /\ -dname^post6+dname^0 == 0 /\ num^0-num^post6 == 0 /\ -pdolen^post6+pdolen^0 == 0 /\ ___rho_1_^0-___rho_1_^post6 == 0 /\ -a77^post6+a77^0 == 0 /\ ___rho_1_^0 <= 0 /\ -a99^post6+a99^0 == 0 /\ -pdotype^post6+pdotype^0 == 0 /\ -d44^post6+d44^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post6 == 0 /\ a11^0-a11^post6 == 0 /\ dcidi^0-dcidi^post6 == 0 /\ unset^post6 == 0), cost: 1
   6: l7 -> l6 : ___rho_10_^0'=___rho_10_^post7, ___rho_1_^0'=___rho_1_^post7, ___rho_9_^0'=___rho_9_^post7, a11^0'=a11^post7, a66^0'=a66^post7, a77^0'=a77^post7, a99^0'=a99^post7, b22^0'=b22^post7, c33^0'=c33^post7, d44^0'=d44^post7, dcidi^0'=dcidi^post7, dname^0'=dname^post7, i^0'=i^post7, lptnamei^0'=lptnamei^post7, num^0'=num^post7, pc^0'=pc^post7, pdoi^0'=pdoi^post7, pdolen^0'=pdolen^post7, pdotype^0'=pdotype^post7, ret_iocreatedevice88^0'=ret_iocreatedevice88^post7, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post7, set^0'=set^post7, status^0'=status^post7, unset^0'=unset^post7, (-pdolen^post7+pdolen^0 == 0 /\ -status^post7+status^0 == 0 /\ pdoi^0-pdoi^post7 == 0 /\ ___rho_9_^0-___rho_9_^post7 == 0 /\ -unset^post7+unset^0 == 0 /\ dcidi^0-dcidi^post7 == 0 /\ -___rho_1_^post7+___rho_1_^0 == 0 /\ set^0-set^post7 == 0 /\ -a66^post7+a66^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post7 == 0 /\ a11^0-a11^post7 == 0 /\ a77^0-a77^post7 == 0 /\ -i^post7+i^0 == 0 /\ -lptnamei^post7+lptnamei^0 == 0 /\ num^post7 == 0 /\ -d44^post7+d44^0 == 0 /\ -a99^post7+a99^0 == 0 /\ -b22^post7+b22^0 == 0 /\ -pc^post7+pc^0 == 0 /\ -dname^post7+dname^0 == 0 /\ -___rho_10_^post7+___rho_10_^0 == 0 /\ c33^0-c33^post7 == 0 /\ pdotype^0-pdotype^post7 == 0 /\ -ret_iocreatedevice88^post7+ret_iocreatedevice88^0 == 0), cost: 1
   7: l8 -> l7 : ___rho_10_^0'=___rho_10_^post8, ___rho_1_^0'=___rho_1_^post8, ___rho_9_^0'=___rho_9_^post8, a11^0'=a11^post8, a66^0'=a66^post8, a77^0'=a77^post8, a99^0'=a99^post8, b22^0'=b22^post8, c33^0'=c33^post8, d44^0'=d44^post8, dcidi^0'=dcidi^post8, dname^0'=dname^post8, i^0'=i^post8, lptnamei^0'=lptnamei^post8, num^0'=num^post8, pc^0'=pc^post8, pdoi^0'=pdoi^post8, pdolen^0'=pdolen^post8, pdotype^0'=pdotype^post8, ret_iocreatedevice88^0'=ret_iocreatedevice88^post8, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post8, set^0'=set^post8, status^0'=status^post8, unset^0'=unset^post8, (-___rho_1_^post8+___rho_1_^0 == 0 /\ a11^0-a11^post8 == 0 /\ lptnamei^0-lptnamei^post8 == 0 /\ ___rho_10_^0-___rho_10_^post8 == 0 /\ -unset^post8+unset^0 == 0 /\ -set^post8+set^0 == 0 /\ -i^post8+i^0 == 0 /\ dcidi^0-dcidi^post8 == 0 /\ a66^0-a66^post8 == 0 /\ -d44^post8+d44^0 == 0 /\ status^0-status^post8 == 0 /\ -num^post8+num^0 == 0 /\ -pdotype^post8+pdotype^0 == 0 /\ -a77^post8+a77^0 == 0 /\ b22^0-b22^post8 == 0 /\ -dname^post8+dname^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post8 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post8 == 0 /\ -___rho_9_^post8+___rho_9_^0 == 0 /\ -c33^post8+c33^0 == 0 /\ -a99^post8+a99^0 == 0 /\ pdolen^0-pdolen^post8 == 0 /\ -pc^post8+pc^0 == 0 /\ pdoi^0-pdoi^post8 == 0), cost: 1
   8: l9 -> l8 : ___rho_10_^0'=___rho_10_^post9, ___rho_1_^0'=___rho_1_^post9, ___rho_9_^0'=___rho_9_^post9, a11^0'=a11^post9, a66^0'=a66^post9, a77^0'=a77^post9, a99^0'=a99^post9, b22^0'=b22^post9, c33^0'=c33^post9, d44^0'=d44^post9, dcidi^0'=dcidi^post9, dname^0'=dname^post9, i^0'=i^post9, lptnamei^0'=lptnamei^post9, num^0'=num^post9, pc^0'=pc^post9, pdoi^0'=pdoi^post9, pdolen^0'=pdolen^post9, pdotype^0'=pdotype^post9, ret_iocreatedevice88^0'=ret_iocreatedevice88^post9, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post9, set^0'=set^post9, status^0'=status^post9, unset^0'=unset^post9, (-___rho_10_^post9+___rho_10_^0 == 0 /\ -i^post9+i^0 == 0 /\ -num^post9+num^0 == 0 /\ -pc^post9+pc^0 == 0 /\ ___rho_9_^0-___rho_9_^post9 == 0 /\ a11^0-a11^post9 == 0 /\ -pdotype^post9+pdotype^0 == 0 /\ -___rho_1_^post9+___rho_1_^0 == 0 /\ -set^post9+set^0 == 0 /\ status^0-status^post9 == 0 /\ dcidi^0-dcidi^post9 == 0 /\ -b22^post9+b22^0 == 0 /\ -dname^post9+dname^0 == 0 /\ a77^0-a77^post9 == 0 /\ -1+status^0 <= 0 /\ -a99^post9+a99^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post9 == 0 /\ -a66^post9+a66^0 == 0 /\ -pdolen^post9+pdolen^0 == 0 /\ -unset^post9+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post9 == 0 /\ pdoi^0-pdoi^post9 == 0 /\ lptnamei^0-lptnamei^post9 == 0 /\ d44^0-d44^post9 == 0 /\ c33^0-c33^post9 == 0), cost: 1
