NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
   1: l2 -> l3 : __const_10^0'=__const_10^post1, tmp1^0'=tmp1^post1, fd^0'=fd^post1, MAXADDR^0'=MAXADDR^post1, maxconn^0'=maxconn^post1, closed^0'=closed^post1, tmp___46^0'=tmp___46^post1, tmp___13^0'=tmp___13^post1, addr^0'=addr^post1, MaxListen^0'=MaxListen^post1, ret^0'=ret^post1, family^0'=family^post1, tmp___35^0'=tmp___35^post1, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post1, addrs^0'=addrs^post1, added^0'=added^post1, tmp___02^0'=tmp___02^post1, listen_index^0'=listen_index^post1, MaxBackends^0'=MaxBackends^post1, one^0'=one^post1, err^0'=err^post1, tmp___24^0'=tmp___24^post1, addr_ai_family^0'=addr_ai_family^post1, (-addr^post1+addr^0 == 0 /\ family^0-family^post1 == 0 /\ -tmp___46^post1+tmp___46^0 == 0 /\ MaxBackends^0-MaxBackends^post1 == 0 /\ -tmp___24^post1+tmp___24^0 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ tmp___35^0-tmp___35^post1 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ fd^0-fd^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ -ListenSocket_OF_listen_index^post1+ListenSocket_OF_listen_index^0 == 0 /\ -closed^post1+closed^0 == 0 /\ added^0-added^post1 == 0 /\ tmp1^0-tmp1^post1 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -err^post1+err^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxconn^0-maxconn^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ -one^post1+one^0 == 0 /\ MAXADDR^0-MAXADDR^post1 == 0 /\ MaxListen^0-MaxListen^post1 == 0), cost: 1
   2: l3 -> l4 : __const_10^0'=__const_10^post2, tmp1^0'=tmp1^post2, fd^0'=fd^post2, MAXADDR^0'=MAXADDR^post2, maxconn^0'=maxconn^post2, closed^0'=closed^post2, tmp___46^0'=tmp___46^post2, tmp___13^0'=tmp___13^post2, addr^0'=addr^post2, MaxListen^0'=MaxListen^post2, ret^0'=ret^post2, family^0'=family^post2, tmp___35^0'=tmp___35^post2, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post2, addrs^0'=addrs^post2, added^0'=added^post2, tmp___02^0'=tmp___02^post2, listen_index^0'=listen_index^post2, MaxBackends^0'=MaxBackends^post2, one^0'=one^post2, err^0'=err^post2, tmp___24^0'=tmp___24^post2, addr_ai_family^0'=addr_ai_family^post2, (tmp___46^0-tmp___46^post2 == 0 /\ MAXADDR^0-MAXADDR^post2 == 0 /\ -listen_index^post2+listen_index^0 == 0 /\ MaxBackends^0-MaxBackends^post2 == 0 /\ -tmp___24^post2+tmp___24^0 == 0 /\ __const_10^0-__const_10^post2 == 0 /\ -err^post2+err^0 == 0 /\ fd^0-fd^post2 == 0 /\ tmp___35^0-tmp___35^post2 == 0 /\ addrs^0-addrs^post2 == 0 /\ ret^post2 == 0 /\ -MaxListen^post2+MaxListen^0 == 0 /\ -closed^post2+closed^0 == 0 /\ tmp1^0-tmp1^post2 == 0 /\ tmp___13^0-tmp___13^post2 == 0 /\ maxconn^0-maxconn^post2 == 0 /\ -addr_ai_family^post2+addr_ai_family^0 == 0 /\ family^0-family^post2 == 0 /\ -ListenSocket_OF_listen_index^post2+ListenSocket_OF_listen_index^0 == 0 /\ added^0-added^post2 == 0 /\ -addr^post2+addr^0 == 0 /\ -one^post2+one^0 == 0 /\ -tmp___02^post2+tmp___02^0 == 0), cost: 1
  67: l4 -> l41 : __const_10^0'=__const_10^post67, tmp1^0'=tmp1^post67, fd^0'=fd^post67, MAXADDR^0'=MAXADDR^post67, maxconn^0'=maxconn^post67, closed^0'=closed^post67, tmp___46^0'=tmp___46^post67, tmp___13^0'=tmp___13^post67, addr^0'=addr^post67, MaxListen^0'=MaxListen^post67, ret^0'=ret^post67, family^0'=family^post67, tmp___35^0'=tmp___35^post67, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post67, addrs^0'=addrs^post67, added^0'=added^post67, tmp___02^0'=tmp___02^post67, listen_index^0'=listen_index^post67, MaxBackends^0'=MaxBackends^post67, one^0'=one^post67, err^0'=err^post67, tmp___24^0'=tmp___24^post67, addr_ai_family^0'=addr_ai_family^post67, (ret^0-ret^post67 == 0 /\ -closed^post67+closed^0 == 0 /\ tmp___13^0-tmp___13^post67 == 0 /\ err^0-err^post67 == 0 /\ tmp___46^0-tmp___46^post67 == 0 /\ __const_10^0-__const_10^post67 == 0 /\ tmp1^0-tmp1^post67 == 0 /\ -tmp___24^post67+tmp___24^0 == 0 /\ -added^post67+added^0 == 0 /\ -MaxListen^post67+MaxListen^0 == 0 /\ MaxBackends^0-MaxBackends^post67 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post67 == 0 /\ MAXADDR^0-MAXADDR^post67 == 0 /\ -one^post67+one^0 == 0 /\ listen_index^0-listen_index^post67 == 0 /\ -family^post67+family^0 == 0 /\ -addr_ai_family^post67+addr_ai_family^0 == 0 /\ -addrs^post67+addrs^0 == 0 /\ fd^0-fd^post67 == 0 /\ -maxconn^post67+maxconn^0 == 0 /\ -tmp___02^post67+tmp___02^0 == 0 /\ addr^0-addr^post67 == 0 /\ -tmp___35^post67+tmp___35^0 == 0), cost: 1
   3: l5 -> l6 : __const_10^0'=__const_10^post3, tmp1^0'=tmp1^post3, fd^0'=fd^post3, MAXADDR^0'=MAXADDR^post3, maxconn^0'=maxconn^post3, closed^0'=closed^post3, tmp___46^0'=tmp___46^post3, tmp___13^0'=tmp___13^post3, addr^0'=addr^post3, MaxListen^0'=MaxListen^post3, ret^0'=ret^post3, family^0'=family^post3, tmp___35^0'=tmp___35^post3, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post3, addrs^0'=addrs^post3, added^0'=added^post3, tmp___02^0'=tmp___02^post3, listen_index^0'=listen_index^post3, MaxBackends^0'=MaxBackends^post3, one^0'=one^post3, err^0'=err^post3, tmp___24^0'=tmp___24^post3, addr_ai_family^0'=addr_ai_family^post3, (tmp___46^0-tmp___46^post3 == 0 /\ MaxBackends^0-MaxBackends^post3 == 0 /\ addrs^0-addrs^post3 == 0 /\ -MaxListen^post3+MaxListen^0 == 0 /\ __const_10^0-__const_10^post3 == 0 /\ -ListenSocket_OF_listen_index^post3+ListenSocket_OF_listen_index^0 == 0 /\ -family^post3+family^0 == 0 /\ -addr_ai_family^post3+addr_ai_family^0 == 0 /\ fd^0-fd^post3 == 0 /\ -err^post3+err^0 == 0 /\ -tmp___02^post3+tmp___02^0 == 0 /\ -addr^post3+addr^0 == 0 /\ MAXADDR^0-MAXADDR^post3 == 0 /\ -tmp___35^post3+tmp___35^0 == 0 /\ ret^0-ret^post3 == 0 /\ -closed^post3+closed^0 == 0 /\ listen_index^0-listen_index^post3 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ maxconn^0-maxconn^post3 == 0 /\ -one^post3+one^0 == 0 /\ -tmp___24^post3+tmp___24^0 == 0 /\ tmp___13^0-tmp___13^post3 == 0 /\ -added^post3+added^0 == 0), cost: 1
   4: l6 -> l3 : __const_10^0'=__const_10^post4, tmp1^0'=tmp1^post4, fd^0'=fd^post4, MAXADDR^0'=MAXADDR^post4, maxconn^0'=maxconn^post4, closed^0'=closed^post4, tmp___46^0'=tmp___46^post4, tmp___13^0'=tmp___13^post4, addr^0'=addr^post4, MaxListen^0'=MaxListen^post4, ret^0'=ret^post4, family^0'=family^post4, tmp___35^0'=tmp___35^post4, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post4, addrs^0'=addrs^post4, added^0'=added^post4, tmp___02^0'=tmp___02^post4, listen_index^0'=listen_index^post4, MaxBackends^0'=MaxBackends^post4, one^0'=one^post4, err^0'=err^post4, tmp___24^0'=tmp___24^post4, addr_ai_family^0'=addr_ai_family^post4, (-one^post4+one^0 == 0 /\ addrs^0-addrs^post4 == 0 /\ -MaxListen^post4+MaxListen^0 == 0 /\ -closed^post4+closed^0 == 0 /\ -family^post4+family^0 == 0 /\ err^0-err^post4 == 0 /\ -tmp___02^post4+tmp___02^0 == 0 /\ -addr^post4+addr^0 == 0 /\ __const_10^0-__const_10^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ tmp___46^0-tmp___46^post4 == 0 /\ MAXADDR^0-MAXADDR^post4 == 0 /\ -added^post4+added^0 == 0 /\ -tmp___35^post4+tmp___35^0 == 0 /\ ret^0-ret^post4 == 0 /\ -tmp___24^post4+tmp___24^0 == 0 /\ -MaxBackends^post4+MaxBackends^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post4 == 0 /\ 1-added^0 <= 0 /\ fd^0-fd^post4 == 0 /\ -addr_ai_family^post4+addr_ai_family^0 == 0 /\ listen_index^0-listen_index^post4 == 0 /\ tmp___13^0-tmp___13^post4 == 0 /\ -maxconn^post4+maxconn^0 == 0), cost: 1
   5: l6 -> l3 : __const_10^0'=__const_10^post5, tmp1^0'=tmp1^post5, fd^0'=fd^post5, MAXADDR^0'=MAXADDR^post5, maxconn^0'=maxconn^post5, closed^0'=closed^post5, tmp___46^0'=tmp___46^post5, tmp___13^0'=tmp___13^post5, addr^0'=addr^post5, MaxListen^0'=MaxListen^post5, ret^0'=ret^post5, family^0'=family^post5, tmp___35^0'=tmp___35^post5, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post5, addrs^0'=addrs^post5, added^0'=added^post5, tmp___02^0'=tmp___02^post5, listen_index^0'=listen_index^post5, MaxBackends^0'=MaxBackends^post5, one^0'=one^post5, err^0'=err^post5, tmp___24^0'=tmp___24^post5, addr_ai_family^0'=addr_ai_family^post5, (ret^0-ret^post5 == 0 /\ err^0-err^post5 == 0 /\ -added^post5+added^0 == 0 /\ -tmp___24^post5+tmp___24^0 == 0 /\ fd^0-fd^post5 == 0 /\ -addr_ai_family^post5+addr_ai_family^0 == 0 /\ -MaxListen^post5+MaxListen^0 == 0 /\ 1+added^0 <= 0 /\ -tmp___02^post5+tmp___02^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post5 == 0 /\ listen_index^0-listen_index^post5 == 0 /\ tmp___46^0-tmp___46^post5 == 0 /\ closed^0-closed^post5 == 0 /\ -one^post5+one^0 == 0 /\ maxconn^0-maxconn^post5 == 0 /\ -MaxBackends^post5+MaxBackends^0 == 0 /\ -family^post5+family^0 == 0 /\ __const_10^0-__const_10^post5 == 0 /\ -addrs^post5+addrs^0 == 0 /\ tmp___13^0-tmp___13^post5 == 0 /\ addr^0-addr^post5 == 0 /\ -tmp1^post5+tmp1^0 == 0 /\ MAXADDR^0-MAXADDR^post5 == 0 /\ -tmp___35^post5+tmp___35^0 == 0), cost: 1
   6: l6 -> l7 : __const_10^0'=__const_10^post6, tmp1^0'=tmp1^post6, fd^0'=fd^post6, MAXADDR^0'=MAXADDR^post6, maxconn^0'=maxconn^post6, closed^0'=closed^post6, tmp___46^0'=tmp___46^post6, tmp___13^0'=tmp___13^post6, addr^0'=addr^post6, MaxListen^0'=MaxListen^post6, ret^0'=ret^post6, family^0'=family^post6, tmp___35^0'=tmp___35^post6, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post6, addrs^0'=addrs^post6, added^0'=added^post6, tmp___02^0'=tmp___02^post6, listen_index^0'=listen_index^post6, MaxBackends^0'=MaxBackends^post6, one^0'=one^post6, err^0'=err^post6, tmp___24^0'=tmp___24^post6, addr_ai_family^0'=addr_ai_family^post6, (MaxListen^0-MaxListen^post6 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post6 == 0 /\ -added^post6+added^0 == 0 /\ __const_10^0-__const_10^post6 == 0 /\ addr^0-addr^post6 == 0 /\ -family^post6+family^0 == 0 /\ -tmp___24^post6+tmp___24^0 == 0 /\ fd^0-fd^post6 == 0 /\ tmp___13^0-tmp___13^post6 == 0 /\ -listen_index^post6+listen_index^0 == 0 /\ -addr_ai_family^post6+addr_ai_family^0 == 0 /\ -tmp___02^post6+tmp___02^0 == 0 /\ maxconn^0-maxconn^post6 == 0 /\ closed^0-closed^post6 == 0 /\ -added^0 <= 0 /\ -one^post6+one^0 == 0 /\ added^0 <= 0 /\ -MAXADDR^post6+MAXADDR^0 == 0 /\ -MaxBackends^post6+MaxBackends^0 == 0 /\ -tmp___35^post6+tmp___35^0 == 0 /\ ret^post6 == 0 /\ tmp___46^0-tmp___46^post6 == 0 /\ -addrs^post6+addrs^0 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ -err^post6+err^0 == 0), cost: 1
  51: l7 -> l34 : __const_10^0'=__const_10^post51, tmp1^0'=tmp1^post51, fd^0'=fd^post51, MAXADDR^0'=MAXADDR^post51, maxconn^0'=maxconn^post51, closed^0'=closed^post51, tmp___46^0'=tmp___46^post51, tmp___13^0'=tmp___13^post51, addr^0'=addr^post51, MaxListen^0'=MaxListen^post51, ret^0'=ret^post51, family^0'=family^post51, tmp___35^0'=tmp___35^post51, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post51, addrs^0'=addrs^post51, added^0'=added^post51, tmp___02^0'=tmp___02^post51, listen_index^0'=listen_index^post51, MaxBackends^0'=MaxBackends^post51, one^0'=one^post51, err^0'=err^post51, tmp___24^0'=tmp___24^post51, addr_ai_family^0'=addr_ai_family^post51, (-listen_index^post51+listen_index^0 == 0 /\ -family^post51+family^0 == 0 /\ -addrs^post51+addrs^0 == 0 /\ -added^post51+added^0 == 0 /\ __const_10^0-__const_10^post51 == 0 /\ -err^post51+err^0 == 0 /\ MaxListen^0-MaxListen^post51 == 0 /\ -tmp___35^post51+tmp___35^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post51 == 0 /\ addr^0-addr^post51 == 0 /\ tmp___13^0-tmp___13^post51 == 0 /\ fd^0-fd^post51 == 0 /\ -one^post51+one^0 == 0 /\ closed^0-closed^post51 == 0 /\ -tmp___24^post51+tmp___24^0 == 0 /\ maxconn^0-maxconn^post51 == 0 /\ -addr_ai_family^post51+addr_ai_family^0 == 0 /\ -MaxBackends^post51+MaxBackends^0 == 0 /\ MAXADDR^0-MAXADDR^post51 == 0 /\ tmp1^0-tmp1^post51 == 0 /\ -tmp___02^post51+tmp___02^0 == 0 /\ tmp___46^0-tmp___46^post51 == 0 /\ ret^0-ret^post51 == 0), cost: 1
   7: l8 -> l9 : __const_10^0'=__const_10^post7, tmp1^0'=tmp1^post7, fd^0'=fd^post7, MAXADDR^0'=MAXADDR^post7, maxconn^0'=maxconn^post7, closed^0'=closed^post7, tmp___46^0'=tmp___46^post7, tmp___13^0'=tmp___13^post7, addr^0'=addr^post7, MaxListen^0'=MaxListen^post7, ret^0'=ret^post7, family^0'=family^post7, tmp___35^0'=tmp___35^post7, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post7, addrs^0'=addrs^post7, added^0'=added^post7, tmp___02^0'=tmp___02^post7, listen_index^0'=listen_index^post7, MaxBackends^0'=MaxBackends^post7, one^0'=one^post7, err^0'=err^post7, tmp___24^0'=tmp___24^post7, addr_ai_family^0'=addr_ai_family^post7, (-listen_index^post7+listen_index^0 == 0 /\ -addr_ai_family^post7+addr_ai_family^0 == 0 /\ -addrs^post7+addrs^0 == 0 /\ -MAXADDR^post7+MAXADDR^0 == 0 /\ -1-addr^0+addr^post7 == 0 /\ -tmp___13^post7+tmp___13^0 == 0 /\ -err^post7+err^0 == 0 /\ fd^0-fd^post7 == 0 /\ -tmp___24^post7+tmp___24^0 == 0 /\ tmp___46^0-tmp___46^post7 == 0 /\ -MaxBackends^post7+MaxBackends^0 == 0 /\ tmp___02^0-tmp___02^post7 == 0 /\ -ret^post7+ret^0 == 0 /\ added^0-added^post7 == 0 /\ maxconn^0-maxconn^post7 == 0 /\ closed^0-closed^post7 == 0 /\ __const_10^0-__const_10^post7 == 0 /\ tmp1^0-tmp1^post7 == 0 /\ MaxListen^0-MaxListen^post7 == 0 /\ -one^post7+one^0 == 0 /\ tmp___35^0-tmp___35^post7 == 0 /\ -ListenSocket_OF_listen_index^post7+ListenSocket_OF_listen_index^0 == 0 /\ -family^post7+family^0 == 0), cost: 1
  23: l9 -> l18 : __const_10^0'=__const_10^post23, tmp1^0'=tmp1^post23, fd^0'=fd^post23, MAXADDR^0'=MAXADDR^post23, maxconn^0'=maxconn^post23, closed^0'=closed^post23, tmp___46^0'=tmp___46^post23, tmp___13^0'=tmp___13^post23, addr^0'=addr^post23, MaxListen^0'=MaxListen^post23, ret^0'=ret^post23, family^0'=family^post23, tmp___35^0'=tmp___35^post23, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post23, addrs^0'=addrs^post23, added^0'=added^post23, tmp___02^0'=tmp___02^post23, listen_index^0'=listen_index^post23, MaxBackends^0'=MaxBackends^post23, one^0'=one^post23, err^0'=err^post23, tmp___24^0'=tmp___24^post23, addr_ai_family^0'=addr_ai_family^post23, (addrs^0-addrs^post23 == 0 /\ -added^post23+added^0 == 0 /\ -family^post23+family^0 == 0 /\ addr^0-addr^post23 == 0 /\ -err^post23+err^0 == 0 /\ -tmp___35^post23+tmp___35^0 == 0 /\ -MaxListen^post23+MaxListen^0 == 0 /\ fd^0-fd^post23 == 0 /\ -tmp___24^post23+tmp___24^0 == 0 /\ tmp___13^0-tmp___13^post23 == 0 /\ ret^0-ret^post23 == 0 /\ listen_index^0-listen_index^post23 == 0 /\ -one^post23+one^0 == 0 /\ -MaxBackends^post23+MaxBackends^0 == 0 /\ closed^0-closed^post23 == 0 /\ -addr_ai_family^post23+addr_ai_family^0 == 0 /\ MAXADDR^0-MAXADDR^post23 == 0 /\ -ListenSocket_OF_listen_index^post23+ListenSocket_OF_listen_index^0 == 0 /\ tmp___46^0-tmp___46^post23 == 0 /\ -tmp1^post23+tmp1^0 == 0 /\ __const_10^0-__const_10^post23 == 0 /\ -tmp___02^post23+tmp___02^0 == 0 /\ maxconn^0-maxconn^post23 == 0), cost: 1
