unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
  25: l1 -> l12 : __const_50^0'=__const_50^post26, __const_5^0'=__const_5^post26, chkerr^0'=chkerr^post26, i9^0'=i9^post26, i^0'=i^post26, j10^0'=j10^post26, j^0'=j^post26, k11^0'=k11^post26, n8^0'=n8^post26, n^0'=n^post26, nmax7^0'=nmax7^post26, nmax^0'=nmax^post26, ret_ludcmp14^0'=ret_ludcmp14^post26, w12^0'=w12^post26, w^0'=w^post26, (n^0-n^post26 == 0 /\ -i9^post26+i9^0 == 0 /\ -__const_50^post26+__const_50^0 == 0 /\ -1-i9^0+j10^post26 == 0 /\ k11^0-k11^post26 == 0 /\ -i^post26+i^0 == 0 /\ -nmax^post26+nmax^0 == 0 /\ -nmax7^post26+nmax7^0 == 0 /\ j^0-j^post26 == 0 /\ -__const_5^post26+__const_5^0 == 0 /\ -w12^post26+w12^0 == 0 /\ 1+n8^0-j10^0 <= 0 /\ ret_ludcmp14^0-ret_ludcmp14^post26 == 0 /\ -w^post26+w^0 == 0 /\ -chkerr^post26+chkerr^0 == 0 /\ n8^0-n8^post26 == 0), cost: 1
  26: l1 -> l20 : __const_50^0'=__const_50^post27, __const_5^0'=__const_5^post27, chkerr^0'=chkerr^post27, i9^0'=i9^post27, i^0'=i^post27, j10^0'=j10^post27, j^0'=j^post27, k11^0'=k11^post27, n8^0'=n8^post27, n^0'=n^post27, nmax7^0'=nmax7^post27, nmax^0'=nmax^post27, ret_ludcmp14^0'=ret_ludcmp14^post27, w12^0'=w12^post27, w^0'=w^post27, (0 == 0 /\ __const_50^0-__const_50^post27 == 0 /\ __const_5^0-__const_5^post27 == 0 /\ -j10^post27+j10^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post27 == 0 /\ -nmax^post27+nmax^0 == 0 /\ -n^post27+n^0 == 0 /\ -n8^post27+n8^0 == 0 /\ -n8^0+j10^0 <= 0 /\ nmax7^0-nmax7^post27 == 0 /\ k11^0-k11^post27 == 0 /\ -j^post27+j^0 == 0 /\ i^0-i^post27 == 0 /\ i9^0-i9^post27 == 0 /\ -w^post27+w^0 == 0 /\ -chkerr^post27+chkerr^0 == 0), cost: 1
   1: l2 -> l3 : __const_50^0'=__const_50^post2, __const_5^0'=__const_5^post2, chkerr^0'=chkerr^post2, i9^0'=i9^post2, i^0'=i^post2, j10^0'=j10^post2, j^0'=j^post2, k11^0'=k11^post2, n8^0'=n8^post2, n^0'=n^post2, nmax7^0'=nmax7^post2, nmax^0'=nmax^post2, ret_ludcmp14^0'=ret_ludcmp14^post2, w12^0'=w12^post2, w^0'=w^post2, (n^0-n^post2 == 0 /\ -__const_5^post2+__const_5^0 == 0 /\ -nmax7^post2+nmax7^0 == 0 /\ k11^0-k11^post2 == 0 /\ -nmax^post2+nmax^0 == 0 /\ 1-i9^0+i9^post2 == 0 /\ -chkerr^post2+chkerr^0 == 0 /\ __const_50^0-__const_50^post2 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post2 == 0 /\ -i^post2+i^0 == 0 /\ -w^post2+w^0 == 0 /\ 1+n8^0-j10^0 <= 0 /\ j^0-j^post2 == 0 /\ n8^0-n8^post2 == 0 /\ j10^0-j10^post2 == 0 /\ -w12^post2+w12^0 == 0), cost: 1
   2: l2 -> l4 : __const_50^0'=__const_50^post3, __const_5^0'=__const_5^post3, chkerr^0'=chkerr^post3, i9^0'=i9^post3, i^0'=i^post3, j10^0'=j10^post3, j^0'=j^post3, k11^0'=k11^post3, n8^0'=n8^post3, n^0'=n^post3, nmax7^0'=nmax7^post3, nmax^0'=nmax^post3, ret_ludcmp14^0'=ret_ludcmp14^post3, w12^0'=w12^post3, w^0'=w^post3, (0 == 0 /\ -nmax7^post3+nmax7^0 == 0 /\ i9^0-i9^post3 == 0 /\ k11^0-k11^post3 == 0 /\ -__const_5^post3+__const_5^0 == 0 /\ -1-j10^0+j10^post3 == 0 /\ -n8^0+j10^0 <= 0 /\ __const_50^0-__const_50^post3 == 0 /\ -chkerr^post3+chkerr^0 == 0 /\ -w^post3+w^0 == 0 /\ -nmax^post3+nmax^0 == 0 /\ j^0-j^post3 == 0 /\ n8^0-n8^post3 == 0 /\ n^0-n^post3 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post3 == 0 /\ -i^post3+i^0 == 0), cost: 1
  29: l3 -> l5 : __const_50^0'=__const_50^post30, __const_5^0'=__const_5^post30, chkerr^0'=chkerr^post30, i9^0'=i9^post30, i^0'=i^post30, j10^0'=j10^post30, j^0'=j^post30, k11^0'=k11^post30, n8^0'=n8^post30, n^0'=n^post30, nmax7^0'=nmax7^post30, nmax^0'=nmax^post30, ret_ludcmp14^0'=ret_ludcmp14^post30, w12^0'=w12^post30, w^0'=w^post30, (-chkerr^post30+chkerr^0 == 0 /\ n8^0-n8^post30 == 0 /\ n^0-n^post30 == 0 /\ -i^post30+i^0 == 0 /\ -i9^post30+i9^0 == 0 /\ -nmax^post30+nmax^0 == 0 /\ k11^0-k11^post30 == 0 /\ j^0-j^post30 == 0 /\ j10^0-j10^post30 == 0 /\ -__const_5^post30+__const_5^0 == 0 /\ -__const_50^post30+__const_50^0 == 0 /\ -nmax7^post30+nmax7^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post30 == 0 /\ -w^post30+w^0 == 0 /\ -w12^post30+w12^0 == 0), cost: 1
  34: l4 -> l2 : __const_50^0'=__const_50^post35, __const_5^0'=__const_5^post35, chkerr^0'=chkerr^post35, i9^0'=i9^post35, i^0'=i^post35, j10^0'=j10^post35, j^0'=j^post35, k11^0'=k11^post35, n8^0'=n8^post35, n^0'=n^post35, nmax7^0'=nmax7^post35, nmax^0'=nmax^post35, ret_ludcmp14^0'=ret_ludcmp14^post35, w12^0'=w12^post35, w^0'=w^post35, (-nmax7^post35+nmax7^0 == 0 /\ j10^0-j10^post35 == 0 /\ k11^0-k11^post35 == 0 /\ i^0-i^post35 == 0 /\ -ret_ludcmp14^post35+ret_ludcmp14^0 == 0 /\ -w12^post35+w12^0 == 0 /\ i9^0-i9^post35 == 0 /\ -w^post35+w^0 == 0 /\ -nmax^post35+nmax^0 == 0 /\ -n^post35+n^0 == 0 /\ __const_50^0-__const_50^post35 == 0 /\ -j^post35+j^0 == 0 /\ __const_5^0-__const_5^post35 == 0 /\ n8^0-n8^post35 == 0 /\ -chkerr^post35+chkerr^0 == 0), cost: 1
   3: l5 -> l6 : __const_50^0'=__const_50^post4, __const_5^0'=__const_5^post4, chkerr^0'=chkerr^post4, i9^0'=i9^post4, i^0'=i^post4, j10^0'=j10^post4, j^0'=j^post4, k11^0'=k11^post4, n8^0'=n8^post4, n^0'=n^post4, nmax7^0'=nmax7^post4, nmax^0'=nmax^post4, ret_ludcmp14^0'=ret_ludcmp14^post4, w12^0'=w12^post4, w^0'=w^post4, (-n8^post4+n8^0 == 0 /\ -__const_5^post4+__const_5^0 == 0 /\ ret_ludcmp14^post4 == 0 /\ __const_50^0-__const_50^post4 == 0 /\ 1+i9^0 <= 0 /\ i^0-i^post4 == 0 /\ -n^post4+n^0 == 0 /\ -w^post4+w^0 == 0 /\ w12^0-w12^post4 == 0 /\ nmax7^0-nmax7^post4 == 0 /\ -nmax^post4+nmax^0 == 0 /\ i9^0-i9^post4 == 0 /\ k11^0-k11^post4 == 0 /\ -j^post4+j^0 == 0 /\ chkerr^post4-ret_ludcmp14^post4 == 0 /\ -j10^post4+j10^0 == 0), cost: 1
   4: l5 -> l4 : __const_50^0'=__const_50^post5, __const_5^0'=__const_5^post5, chkerr^0'=chkerr^post5, i9^0'=i9^post5, i^0'=i^post5, j10^0'=j10^post5, j^0'=j^post5, k11^0'=k11^post5, n8^0'=n8^post5, n^0'=n^post5, nmax7^0'=nmax7^post5, nmax^0'=nmax^post5, ret_ludcmp14^0'=ret_ludcmp14^post5, w12^0'=w12^post5, w^0'=w^post5, (0 == 0 /\ -nmax7^post5+nmax7^0 == 0 /\ -i9^0 <= 0 /\ -n^post5+n^0 == 0 /\ -nmax^post5+nmax^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post5 == 0 /\ n8^0-n8^post5 == 0 /\ -chkerr^post5+chkerr^0 == 0 /\ i9^0-i9^post5 == 0 /\ k11^0-k11^post5 == 0 /\ -w^post5+w^0 == 0 /\ -i^post5+i^0 == 0 /\ -__const_5^post5+__const_5^0 == 0 /\ -1-i9^0+j10^post5 == 0 /\ __const_50^0-__const_50^post5 == 0 /\ -j^post5+j^0 == 0), cost: 1
   5: l7 -> l8 : __const_50^0'=__const_50^post6, __const_5^0'=__const_5^post6, chkerr^0'=chkerr^post6, i9^0'=i9^post6, i^0'=i^post6, j10^0'=j10^post6, j^0'=j^post6, k11^0'=k11^post6, n8^0'=n8^post6, n^0'=n^post6, nmax7^0'=nmax7^post6, nmax^0'=nmax^post6, ret_ludcmp14^0'=ret_ludcmp14^post6, w12^0'=w12^post6, w^0'=w^post6, (-chkerr^post6+chkerr^0 == 0 /\ n^0-n^post6 == 0 /\ i9^0-i9^post6 == 0 /\ k11^0-k11^post6 == 0 /\ -nmax7^post6+nmax7^0 == 0 /\ -nmax^post6+nmax^0 == 0 /\ -w^post6+w^0 == 0 /\ j^0-j^post6 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post6 == 0 /\ -i^post6+i^0 == 0 /\ -__const_5^post6+__const_5^0 == 0 /\ j10^0-j10^post6 == 0 /\ n8^0-n8^post6 == 0 /\ __const_50^0-__const_50^post6 == 0 /\ -w12^post6+w12^0 == 0), cost: 1
  18: l8 -> l18 : __const_50^0'=__const_50^post19, __const_5^0'=__const_5^post19, chkerr^0'=chkerr^post19, i9^0'=i9^post19, i^0'=i^post19, j10^0'=j10^post19, j^0'=j^post19, k11^0'=k11^post19, n8^0'=n8^post19, n^0'=n^post19, nmax7^0'=nmax7^post19, nmax^0'=nmax^post19, ret_ludcmp14^0'=ret_ludcmp14^post19, w12^0'=w12^post19, w^0'=w^post19, (-k11^0+i9^0 <= 0 /\ -n^post19+n^0 == 0 /\ -nmax^post19+nmax^0 == 0 /\ -i^post19+i^0 == 0 /\ -__const_5^post19+__const_5^0 == 0 /\ -j^post19+j^0 == 0 /\ -chkerr^post19+chkerr^0 == 0 /\ w12^0-w12^post19 == 0 /\ -n8^post19+n8^0 == 0 /\ i9^0-i9^post19 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post19 == 0 /\ -j10^post19+j10^0 == 0 /\ __const_50^0-__const_50^post19 == 0 /\ k11^0-k11^post19 == 0 /\ nmax7^0-nmax7^post19 == 0 /\ -w^post19+w^0 == 0), cost: 1
