WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
   7: f1_0_main_Load -> f439_0_example_LT : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (1+arg2 > 0 /\ -2+arg1P7 > 0 /\ arg1 > 0 /\ -2+arg1P7-arg1 <= 0 /\ arg2-arg2P7 == 0), cost: 1
  23: f1_0_main_Load -> f319_0__init__GE : arg5'=arg5P23, arg2'=arg2P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg3P23, (-2+arg1P23 > 0 /\ arg2-arg3P23 == 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg2P23 == 0 /\ -2-arg1+arg1P23 <= 0), cost: 1
   1: f5469_0_main_GE -> f5912_0_main_GE : arg5'=arg5P1, arg2'=arg2P1, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, arg3'=arg3P1, (-2+arg1 > 0 /\ arg1P1-arg1 <= 0 /\ -2+arg1P1 > 0 /\ -arg3P1+arg3 == 0 /\ -arg2P1 == 0 /\ 1+arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
   2: f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P2, arg2'=arg2P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg3P2, (1+arg3P2 > 0 /\ -2+arg1 > 0 /\ arg1-arg1P2 >= 0 /\ 1+arg2-arg2P2 == 0 /\ -arg2+arg3 > 0 /\ -2+arg1P2 > 0), cost: 1
   3: f5469_0_main_GE -> f5469_0_main_GE : arg5'=arg5P3, arg2'=arg2P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (-2+arg1 > 0 /\ -arg3P3+arg3 == 0 /\ 1+arg2-arg2P3 == 0 /\ -arg1+arg1P3 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P3 > 0 /\ -arg2+arg3 > 0), cost: 1
  29: f5469_0_main_GE -> f5979_0_dijkstra_GE : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg1'=arg1P29, arg6'=arg6P29, arg3'=arg3P29, (-2+arg1 > 0 /\ -arg3P29 == 0 /\ 2-arg1+arg2P29 <= 0 /\ -2+arg1P29 > 0 /\ 1+arg2 > 0 /\ 1+arg4P29 > 0 /\ -arg1+arg1P29 <= 0 /\ -arg2+arg4P29 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg2P29 > 0), cost: 1
  53: f5469_0_main_GE -> f3087_0_init_GE : arg5'=arg5P53, arg2'=arg2P53, arg4'=arg4P53, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg3P53, (-2+arg1 > 0 /\ -arg1+arg1P53 <= 0 /\ -arg3P53+arg3 == 0 /\ 1+arg2 > 0 /\ -arg2P53 == 0 /\ -2+arg1P53 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
   4: f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (-2+arg1 > 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg1P4 > 0 /\ 1-arg2P4+arg2 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ -arg3P4+arg3 == 0), cost: 1
   5: f5912_0_main_GE -> f5912_0_main_GE : arg5'=arg5P5, arg2'=arg2P5, arg4'=arg4P5, arg1'=arg1P5, arg6'=arg6P5, arg3'=arg3P5, (-2+arg1 > 0 /\ -2+arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ 1+arg3P5 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg2-arg2P5 == 0), cost: 1
  55: f5912_0_main_GE -> f3087_0_init_GE : arg5'=arg5P55, arg2'=arg2P55, arg4'=arg4P55, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3P55, (-arg3P55+arg3 == 0 /\ -2+arg1 > 0 /\ -arg2P55 == 0 /\ 1+arg2 > 0 /\ -2+arg1P55 > 0 /\ -arg1+arg1P55 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 1
  56: f5912_0_main_GE -> f6985_0_bellmanFord_GE : arg5'=arg5P56, arg2'=arg2P56, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (-2+arg1 > 0 /\ -arg2+arg3P56 > 0 /\ -2+arg1P56 > 0 /\ 1+arg3P56 > 0 /\ 1+arg2 > 0 /\ 1-arg2P56 == 0 /\ arg3 > 0 /\ -arg1+arg1P56 <= 0 /\ -arg2+arg3 > 0), cost: 1
   6: f88_0__init__Return -> f439_0_example_LT : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (-arg2P6 == 0 /\ -2+arg1P6 > 0), cost: 1
   8: f439_0_example_LT -> f1266_0_example_GE : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-2+arg1 > 0 /\ -2 < 0 /\ -arg2P8 == 0 /\ -2+arg1P8 > 0 /\ arg2-arg3P8 == 0 /\ -1+arg2 > 0 /\ -1 < 0 /\ arg1P8-arg1 <= 0), cost: 1
   9: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+x3790 > 0 /\ -2+arg1 > 0 /\ -arg2P9+arg2 == 0 /\ -1-arg2+arg3 <= 0 /\ 1+arg2 > 0 /\ arg2-2*x3780 == 0 /\ -arg1P9+arg1 == 0 /\ x3790-arg1 <= 0 /\ -arg3P9+arg3 == 0 /\ -arg2+arg3 > 0), cost: 1
  11: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-arg1+x3900 <= 0 /\ -1+x3890-arg2 > 0 /\ -2+arg1 > 0 /\ arg2-arg2P11 == 0 /\ -1-arg2+arg3 > 0 /\ 1+x3890 > 0 /\ -2*x3880+arg2 == 0 /\ 1+arg2 > 0 /\ arg1-arg1P11 == 0 /\ 1+arg3 > 0 /\ -arg3P11+arg3 == 0 /\ -2+x3900 > 0), cost: 1
  13: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P13, arg2'=arg2P13, arg4'=arg4P13, arg1'=arg1P13, arg6'=arg6P13, arg3'=arg3P13, (-2+arg1 > 0 /\ -2+x4010 > 0 /\ -1+arg2-2*x4000 == 0 /\ -arg1P13+arg1 == 0 /\ -1-arg2+arg3 <= 0 /\ 1+arg2 > 0 /\ arg2-arg2P13 == 0 /\ x4010-arg1 <= 0 /\ -arg2+arg3 > 0 /\ -arg3P13+arg3 == 0), cost: 1
  15: f1266_0_example_GE -> f1266_0_example_GE\' : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg1P15, arg6'=arg6P15, arg3'=arg3P15, (-arg1P15+arg1 == 0 /\ -2+arg1 > 0 /\ -arg1+x4120 <= 0 /\ -1-arg2+arg3 > 0 /\ -arg3P15+arg3 == 0 /\ arg2-arg2P15 == 0 /\ 1+arg2 > 0 /\ -1-arg2+x4110 > 0 /\ 1+arg3 > 0 /\ -1+arg2-2*x4100 == 0 /\ -2+x4120 > 0 /\ 1+x4110 > 0), cost: 1
  10: f1266_0_example_GE\' -> f1723_0_example_LT : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (-2+arg1 > 0 /\ arg2-2*x3840 >= 0 /\ arg2-2*x3840 == 0 /\ -1-arg2+arg3 <= 0 /\ -2+arg2-2*x3840 < 0 /\ 1+arg2 > 0 /\ -2+arg1P10 > 0 /\ arg2-arg2P10 == 0 /\ arg1P10-arg1 <= 0 /\ -arg3P10+arg3 == 0 /\ -arg2+arg3 > 0), cost: 1
  12: f1266_0_example_GE\' -> f1723_0_example_LT : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg1'=arg1P12, arg6'=arg6P12, arg3'=arg3P12, (-2+arg1 > 0 /\ -arg3P12+arg3 == 0 /\ -1-arg2+x3960 > 0 /\ -1-arg2+arg3 > 0 /\ -2*x3950+arg2 >= 0 /\ -2*x3950+arg2 == 0 /\ arg1P12-arg1 <= 0 /\ -2-2*x3950+arg2 < 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ 1+x3960 > 0 /\ -arg2P12+arg2 == 0 /\ -2+arg1P12 > 0), cost: 1
  14: f1266_0_example_GE\' -> f1738_0_example_GE : arg5'=arg5P14, arg2'=arg2P14, arg4'=arg4P14, arg1'=arg1P14, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 > 0 /\ -1-arg2+arg3 <= 0 /\ -2+arg2-2*x4060 < 0 /\ arg1P14-arg1 <= 0 /\ arg2-2*x4060 >= 0 /\ 1+arg2 > 0 /\ arg2-arg2P14 == 0 /\ -1+arg2-2*x4060 == 0 /\ 2-arg3P14+arg2 == 0 /\ -arg4P14+arg3 == 0 /\ -arg2+arg3 > 0 /\ -2+arg1P14 > 0), cost: 1
  16: f1266_0_example_GE\' -> f1738_0_example_GE : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg1P16, arg6'=arg6P16, arg3'=arg3P16, (-2+arg1 > 0 /\ -1-arg2+arg3 > 0 /\ -1-arg2+x4180 > 0 /\ 1+arg2 > 0 /\ -arg4P16+arg3 == 0 /\ -1+arg2-2*x4170 == 0 /\ -arg2P16+arg2 == 0 /\ -2+arg2-2*x4170 < 0 /\ 1+arg3 > 0 /\ -2+arg1P16 > 0 /\ arg2-2*x4170 >= 0 /\ 2+arg2-arg3P16 == 0 /\ 1+x4180 > 0 /\ arg1P16-arg1 <= 0), cost: 1
  17: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg1'=arg1P17, arg6'=arg6P17, arg3'=arg3P17, (-2+arg1 > 0 /\ -2+arg1P17 > 0 /\ -2+arg2 < 0 /\ -arg3P17+arg3 == 0 /\ -arg1+arg1P17 <= 0 /\ 1+arg2-arg2P17 == 0), cost: 1
  21: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P21, arg2'=arg2P21, arg4'=arg4P21, arg1'=arg1P21, arg6'=arg6P21, arg3'=arg3P21, (-2+arg1 > 0 /\ -arg3P21+arg3 == 0 /\ -arg1+arg1P21 <= 0 /\ 1+arg2-arg2P21 == 0 /\ -2+arg2-arg3 < 0 /\ -1+arg2 > 0 /\ arg2-arg3 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P21 > 0), cost: 1
  22: f1723_0_example_LT -> f1266_0_example_GE : arg5'=arg5P22, arg2'=arg2P22, arg4'=arg4P22, arg1'=arg1P22, arg6'=arg6P22, arg3'=arg3P22, (-2+arg1 > 0 /\ 1+x780 > 0 /\ arg1P22-arg1 <= 0 /\ -2+arg2-arg3 < 0 /\ 1-arg2P22+arg2 == 0 /\ -1+arg2 > 0 /\ arg2-arg3 < 0 /\ 1+arg3 > 0 /\ -arg3P22+arg3 == 0 /\ -2+arg1P22 > 0 /\ 2+x780-arg2 > 0), cost: 1
  18: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg1'=arg1P18, arg6'=arg6P18, arg3'=arg3P18, (-2+arg1 > 0 /\ 1+arg2-arg2P18 == 0 /\ arg1P18-arg1 <= 0 /\ -arg3P18+arg4 == 0 /\ arg4-arg3 <= 0 /\ -2+arg1P18 > 0), cost: 1
  19: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P19, arg2'=arg2P19, arg4'=arg4P19, arg1'=arg1P19, arg6'=arg6P19, arg3'=arg3P19, (-2+arg1 > 0 /\ 1+arg2 > 0 /\ -2-arg2+arg4 <= 0 /\ arg4-arg3P19 == 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P19 > 0 /\ 1+arg2-arg2P19 == 0 /\ 1+arg4 > 0 /\ arg1P19-arg1 <= 0), cost: 1
  20: f1738_0_example_GE -> f1266_0_example_GE : arg5'=arg5P20, arg2'=arg2P20, arg4'=arg4P20, arg1'=arg1P20, arg6'=arg6P20, arg3'=arg3P20, (-2-arg2+x690 > 0 /\ -2+arg1 > 0 /\ -arg3P20+arg4 == 0 /\ 1+arg2 > 0 /\ -2+arg1P20 > 0 /\ 1+x690 > 0 /\ -2-arg2+arg4 > 0 /\ -arg1+arg1P20 <= 0 /\ 1+arg2-arg2P20 == 0 /\ arg4-arg3 > 0 /\ 1+arg4 > 0), cost: 1
  24: f319_0__init__GE -> f621_0__init__GE : arg5'=arg5P24, arg2'=arg2P24, arg4'=arg4P24, arg1'=arg1P24, arg6'=arg6P24, arg3'=arg3P24, (arg2-arg2P24 == 0 /\ -2+arg1 > 0 /\ -arg3P24 == 0 /\ -arg4P24+arg3 == 0 /\ 1+arg3 > 0 /\ -2+arg1P24 > 0 /\ -arg2+arg3 > 0 /\ arg1P24-arg1 <= 0), cost: 1
  25: f319_0__init__GE -> f660_0_init_GE : arg5'=arg5P25, arg2'=arg2P25, arg4'=arg4P25, arg1'=arg1P25, arg6'=arg6P25, arg3'=arg3P25, (arg3-arg3P25 == 0 /\ -2+arg1 > 0 /\ -arg2P25 == 0 /\ arg1P25-arg1 <= 0 /\ -2+arg1P25 > 0 /\ 1+arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
  26: f621_0__init__GE -> f319_0__init__GE : arg5'=arg5P26, arg2'=arg2P26, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=arg3P26, (-2+arg1 > 0 /\ -2+arg1P26 > 0 /\ arg4-arg3 <= 0 /\ arg4-arg3P26 == 0 /\ arg1P26-arg1 <= 0 /\ 1+arg4 > 0 /\ 1+arg2-arg2P26 == 0), cost: 1
  27: f621_0__init__GE -> f621_0__init__GE : arg5'=arg5P27, arg2'=arg2P27, arg4'=arg4P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg3P27, (-x1000+arg3 < 0 /\ -2+arg1 > 0 /\ 1+x1000 > 0 /\ -2+arg1P27 > 0 /\ 1-arg3P27+arg3 == 0 /\ arg2-arg2P27 == 0 /\ -arg4P27+arg4 == 0 /\ -arg2+arg4 > 0 /\ arg4-arg3 > 0 /\ -arg1+arg1P27 <= 0 /\ 1+arg4 > 0), cost: 1
  28: f660_0_init_GE -> f660_0_init_GE : arg5'=arg5P28, arg2'=arg2P28, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, arg3'=arg3P28, (-2+arg1 > 0 /\ -arg1+arg1P28 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P28 > 0 /\ 1-arg2P28+arg2 == 0 /\ -arg2+arg3 > 0 /\ -arg3P28+arg3 == 0), cost: 1
  30: f5979_0_dijkstra_GE -> f5979_0_dijkstra_GE : arg5'=arg5P30, arg2'=arg2P30, arg4'=arg4P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=arg3P30, (-2+arg1P30 > 0 /\ -2+arg1 > 0 /\ 2-arg1+arg2P30 <= 0 /\ arg2 > 0 /\ -2-arg2+arg1P30 <= 0 /\ arg1P30-arg1 <= 0 /\ arg4-arg3 > 0 /\ arg2P30 > 0 /\ 1-arg3P30+arg3 == 0 /\ -arg4P30+arg4 == 0 /\ 1+arg4 > 0 /\ -arg2+arg2P30 <= 0), cost: 1
  31: f5979_0_dijkstra_GE -> f8157_0_dijkstra_GE : arg5'=arg5P31, arg2'=arg2P31, arg4'=arg4P31, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (-arg2+arg2P31 <= 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ -arg4P31+arg4 == 0 /\ arg1P31-arg1 <= 0 /\ -2-arg2+arg1P31 <= 0 /\ arg4-arg3 <= 0 /\ arg2P31 > 0 /\ -arg3P31 == 0 /\ 1+arg4 > 0 /\ 2-arg1+arg2P31 <= 0 /\ -2+arg1P31 > 0), cost: 1
  32: f8157_0_dijkstra_GE -> f8426_0_dijkstra_GE : arg5'=arg5P32, arg2'=arg2P32, arg4'=arg4P32, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (-arg5P32+arg4 == 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ arg3-arg3P32 == 0 /\ -arg2+arg2P32 <= 0 /\ arg2P32 > 0 /\ -2+arg1P32 > 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -arg4P32 == 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 1
  33: f8426_0_dijkstra_GE -> f8426_0_dijkstra_GE : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3P33, (arg3-arg3P33 == 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ -2-arg2+arg1P33 <= 0 /\ arg2P33 > 0 /\ arg1P33-arg1 <= 0 /\ -2+arg1P33 > 0 /\ arg5-arg4 > 0 /\ arg5-arg5P33 == 0 /\ 2+arg2P33-arg1 <= 0 /\ -arg2+arg2P33 <= 0 /\ 1+arg4-arg4P33 == 0), cost: 1
  34: f8426_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P34, arg2'=arg2P34, arg4'=arg4P34, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg3P34, (-2+arg1 > 0 /\ -arg1+arg1P34 <= 0 /\ arg2P34 > 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ 2+arg2P34-arg1 <= 0 /\ arg4-arg4P34 == 0 /\ -arg3P34+arg3 == 0 /\ arg2P34-arg2 <= 0 /\ arg5-arg4 <= 0 /\ 1+arg4-arg5P34 == 0 /\ -2-arg2+arg1P34 <= 0 /\ arg5-arg6P34 == 0 /\ -2+arg1P34 > 0 /\ 1+arg4 > 0), cost: 1
