WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
   1: l1 -> l2 : nDim^0'=nDim^post1, tmp___3^0'=tmp___3^post1, nj^0'=nj^post1, bDomain^0'=bDomain^post1, tmp___0^0'=tmp___0^post1, nSumRow^0'=nSumRow^post1, tmp___5^0'=tmp___5^post1, nSumCol^0'=nSumCol^post1, bSymmetry^0'=bSymmetry^post1, tmp___2^0'=tmp___2^post1, ni^0'=ni^post1, tmp___7^0'=tmp___7^post1, bDistinct^0'=bDistinct^post1, nSumDiag2^0'=nSumDiag2^post1, nN^0'=nN^post1, tmp___4^0'=tmp___4^post1, tmp^0'=tmp^post1, bSum^0'=bSum^post1, tmp___1^0'=tmp___1^post1, nSum^0'=nSum^post1, tmp___6^0'=tmp___6^post1, nSumDiag1^0'=nSumDiag1^post1, (nSumDiag2^0-nSumDiag2^post1 == 0 /\ -nN^post1+nN^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -bSymmetry^post1+bSymmetry^0 == 0 /\ -nSum^post1+nSum^0 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ nj^0-nj^post1 == 0 /\ nDim^0-nDim^post1 == 0 /\ tmp___2^0-tmp___2^post1 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -nSumDiag1^post1+nSumDiag1^0 == 0 /\ bDomain^0-bDomain^post1 == 0 /\ tmp^0-tmp^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ -tmp___0^post1+tmp___0^0 == 0 /\ -bDistinct^post1+bDistinct^0 == 0 /\ -1-ni^0+ni^post1 == 0 /\ nSumCol^0-nSumCol^post1 == 0 /\ tmp___5^0-tmp___5^post1 == 0 /\ bSum^post1-tmp___4^0 == 0 /\ -nSumRow^post1+nSumRow^0 == 0), cost: 1
  41: l2 -> l9 : nDim^0'=nDim^post41, tmp___3^0'=tmp___3^post41, nj^0'=nj^post41, bDomain^0'=bDomain^post41, tmp___0^0'=tmp___0^post41, nSumRow^0'=nSumRow^post41, tmp___5^0'=tmp___5^post41, nSumCol^0'=nSumCol^post41, bSymmetry^0'=bSymmetry^post41, tmp___2^0'=tmp___2^post41, ni^0'=ni^post41, tmp___7^0'=tmp___7^post41, bDistinct^0'=bDistinct^post41, nSumDiag2^0'=nSumDiag2^post41, nN^0'=nN^post41, tmp___4^0'=tmp___4^post41, tmp^0'=tmp^post41, bSum^0'=bSum^post41, tmp___1^0'=tmp___1^post41, nSum^0'=nSum^post41, tmp___6^0'=tmp___6^post41, nSumDiag1^0'=nSumDiag1^post41, (-tmp___2^post41+tmp___2^0 == 0 /\ ni^0-ni^post41 == 0 /\ -bDistinct^post41+bDistinct^0 == 0 /\ -tmp___4^post41+tmp___4^0 == 0 /\ -bSum^post41+bSum^0 == 0 /\ -tmp___6^post41+tmp___6^0 == 0 /\ -nSum^post41+nSum^0 == 0 /\ tmp___5^0-tmp___5^post41 == 0 /\ nDim^0-nDim^post41 == 0 /\ tmp___7^0-tmp___7^post41 == 0 /\ bDomain^0-bDomain^post41 == 0 /\ -tmp___0^post41+tmp___0^0 == 0 /\ -nSumDiag1^post41+nSumDiag1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post41 == 0 /\ nN^0-nN^post41 == 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ tmp___3^0-tmp___3^post41 == 0 /\ -nj^post41+nj^0 == 0 /\ -nSumRow^post41+nSumRow^0 == 0 /\ -tmp^post41+tmp^0 == 0 /\ bSymmetry^0-bSymmetry^post41 == 0 /\ nSumCol^0-nSumCol^post41 == 0), cost: 1
   2: l3 -> l0 : nDim^0'=nDim^post2, tmp___3^0'=tmp___3^post2, nj^0'=nj^post2, bDomain^0'=bDomain^post2, tmp___0^0'=tmp___0^post2, nSumRow^0'=nSumRow^post2, tmp___5^0'=tmp___5^post2, nSumCol^0'=nSumCol^post2, bSymmetry^0'=bSymmetry^post2, tmp___2^0'=tmp___2^post2, ni^0'=ni^post2, tmp___7^0'=tmp___7^post2, bDistinct^0'=bDistinct^post2, nSumDiag2^0'=nSumDiag2^post2, nN^0'=nN^post2, tmp___4^0'=tmp___4^post2, tmp^0'=tmp^post2, bSum^0'=bSum^post2, tmp___1^0'=tmp___1^post2, nSum^0'=nSum^post2, tmp___6^0'=tmp___6^post2, nSumDiag1^0'=nSumDiag1^post2, (-tmp___4^post2+tmp___4^0 == 0 /\ tmp___7^0-tmp___7^post2 == 0 /\ nDim^0-nDim^post2 == 0 /\ -nSumDiag1^post2+nSumDiag1^0 == 0 /\ bDomain^0-bDomain^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ -bSum^post2+bSum^0 == 0 /\ ni^0-ni^post2 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ -tmp___2^post2+tmp___2^0 == 0 /\ 1-nSumRow^0+nSum^0 <= 0 /\ nSumRow^0-nSumRow^post2 == 0 /\ bSymmetry^0-bSymmetry^post2 == 0 /\ -tmp___6^post2+tmp___6^0 == 0 /\ nSumCol^0-nSumCol^post2 == 0 /\ -tmp___5^post2+tmp___5^0 == 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ nN^0-nN^post2 == 0 /\ -bDistinct^post2+bDistinct^0 == 0 /\ -nSumDiag2^post2+nSumDiag2^0 == 0 /\ -nj^post2+nj^0 == 0 /\ -nSum^post2+nSum^0 == 0 /\ tmp___3^0-tmp___3^post2 == 0), cost: 1
   3: l3 -> l0 : nDim^0'=nDim^post3, tmp___3^0'=tmp___3^post3, nj^0'=nj^post3, bDomain^0'=bDomain^post3, tmp___0^0'=tmp___0^post3, nSumRow^0'=nSumRow^post3, tmp___5^0'=tmp___5^post3, nSumCol^0'=nSumCol^post3, bSymmetry^0'=bSymmetry^post3, tmp___2^0'=tmp___2^post3, ni^0'=ni^post3, tmp___7^0'=tmp___7^post3, bDistinct^0'=bDistinct^post3, nSumDiag2^0'=nSumDiag2^post3, nN^0'=nN^post3, tmp___4^0'=tmp___4^post3, tmp^0'=tmp^post3, bSum^0'=bSum^post3, tmp___1^0'=tmp___1^post3, nSum^0'=nSum^post3, tmp___6^0'=tmp___6^post3, nSumDiag1^0'=nSumDiag1^post3, (-nSumDiag1^post3+nSumDiag1^0 == 0 /\ -nSumDiag2^post3+nSumDiag2^0 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ nSumRow^0-nSumRow^post3 == 0 /\ nSumCol^0-nSumCol^post3 == 0 /\ tmp___3^0-tmp___3^post3 == 0 /\ nDim^0-nDim^post3 == 0 /\ -tmp___6^post3+tmp___6^0 == 0 /\ -ni^post3+ni^0 == 0 /\ bDistinct^0-bDistinct^post3 == 0 /\ bSymmetry^0-bSymmetry^post3 == 0 /\ -nN^post3+nN^0 == 0 /\ -bDomain^post3+bDomain^0 == 0 /\ tmp___7^0-tmp___7^post3 == 0 /\ -bSum^post3+bSum^0 == 0 /\ tmp___4^0-tmp___4^post3 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ nj^0-nj^post3 == 0 /\ -tmp^post3+tmp^0 == 0 /\ -nSum^post3+nSum^0 == 0 /\ -tmp___5^post3+tmp___5^0 == 0 /\ 1+nSumRow^0-nSum^0 <= 0 /\ -tmp___1^post3+tmp___1^0 == 0), cost: 1
   4: l3 -> l1 : nDim^0'=nDim^post4, tmp___3^0'=tmp___3^post4, nj^0'=nj^post4, bDomain^0'=bDomain^post4, tmp___0^0'=tmp___0^post4, nSumRow^0'=nSumRow^post4, tmp___5^0'=tmp___5^post4, nSumCol^0'=nSumCol^post4, bSymmetry^0'=bSymmetry^post4, tmp___2^0'=tmp___2^post4, ni^0'=ni^post4, tmp___7^0'=tmp___7^post4, bDistinct^0'=bDistinct^post4, nSumDiag2^0'=nSumDiag2^post4, nN^0'=nN^post4, tmp___4^0'=tmp___4^post4, tmp^0'=tmp^post4, bSum^0'=bSum^post4, tmp___1^0'=tmp___1^post4, nSum^0'=nSum^post4, tmp___6^0'=tmp___6^post4, nSumDiag1^0'=nSumDiag1^post4, (bSymmetry^0-bSymmetry^post4 == 0 /\ -nSum^post4+nSum^0 == 0 /\ -tmp^post4+tmp^0 == 0 /\ bDistinct^0-bDistinct^post4 == 0 /\ -ni^post4+ni^0 == 0 /\ -nN^post4+nN^0 == 0 /\ -tmp___7^post4+tmp___7^0 == 0 /\ nDim^0-nDim^post4 == 0 /\ -bSum^post4+bSum^0 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ -nSumCol^post4+nSumCol^0 == 0 /\ -nSumDiag1^post4+nSumDiag1^0 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ bDomain^0-bDomain^post4 == 0 /\ -1+tmp___4^post4 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ nSumRow^0-nSumRow^post4 == 0 /\ -nSumRow^0+nSum^0 <= 0 /\ -tmp___6^post4+tmp___6^0 == 0 /\ nj^0-nj^post4 == 0 /\ nSumRow^0-nSum^0 <= 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ -nSumDiag2^post4+nSumDiag2^0 == 0), cost: 1
   5: l4 -> l1 : nDim^0'=nDim^post5, tmp___3^0'=tmp___3^post5, nj^0'=nj^post5, bDomain^0'=bDomain^post5, tmp___0^0'=tmp___0^post5, nSumRow^0'=nSumRow^post5, tmp___5^0'=tmp___5^post5, nSumCol^0'=nSumCol^post5, bSymmetry^0'=bSymmetry^post5, tmp___2^0'=tmp___2^post5, ni^0'=ni^post5, tmp___7^0'=tmp___7^post5, bDistinct^0'=bDistinct^post5, nSumDiag2^0'=nSumDiag2^post5, nN^0'=nN^post5, tmp___4^0'=tmp___4^post5, tmp^0'=tmp^post5, bSum^0'=bSum^post5, tmp___1^0'=tmp___1^post5, nSum^0'=nSum^post5, tmp___6^0'=tmp___6^post5, nSumDiag1^0'=nSumDiag1^post5, (bDomain^0-bDomain^post5 == 0 /\ nSumDiag2^0-nSumDiag2^post5 == 0 /\ -bSymmetry^post5+bSymmetry^0 == 0 /\ nSum^0-nSum^post5 == 0 /\ nj^0-nj^post5 == 0 /\ -nSumDiag1^post5+nSumDiag1^0 == 0 /\ -bSum^0 <= 0 /\ -tmp___6^post5+tmp___6^0 == 0 /\ -nN^post5+nN^0 == 0 /\ -tmp___7^post5+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post5 == 0 /\ tmp___1^0-tmp___1^post5 == 0 /\ tmp___4^post5 == 0 /\ bDistinct^0-bDistinct^post5 == 0 /\ nSumRow^0-nSumRow^post5 == 0 /\ ni^0-ni^post5 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ -bSum^post5+bSum^0 == 0 /\ nDim^0-nDim^post5 == 0 /\ bSum^0 <= 0 /\ -tmp___3^post5+tmp___3^0 == 0 /\ tmp^0-tmp^post5 == 0 /\ tmp___5^0-tmp___5^post5 == 0 /\ -nSumCol^post5+nSumCol^0 == 0), cost: 1
   6: l4 -> l3 : nDim^0'=nDim^post6, tmp___3^0'=tmp___3^post6, nj^0'=nj^post6, bDomain^0'=bDomain^post6, tmp___0^0'=tmp___0^post6, nSumRow^0'=nSumRow^post6, tmp___5^0'=tmp___5^post6, nSumCol^0'=nSumCol^post6, bSymmetry^0'=bSymmetry^post6, tmp___2^0'=tmp___2^post6, ni^0'=ni^post6, tmp___7^0'=tmp___7^post6, bDistinct^0'=bDistinct^post6, nSumDiag2^0'=nSumDiag2^post6, nN^0'=nN^post6, tmp___4^0'=tmp___4^post6, tmp^0'=tmp^post6, bSum^0'=bSum^post6, tmp___1^0'=tmp___1^post6, nSum^0'=nSum^post6, tmp___6^0'=tmp___6^post6, nSumDiag1^0'=nSumDiag1^post6, (bSum^0-bSum^post6 == 0 /\ -tmp^post6+tmp^0 == 0 /\ -nSum^post6+nSum^0 == 0 /\ ni^0-ni^post6 == 0 /\ -tmp___6^post6+tmp___6^0 == 0 /\ -nSumCol^post6+nSumCol^0 == 0 /\ -bSymmetry^post6+bSymmetry^0 == 0 /\ -tmp___4^post6+tmp___4^0 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post6 == 0 /\ tmp___3^0-tmp___3^post6 == 0 /\ nDim^0-nDim^post6 == 0 /\ 1-bSum^0 <= 0 /\ tmp___5^0-tmp___5^post6 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post6 == 0 /\ nj^0-nj^post6 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ nN^0-nN^post6 == 0 /\ bDomain^0-bDomain^post6 == 0 /\ -nSumDiag1^post6+nSumDiag1^0 == 0 /\ -nSumRow^post6+nSumRow^0 == 0 /\ -bDistinct^post6+bDistinct^0 == 0), cost: 1
   7: l4 -> l3 : nDim^0'=nDim^post7, tmp___3^0'=tmp___3^post7, nj^0'=nj^post7, bDomain^0'=bDomain^post7, tmp___0^0'=tmp___0^post7, nSumRow^0'=nSumRow^post7, tmp___5^0'=tmp___5^post7, nSumCol^0'=nSumCol^post7, bSymmetry^0'=bSymmetry^post7, tmp___2^0'=tmp___2^post7, ni^0'=ni^post7, tmp___7^0'=tmp___7^post7, bDistinct^0'=bDistinct^post7, nSumDiag2^0'=nSumDiag2^post7, nN^0'=nN^post7, tmp___4^0'=tmp___4^post7, tmp^0'=tmp^post7, bSum^0'=bSum^post7, tmp___1^0'=tmp___1^post7, nSum^0'=nSum^post7, tmp___6^0'=tmp___6^post7, nSumDiag1^0'=nSumDiag1^post7, (tmp___5^0-tmp___5^post7 == 0 /\ -bDistinct^post7+bDistinct^0 == 0 /\ -tmp___4^post7+tmp___4^0 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ nDim^0-nDim^post7 == 0 /\ -nSumDiag1^post7+nSumDiag1^0 == 0 /\ bDomain^0-bDomain^post7 == 0 /\ tmp___7^0-tmp___7^post7 == 0 /\ ni^0-ni^post7 == 0 /\ -nSum^post7+nSum^0 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ nSumRow^0-nSumRow^post7 == 0 /\ -bSum^post7+bSum^0 == 0 /\ 1+bSum^0 <= 0 /\ nSumCol^0-nSumCol^post7 == 0 /\ -tmp___6^post7+tmp___6^0 == 0 /\ nN^0-nN^post7 == 0 /\ nSumDiag2^0-nSumDiag2^post7 == 0 /\ bSymmetry^0-bSymmetry^post7 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ -nj^post7+nj^0 == 0 /\ tmp___3^0-tmp___3^post7 == 0 /\ -tmp^post7+tmp^0 == 0), cost: 1
   8: l5 -> l6 : nDim^0'=nDim^post8, tmp___3^0'=tmp___3^post8, nj^0'=nj^post8, bDomain^0'=bDomain^post8, tmp___0^0'=tmp___0^post8, nSumRow^0'=nSumRow^post8, tmp___5^0'=tmp___5^post8, nSumCol^0'=nSumCol^post8, bSymmetry^0'=bSymmetry^post8, tmp___2^0'=tmp___2^post8, ni^0'=ni^post8, tmp___7^0'=tmp___7^post8, bDistinct^0'=bDistinct^post8, nSumDiag2^0'=nSumDiag2^post8, nN^0'=nN^post8, tmp___4^0'=tmp___4^post8, tmp^0'=tmp^post8, bSum^0'=bSum^post8, tmp___1^0'=tmp___1^post8, nSum^0'=nSum^post8, tmp___6^0'=tmp___6^post8, nSumDiag1^0'=nSumDiag1^post8, (-nSumDiag1^post8+nSumDiag1^0 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ -nSumDiag2^post8+nSumDiag2^0 == 0 /\ tmp___7^0-tmp___7^post8 == 0 /\ nj^0-nj^post8 == 0 /\ nSumCol^0-nSumCol^post8 == 0 /\ -tmp___6^post8+tmp___6^0 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -tmp___2^post8+tmp___2^0 == 0 /\ nN^0-nN^post8 == 0 /\ -ni^post8+ni^0 == 0 /\ bSymmetry^0-bSymmetry^post8 == 0 /\ nSumRow^0-nSumRow^post8 == 0 /\ -bDistinct^post8+bDistinct^0 == 0 /\ -tmp___4^post8+tmp___4^0 == 0 /\ nDim^0-nDim^post8 == 0 /\ tmp___3^0-tmp___3^post8 == 0 /\ -bSum^post8+bSum^0 == 0 /\ -tmp___5^post8+tmp___5^0 == 0 /\ -nSum^post8+nSum^0 == 0 /\ -bDomain^post8+bDomain^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0), cost: 1
  47: l6 -> l19 : nDim^0'=nDim^post47, tmp___3^0'=tmp___3^post47, nj^0'=nj^post47, bDomain^0'=bDomain^post47, tmp___0^0'=tmp___0^post47, nSumRow^0'=nSumRow^post47, tmp___5^0'=tmp___5^post47, nSumCol^0'=nSumCol^post47, bSymmetry^0'=bSymmetry^post47, tmp___2^0'=tmp___2^post47, ni^0'=ni^post47, tmp___7^0'=tmp___7^post47, bDistinct^0'=bDistinct^post47, nSumDiag2^0'=nSumDiag2^post47, nN^0'=nN^post47, tmp___4^0'=tmp___4^post47, tmp^0'=tmp^post47, bSum^0'=bSum^post47, tmp___1^0'=tmp___1^post47, nSum^0'=nSum^post47, tmp___6^0'=tmp___6^post47, nSumDiag1^0'=nSumDiag1^post47, (-bSymmetry^post47+bSymmetry^0 == 0 /\ -nSumCol^post47+nSumCol^0 == 0 /\ -tmp___1^post47+tmp___1^0 == 0 /\ -nSumDiag1^post47+nSumDiag1^0 == 0 /\ -nSumRow^post47+nSumRow^0 == 0 /\ -tmp^post47+tmp^0 == 0 /\ -nSum^post47+nSum^0 == 0 /\ nDim^0-nDim^post47 == 0 /\ tmp___7^0-tmp___7^post47 == 0 /\ tmp___3^0-tmp___3^post47 == 0 /\ -tmp___4^post47+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post47 == 0 /\ -ni^0+nN^0 <= 0 /\ -tmp___6^post47+tmp___6^0 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ bSum^0-bSum^post47 == 0 /\ nSumDiag2^0-nSumDiag2^post47 == 0 /\ nj^0-nj^post47 == 0 /\ ni^post47 == 0 /\ -bDistinct^post47+bDistinct^0 == 0 /\ nN^0-nN^post47 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ -tmp___0^post47+tmp___0^0 == 0), cost: 1
