unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : -y+x < 0, cost: 1
  11: [4] -> [11] : -y+x >= 0, cost: 1
   4: [5] -> [7] : -z+x < 0, cost: 1
   7: [5] -> [9] : -z+x >= 0, cost: 1
  10: [6] -> [4] : T, cost: 1
   5: [7] -> [8] : x'=1+x, T, cost: 1
   6: [8] -> [6] : T, cost: 1
   8: [9] -> [10] : z'=1+z, T, cost: 1
   9: [10] -> [6] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  13: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [5] : -y+x < 0, cost: 1
  11: [4] -> [11] : -y+x >= 0, cost: 1
  16: [5] -> [6] : x'=1+x, -z+x < 0, cost: 1
  17: [5] -> [6] : z'=1+z, -z+x >= 0, cost: 1
  10: [6] -> [4] : T, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 12
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[5] -> [7] : -z+x < 0, cost: 1
	Second rule:
	[7] -> [8] : x'=1+x, T, cost: 1
	New rule:
	[5] -> [8] : x'=1+x, -z+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 4 5
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[5] -> [9] : -z+x >= 0, cost: 1
	Second rule:
	[9] -> [10] : z'=1+z, T, cost: 1
	New rule:
	[5] -> [10] : z'=1+z, -z+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 7 8
	
	Eliminating location [8] by chaining:

	Applied chaining

	First rule:
	[5] -> [8] : x'=1+x, -z+x < 0, cost: 1
	Second rule:
	[8] -> [6] : T, cost: 1
	New rule:
	[5] -> [6] : x'=1+x, -z+x < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 14
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[5] -> [10] : z'=1+z, -z+x >= 0, cost: 1
	Second rule:
	[10] -> [6] : T, cost: 1
	New rule:
	[5] -> [6] : z'=1+z, -z+x >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 15

Step with 13

	Trace

	13[T]
	
	Blocked

	[{}, {}]

Step with 11

	Trace

	13[T], 11[(-y+x >= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	13[T]
	
	Blocked

	[{}, {11[T]}]

Step with 3

	Trace

	13[T], 3[(-y+x < 0)]
	
	Blocked

	[{}, {11[T]}, {}]

Step with 16

	Trace

	13[T], 3[(-y+x < 0)], 16[(-z+x < 0)]
	
	Blocked

	[{}, {11[T]}, {}, {}]

Step with 10

	Trace

	13[T], 3[(-y+x < 0)], 16[(-z+x < 0)], 10[T]
	
	Blocked

	[{}, {11[T]}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: x y z
  13: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [5] : -y+x < 0, cost: 1
  11: [4] -> [11] : -y+x >= 0, cost: 1
  18: [4] -> [4] : x'=n+x, (1-n+y-x > 0 /\ -1+n >= 0 /\ 1+z-n-x > 0), cost: 1
  16: [5] -> [6] : x'=1+x, -z+x < 0, cost: 1
  17: [5] -> [6] : z'=1+z, -z+x >= 0, cost: 1
  10: [6] -> [4] : T, cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=1+x, (-y+x < 0 /\ -z+x < 0), cost: 1
	New rule:
	[4] -> [4] : x'=n+x, (1-n+y-x > 0 /\ -1+n >= 0 /\ 1+z-n-x > 0), cost: 1

		y-x > 0 [0]: montonic decrease yields 1-n+y-x > 0
		
		y-x > 0 [1]: eventual increase yields (1 <= 0 /\ y-x > 0)
		
		z-x > 0 [0]: montonic decrease yields 1+z-n-x > 0
		
		z-x > 0 [1]: eventual increase yields (1 <= 0 /\ z-x > 0)
		
		Replacement map: {y-x > 0 -> 1-n+y-x > 0, z-x > 0 -> 1+z-n-x > 0}

	Trace

	13[T], 18[(1-n+y-x > 0 /\ -1+n >= 0 /\ 1+z-n-x > 0)]
	
	Blocked

	[{}, {11[T]}, {18[T]}]

Step with 11

	Trace

	13[T], 18[(1-n+y-x > 0 /\ -1+n >= 0 /\ 1+z-n-x > 0)], 11[(-y+x >= 0)]
	
	Blocked

	[{}, {11[T]}, {18[T]}, {}]

Backtrack

	Trace

	13[T], 18[(1-n+y-x > 0 /\ -1+n >= 0 /\ 1+z-n-x > 0)]
	
	Blocked

	[{}, {11[T]}, {11[T], 18[T]}]

Step with 3

	Trace

	13[T], 18[(1-n+y-x > 0 /\ -1+n >= 0 /\ 1+z-n-x > 0)], 3[(-y+x < 0)]
	
	Blocked

	[{}, {11[T]}, {11[T], 18[T]}, {}]

Step with 16

	Trace

