NO

Initial ITS
Start location: l15
   0: l0 -> l1 : ___rho_1_^0'=___rho_1_^post0, num^0'=num^post0, c33^0'=c33^post0, unset^0'=unset^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post0, ___rho_3_^0'=___rho_3_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, tmp99^0'=tmp99^post0, set^0'=set^post0, DName^0'=DName^post0, a11^0'=a11^post0, ___rho_2_^0'=___rho_2_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a88^0'=a88^post0, tmp55^0'=tmp55^post0, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post0, a1111^0'=a1111^post0, (___rho_1_^0-___rho_1_^post0 == 0 /\ -set^post0+set^0 == 0 /\ -tmp99^post0+tmp99^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -pc^post0+pc^0 == 0 /\ status^0-status^post0 == 0 /\ -tmp55^post0+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post0+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ a11^0-a11^post0 == 0 /\ -a88^post0+a88^0 == 0 /\ dcIdi^0-dcIdi^post0 == 0 /\ num^0-num^post0 == 0 /\ -a77^post0+a77^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ -DName^post0+DName^0 == 0 /\ -i^post0+i^0 == 0 /\ b22^0-b22^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ c33^0-c33^post0 == 0 /\ -a1111^post0+a1111^0 == 0 /\ ___rho_3_^0-___rho_3_^post0 == 0 /\ -unset^post0+unset^0 == 0), cost: 1
   1: l2 -> l3 : ___rho_1_^0'=___rho_1_^post1, num^0'=num^post1, c33^0'=c33^post1, unset^0'=unset^post1, PdoType^0'=PdoType^post1, dcIdi^0'=dcIdi^post1, a77^0'=a77^post1, status^0'=status^post1, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post1, ___rho_3_^0'=___rho_3_^post1, Pdolen^0'=Pdolen^post1, lptNamei^0'=lptNamei^post1, b22^0'=b22^post1, tmp99^0'=tmp99^post1, set^0'=set^post1, DName^0'=DName^post1, a11^0'=a11^post1, ___rho_2_^0'=___rho_2_^post1, pc^0'=pc^post1, d44^0'=d44^post1, Pdoi^0'=Pdoi^post1, i^0'=i^post1, a88^0'=a88^post1, tmp55^0'=tmp55^post1, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post1, a1111^0'=a1111^post1, (-i^post1+i^0 == 0 /\ lptNamei^0-lptNamei^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -Pdolen^post1+Pdolen^0 == 0 /\ num^0-num^post1 == 0 /\ a88^0-a88^post1 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ a11^0-a11^post1 == 0 /\ dcIdi^0-dcIdi^post1 == 0 /\ ___rho_3_^0-___rho_3_^post1 == 0 /\ -set^post1+set^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -d44^post1+d44^0 == 0 /\ b22^0-b22^post1 == 0 /\ c33^0-c33^post1 == 0 /\ -ret_PPMakeDeviceName66^post1+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post1+Pdoi^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_1_^0-___rho_1_^post1 == 0 /\ -status^post1+status^0 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0 /\ -DName^post1+DName^0 == 0 /\ -PdoType^post1+PdoType^0 == 0), cost: 1
  16: l3 -> l13 : ___rho_1_^0'=___rho_1_^post16, num^0'=num^post16, c33^0'=c33^post16, unset^0'=unset^post16, PdoType^0'=PdoType^post16, dcIdi^0'=dcIdi^post16, a77^0'=a77^post16, status^0'=status^post16, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post16, ___rho_3_^0'=___rho_3_^post16, Pdolen^0'=Pdolen^post16, lptNamei^0'=lptNamei^post16, b22^0'=b22^post16, tmp99^0'=tmp99^post16, set^0'=set^post16, DName^0'=DName^post16, a11^0'=a11^post16, ___rho_2_^0'=___rho_2_^post16, pc^0'=pc^post16, d44^0'=d44^post16, Pdoi^0'=Pdoi^post16, i^0'=i^post16, a88^0'=a88^post16, tmp55^0'=tmp55^post16, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post16, a1111^0'=a1111^post16, (-b22^post16+b22^0 == 0 /\ ___rho_1_^0-___rho_1_^post16 == 0 /\ -lptNamei^post16+lptNamei^0 == 0 /\ status^0-status^post16 == 0 /\ -a11^post16+a11^0 == 0 /\ -Pdoi^post16+Pdoi^0 == 0 /\ -a88^post16+a88^0 == 0 /\ -tmp55^post16+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post16+ret_PPMakeDeviceName66^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post16 == 0 /\ PdoType^0-PdoType^post16 == 0 /\ -___rho_3_^post16+___rho_3_^0 == 0 /\ a77^0-a77^post16 == 0 /\ c33^0-c33^post16 == 0 /\ dcIdi^0-dcIdi^post16 == 0 /\ d44^0-d44^post16 == 0 /\ -i^post16+i^0 == 0 /\ tmp99^0-tmp99^post16 == 0 /\ set^0-set^post16 == 0 /\ -___rho_2_^post16+___rho_2_^0 == 0 /\ num^0-num^post16 == 0 /\ DName^0-DName^post16 == 0 /\ -a1111^post16+a1111^0 == 0 /\ unset^0-unset^post16 == 0 /\ pc^0-pc^post16 == 0 /\ Pdolen^0-Pdolen^post16 == 0), cost: 1
   2: l4 -> l2 : ___rho_1_^0'=___rho_1_^post2, num^0'=num^post2, c33^0'=c33^post2, unset^0'=unset^post2, PdoType^0'=PdoType^post2, dcIdi^0'=dcIdi^post2, a77^0'=a77^post2, status^0'=status^post2, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post2, ___rho_3_^0'=___rho_3_^post2, Pdolen^0'=Pdolen^post2, lptNamei^0'=lptNamei^post2, b22^0'=b22^post2, tmp99^0'=tmp99^post2, set^0'=set^post2, DName^0'=DName^post2, a11^0'=a11^post2, ___rho_2_^0'=___rho_2_^post2, pc^0'=pc^post2, d44^0'=d44^post2, Pdoi^0'=Pdoi^post2, i^0'=i^post2, a88^0'=a88^post2, tmp55^0'=tmp55^post2, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post2, a1111^0'=a1111^post2, (a88^0-a88^post2 == 0 /\ ___rho_1_^0 <= 0 /\ -tmp55^post2+tmp55^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post2 == 0 /\ unset^0-unset^post2 == 0 /\ b22^0-b22^post2 == 0 /\ -PdoType^post2+PdoType^0 == 0 /\ -d44^post2+d44^0 == 0 /\ lptNamei^0-lptNamei^post2 == 0 /\ ___rho_1_^0-___rho_1_^post2 == 0 /\ -status^post2+status^0 == 0 /\ -DName^post2+DName^0 == 0 /\ -___rho_2_^post2+___rho_2_^0 == 0 /\ ___rho_3_^0-___rho_3_^post2 == 0 /\ a77^0-a77^post2 == 0 /\ a11^0-a11^post2 == 0 /\ -a1111^post2+a1111^0 == 0 /\ dcIdi^0-dcIdi^post2 == 0 /\ num^0-num^post2 == 0 /\ -i^post2+i^0 == 0 /\ Pdolen^0-Pdolen^post2 == 0 /\ -pc^post2+pc^0 == 0 /\ -ret_PPMakeDeviceName66^post2+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post2+Pdoi^0 == 0 /\ c33^0-c33^post2 == 0 /\ -set^post2+set^0 == 0 /\ -tmp99^post2+tmp99^0 == 0), cost: 1
   3: l4 -> l2 : ___rho_1_^0'=___rho_1_^post3, num^0'=num^post3, c33^0'=c33^post3, unset^0'=unset^post3, PdoType^0'=PdoType^post3, dcIdi^0'=dcIdi^post3, a77^0'=a77^post3, status^0'=status^post3, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post3, ___rho_3_^0'=___rho_3_^post3, Pdolen^0'=Pdolen^post3, lptNamei^0'=lptNamei^post3, b22^0'=b22^post3, tmp99^0'=tmp99^post3, set^0'=set^post3, DName^0'=DName^post3, a11^0'=a11^post3, ___rho_2_^0'=___rho_2_^post3, pc^0'=pc^post3, d44^0'=d44^post3, Pdoi^0'=Pdoi^post3, i^0'=i^post3, a88^0'=a88^post3, tmp55^0'=tmp55^post3, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post3, a1111^0'=a1111^post3, (DName^0-DName^post3 == 0 /\ -d44^post3+d44^0 == 0 /\ status^0-status^post3 == 0 /\ -lptNamei^post3+lptNamei^0 == 0 /\ a88^0-a88^post3 == 0 /\ set^0-set^post3 == 0 /\ -ret_IoCreateDevice1010^post3+ret_IoCreateDevice1010^0 == 0 /\ -a1111^post3+a1111^0 == 0 /\ Pdolen^0-Pdolen^post3 == 0 /\ c33^0-c33^post3 == 0 /\ a77^0-a77^post3 == 0 /\ -pc^post3+pc^0 == 0 /\ num^0-num^post3 == 0 /\ PdoType^0-PdoType^post3 == 0 /\ -b22^post3+b22^0 == 0 /\ ___rho_1_^0-___rho_1_^post3 == 0 /\ -a11^post3+a11^0 == 0 /\ unset^post3 == 0 /\ -ret_PPMakeDeviceName66^post3+ret_PPMakeDeviceName66^0 == 0 /\ -i^post3+i^0 == 0 /\ -Pdoi^post3+Pdoi^0 == 0 /\ -___rho_2_^post3+___rho_2_^0 == 0 /\ -1+unset^10 == 0 /\ -tmp55^post3+tmp55^0 == 0 /\ tmp99^0-tmp99^post3 == 0 /\ 1-___rho_1_^0 <= 0 /\ ___rho_3_^0-___rho_3_^post3 == 0 /\ -dcIdi^post3+dcIdi^0 == 0), cost: 1
   4: l5 -> l4 : ___rho_1_^0'=___rho_1_^post4, num^0'=num^post4, c33^0'=c33^post4, unset^0'=unset^post4, PdoType^0'=PdoType^post4, dcIdi^0'=dcIdi^post4, a77^0'=a77^post4, status^0'=status^post4, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post4, ___rho_3_^0'=___rho_3_^post4, Pdolen^0'=Pdolen^post4, lptNamei^0'=lptNamei^post4, b22^0'=b22^post4, tmp99^0'=tmp99^post4, set^0'=set^post4, DName^0'=DName^post4, a11^0'=a11^post4, ___rho_2_^0'=___rho_2_^post4, pc^0'=pc^post4, d44^0'=d44^post4, Pdoi^0'=Pdoi^post4, i^0'=i^post4, a88^0'=a88^post4, tmp55^0'=tmp55^post4, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post4, a1111^0'=a1111^post4, (0 == 0 /\ -DName^post4+DName^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post4 == 0 /\ status^0-status^post4 == 0 /\ -Pdoi^post4+Pdoi^0 == 0 /\ b22^0-b22^post4 == 0 /\ -a88^post4+a88^0 == 0 /\ -a1111^post4+a1111^0 == 0 /\ PdoType^0-PdoType^post4 == 0 /\ -pc^post4+pc^0 == 0 /\ -i^post4+i^0 == 0 /\ lptNamei^0-lptNamei^post4 == 0 /\ dcIdi^0-dcIdi^post4 == 0 /\ -tmp55^post4+tmp55^0 == 0 /\ num^post4 == 0 /\ a11^0-a11^post4 == 0 /\ -unset^post4+unset^0 == 0 /\ -a77^post4+a77^0 == 0 /\ -d44^post4+d44^0 == 0 /\ c33^0-c33^post4 == 0 /\ ___rho_2_^0-___rho_2_^post4 == 0 /\ Pdolen^0-Pdolen^post4 == 0 /\ ___rho_3_^0-___rho_3_^post4 == 0 /\ -ret_PPMakeDeviceName66^post4+ret_PPMakeDeviceName66^0 == 0 /\ -set^post4+set^0 == 0 /\ -tmp99^post4+tmp99^0 == 0), cost: 1
   5: l6 -> l5 : ___rho_1_^0'=___rho_1_^post5, num^0'=num^post5, c33^0'=c33^post5, unset^0'=unset^post5, PdoType^0'=PdoType^post5, dcIdi^0'=dcIdi^post5, a77^0'=a77^post5, status^0'=status^post5, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post5, ___rho_3_^0'=___rho_3_^post5, Pdolen^0'=Pdolen^post5, lptNamei^0'=lptNamei^post5, b22^0'=b22^post5, tmp99^0'=tmp99^post5, set^0'=set^post5, DName^0'=DName^post5, a11^0'=a11^post5, ___rho_2_^0'=___rho_2_^post5, pc^0'=pc^post5, d44^0'=d44^post5, Pdoi^0'=Pdoi^post5, i^0'=i^post5, a88^0'=a88^post5, tmp55^0'=tmp55^post5, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post5, a1111^0'=a1111^post5, (-ret_PPMakeDeviceName66^post5+ret_PPMakeDeviceName66^0 == 0 /\ -d44^post5+d44^0 == 0 /\ -tmp99^post5+tmp99^0 == 0 /\ a88^0-a88^post5 == 0 /\ status^0-status^post5 == 0 /\ -tmp55^post5+tmp55^0 == 0 /\ lptNamei^0-lptNamei^post5 == 0 /\ a11^0-a11^post5 == 0 /\ -i^post5+i^0 == 0 /\ -set^post5+set^0 == 0 /\ ___rho_1_^0-___rho_1_^post5 == 0 /\ dcIdi^0-dcIdi^post5 == 0 /\ num^0-num^post5 == 0 /\ -Pdoi^post5+Pdoi^0 == 0 /\ -unset^post5+unset^0 == 0 /\ -Pdolen^post5+Pdolen^0 == 0 /\ -a77^post5+a77^0 == 0 /\ b22^0-b22^post5 == 0 /\ -a1111^post5+a1111^0 == 0 /\ c33^0-c33^post5 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post5 == 0 /\ -DName^post5+DName^0 == 0 /\ -___rho_2_^post5+___rho_2_^0 == 0 /\ PdoType^0-PdoType^post5 == 0 /\ ___rho_3_^0-___rho_3_^post5 == 0 /\ -pc^post5+pc^0 == 0), cost: 1
   6: l7 -> l6 : ___rho_1_^0'=___rho_1_^post6, num^0'=num^post6, c33^0'=c33^post6, unset^0'=unset^post6, PdoType^0'=PdoType^post6, dcIdi^0'=dcIdi^post6, a77^0'=a77^post6, status^0'=status^post6, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post6, ___rho_3_^0'=___rho_3_^post6, Pdolen^0'=Pdolen^post6, lptNamei^0'=lptNamei^post6, b22^0'=b22^post6, tmp99^0'=tmp99^post6, set^0'=set^post6, DName^0'=DName^post6, a11^0'=a11^post6, ___rho_2_^0'=___rho_2_^post6, pc^0'=pc^post6, d44^0'=d44^post6, Pdoi^0'=Pdoi^post6, i^0'=i^post6, a88^0'=a88^post6, tmp55^0'=tmp55^post6, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post6, a1111^0'=a1111^post6, (-Pdolen^post6+Pdolen^0 == 0 /\ -a88^post6+a88^0 == 0 /\ -b22^post6+b22^0 == 0 /\ a11^0-a11^post6 == 0 /\ -pc^post6+pc^0 == 0 /\ -ret_PPMakeDeviceName66^post6+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post6 == 0 /\ -___rho_2_^post6+___rho_2_^0 == 0 /\ ___rho_1_^0-___rho_1_^post6 == 0 /\ -tmp55^post6+tmp55^0 == 0 /\ num^0-num^post6 == 0 /\ c33^0-c33^post6 == 0 /\ status^0-status^post6 == 0 /\ -___rho_3_^post6+___rho_3_^0 == 0 /\ -1+status^0 <= 0 /\ i^0-i^post6 == 0 /\ set^0-set^post6 == 0 /\ lptNamei^0-lptNamei^post6 == 0 /\ -tmp99^post6+tmp99^0 == 0 /\ -Pdoi^post6+Pdoi^0 == 0 /\ unset^0-unset^post6 == 0 /\ -DName^post6+DName^0 == 0 /\ PdoType^0-PdoType^post6 == 0 /\ d44^0-d44^post6 == 0 /\ -a77^post6+a77^0 == 0 /\ -a1111^post6+a1111^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post6 == 0), cost: 1
   7: l7 -> l6 : ___rho_1_^0'=___rho_1_^post7, num^0'=num^post7, c33^0'=c33^post7, unset^0'=unset^post7, PdoType^0'=PdoType^post7, dcIdi^0'=dcIdi^post7, a77^0'=a77^post7, status^0'=status^post7, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post7, ___rho_3_^0'=___rho_3_^post7, Pdolen^0'=Pdolen^post7, lptNamei^0'=lptNamei^post7, b22^0'=b22^post7, tmp99^0'=tmp99^post7, set^0'=set^post7, DName^0'=DName^post7, a11^0'=a11^post7, ___rho_2_^0'=___rho_2_^post7, pc^0'=pc^post7, d44^0'=d44^post7, Pdoi^0'=Pdoi^post7, i^0'=i^post7, a88^0'=a88^post7, tmp55^0'=tmp55^post7, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post7, a1111^0'=a1111^post7, (a11^0-a11^post7 == 0 /\ dcIdi^0-dcIdi^post7 == 0 /\ -___rho_3_^post7+___rho_3_^0 == 0 /\ -Pdolen^post7+Pdolen^0 == 0 /\ 3-status^0 <= 0 /\ -tmp99^post7+tmp99^0 == 0 /\ status^0-status^post7 == 0 /\ c33^0-c33^post7 == 0 /\ ___rho_1_^0-___rho_1_^post7 == 0 /\ -___rho_2_^post7+___rho_2_^0 == 0 /\ -a1111^post7+a1111^0 == 0 /\ i^0-i^post7 == 0 /\ b22^0-b22^post7 == 0 /\ lptNamei^0-lptNamei^post7 == 0 /\ set^0-set^post7 == 0 /\ PdoType^0-PdoType^post7 == 0 /\ unset^0-unset^post7 == 0 /\ pc^0-pc^post7 == 0 /\ num^0-num^post7 == 0 /\ -Pdoi^post7+Pdoi^0 == 0 /\ -a77^post7+a77^0 == 0 /\ -a88^post7+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post7+ret_PPMakeDeviceName66^0 == 0 /\ -tmp55^post7+tmp55^0 == 0 /\ d44^0-d44^post7 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post7 == 0 /\ -DName^post7+DName^0 == 0), cost: 1
   8: l7 -> l6 : ___rho_1_^0'=___rho_1_^post8, num^0'=num^post8, c33^0'=c33^post8, unset^0'=unset^post8, PdoType^0'=PdoType^post8, dcIdi^0'=dcIdi^post8, a77^0'=a77^post8, status^0'=status^post8, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post8, ___rho_3_^0'=___rho_3_^post8, Pdolen^0'=Pdolen^post8, lptNamei^0'=lptNamei^post8, b22^0'=b22^post8, tmp99^0'=tmp99^post8, set^0'=set^post8, DName^0'=DName^post8, a11^0'=a11^post8, ___rho_2_^0'=___rho_2_^post8, pc^0'=pc^post8, d44^0'=d44^post8, Pdoi^0'=Pdoi^post8, i^0'=i^post8, a88^0'=a88^post8, tmp55^0'=tmp55^post8, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post8, a1111^0'=a1111^post8, (dcIdi^0-dcIdi^post8 == 0 /\ -tmp55^post8+tmp55^0 == 0 /\ 2-status^0 <= 0 /\ a11^0-a11^post8 == 0 /\ -a77^post8+a77^0 == 0 /\ -___rho_3_^post8+___rho_3_^0 == 0 /\ -i^post8+i^0 == 0 /\ status^0-status^post8 == 0 /\ c33^0-c33^post8 == 0 /\ -2+status^0 <= 0 /\ -___rho_2_^post8+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post8 == 0 /\ PdoType^0-PdoType^post8 == 0 /\ unset^0-unset^post8 == 0 /\ d44^0-d44^post8 == 0 /\ DName^0-DName^post8 == 0 /\ b22^0-b22^post8 == 0 /\ pc^0-pc^post8 == 0 /\ ___rho_1_^0-___rho_1_^post8 == 0 /\ -a88^post8+a88^0 == 0 /\ -1-num^0+num^post8 == 0 /\ -ret_PPMakeDeviceName66^post8+ret_PPMakeDeviceName66^0 == 0 /\ a1111^post8-DName^0 == 0 /\ -Pdoi^post8+Pdoi^0 == 0 /\ -Pdolen^post8+Pdolen^0 == 0 /\ -set^post8+set^0 == 0 /\ -tmp99^post8+tmp99^0 == 0 /\ lptNamei^0-lptNamei^post8 == 0), cost: 1
   9: l8 -> l7 : ___rho_1_^0'=___rho_1_^post9, num^0'=num^post9, c33^0'=c33^post9, unset^0'=unset^post9, PdoType^0'=PdoType^post9, dcIdi^0'=dcIdi^post9, a77^0'=a77^post9, status^0'=status^post9, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post9, ___rho_3_^0'=___rho_3_^post9, Pdolen^0'=Pdolen^post9, lptNamei^0'=lptNamei^post9, b22^0'=b22^post9, tmp99^0'=tmp99^post9, set^0'=set^post9, DName^0'=DName^post9, a11^0'=a11^post9, ___rho_2_^0'=___rho_2_^post9, pc^0'=pc^post9, d44^0'=d44^post9, Pdoi^0'=Pdoi^post9, i^0'=i^post9, a88^0'=a88^post9, tmp55^0'=tmp55^post9, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post9, a1111^0'=a1111^post9, (-a88^post9+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post9+ret_PPMakeDeviceName66^0 == 0 /\ num^0-num^post9 == 0 /\ a11^0-a11^post9 == 0 /\ -Pdolen^post9+Pdolen^0 == 0 /\ -DName^post9+DName^0 == 0 /\ -b22^post9+b22^0 == 0 /\ c33^0-c33^post9 == 0 /\ dcIdi^0-dcIdi^post9 == 0 /\ -___rho_2_^post9+___rho_2_^0 == 0 /\ -i^post9+i^0 == 0 /\ unset^0-unset^post9 == 0 /\ pc^0-pc^post9 == 0 /\ -___rho_3_^post9+___rho_3_^0 == 0 /\ Pdoi^post9 == 0 /\ set^0-set^post9 == 0 /\ lptNamei^0-lptNamei^post9 == 0 /\ -tmp99^post9+tmp99^0 == 0 /\ -a1111^post9+a1111^0 == 0 /\ -tmp55^post9+tmp55^0 == 0 /\ status^0-status^post9 == 0 /\ d44^0-d44^post9 == 0 /\ ___rho_1_^0-___rho_1_^post9 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post9 == 0 /\ a77^0-a77^post9 == 0 /\ PdoType^0-PdoType^post9 == 0), cost: 1
