unknown

Initial ITS

Start location: [1]
Program variables: i j k m n n1
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : j'=nondet1, T, cost: 1
   2: [3] -> [4] : k'=nondet2, T, cost: 1
   3: [4] -> [5] : n'=nondet3, T, cost: 1
   4: [5] -> [6] : m'=nondet4, T, cost: 1
   5: [6] -> [7] : n1'=nondet5, T, cost: 1
   6: [7] -> [9] : (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
   7: [9] -> [10] : i'=0, T, cost: 1
   8: [10] -> [11] : -n+i < 0, cost: 1
  22: [10] -> [22] : -n+i >= 0, cost: 1
   9: [11] -> [12] : j'=0, T, cost: 1
  10: [12] -> [13] : -m+j < 0, cost: 1
  19: [12] -> [20] : -m+j >= 0, cost: 1
  11: [13] -> [14] : j'=1+j, T, cost: 1
  12: [14] -> [15] : k'=i, T, cost: 1
  13: [15] -> [16] : -n1+k < 0, cost: 1
  16: [15] -> [18] : -n1+k >= 0, cost: 1
  14: [16] -> [17] : k'=1+k, T, cost: 1
  15: [17] -> [15] : T, cost: 1
  17: [18] -> [19] : i'=k, T, cost: 1
  18: [19] -> [12] : T, cost: 1
  20: [20] -> [21] : i'=1+i, T, cost: 1
  21: [21] -> [10] : T, cost: 1
  23: [22] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : i'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : j'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : i'=nondet, j'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : i'=nondet, j'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : k'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : i'=nondet, j'=nondet1, k'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 25
	
	Eliminating location [4] by chaining:

	Applied chaining

	First rule:
	[1] -> [4] : i'=nondet, j'=nondet1, k'=nondet2, T, cost: 1
	Second rule:
	[4] -> [5] : n'=nondet3, T, cost: 1
	New rule:
	[1] -> [5] : i'=nondet, j'=nondet1, k'=nondet2, n'=nondet3, T, cost: 1
	
	Applied deletion

	Removed the following rules: 3 26
	
	Eliminating location [5] by chaining:

	Applied chaining

	First rule:
	[1] -> [5] : i'=nondet, j'=nondet1, k'=nondet2, n'=nondet3, T, cost: 1
	Second rule:
	[5] -> [6] : m'=nondet4, T, cost: 1
	New rule:
	[1] -> [6] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, T, cost: 1
	
	Applied deletion

	Removed the following rules: 4 27
	
	Eliminating location [6] by chaining:

	Applied chaining

	First rule:
	[1] -> [6] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, T, cost: 1
	Second rule:
	[6] -> [7] : n1'=nondet5, T, cost: 1
	New rule:
	[1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
	
	Applied deletion

	Removed the following rules: 5 28
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[7] -> [9] : (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
	Second rule:
	[9] -> [10] : i'=0, T, cost: 1
	New rule:
	[7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[10] -> [11] : -n+i < 0, cost: 1
	Second rule:
	[11] -> [12] : j'=0, T, cost: 1
	New rule:
	[10] -> [12] : j'=0, -n+i < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 9
	
	Eliminating location [22] by chaining:

	Applied chaining

	First rule:
	[10] -> [22] : -n+i >= 0, cost: 1
	Second rule:
	[22] -> [8] : T, cost: 1
	New rule:
	[10] -> [8] : -n+i >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 22 23
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[12] -> [13] : -m+j < 0, cost: 1
	Second rule:
	[13] -> [14] : j'=1+j, T, cost: 1
	New rule:
	[12] -> [14] : j'=1+j, -m+j < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 11
	
	Eliminating location [20] by chaining:

	Applied chaining

	First rule:
	[12] -> [20] : -m+j >= 0, cost: 1
	Second rule:
	[20] -> [21] : i'=1+i, T, cost: 1
	New rule:
	[12] -> [21] : i'=1+i, -m+j >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 19 20
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
