NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l1, l2, ((0 + cell0_p21^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_p21^0)), par{cell0_p21_new^0 -> (0 + cell0_p21^0)}>
<l1, l2, ((1 + cell0_notchic^0) <= (0 + cell0_p21^0)), par{cell0_p21_new^0 -> (~(1) + cell0_p21^0)}>
<l1, l2, ((1 + cell0_p21^0) <= (0 + cell0_notchic^0)), par{cell0_p21_new^0 -> (1 + cell0_p21^0)}>
<l3, l1, (((0 + cell0_gt1^0) + cell0_gt2^0) <= (0 + (2 * cell0_delta^0))) /\ ((~(1) + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)), par{cell0_delta_new^0 -> (0 + cell0_delta^0)}>
<l3, l1, (((1 + cell0_gt1^0) + cell0_gt2^0) <= (~(1) + (2 * cell0_delta^0))), par{cell0_delta_new^0 -> (~(1) + cell0_delta^0)}>
<l3, l1, ((1 + (2 * cell0_delta^0)) <= ((0 + cell0_gt1^0) + cell0_gt2^0)), par{cell0_delta_new^0 -> (1 + cell0_delta^0)}>
<l4, l3, ((0 + cell0_gt2^0) <= (0 + cell0_notchic^0)) /\ ((0 + cell0_notchic^0) <= (0 + cell0_gt2^0)), par{cell0_gt2_new^0 -> (0 + cell0_gt2^0)}>
<l4, l3, ((1 + cell0_notchic^0) <= (0 + cell0_gt2^0)), par{cell0_gt2_new^0 -> (~(1) + cell0_gt2^0)}>
<l4, l3, ((1 + cell0_gt2^0) <= (0 + cell0_notchic^0)), par{cell0_gt2_new^0 -> (1 + cell0_gt2^0)}>
<l5, l6, true, par{cell0_axin^0 -> (0 + cell0_axin_new^0), cell0_bcat^0 -> (0 + cell0_bcat_new^0), cell0_delta^0 -> (0 + cell0_delta_new^0), cell0_deltaext^0 -> (0 + cell0_deltaext_new^0), cell0_dsh^0 -> (0 + cell0_dsh_new^0), cell0_frizzled^0 -> (0 + cell0_frizzled_new^0), cell0_gt1^0 -> (0 + cell0_gt1_new^0), cell0_gt2^0 -> (0 + cell0_gt2_new^0), cell0_notchic^0 -> (0 + cell0_notchic_new^0), cell0_p21^0 -> (0 + cell0_p21_new^0), cell0_wnt^0 -> (0 + cell0_wnt_new^0), cell0_wntext^0 -> (0 + cell0_wntext_new^0), cell1_axin^0 -> (0 + cell1_axin_new^0), cell1_bcat^0 -> (0 + cell1_bcat_new^0), cell1_delta^0 -> (0 + cell1_delta_new^0), cell1_deltaext^0 -> (0 + cell1_deltaext_new^0), cell1_dsh^0 -> (0 + cell1_dsh_new^0), cell1_frizzled^0 -> (0 + cell1_frizzled_new^0), cell1_gt1^0 -> (0 + cell1_gt1_new^0), cell1_gt2^0 -> (0 + cell1_gt2_new^0), cell1_notchic^0 -> (0 + cell1_notchic_new^0), cell1_p21^0 -> (0 + cell1_p21_new^0), cell1_wnt^0 -> (0 + cell1_wnt_new^0), cell1_wntext^0 -> (0 + cell1_wntext_new^0), cell2_axin^0 -> (0 + cell2_axin_new^0), cell2_bcat^0 -> (0 + cell2_bcat_new^0), cell2_delta^0 -> (0 + cell2_delta_new^0), cell2_deltaext^0 -> (0 + cell2_deltaext_new^0), cell2_dsh^0 -> (0 + cell2_dsh_new^0), cell2_frizzled^0 -> (0 + cell2_frizzled_new^0), cell2_gt1^0 -> (0 + cell2_gt1_new^0), cell2_gt2^0 -> (0 + cell2_gt2_new^0), cell2_notchic^0 -> (0 + cell2_notchic_new^0), cell2_p21^0 -> (0 + cell2_p21_new^0), cell2_wnt^0 -> (0 + cell2_wnt_new^0), cell2_wntext^0 -> (0 + cell2_wntext_new^0), cell3_axin^0 -> (0 + cell3_axin_new^0), cell3_bcat^0 -> (0 + cell3_bcat_new^0), cell3_delta^0 -> (0 + cell3_delta_new^0), cell3_deltaext^0 -> (0 + cell3_deltaext_new^0), cell3_dsh^0 -> (0 + cell3_dsh_new^0), cell3_frizzled^0 -> (0 + cell3_frizzled_new^0), cell3_gt1^0 -> (0 + cell3_gt1_new^0), cell3_gt2^0 -> (0 + cell3_gt2_new^0), cell3_notchic^0 -> (0 + cell3_notchic_new^0), cell3_p21^0 -> (0 + cell3_p21_new^0), cell3_wnt^0 -> (0 + cell3_wnt_new^0), cell3_wntext^0 -> (0 + cell3_wntext_new^0), cell4_axin^0 -> (0 + cell4_axin_new^0), cell4_bcat^0 -> (0 + cell4_bcat_new^0), cell4_delta^0 -> (0 + cell4_delta_new^0), cell4_deltaext^0 -> (0 + cell4_deltaext_new^0), cell4_dsh^0 -> (0 + cell4_dsh_new^0), cell4_frizzled^0 -> (0 + cell4_frizzled_new^0), cell4_gt1^0 -> (0 + cell4_gt1_new^0), cell4_gt2^0 -> (0 + cell4_gt2_new^0), cell4_notchic^0 -> (0 + cell4_notchic_new^0), cell4_p21^0 -> (0 + cell4_p21_new^0), cell4_wnt^0 -> (0 + cell4_wnt_new^0), cell4_wntext^0 -> (0 + cell4_wntext_new^0)}>
<l7, l5, ((2 + cell3_delta^0) <= (0 + (2 * cell4_deltaext^0))) /\ ((~(1) + (2 * cell4_deltaext^0)) <= (2 + cell3_delta^0)), par{cell4_deltaext_new^0 -> (0 + cell4_deltaext^0)}>
<l7, l5, ((3 + cell3_delta^0) <= (~(1) + (2 * cell4_deltaext^0))), par{cell4_deltaext_new^0 -> (~(1) + cell4_deltaext^0)}>
<l7, l5, ((1 + (2 * cell4_deltaext^0)) <= (2 + cell3_delta^0)), par{cell4_deltaext_new^0 -> (1 + cell4_deltaext^0)}>
<l8, l4, ((0 + cell0_notchic^0) <= (0 + cell0_deltaext^0)) /\ ((0 + cell0_deltaext^0) <= (0 + cell0_notchic^0)) /\ ((1 + cell0_deltaext^0) <= 0), par{cell0_notchic_new^0 -> (0 + cell0_notchic^0)}>
<l8, l4, ((0 + cell0_notchic^0) <= 0) /\ (0 <= (0 + cell0_notchic^0)) /\ (0 <= (0 + cell0_deltaext^0)), par{cell0_notchic_new^0 -> (0 + cell0_notchic^0)}>
<l8, l4, ((1 + cell0_deltaext^0) <= (0 + cell0_notchic^0)), par{cell0_notchic_new^0 -> (~(1) + cell0_notchic^0)}>
<l8, l4, (1 <= (0 + cell0_notchic^0)), par{cell0_notchic_new^0 -> (~(1) + cell0_notchic^0)}>
