WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
   1: l0 -> l1 : i12^0'=i12^post1, tmp___1^0'=tmp___1^post1, c5^0'=c5^post1, ret_swi5010^0'=ret_swi5010^post1, i9^0'=i9^post1, cnt^0'=cnt^post1, tmp___0^0'=tmp___0^post1, c11^0'=c11^post1, ret_swi12013^0'=ret_swi12013^post1, i6^0'=i6^post1, c8^0'=c8^post1, tmp^0'=tmp^post1, ret_swi107^0'=ret_swi107^post1, (tmp___1^0-tmp___1^post1 == 0 /\ ret_swi5010^0-ret_swi5010^post1 == 0 /\ ret_swi12013^0-ret_swi12013^post1 == 0 /\ -c11^post1+c11^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -c8^post1+c8^0 == 0 /\ -17+i9^0 <= 0 /\ c5^0-c5^post1 == 0 /\ i9^0-i9^post1 == 0 /\ -cnt^post1+cnt^0 == 0 /\ -ret_swi107^post1+ret_swi107^0 == 0 /\ -tmp^post1+tmp^0 == 0 /\ i12^0-i12^post1 == 0 /\ -i6^post1+i6^0 == 0), cost: 1
   2: l0 -> l2 : i12^0'=i12^post2, tmp___1^0'=tmp___1^post2, c5^0'=c5^post2, ret_swi5010^0'=ret_swi5010^post2, i9^0'=i9^post2, cnt^0'=cnt^post2, tmp___0^0'=tmp___0^post2, c11^0'=c11^post2, ret_swi12013^0'=ret_swi12013^post2, i6^0'=i6^post2, c8^0'=c8^post2, tmp^0'=tmp^post2, ret_swi107^0'=ret_swi107^post2, (ret_swi5010^0-ret_swi5010^post2 == 0 /\ -i9^post2+i9^0 == 0 /\ tmp___0^0-tmp___0^post2 == 0 /\ i12^0-i12^post2 == 0 /\ ret_swi12013^0-ret_swi12013^post2 == 0 /\ -cnt^post2+cnt^0 == 0 /\ -18+i9^0 <= 0 /\ -i6^post2+i6^0 == 0 /\ -1-c8^0+c8^post2 == 0 /\ -tmp___1^post2+tmp___1^0 == 0 /\ -tmp^post2+tmp^0 == 0 /\ -ret_swi107^post2+ret_swi107^0 == 0 /\ -c11^post2+c11^0 == 0 /\ 18-i9^0 <= 0 /\ c5^0-c5^post2 == 0), cost: 1
 582: l1 -> l202 : i12^0'=i12^post582, tmp___1^0'=tmp___1^post582, c5^0'=c5^post582, ret_swi5010^0'=ret_swi5010^post582, i9^0'=i9^post582, cnt^0'=cnt^post582, tmp___0^0'=tmp___0^post582, c11^0'=c11^post582, ret_swi12013^0'=ret_swi12013^post582, i6^0'=i6^post582, c8^0'=c8^post582, tmp^0'=tmp^post582, ret_swi107^0'=ret_swi107^post582, (-cnt^post582+cnt^0 == 0 /\ -ret_swi107^post582+ret_swi107^0 == 0 /\ tmp^0-tmp^post582 == 0 /\ tmp___1^0-tmp___1^post582 == 0 /\ i12^0-i12^post582 == 0 /\ -tmp___0^post582+tmp___0^0 == 0 /\ 20-i9^0 <= 0 /\ i9^0-i9^post582 == 0 /\ ret_swi5010^0-ret_swi5010^post582 == 0 /\ ret_swi12013^0-ret_swi12013^post582 == 0 /\ -c5^post582+c5^0 == 0 /\ -c11^post582+c11^0 == 0 /\ -c8^post582+c8^0 == 0 /\ i6^0-i6^post582 == 0), cost: 1
 583: l1 -> l202 : i12^0'=i12^post583, tmp___1^0'=tmp___1^post583, c5^0'=c5^post583, ret_swi5010^0'=ret_swi5010^post583, i9^0'=i9^post583, cnt^0'=cnt^post583, tmp___0^0'=tmp___0^post583, c11^0'=c11^post583, ret_swi12013^0'=ret_swi12013^post583, i6^0'=i6^post583, c8^0'=c8^post583, tmp^0'=tmp^post583, ret_swi107^0'=ret_swi107^post583, (-ret_swi107^post583+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post583 == 0 /\ c5^0-c5^post583 == 0 /\ -c11^post583+c11^0 == 0 /\ -18+i9^0 <= 0 /\ ret_swi5010^0-ret_swi5010^post583 == 0 /\ -tmp^post583+tmp^0 == 0 /\ ret_swi12013^0-ret_swi12013^post583 == 0 /\ -cnt^post583+cnt^0 == 0 /\ i12^0-i12^post583 == 0 /\ -c8^post583+c8^0 == 0 /\ i9^0-i9^post583 == 0 /\ -i6^post583+i6^0 == 0 /\ -tmp___0^post583+tmp___0^0 == 0), cost: 1
 584: l1 -> l2 : i12^0'=i12^post584, tmp___1^0'=tmp___1^post584, c5^0'=c5^post584, ret_swi5010^0'=ret_swi5010^post584, i9^0'=i9^post584, cnt^0'=cnt^post584, tmp___0^0'=tmp___0^post584, c11^0'=c11^post584, ret_swi12013^0'=ret_swi12013^post584, i6^0'=i6^post584, c8^0'=c8^post584, tmp^0'=tmp^post584, ret_swi107^0'=ret_swi107^post584, (-c5^post584+c5^0 == 0 /\ -cnt^post584+cnt^0 == 0 /\ 19-i9^0 <= 0 /\ -19+i9^0 <= 0 /\ tmp^0-tmp^post584 == 0 /\ -tmp___0^post584+tmp___0^0 == 0 /\ i9^0-i9^post584 == 0 /\ tmp___1^0-tmp___1^post584 == 0 /\ -1+c8^post584-c8^0 == 0 /\ i12^0-i12^post584 == 0 /\ ret_swi12013^0-ret_swi12013^post584 == 0 /\ ret_swi5010^0-ret_swi5010^post584 == 0 /\ -ret_swi107^post584+ret_swi107^0 == 0 /\ i6^0-i6^post584 == 0 /\ -c11^post584+c11^0 == 0), cost: 1
 430: l2 -> l23 : i12^0'=i12^post430, tmp___1^0'=tmp___1^post430, c5^0'=c5^post430, ret_swi5010^0'=ret_swi5010^post430, i9^0'=i9^post430, cnt^0'=cnt^post430, tmp___0^0'=tmp___0^post430, c11^0'=c11^post430, ret_swi12013^0'=ret_swi12013^post430, i6^0'=i6^post430, c8^0'=c8^post430, tmp^0'=tmp^post430, ret_swi107^0'=ret_swi107^post430, (ret_swi12013^0-ret_swi12013^post430 == 0 /\ ret_swi5010^0-ret_swi5010^post430 == 0 /\ -ret_swi107^post430+ret_swi107^0 == 0 /\ tmp___0^0-tmp___0^post430 == 0 /\ c8^0-c8^post430 == 0 /\ -cnt^post430+cnt^0 == 0 /\ c11^0-c11^post430 == 0 /\ -tmp^post430+tmp^0 == 0 /\ -i6^post430+i6^0 == 0 /\ -1+i9^post430-i9^0 == 0 /\ i12^0-i12^post430 == 0 /\ -tmp___1^post430+tmp___1^0 == 0 /\ c5^0-c5^post430 == 0), cost: 1
   3: l3 -> l0 : i12^0'=i12^post3, tmp___1^0'=tmp___1^post3, c5^0'=c5^post3, ret_swi5010^0'=ret_swi5010^post3, i9^0'=i9^post3, cnt^0'=cnt^post3, tmp___0^0'=tmp___0^post3, c11^0'=c11^post3, ret_swi12013^0'=ret_swi12013^post3, i6^0'=i6^post3, c8^0'=c8^post3, tmp^0'=tmp^post3, ret_swi107^0'=ret_swi107^post3, (-c11^post3+c11^0 == 0 /\ -i6^post3+i6^0 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ -tmp^post3+tmp^0 == 0 /\ i12^0-i12^post3 == 0 /\ -c8^post3+c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post3 == 0 /\ ret_swi12013^0-ret_swi12013^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ c5^0-c5^post3 == 0 /\ -ret_swi107^post3+ret_swi107^0 == 0 /\ i9^0-i9^post3 == 0 /\ 18-i9^0 <= 0 /\ -cnt^post3+cnt^0 == 0), cost: 1
   4: l3 -> l0 : i12^0'=i12^post4, tmp___1^0'=tmp___1^post4, c5^0'=c5^post4, ret_swi5010^0'=ret_swi5010^post4, i9^0'=i9^post4, cnt^0'=cnt^post4, tmp___0^0'=tmp___0^post4, c11^0'=c11^post4, ret_swi12013^0'=ret_swi12013^post4, i6^0'=i6^post4, c8^0'=c8^post4, tmp^0'=tmp^post4, ret_swi107^0'=ret_swi107^post4, (ret_swi12013^0-ret_swi12013^post4 == 0 /\ -i9^post4+i9^0 == 0 /\ -ret_swi107^post4+ret_swi107^0 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ ret_swi5010^0-ret_swi5010^post4 == 0 /\ c8^0-c8^post4 == 0 /\ -cnt^post4+cnt^0 == 0 /\ c5^0-c5^post4 == 0 /\ c11^0-c11^post4 == 0 /\ -i6^post4+i6^0 == 0 /\ -tmp^post4+tmp^0 == 0 /\ i12^0-i12^post4 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ -16+i9^0 <= 0), cost: 1
   5: l3 -> l2 : i12^0'=i12^post5, tmp___1^0'=tmp___1^post5, c5^0'=c5^post5, ret_swi5010^0'=ret_swi5010^post5, i9^0'=i9^post5, cnt^0'=cnt^post5, tmp___0^0'=tmp___0^post5, c11^0'=c11^post5, ret_swi12013^0'=ret_swi12013^post5, i6^0'=i6^post5, c8^0'=c8^post5, tmp^0'=tmp^post5, ret_swi107^0'=ret_swi107^post5, (i12^0-i12^post5 == 0 /\ -1+c8^post5-c8^0 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ -i9^post5+i9^0 == 0 /\ -c11^post5+c11^0 == 0 /\ -cnt^post5+cnt^0 == 0 /\ -tmp^post5+tmp^0 == 0 /\ ret_swi12013^0-ret_swi12013^post5 == 0 /\ -ret_swi107^post5+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post5 == 0 /\ -17+i9^0 <= 0 /\ 17-i9^0 <= 0 /\ -i6^post5+i6^0 == 0 /\ c5^0-c5^post5 == 0 /\ ret_swi5010^0-ret_swi5010^post5 == 0), cost: 1
   6: l4 -> l3 : i12^0'=i12^post6, tmp___1^0'=tmp___1^post6, c5^0'=c5^post6, ret_swi5010^0'=ret_swi5010^post6, i9^0'=i9^post6, cnt^0'=cnt^post6, tmp___0^0'=tmp___0^post6, c11^0'=c11^post6, ret_swi12013^0'=ret_swi12013^post6, i6^0'=i6^post6, c8^0'=c8^post6, tmp^0'=tmp^post6, ret_swi107^0'=ret_swi107^post6, (tmp___1^0-tmp___1^post6 == 0 /\ c8^0-c8^post6 == 0 /\ -c11^post6+c11^0 == 0 /\ c5^0-c5^post6 == 0 /\ ret_swi12013^0-ret_swi12013^post6 == 0 /\ ret_swi5010^0-ret_swi5010^post6 == 0 /\ tmp___0^0-tmp___0^post6 == 0 /\ i12^0-i12^post6 == 0 /\ 17-i9^0 <= 0 /\ i9^0-i9^post6 == 0 /\ -cnt^post6+cnt^0 == 0 /\ -i6^post6+i6^0 == 0 /\ -ret_swi107^post6+ret_swi107^0 == 0 /\ -tmp^post6+tmp^0 == 0), cost: 1
