WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
  19: l1 -> l3 : o_20^0'=o_20^post19, e_21^0'=e_21^post19, x_13^0'=x_13^post19, rv_17^0'=rv_17^post19, o_19^0'=o_19^post19, c_16^0'=c_16^post19, st_14^0'=st_14^post19, rt_11^0'=rt_11^post19, nd_12^0'=nd_12^post19, y_15^0'=y_15^post19, rv_18^0'=rv_18^post19, (-y_15^post19+y_15^0 == 0 /\ x_13^0 <= 0 /\ -st_14^0+rt_11^post19 == 0 /\ -o_19^post19+o_19^0 == 0 /\ rv_17^0-rv_17^post19 == 0 /\ -nd_12^post19+nd_12^0 == 0 /\ st_14^0-st_14^post19 == 0 /\ -rv_18^post19+rv_18^0 == 0 /\ -e_21^post19+e_21^0 == 0 /\ o_20^0-o_20^post19 == 0 /\ x_13^0-x_13^post19 == 0 /\ -c_16^post19+c_16^0 == 0), cost: 1
  20: l1 -> l3 : o_20^0'=o_20^post20, e_21^0'=e_21^post20, x_13^0'=x_13^post20, rv_17^0'=rv_17^post20, o_19^0'=o_19^post20, c_16^0'=c_16^post20, st_14^0'=st_14^post20, rt_11^0'=rt_11^post20, nd_12^0'=nd_12^post20, y_15^0'=y_15^post20, rv_18^0'=rv_18^post20, (-y_15^post20+y_15^0 == 0 /\ c_16^0-c_16^post20 == 0 /\ rt_11^post20-st_14^0 == 0 /\ 1-x_13^0 <= 0 /\ -rv_17^post20+rv_17^0 == 0 /\ -rv_18^post20+rv_18^0 == 0 /\ o_19^0-o_19^post20 == 0 /\ o_20^0-o_20^post20 == 0 /\ -nd_12^post20+nd_12^0 == 0 /\ -st_14^post20+st_14^0 == 0 /\ x_13^0-x_13^post20 == 0 /\ e_21^0-e_21^post20 == 0 /\ y_15^0 <= 0), cost: 1
  21: l1 -> l16 : o_20^0'=o_20^post21, e_21^0'=e_21^post21, x_13^0'=x_13^post21, rv_17^0'=rv_17^post21, o_19^0'=o_19^post21, c_16^0'=c_16^post21, st_14^0'=st_14^post21, rt_11^0'=rt_11^post21, nd_12^0'=nd_12^post21, y_15^0'=y_15^post21, rv_18^0'=rv_18^post21, (0 == 0 /\ -y_15^post21+y_15^0 == 0 /\ e_21^0-e_21^post21 == 0 /\ c_16^0-c_16^post21 == 0 /\ rv_17^post21-nd_12^10 == 0 /\ -st_14^post21+st_14^0 == 0 /\ rv_17^post21 <= 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -rv_17^post21 <= 0 /\ x_13^0-x_13^post21 == 0 /\ 1-x_13^0 <= 0 /\ -rt_11^post21+rt_11^0 == 0 /\ c_16^0 <= 0 /\ -rv_18^post21+rv_18^0 == 0 /\ -c_16^0 <= 0 /\ o_20^0-o_20^post21 == 0 /\ o_19^0-o_19^post21 == 0), cost: 1
  24: l1 -> l18 : o_20^0'=o_20^post24, e_21^0'=e_21^post24, x_13^0'=x_13^post24, rv_17^0'=rv_17^post24, o_19^0'=o_19^post24, c_16^0'=c_16^post24, st_14^0'=st_14^post24, rt_11^0'=rt_11^post24, nd_12^0'=nd_12^post24, y_15^0'=y_15^post24, rv_18^0'=rv_18^post24, (0 == 0 /\ -c_16^post24+c_16^0 == 0 /\ o_20^0-o_20^post24 == 0 /\ rv_17^post24-nd_12^11 == 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -y_15^post24+y_15^0 == 0 /\ -rt_11^post24+rt_11^0 == 0 /\ -o_19^post24+o_19^0 == 0 /\ 1-x_13^0 <= 0 /\ c_16^0 <= 0 /\ st_14^0-st_14^post24 == 0 /\ -rv_18^post24+rv_18^0 == 0 /\ -c_16^0 <= 0 /\ -e_21^post24+e_21^0 == 0 /\ -x_13^post24+x_13^0 == 0), cost: 1
   1: l2 -> l3 : o_20^0'=o_20^post1, e_21^0'=e_21^post1, x_13^0'=x_13^post1, rv_17^0'=rv_17^post1, o_19^0'=o_19^post1, c_16^0'=c_16^post1, st_14^0'=st_14^post1, rt_11^0'=rt_11^post1, nd_12^0'=nd_12^post1, y_15^0'=y_15^post1, rv_18^0'=rv_18^post1, (o_20^0-o_20^post1 == 0 /\ x_13^0-x_13^post1 == 0 /\ -o_19^post1+o_19^0 == 0 /\ x_13^0 <= 0 /\ -nd_12^post1+nd_12^0 == 0 /\ rv_17^0-rv_17^post1 == 0 /\ -st_14^0+rt_11^post1 == 0 /\ -st_14^post1+st_14^0 == 0 /\ -c_16^post1+c_16^0 == 0 /\ e_21^0-e_21^post1 == 0 /\ -y_15^post1+y_15^0 == 0 /\ -rv_18^post1+rv_18^0 == 0), cost: 1
   2: l2 -> l5 : o_20^0'=o_20^post2, e_21^0'=e_21^post2, x_13^0'=x_13^post2, rv_17^0'=rv_17^post2, o_19^0'=o_19^post2, c_16^0'=c_16^post2, st_14^0'=st_14^post2, rt_11^0'=rt_11^post2, nd_12^0'=nd_12^post2, y_15^0'=y_15^post2, rv_18^0'=rv_18^post2, (o_19^0-o_19^post2 == 0 /\ -c_16^post2+c_16^0 == 0 /\ -x_13^post2+x_13^0 == 0 /\ st_14^0-st_14^post2 == 0 /\ -rv_18^post2+rv_18^0 == 0 /\ -rt_11^post2+rt_11^0 == 0 /\ -y_15^post2+y_15^0 == 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ 1-x_13^0 <= 0 /\ e_21^0-e_21^post2 == 0 /\ o_20^0-o_20^post2 == 0 /\ -nd_12^post2+nd_12^0 == 0 /\ rv_17^0-rv_17^post2 == 0), cost: 1
   3: l5 -> l4 : o_20^0'=o_20^post3, e_21^0'=e_21^post3, x_13^0'=x_13^post3, rv_17^0'=rv_17^post3, o_19^0'=o_19^post3, c_16^0'=c_16^post3, st_14^0'=st_14^post3, rt_11^0'=rt_11^post3, nd_12^0'=nd_12^post3, y_15^0'=y_15^post3, rv_18^0'=rv_18^post3, (-y_15^post3+y_15^0 == 0 /\ -o_19^post3+o_19^0 == 0 /\ -st_14^post3+st_14^0 == 0 /\ nd_12^0-nd_12^post3 == 0 /\ x_13^0-x_13^post3 == 0 /\ rt_11^0-rt_11^post3 == 0 /\ -rv_18^post3+rv_18^0 == 0 /\ e_21^0-e_21^post3 == 0 /\ -c_16^post3+c_16^0 == 0 /\ o_20^0-o_20^post3 == 0 /\ 1-c_16^0 <= 0 /\ rv_17^0-rv_17^post3 == 0), cost: 1
   4: l5 -> l4 : o_20^0'=o_20^post4, e_21^0'=e_21^post4, x_13^0'=x_13^post4, rv_17^0'=rv_17^post4, o_19^0'=o_19^post4, c_16^0'=c_16^post4, st_14^0'=st_14^post4, rt_11^0'=rt_11^post4, nd_12^0'=nd_12^post4, y_15^0'=y_15^post4, rv_18^0'=rv_18^post4, (-y_15^post4+y_15^0 == 0 /\ 1+c_16^0 <= 0 /\ -e_21^post4+e_21^0 == 0 /\ st_14^0-st_14^post4 == 0 /\ -rv_18^post4+rv_18^0 == 0 /\ -nd_12^post4+nd_12^0 == 0 /\ o_20^0-o_20^post4 == 0 /\ rv_17^0-rv_17^post4 == 0 /\ x_13^0-x_13^post4 == 0 /\ o_19^0-o_19^post4 == 0 /\ rt_11^0-rt_11^post4 == 0 /\ -c_16^post4+c_16^0 == 0), cost: 1
  28: l4 -> l20 : o_20^0'=o_20^post28, e_21^0'=e_21^post28, x_13^0'=x_13^post28, rv_17^0'=rv_17^post28, o_19^0'=o_19^post28, c_16^0'=c_16^post28, st_14^0'=st_14^post28, rt_11^0'=rt_11^post28, nd_12^0'=nd_12^post28, y_15^0'=y_15^post28, rv_18^0'=rv_18^post28, (-st_14^post28+st_14^0 == 0 /\ rv_17^0-rv_17^post28 == 0 /\ o_20^0-o_20^post28 == 0 /\ rt_11^0-rt_11^post28 == 0 /\ -o_19^post28+o_19^0 == 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -c_16^post28+c_16^0 == 0 /\ -y_15^post28+y_15^0 == 0 /\ -nd_12^post28+nd_12^0 == 0 /\ -rv_18^post28+rv_18^0 == 0 /\ x_13^0-x_13^post28 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ e_21^0-e_21^post28 == 0), cost: 1
  29: l4 -> l21 : o_20^0'=o_20^post29, e_21^0'=e_21^post29, x_13^0'=x_13^post29, rv_17^0'=rv_17^post29, o_19^0'=o_19^post29, c_16^0'=c_16^post29, st_14^0'=st_14^post29, rt_11^0'=rt_11^post29, nd_12^0'=nd_12^post29, y_15^0'=y_15^post29, rv_18^0'=rv_18^post29, (o_20^0-o_20^post29 == 0 /\ -x_13^post29+x_13^0 == 0 /\ y_15^0-y_15^post29 == 0 /\ 1-o_20^0+y_15^0 <= 0 /\ o_19^0-o_19^post29 == 0 /\ -rv_17^post29+rv_17^0 == 0 /\ -nd_12^post29+nd_12^0 == 0 /\ c_16^0-c_16^post29 == 0 /\ -rv_18^post29+rv_18^0 == 0 /\ -rt_11^post29+rt_11^0 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ e_21^0-e_21^post29 == 0 /\ -st_14^post29+st_14^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
