unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [6] : (-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0), cost: 1
  15: [4] -> [5] : (-10000+z > 0 \/ 10000+x < 0 \/ -10000+y > 0 \/ -10000+x > 0), cost: 1
   4: [6] -> [7] : -1+y >= 0, cost: 1
  13: [6] -> [14] : -1+y < 0, cost: 1
   5: [7] -> [8] : x'=-1+x, T, cost: 1
   6: [8] -> [9] : -z+y < 0, cost: 1
  10: [8] -> [12] : -z+y >= 0, cost: 1
   7: [9] -> [10] : x'=1+x, T, cost: 1
   8: [10] -> [11] : z'=-1+z, T, cost: 1
   9: [11] -> [8] : T, cost: 1
  11: [12] -> [13] : y'=y+x, T, cost: 1
  12: [13] -> [6] : T, cost: 1
  14: [14] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  17: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [6] : (-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0), cost: 1
  15: [4] -> [5] : (-10000+z > 0 \/ 10000+x < 0 \/ -10000+y > 0 \/ -10000+x > 0), cost: 1
  18: [6] -> [8] : x'=-1+x, -1+y >= 0, cost: 1
  19: [6] -> [5] : -1+y < 0, cost: 1
  23: [8] -> [6] : y'=y+x, -z+y >= 0, cost: 1
  24: [8] -> [8] : x'=1+x, z'=-1+z, -z+y < 0, cost: 1

	Eliminating location [2] by chaining:

	Applied chaining

	First rule:
	[1] -> [2] : x'=nondet, T, cost: 1
	Second rule:
	[2] -> [3] : y'=nondet1, T, cost: 1
	New rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	
	Applied deletion

	Removed the following rules: 0 1
	
	Eliminating location [3] by chaining:

	Applied chaining

	First rule:
	[1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
	Second rule:
	[3] -> [4] : z'=nondet2, T, cost: 1
	New rule:
	[1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
	
	Applied deletion

	Removed the following rules: 2 16
	
	Eliminating location [7] by chaining:

	Applied chaining

	First rule:
	[6] -> [7] : -1+y >= 0, cost: 1
	Second rule:
	[7] -> [8] : x'=-1+x, T, cost: 1
	New rule:
	[6] -> [8] : x'=-1+x, -1+y >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 4 5
	
	Eliminating location [14] by chaining:

	Applied chaining

	First rule:
	[6] -> [14] : -1+y < 0, cost: 1
	Second rule:
	[14] -> [5] : T, cost: 1
	New rule:
	[6] -> [5] : -1+y < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 13 14
	
	Eliminating location [9] by chaining:

	Applied chaining

	First rule:
	[8] -> [9] : -z+y < 0, cost: 1
	Second rule:
	[9] -> [10] : x'=1+x, T, cost: 1
	New rule:
	[8] -> [10] : x'=1+x, -z+y < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 6 7
	
	Eliminating location [12] by chaining:

	Applied chaining

	First rule:
	[8] -> [12] : -z+y >= 0, cost: 1
	Second rule:
	[12] -> [13] : y'=y+x, T, cost: 1
	New rule:
	[8] -> [13] : y'=y+x, -z+y >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 10 11
	
	Eliminating location [10] by chaining:

	Applied chaining

	First rule:
	[8] -> [10] : x'=1+x, -z+y < 0, cost: 1
	Second rule:
	[10] -> [11] : z'=-1+z, T, cost: 1
	New rule:
	[8] -> [11] : x'=1+x, z'=-1+z, -z+y < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 8 20
	
	Eliminating location [13] by chaining:

	Applied chaining

	First rule:
	[8] -> [13] : y'=y+x, -z+y >= 0, cost: 1
	Second rule:
	[13] -> [6] : T, cost: 1
	New rule:
	[8] -> [6] : y'=y+x, -z+y >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 21
	
	Eliminating location [11] by chaining:

	Applied chaining

	First rule:
	[8] -> [11] : x'=1+x, z'=-1+z, -z+y < 0, cost: 1
	Second rule:
	[11] -> [8] : T, cost: 1
	New rule:
	[8] -> [8] : x'=1+x, z'=-1+z, -z+y < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 9 22

Step with 17

	Trace

	17[T]
	
	Blocked

	[{}, {}]

Step with 3

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)]
	
	Blocked

	[{}, {}, {}]

Step with 19

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 19[(-1+y < 0)]
	
	Blocked

	[{}, {}, {}, {}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)]
	
	Blocked

	[{}, {}, {19[T]}]

Step with 18

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {}]

Step with 23

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 23[(-z+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {}, {}]

Accelerate

