WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  13: l1 -> l2 : oldX13^0'=oldX13^post13, x3^0'=x3^post13, oldX8^0'=oldX8^post13, oldX10^0'=oldX10^post13, x0^0'=x0^post13, oldX5^0'=oldX5^post13, x5^0'=x5^post13, oldX2^0'=oldX2^post13, oldX12^0'=oldX12^post13, x2^0'=x2^post13, oldX7^0'=oldX7^post13, oldX0^0'=oldX0^post13, oldX4^0'=oldX4^post13, oldX1^0'=oldX1^post13, x4^0'=x4^post13, oldX9^0'=oldX9^post13, oldX11^0'=oldX11^post13, x1^0'=x1^post13, oldX6^0'=oldX6^post13, x6^0'=x6^post13, oldX3^0'=oldX3^post13, (0 == 0 /\ oldX6^post13-x6^0 == 0 /\ -oldX4^post13+x4^post13 == 0 /\ x0^post13-oldX0^post13 == 0 /\ x1^post13-oldX1^post13 == 0 /\ -oldX12^post13+oldX12^0 == 0 /\ oldX1^post13-x1^0 == 0 /\ oldX13^0-oldX13^post13 == 0 /\ oldX8^0-oldX8^post13 == 0 /\ -oldX11^post13+oldX11^0 == 0 /\ -oldX9^post13+oldX9^0 == 0 /\ -oldX5^post13+x5^post13 == 0 /\ oldX5^post13-x5^0 == 0 /\ -x3^0+oldX3^post13 == 0 /\ -oldX2^post13+x2^post13 == 0 /\ -x0^0+oldX0^post13 == 0 /\ oldX4^post13-x4^0 == 0 /\ -oldX7^post13+x6^post13 == 0 /\ oldX10^0-oldX10^post13 == 0 /\ -oldX3^post13+x3^post13 == 0 /\ 1-oldX4^post13 <= 0 /\ oldX2^post13-x2^0 == 0), cost: 1
  14: l1 -> l2 : oldX13^0'=oldX13^post14, x3^0'=x3^post14, oldX8^0'=oldX8^post14, oldX10^0'=oldX10^post14, x0^0'=x0^post14, oldX5^0'=oldX5^post14, x5^0'=x5^post14, oldX2^0'=oldX2^post14, oldX12^0'=oldX12^post14, x2^0'=x2^post14, oldX7^0'=oldX7^post14, oldX0^0'=oldX0^post14, oldX4^0'=oldX4^post14, oldX1^0'=oldX1^post14, x4^0'=x4^post14, oldX9^0'=oldX9^post14, oldX11^0'=oldX11^post14, x1^0'=x1^post14, oldX6^0'=oldX6^post14, x6^0'=x6^post14, oldX3^0'=oldX3^post14, (0 == 0 /\ oldX6^post14-x6^0 == 0 /\ x3^post14-oldX3^post14 == 0 /\ x0^post14-oldX0^post14 == 0 /\ x1^post14-oldX1^post14 == 0 /\ -oldX7^post14+x6^post14 == 0 /\ -x0^0+oldX0^post14 == 0 /\ -x1^0+oldX1^post14 == 0 /\ -x5^0+oldX5^post14 == 0 /\ oldX13^0-oldX13^post14 == 0 /\ -oldX12^post14+oldX12^0 == 0 /\ x2^post14-oldX2^post14 == 0 /\ oldX11^0-oldX11^post14 == 0 /\ -x3^0+oldX3^post14 == 0 /\ oldX8^0-oldX8^post14 == 0 /\ oldX10^0-oldX10^post14 == 0 /\ 1+oldX4^post14 <= 0 /\ oldX9^0-oldX9^post14 == 0 /\ oldX4^post14-x4^0 == 0 /\ oldX2^post14-x2^0 == 0 /\ x4^post14-oldX4^post14 == 0 /\ x5^post14-oldX5^post14 == 0), cost: 1
  15: l1 -> l2 : oldX13^0'=oldX13^post15, x3^0'=x3^post15, oldX8^0'=oldX8^post15, oldX10^0'=oldX10^post15, x0^0'=x0^post15, oldX5^0'=oldX5^post15, x5^0'=x5^post15, oldX2^0'=oldX2^post15, oldX12^0'=oldX12^post15, x2^0'=x2^post15, oldX7^0'=oldX7^post15, oldX0^0'=oldX0^post15, oldX4^0'=oldX4^post15, oldX1^0'=oldX1^post15, x4^0'=x4^post15, oldX9^0'=oldX9^post15, oldX11^0'=oldX11^post15, x1^0'=x1^post15, oldX6^0'=oldX6^post15, x6^0'=x6^post15, oldX3^0'=oldX3^post15, (0 == 0 /\ oldX6^post15-x6^0 == 0 /\ x1^post15-oldX1^post15 == 0 /\ oldX13^0-oldX13^post15 == 0 /\ -x3^0+oldX3^post15 == 0 /\ x0^post15-oldX0^post15 == 0 /\ -oldX11^post15+oldX11^0 == 0 /\ oldX2^post15-x2^0 == 0 /\ x3^post15-oldX3^post15 == 0 /\ -x0^0+oldX0^post15 == 0 /\ -oldX2^post15+x2^post15 == 0 /\ oldX1^post15-x1^0 == 0 /\ -oldX7^post15+x6^post15 == 0 /\ -oldX5^post15+oldX1^post15 <= 0 /\ oldX5^post15-x5^0 == 0 /\ -oldX5^post15+x5^post15 == 0 /\ oldX12^0-oldX12^post15 == 0 /\ x4^post15-oldX4^post15 == 0 /\ oldX8^0-oldX8^post15 == 0 /\ -oldX9^post15+oldX9^0 == 0 /\ -x4^0+oldX4^post15 == 0 /\ oldX10^0-oldX10^post15 == 0), cost: 1
  16: l1 -> l5 : oldX13^0'=oldX13^post16, x3^0'=x3^post16, oldX8^0'=oldX8^post16, oldX10^0'=oldX10^post16, x0^0'=x0^post16, oldX5^0'=oldX5^post16, x5^0'=x5^post16, oldX2^0'=oldX2^post16, oldX12^0'=oldX12^post16, x2^0'=x2^post16, oldX7^0'=oldX7^post16, oldX0^0'=oldX0^post16, oldX4^0'=oldX4^post16, oldX1^0'=oldX1^post16, x4^0'=x4^post16, oldX9^0'=oldX9^post16, oldX11^0'=oldX11^post16, x1^0'=x1^post16, oldX6^0'=oldX6^post16, x6^0'=x6^post16, oldX3^0'=oldX3^post16, (0 == 0 /\ oldX13^0-oldX13^post16 == 0 /\ x4^post16-oldX4^post16 == 0 /\ x1^post16-oldX1^post16 == 0 /\ x0^post16-oldX0^post16 == 0 /\ x3^post16-oldX3^post16 == 0 /\ -oldX5^post16+x5^post16 == 0 /\ 1+oldX5^post16-oldX1^post16 <= 0 /\ oldX4^post16 <= 0 /\ -x0^0+oldX0^post16 == 0 /\ -oldX4^post16 <= 0 /\ -x1^0+oldX1^post16 == 0 /\ oldX11^0-oldX11^post16 == 0 /\ -x3^0+oldX3^post16 == 0 /\ -oldX9^post16+oldX9^0 == 0 /\ oldX10^0-oldX10^post16 == 0 /\ oldX8^0-oldX8^post16 == 0 /\ oldX4^post16-x4^0 == 0 /\ oldX12^0-oldX12^post16 == 0 /\ x2^post16-oldX2^post16 == 0 /\ oldX6^post16-x6^0 == 0 /\ -oldX7^post16+x6^post16 == 0 /\ -x5^0+oldX5^post16 == 0 /\ oldX2^post16-x2^0 == 0), cost: 1
   1: l2 -> l3 : oldX13^0'=oldX13^post1, x3^0'=x3^post1, oldX8^0'=oldX8^post1, oldX10^0'=oldX10^post1, x0^0'=x0^post1, oldX5^0'=oldX5^post1, x5^0'=x5^post1, oldX2^0'=oldX2^post1, oldX12^0'=oldX12^post1, x2^0'=x2^post1, oldX7^0'=oldX7^post1, oldX0^0'=oldX0^post1, oldX4^0'=oldX4^post1, oldX1^0'=oldX1^post1, x4^0'=x4^post1, oldX9^0'=oldX9^post1, oldX11^0'=oldX11^post1, x1^0'=x1^post1, oldX6^0'=oldX6^post1, x6^0'=x6^post1, oldX3^0'=oldX3^post1, (0 == 0 /\ -x0^0+oldX0^post1 == 0 /\ -oldX2^post1+x2^post1 == 0 /\ oldX1^post1-x1^0 == 0 /\ -x5^0+oldX5^post1 == 0 /\ oldX4^post1-x4^0 == 0 /\ oldX8^0-oldX8^post1 == 0 /\ oldX10^0-oldX10^post1 == 0 /\ x6^post1-oldX7^post1 == 0 /\ x1^post1-oldX1^post1 == 0 /\ oldX2^post1-x2^0 == 0 /\ x3^post1-oldX3^post1 == 0 /\ oldX6^post1-x6^0 == 0 /\ oldX13^0-oldX13^post1 == 0 /\ -x3^0+oldX3^post1 == 0 /\ -oldX5^post1+x5^post1 == 0 /\ 1-oldX4^post1 <= 0 /\ -oldX12^post1+oldX12^0 == 0 /\ x0^post1-oldX0^post1 == 0 /\ -oldX11^post1+oldX11^0 == 0 /\ oldX9^0-oldX9^post1 == 0 /\ x4^post1-oldX4^post1 == 0), cost: 1
   2: l2 -> l3 : oldX13^0'=oldX13^post2, x3^0'=x3^post2, oldX8^0'=oldX8^post2, oldX10^0'=oldX10^post2, x0^0'=x0^post2, oldX5^0'=oldX5^post2, x5^0'=x5^post2, oldX2^0'=oldX2^post2, oldX12^0'=oldX12^post2, x2^0'=x2^post2, oldX7^0'=oldX7^post2, oldX0^0'=oldX0^post2, oldX4^0'=oldX4^post2, oldX1^0'=oldX1^post2, x4^0'=x4^post2, oldX9^0'=oldX9^post2, oldX11^0'=oldX11^post2, x1^0'=x1^post2, oldX6^0'=oldX6^post2, x6^0'=x6^post2, oldX3^0'=oldX3^post2, (0 == 0 /\ -x2^0+oldX2^post2 == 0 /\ oldX6^post2-x6^0 == 0 /\ x2^post2-oldX2^post2 == 0 /\ oldX4^post2-x4^0 == 0 /\ oldX8^0-oldX8^post2 == 0 /\ x0^post2-oldX0^post2 == 0 /\ -oldX11^post2+oldX11^0 == 0 /\ -x0^0+oldX0^post2 == 0 /\ -x5^0+oldX5^post2 == 0 /\ x3^post2-oldX3^post2 == 0 /\ oldX1^post2-x1^0 == 0 /\ -oldX4^post2+x4^post2 == 0 /\ -oldX5^post2+x5^post2 == 0 /\ -oldX1^post2+x1^post2 == 0 /\ -oldX9^post2+oldX9^0 == 0 /\ -oldX13^post2+oldX13^0 == 0 /\ oldX12^0-oldX12^post2 == 0 /\ -x3^0+oldX3^post2 == 0 /\ oldX10^0-oldX10^post2 == 0 /\ 1+oldX4^post2 <= 0 /\ -oldX7^post2+x6^post2 == 0), cost: 1
   3: l2 -> l4 : oldX13^0'=oldX13^post3, x3^0'=x3^post3, oldX8^0'=oldX8^post3, oldX10^0'=oldX10^post3, x0^0'=x0^post3, oldX5^0'=oldX5^post3, x5^0'=x5^post3, oldX2^0'=oldX2^post3, oldX12^0'=oldX12^post3, x2^0'=x2^post3, oldX7^0'=oldX7^post3, oldX0^0'=oldX0^post3, oldX4^0'=oldX4^post3, oldX1^0'=oldX1^post3, x4^0'=x4^post3, oldX9^0'=oldX9^post3, oldX11^0'=oldX11^post3, x1^0'=x1^post3, oldX6^0'=oldX6^post3, x6^0'=x6^post3, oldX3^0'=oldX3^post3, (0 == 0 /\ -oldX5^post3+x5^post3 == 0 /\ x4^post3-oldX4^post3 == 0 /\ x1^post3-oldX1^post3 == 0 /\ -oldX2^post3+x2^post3 == 0 /\ -oldX4^post3 <= 0 /\ oldX10^0-oldX10^post3 == 0 /\ oldX1^post3-x1^0 == 0 /\ -oldX3^post3+x3^post3 == 0 /\ oldX5^post3-x5^0 == 0 /\ -oldX7^post3+x6^post3 == 0 /\ -x0^0+oldX0^post3 == 0 /\ -oldX11^post3+oldX11^0 == 0 /\ oldX13^0-oldX13^post3 == 0 /\ oldX6^post3-x6^0 == 0 /\ oldX3^post3-x3^0 == 0 /\ oldX8^0-oldX8^post3 == 0 /\ -x4^0+oldX4^post3 == 0 /\ oldX12^0-oldX12^post3 == 0 /\ oldX4^post3 <= 0 /\ x0^post3-oldX0^post3 == 0 /\ -oldX9^post3+oldX9^0 == 0 /\ oldX2^post3-x2^0 == 0), cost: 1
  22: l3 -> l9 : oldX13^0'=oldX13^post22, x3^0'=x3^post22, oldX8^0'=oldX8^post22, oldX10^0'=oldX10^post22, x0^0'=x0^post22, oldX5^0'=oldX5^post22, x5^0'=x5^post22, oldX2^0'=oldX2^post22, oldX12^0'=oldX12^post22, x2^0'=x2^post22, oldX7^0'=oldX7^post22, oldX0^0'=oldX0^post22, oldX4^0'=oldX4^post22, oldX1^0'=oldX1^post22, x4^0'=x4^post22, oldX9^0'=oldX9^post22, oldX11^0'=oldX11^post22, x1^0'=x1^post22, oldX6^0'=oldX6^post22, x6^0'=x6^post22, oldX3^0'=oldX3^post22, (0 == 0 /\ x0^post22-oldX0^post22 == 0 /\ x6^post22-oldX10^post22 == 0 /\ -oldX7^post22+x3^post22 == 0 /\ -oldX9^post22+x5^post22 == 0 /\ oldX1^post22-x1^0 == 0 /\ oldX11^0-oldX11^post22 == 0 /\ -oldX8^post22+x4^post22 == 0 /\ oldX13^0-oldX13^post22 == 0 /\ oldX4^post22-x4^0 == 0 /\ -x0^0+oldX0^post22 == 0 /\ -oldX1^post22+x1^post22 == 0 /\ -x3^0+oldX3^post22 == 0 /\ oldX2^post22-x2^0 == 0 /\ oldX6^post22-x6^0 == 0 /\ oldX12^0-oldX12^post22 == 0 /\ -x5^0+oldX5^post22 == 0 /\ -1+x2^post22-oldX2^post22 == 0), cost: 1
  23: l4 -> l3 : oldX13^0'=oldX13^post23, x3^0'=x3^post23, oldX8^0'=oldX8^post23, oldX10^0'=oldX10^post23, x0^0'=x0^post23, oldX5^0'=oldX5^post23, x5^0'=x5^post23, oldX2^0'=oldX2^post23, oldX12^0'=oldX12^post23, x2^0'=x2^post23, oldX7^0'=oldX7^post23, oldX0^0'=oldX0^post23, oldX4^0'=oldX4^post23, oldX1^0'=oldX1^post23, x4^0'=x4^post23, oldX9^0'=oldX9^post23, oldX11^0'=oldX11^post23, x1^0'=x1^post23, oldX6^0'=oldX6^post23, x6^0'=x6^post23, oldX3^0'=oldX3^post23, (0 == 0 /\ -oldX11^post23+oldX11^0 == 0 /\ oldX6^post23-x6^0 == 0 /\ -oldX9^post23+oldX9^0 == 0 /\ oldX0^post23-x0^0 == 0 /\ x1^post23-oldX1^post23 == 0 /\ x3^post23-oldX3^post23 == 0 /\ -x3^0+oldX3^post23 == 0 /\ x2^post23-oldX2^post23 == 0 /\ -oldX5^post23+x5^post23 == 0 /\ -oldX7^post23+x6^post23 == 0 /\ oldX1^post23-x1^0 == 0 /\ oldX10^0-oldX10^post23 == 0 /\ oldX8^0-oldX8^post23 == 0 /\ oldX12^0-oldX12^post23 == 0 /\ oldX13^0-oldX13^post23 == 0 /\ x0^post23-oldX0^post23 == 0 /\ x4^post23-oldX4^post23 == 0 /\ -x2^0+oldX2^post23 == 0 /\ oldX5^post23-x5^0 == 0 /\ -x4^0+oldX4^post23 == 0), cost: 1
   4: l5 -> l0 : oldX13^0'=oldX13^post4, x3^0'=x3^post4, oldX8^0'=oldX8^post4, oldX10^0'=oldX10^post4, x0^0'=x0^post4, oldX5^0'=oldX5^post4, x5^0'=x5^post4, oldX2^0'=oldX2^post4, oldX12^0'=oldX12^post4, x2^0'=x2^post4, oldX7^0'=oldX7^post4, oldX0^0'=oldX0^post4, oldX4^0'=oldX4^post4, oldX1^0'=oldX1^post4, x4^0'=x4^post4, oldX9^0'=oldX9^post4, oldX11^0'=oldX11^post4, x1^0'=x1^post4, oldX6^0'=oldX6^post4, x6^0'=x6^post4, oldX3^0'=oldX3^post4, (0 == 0 /\ oldX12^0-oldX12^post4 == 0 /\ -oldX9^post4+oldX9^0 == 0 /\ oldX4^post4-x4^0 == 0 /\ -x2^0+oldX2^post4 == 0 /\ oldX13^0-oldX13^post4 == 0 /\ oldX1^post4-x1^0 == 0 /\ oldX6^post4-x6^0 == 0 /\ oldX8^0-oldX8^post4 == 0 /\ -oldX11^post4+oldX11^0 == 0 /\ -1+x6^post4-oldX5^post4 == 0 /\ -oldX10^post4+oldX10^0 == 0 /\ -x3^0+oldX3^post4 == 0 /\ -oldX5^post4+x5^post4 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -x5^0+oldX5^post4 == 0 /\ x3^post4-oldX3^post4 == 0 /\ -oldX1^post4+x1^post4 == 0 /\ x2^post4-oldX2^post4 == 0 /\ x4^post4-oldX4^post4 == 0 /\ 1+oldX7^post4-oldX3^post4 <= 0 /\ -x0^0+oldX0^post4 == 0), cost: 1
