NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1
  52: l1 -> l3 : h_15^0'=h_15^post52, rv_31^0'=rv_31^post52, r_37^0'=r_37^post52, x_17^0'=x_17^post52, a_136^0'=a_136^post52, r_92^0'=r_92^post52, l_27^0'=l_27^post52, tp_33^0'=tp_33^post52, st_29^0'=st_29^post52, x_21^0'=x_21^post52, i_115^0'=i_115^post52, ct_18^0'=ct_18^post52, rv_13^0'=rv_13^post52, r_135^0'=r_135^post52, x_14^0'=x_14^post52, t_32^0'=t_32^post52, a_123^0'=a_123^post52, i_98^0'=i_98^post52, h_30^0'=h_30^post52, st_16^0'=st_16^post52, r_57^0'=r_57^post52, x_19^0'=x_19^post52, a_76^0'=a_76^post52, rt_11^0'=rt_11^post52, nd_12^0'=nd_12^post52, x_134^0'=x_134^post52, t_24^0'=t_24^post52, y_20^0'=y_20^post52, i_28^0'=i_28^post52, (0 == 0 /\ h_15^post52 <= 0 /\ -a_123^post52+a_123^0 == 0 /\ -x_19^120+x_17^10 <= 0 /\ x_19^120-x_21^120 <= 0 /\ -a_76^post52+a_76^0 == 0 /\ x_14^post52 <= 0 /\ h_15^post52-x_17^10 <= 0 /\ x_19^120 <= 0 /\ -x_21^120 <= 0 /\ y_20^120 <= 0 /\ -st_29^120+rt_11^120 == 0 /\ -ct_18^12 <= 0 /\ rv_13^20 <= 0 /\ x_19^120-x_17^10 <= 0 /\ x_19^120-x_17^10 == 0 /\ -x_19^120+x_21^120 <= 0 /\ -x_19^120+x_21^120 == 0 /\ -h_15^post52+x_17^10 <= 0 /\ -h_15^post52+x_17^10 == 0 /\ -x_17^10 <= 0 /\ h_15^post52-rt_11^120 == 0 /\ rt_11^post52-st_16^0 == 0 /\ x_21^120 <= 0 /\ h_15^post52-x_14^post52 <= 0 /\ -r_135^post52+r_135^0 == 0 /\ i_98^0-i_98^post52 == 0 /\ y_20^120-ct_18^12 <= 0 /\ y_20^120-ct_18^12 == 0 /\ -y_20^120 <= 0 /\ l_27^0-i_28^0 <= 0 /\ -st_16^post52+st_16^0 == 0 /\ -y_20^120+x_21^120 <= 0 /\ r_92^0-r_92^post52 == 0 /\ -h_15^post52+x_14^post52 <= 0 /\ -h_15^post52+x_14^post52 == 0 /\ -y_20^120+ct_18^12 <= 0 /\ a_136^0-a_136^post52 == 0 /\ -nd_12^post52+nd_12^0 == 0 /\ ct_18^12 <= 0 /\ ct_18^12 == 0 /\ -h_15^post52 <= 0 /\ -r_37^post52+r_37^0 == 0 /\ rv_13^120 <= 0 /\ x_17^10 <= 0 /\ y_20^120-x_21^120 <= 0 /\ -x_19^120 <= 0 /\ st_29^120-h_30^0 == 0 /\ -i_115^post52+i_115^0 == 0 /\ x_134^0-x_134^post52 == 0 /\ rv_13^post52 <= 0 /\ -x_14^post52 <= 0 /\ -r_57^post52+r_57^0 == 0), cost: 1
  53: l1 -> l2 : h_15^0'=h_15^post53, rv_31^0'=rv_31^post53, r_37^0'=r_37^post53, x_17^0'=x_17^post53, a_136^0'=a_136^post53, r_92^0'=r_92^post53, l_27^0'=l_27^post53, tp_33^0'=tp_33^post53, st_29^0'=st_29^post53, x_21^0'=x_21^post53, i_115^0'=i_115^post53, ct_18^0'=ct_18^post53, rv_13^0'=rv_13^post53, r_135^0'=r_135^post53, x_14^0'=x_14^post53, t_32^0'=t_32^post53, a_123^0'=a_123^post53, i_98^0'=i_98^post53, h_30^0'=h_30^post53, st_16^0'=st_16^post53, r_57^0'=r_57^post53, x_19^0'=x_19^post53, a_76^0'=a_76^post53, rt_11^0'=rt_11^post53, nd_12^0'=nd_12^post53, x_134^0'=x_134^post53, t_24^0'=t_24^post53, y_20^0'=y_20^post53, i_28^0'=i_28^post53, (0 == 0 /\ x_17^0-x_17^post53 == 0 /\ -i_98^post53+i_98^0 == 0 /\ rv_31^post53-t_32^post53 <= 0 /\ -rv_31^post53+h_30^post53 <= 0 /\ -i_115^post53+i_115^0 == 0 /\ -tp_33^0+t_32^post53 == 0 /\ a_136^0-a_136^post53 == 0 /\ -x_134^post53+x_134^0 == 0 /\ -t_24^post53+t_24^0 == 0 /\ h_15^0-h_15^post53 == 0 /\ -rv_31^post53+t_32^post53 <= 0 /\ rv_31^post53-h_30^post53 <= 0 /\ -r_57^post53+r_57^0 == 0 /\ 1-i_28^post53 <= 0 /\ -1+i_28^post53 <= 0 /\ r_92^0-r_92^post53 == 0 /\ -x_21^post53+x_21^0 == 0 /\ 1-l_27^0 <= 0 /\ -st_16^post53+st_16^0 == 0 /\ h_30^post53-t_32^post53 <= 0 /\ h_30^post53-t_32^post53 == 0 /\ st_29^0-st_29^post53 == 0 /\ r_37^0-r_37^post53 == 0 /\ ct_18^0-ct_18^post53 == 0 /\ -r_135^post53+r_135^0 == 0 /\ x_14^0-x_14^post53 == 0 /\ -1+i_28^post53-i_28^0 == 0 /\ -x_19^post53+x_19^0 == 0 /\ -nd_12^post53+nd_12^0 == 0 /\ rv_13^post53-l_27^0 <= 0 /\ -l_27^post53+l_27^0 == 0 /\ 1-l_27^0+i_28^0 <= 0 /\ -a_76^post53+a_76^0 == 0 /\ -h_30^post53+t_32^post53 <= 0 /\ a_123^0-a_123^post53 == 0 /\ -rt_11^post53+rt_11^0 == 0 /\ -rv_13^post53+l_27^0 <= 0 /\ -y_20^post53+y_20^0 == 0), cost: 1
   1: l2 -> l4 : h_15^0'=h_15^post1, rv_31^0'=rv_31^post1, r_37^0'=r_37^post1, x_17^0'=x_17^post1, a_136^0'=a_136^post1, r_92^0'=r_92^post1, l_27^0'=l_27^post1, tp_33^0'=tp_33^post1, st_29^0'=st_29^post1, x_21^0'=x_21^post1, i_115^0'=i_115^post1, ct_18^0'=ct_18^post1, rv_13^0'=rv_13^post1, r_135^0'=r_135^post1, x_14^0'=x_14^post1, t_32^0'=t_32^post1, a_123^0'=a_123^post1, i_98^0'=i_98^post1, h_30^0'=h_30^post1, st_16^0'=st_16^post1, r_57^0'=r_57^post1, x_19^0'=x_19^post1, a_76^0'=a_76^post1, rt_11^0'=rt_11^post1, nd_12^0'=nd_12^post1, x_134^0'=x_134^post1, t_24^0'=t_24^post1, y_20^0'=y_20^post1, i_28^0'=i_28^post1, (0 == 0 /\ i_115^0-i_115^post1 == 0 /\ i_98^0-i_98^post1 == 0 /\ x_21^0-x_21^post1 == 0 /\ x_17^0-x_17^post1 == 0 /\ a_136^0-a_136^post1 == 0 /\ -r_92^post1+r_92^0 == 0 /\ -x_14^post1+h_15^10 <= 0 /\ r_135^0-r_135^post1 == 0 /\ -t_24^post1+t_24^0 == 0 /\ -ct_18^post1+ct_18^0 == 0 /\ x_14^post1-h_15^10 <= 0 /\ x_14^post1-h_15^10 == 0 /\ -x_134^post1+x_134^0 == 0 /\ r_37^0-r_37^post1 == 0 /\ -nd_12^post1+nd_12^0 == 0 /\ l_27^0-i_28^0 <= 0 /\ -r_57^post1+r_57^0 == 0 /\ -st_29^10+rt_11^10 == 0 /\ -y_20^post1+y_20^0 == 0 /\ st_29^10-h_30^0 == 0 /\ st_16^0-st_16^post1 == 0 /\ 1-rv_13^10 <= 0 /\ -1+rv_13^10 <= 0 /\ -a_76^post1+a_76^0 == 0 /\ -rt_11^10+h_15^10 == 0 /\ -x_19^post1+x_19^0 == 0 /\ a_123^0-a_123^post1 == 0), cost: 1
  21: l2 -> l16 : h_15^0'=h_15^post21, rv_31^0'=rv_31^post21, r_37^0'=r_37^post21, x_17^0'=x_17^post21, a_136^0'=a_136^post21, r_92^0'=r_92^post21, l_27^0'=l_27^post21, tp_33^0'=tp_33^post21, st_29^0'=st_29^post21, x_21^0'=x_21^post21, i_115^0'=i_115^post21, ct_18^0'=ct_18^post21, rv_13^0'=rv_13^post21, r_135^0'=r_135^post21, x_14^0'=x_14^post21, t_32^0'=t_32^post21, a_123^0'=a_123^post21, i_98^0'=i_98^post21, h_30^0'=h_30^post21, st_16^0'=st_16^post21, r_57^0'=r_57^post21, x_19^0'=x_19^post21, a_76^0'=a_76^post21, rt_11^0'=rt_11^post21, nd_12^0'=nd_12^post21, x_134^0'=x_134^post21, t_24^0'=t_24^post21, y_20^0'=y_20^post21, i_28^0'=i_28^post21, (0 == 0 /\ x_21^0-x_21^post21 == 0 /\ ct_18^0-ct_18^post21 == 0 /\ r_92^0-r_92^post21 == 0 /\ l_27^0-l_27^post21 == 0 /\ st_29^0-st_29^post21 == 0 /\ -t_24^post21+t_24^0 == 0 /\ r_37^0-r_37^post21 == 0 /\ -rt_11^post21+rt_11^0 == 0 /\ -i_115^post21+i_115^0 == 0 /\ -1+i_28^10-i_28^0 == 0 /\ -i_98^post21+i_98^0 == 0 /\ st_16^0-st_16^post21 == 0 /\ -nd_12^post21+nd_12^0 == 0 /\ x_17^0-x_17^post21 == 0 /\ -2+i_28^post21 <= 0 /\ -a_123^post21+a_123^0 == 0 /\ 1-l_27^0 <= 0 /\ t_32^post21-rv_31^post21 <= 0 /\ r_135^0-r_135^post21 == 0 /\ -h_30^post21+rv_31^post21 <= 0 /\ i_28^post21-a_76^post21 <= 0 /\ -x_134^post21+x_134^0 == 0 /\ -l_27^0+rv_13^post21 <= 0 /\ -h_30^post21+t_32^post21 <= 0 /\ 1-l_27^0+i_28^0 <= 0 /\ -x_19^post21+x_19^0 == 0 /\ -tp_33^0+t_32^post21 == 0 /\ -x_14^post21+x_14^0 == 0 /\ -t_32^post21+rv_31^post21 <= 0 /\ h_15^0-h_15^post21 == 0 /\ h_30^post21-rv_31^post21 <= 0 /\ 2-i_28^post21 <= 0 /\ a_136^0-a_136^post21 == 0 /\ -i_28^post21+a_76^post21 <= 0 /\ l_27^0-rv_13^post21 <= 0 /\ -y_20^post21+y_20^0 == 0 /\ 2-l_27^0 <= 0 /\ h_30^post21-t_32^post21 <= 0 /\ h_30^post21-t_32^post21 == 0), cost: 1
   2: l4 -> l5 : h_15^0'=h_15^post2, rv_31^0'=rv_31^post2, r_37^0'=r_37^post2, x_17^0'=x_17^post2, a_136^0'=a_136^post2, r_92^0'=r_92^post2, l_27^0'=l_27^post2, tp_33^0'=tp_33^post2, st_29^0'=st_29^post2, x_21^0'=x_21^post2, i_115^0'=i_115^post2, ct_18^0'=ct_18^post2, rv_13^0'=rv_13^post2, r_135^0'=r_135^post2, x_14^0'=x_14^post2, t_32^0'=t_32^post2, a_123^0'=a_123^post2, i_98^0'=i_98^post2, h_30^0'=h_30^post2, st_16^0'=st_16^post2, r_57^0'=r_57^post2, x_19^0'=x_19^post2, a_76^0'=a_76^post2, rt_11^0'=rt_11^post2, nd_12^0'=nd_12^post2, x_134^0'=x_134^post2, t_24^0'=t_24^post2, y_20^0'=y_20^post2, i_28^0'=i_28^post2, (t_32^0-t_32^post2 == 0 /\ -r_135^post2+r_135^0 == 0 /\ -y_20^post2+y_20^0 == 0 /\ h_15^0-h_15^post2 == 0 /\ -x_21^post2+x_21^0 == 0 /\ tp_33^0-tp_33^post2 == 0 /\ r_37^0-r_37^post2 == 0 /\ a_123^0-a_123^post2 == 0 /\ -i_28^post2+i_28^0 == 0 /\ -nd_12^post2+nd_12^0 == 0 /\ -st_16^post2+st_16^0 == 0 /\ -a_76^post2+a_76^0 == 0 /\ -x_134^post2+x_134^0 == 0 /\ -rv_13^post2+rv_13^0 == 0 /\ -t_24^post2+t_24^0 == 0 /\ a_136^0-a_136^post2 == 0 /\ -rt_11^post2+rt_11^0 == 0 /\ x_17^0-x_17^post2 == 0 /\ -r_57^post2+r_57^0 == 0 /\ -r_92^post2+r_92^0 == 0 /\ -i_98^post2+i_98^0 == 0 /\ ct_18^0-ct_18^post2 == 0 /\ x_14^0-x_14^post2 == 0 /\ i_115^0-i_115^post2 == 0 /\ st_29^0-st_29^post2 == 0 /\ x_19^0-x_19^post2 == 0 /\ -h_30^post2+h_30^0 == 0 /\ -l_27^post2+l_27^0 == 0 /\ rv_31^0-rv_31^post2 == 0 /\ 1-x_14^0 <= 0), cost: 1
   3: l4 -> l5 : h_15^0'=h_15^post3, rv_31^0'=rv_31^post3, r_37^0'=r_37^post3, x_17^0'=x_17^post3, a_136^0'=a_136^post3, r_92^0'=r_92^post3, l_27^0'=l_27^post3, tp_33^0'=tp_33^post3, st_29^0'=st_29^post3, x_21^0'=x_21^post3, i_115^0'=i_115^post3, ct_18^0'=ct_18^post3, rv_13^0'=rv_13^post3, r_135^0'=r_135^post3, x_14^0'=x_14^post3, t_32^0'=t_32^post3, a_123^0'=a_123^post3, i_98^0'=i_98^post3, h_30^0'=h_30^post3, st_16^0'=st_16^post3, r_57^0'=r_57^post3, x_19^0'=x_19^post3, a_76^0'=a_76^post3, rt_11^0'=rt_11^post3, nd_12^0'=nd_12^post3, x_134^0'=x_134^post3, t_24^0'=t_24^post3, y_20^0'=y_20^post3, i_28^0'=i_28^post3, (r_37^0-r_37^post3 == 0 /\ t_32^0-t_32^post3 == 0 /\ -i_28^post3+i_28^0 == 0 /\ h_15^0-h_15^post3 == 0 /\ a_123^0-a_123^post3 == 0 /\ 1+x_14^0 <= 0 /\ -h_30^post3+h_30^0 == 0 /\ tp_33^0-tp_33^post3 == 0 /\ a_136^0-a_136^post3 == 0 /\ -x_21^post3+x_21^0 == 0 /\ -r_57^post3+r_57^0 == 0 /\ -x_134^post3+x_134^0 == 0 /\ -t_24^post3+t_24^0 == 0 /\ -i_115^post3+i_115^0 == 0 /\ x_17^0-x_17^post3 == 0 /\ -l_27^post3+l_27^0 == 0 /\ -nd_12^post3+nd_12^0 == 0 /\ r_92^0-r_92^post3 == 0 /\ -rv_13^post3+rv_13^0 == 0 /\ x_14^0-x_14^post3 == 0 /\ -st_16^post3+st_16^0 == 0 /\ st_29^0-st_29^post3 == 0 /\ -i_98^post3+i_98^0 == 0 /\ -r_135^post3+r_135^0 == 0 /\ x_19^0-x_19^post3 == 0 /\ -y_20^post3+y_20^0 == 0 /\ rv_31^0-rv_31^post3 == 0 /\ -rt_11^post3+rt_11^0 == 0 /\ ct_18^0-ct_18^post3 == 0 /\ -a_76^post3+a_76^0 == 0), cost: 1
   4: l5 -> l6 : h_15^0'=h_15^post4, rv_31^0'=rv_31^post4, r_37^0'=r_37^post4, x_17^0'=x_17^post4, a_136^0'=a_136^post4, r_92^0'=r_92^post4, l_27^0'=l_27^post4, tp_33^0'=tp_33^post4, st_29^0'=st_29^post4, x_21^0'=x_21^post4, i_115^0'=i_115^post4, ct_18^0'=ct_18^post4, rv_13^0'=rv_13^post4, r_135^0'=r_135^post4, x_14^0'=x_14^post4, t_32^0'=t_32^post4, a_123^0'=a_123^post4, i_98^0'=i_98^post4, h_30^0'=h_30^post4, st_16^0'=st_16^post4, r_57^0'=r_57^post4, x_19^0'=x_19^post4, a_76^0'=a_76^post4, rt_11^0'=rt_11^post4, nd_12^0'=nd_12^post4, x_134^0'=x_134^post4, t_24^0'=t_24^post4, y_20^0'=y_20^post4, i_28^0'=i_28^post4, (h_15^0-h_15^post4 == 0 /\ -r_135^post4+r_135^0 == 0 /\ a_123^0-a_123^post4 == 0 /\ -st_16^post4+st_16^0 == 0 /\ -y_20^post4+y_20^0 == 0 /\ 1-rv_13^0 <= 0 /\ -1+rv_13^0 <= 0 /\ r_37^0-r_37^post4 == 0 /\ -l_27^post4+l_27^0 == 0 /\ -x_134^post4+x_134^0 == 0 /\ -i_28^post4+i_28^0 == 0 /\ -nd_12^post4+nd_12^0 == 0 /\ x_21^0-x_21^post4 == 0 /\ -r_57^post4+r_57^0 == 0 /\ t_32^0-t_32^post4 == 0 /\ x_14^0 <= 0 /\ -rt_11^post4+rt_11^0 == 0 /\ rv_31^0-rv_31^post4 == 0 /\ a_136^0-a_136^post4 == 0 /\ tp_33^0-tp_33^post4 == 0 /\ -r_92^post4+r_92^0 == 0 /\ x_17^0-x_17^post4 == 0 /\ -i_98^post4+i_98^0 == 0 /\ -h_30^post4+h_30^0 == 0 /\ -a_76^post4+a_76^0 == 0 /\ -t_24^post4+t_24^0 == 0 /\ st_29^0-st_29^post4 == 0 /\ ct_18^0-ct_18^post4 == 0 /\ x_14^0-x_14^post4 == 0 /\ i_115^0-i_115^post4 == 0 /\ -x_14^0 <= 0 /\ x_19^0-x_19^post4 == 0 /\ -rv_13^post4+rv_13^0 == 0), cost: 1
   5: l6 -> l7 : h_15^0'=h_15^post5, rv_31^0'=rv_31^post5, r_37^0'=r_37^post5, x_17^0'=x_17^post5, a_136^0'=a_136^post5, r_92^0'=r_92^post5, l_27^0'=l_27^post5, tp_33^0'=tp_33^post5, st_29^0'=st_29^post5, x_21^0'=x_21^post5, i_115^0'=i_115^post5, ct_18^0'=ct_18^post5, rv_13^0'=rv_13^post5, r_135^0'=r_135^post5, x_14^0'=x_14^post5, t_32^0'=t_32^post5, a_123^0'=a_123^post5, i_98^0'=i_98^post5, h_30^0'=h_30^post5, st_16^0'=st_16^post5, r_57^0'=r_57^post5, x_19^0'=x_19^post5, a_76^0'=a_76^post5, rt_11^0'=rt_11^post5, nd_12^0'=nd_12^post5, x_134^0'=x_134^post5, t_24^0'=t_24^post5, y_20^0'=y_20^post5, i_28^0'=i_28^post5, (i_115^0-i_115^post5 == 0 /\ -r_57^post5+r_57^0 == 0 /\ -a_76^post5+a_76^0 == 0 /\ st_29^0-st_29^post5 == 0 /\ t_32^0-t_32^post5 == 0 /\ -x_134^post5+x_134^0 == 0 /\ a_123^0-a_123^post5 == 0 /\ -x_21^post5+x_21^0 == 0 /\ r_37^0-r_37^post5 == 0 /\ h_15^0-h_15^post5 == 0 /\ -x_19^post5+x_19^0 == 0 /\ -h_30^post5+h_30^0 == 0 /\ x_17^0-x_17^post5 == 0 /\ -l_27^post5+l_27^0 == 0 /\ -t_24^post5+t_24^0 == 0 /\ -rv_13^post5+rv_13^0 == 0 /\ y_20^0-y_20^post5 == 0 /\ tp_33^0-tp_33^post5 == 0 /\ ct_18^0-ct_18^post5 == 0 /\ x_14^0-x_14^post5 == 0 /\ -i_98^post5+i_98^0 == 0 /\ -r_135^post5+r_135^0 == 0 /\ -rt_11^post5+rt_11^0 == 0 /\ -r_92^post5+r_92^0 == 0 /\ -nd_12^post5+nd_12^0 == 0 /\ -i_28^post5+i_28^0 == 0 /\ 1-h_15^0 <= 0 /\ a_136^0-a_136^post5 == 0 /\ -st_16^post5+st_16^0 == 0 /\ rv_31^0-rv_31^post5 == 0), cost: 1
   6: l6 -> l7 : h_15^0'=h_15^post6, rv_31^0'=rv_31^post6, r_37^0'=r_37^post6, x_17^0'=x_17^post6, a_136^0'=a_136^post6, r_92^0'=r_92^post6, l_27^0'=l_27^post6, tp_33^0'=tp_33^post6, st_29^0'=st_29^post6, x_21^0'=x_21^post6, i_115^0'=i_115^post6, ct_18^0'=ct_18^post6, rv_13^0'=rv_13^post6, r_135^0'=r_135^post6, x_14^0'=x_14^post6, t_32^0'=t_32^post6, a_123^0'=a_123^post6, i_98^0'=i_98^post6, h_30^0'=h_30^post6, st_16^0'=st_16^post6, r_57^0'=r_57^post6, x_19^0'=x_19^post6, a_76^0'=a_76^post6, rt_11^0'=rt_11^post6, nd_12^0'=nd_12^post6, x_134^0'=x_134^post6, t_24^0'=t_24^post6, y_20^0'=y_20^post6, i_28^0'=i_28^post6, (t_32^0-t_32^post6 == 0 /\ -x_19^post6+x_19^0 == 0 /\ r_37^0-r_37^post6 == 0 /\ -l_27^post6+l_27^0 == 0 /\ -nd_12^post6+nd_12^0 == 0 /\ -ct_18^post6+ct_18^0 == 0 /\ x_21^0-x_21^post6 == 0 /\ h_15^0-h_15^post6 == 0 /\ 1+h_15^0 <= 0 /\ a_123^0-a_123^post6 == 0 /\ st_29^0-st_29^post6 == 0 /\ -h_30^post6+h_30^0 == 0 /\ -rt_11^post6+rt_11^0 == 0 /\ -y_20^post6+y_20^0 == 0 /\ -a_76^post6+a_76^0 == 0 /\ a_136^0-a_136^post6 == 0 /\ tp_33^0-tp_33^post6 == 0 /\ x_17^0-x_17^post6 == 0 /\ -i_28^post6+i_28^0 == 0 /\ -rv_13^post6+rv_13^0 == 0 /\ -r_57^post6+r_57^0 == 0 /\ -st_16^post6+st_16^0 == 0 /\ x_14^0-x_14^post6 == 0 /\ -r_135^post6+r_135^0 == 0 /\ rv_31^0-rv_31^post6 == 0 /\ i_115^0-i_115^post6 == 0 /\ -i_98^post6+i_98^0 == 0 /\ x_134^0-x_134^post6 == 0 /\ -t_24^post6+t_24^0 == 0 /\ -r_92^post6+r_92^0 == 0), cost: 1
   7: l7 -> l8 : h_15^0'=h_15^post7, rv_31^0'=rv_31^post7, r_37^0'=r_37^post7, x_17^0'=x_17^post7, a_136^0'=a_136^post7, r_92^0'=r_92^post7, l_27^0'=l_27^post7, tp_33^0'=tp_33^post7, st_29^0'=st_29^post7, x_21^0'=x_21^post7, i_115^0'=i_115^post7, ct_18^0'=ct_18^post7, rv_13^0'=rv_13^post7, r_135^0'=r_135^post7, x_14^0'=x_14^post7, t_32^0'=t_32^post7, a_123^0'=a_123^post7, i_98^0'=i_98^post7, h_30^0'=h_30^post7, st_16^0'=st_16^post7, r_57^0'=r_57^post7, x_19^0'=x_19^post7, a_76^0'=a_76^post7, rt_11^0'=rt_11^post7, nd_12^0'=nd_12^post7, x_134^0'=x_134^post7, t_24^0'=t_24^post7, y_20^0'=y_20^post7, i_28^0'=i_28^post7, (0 == 0 /\ -y_20^post7+ct_18^post7 <= 0 /\ x_17^post7-x_19^post7 <= 0 /\ h_15^0-x_21^post7 <= 0 /\ -r_135^post7+r_135^0 == 0 /\ -h_30^post7+h_30^0 == 0 /\ 1-rv_13^0 <= 0 /\ -1+rv_13^0 <= 0 /\ r_37^0-r_37^post7 == 0 /\ rv_31^0-rv_31^post7 == 0 /\ -ct_18^post7 <= 0 /\ -nd_12^post7+nd_12^0 == 0 /\ -y_20^post7 <= 0 /\ y_20^post7-ct_18^post7 <= 0 /\ y_20^post7-ct_18^post7 == 0 /\ -x_17^post7+x_19^post7 <= 0 /\ -x_17^post7+x_19^post7 == 0 /\ -h_15^0+x_21^post7 <= 0 /\ -a_76^post7+a_76^0 == 0 /\ t_32^0-t_32^post7 == 0 /\ x_14^0 <= 0 /\ -st_16^post7+st_16^0 == 0 /\ -h_15^0+x_17^post7 <= 0 /\ -h_15^0+x_17^post7 == 0 /\ -r_92^post7+r_92^0 == 0 /\ -rt_11^post7+rt_11^0 == 0 /\ tp_33^0-tp_33^post7 == 0 /\ h_15^0-h_15^post7 == 0 /\ -i_98^post7+i_98^0 == 0 /\ x_21^post7-x_19^post7 <= 0 /\ x_21^post7-x_19^post7 == 0 /\ -h_15^0+x_19^post7 <= 0 /\ -t_24^post7+t_24^0 == 0 /\ a_136^0-a_136^post7 == 0 /\ -i_28^post7+i_28^0 == 0 /\ h_15^0-x_17^post7 <= 0 /\ st_29^0-st_29^post7 == 0 /\ -l_27^post7+l_27^0 == 0 /\ y_20^post7 <= 0 /\ 1-rv_13^post7 <= 0 /\ -1+rv_13^post7 <= 0 /\ x_14^0-x_14^post7 == 0 /\ a_123^0-a_123^post7 == 0 /\ i_115^0-i_115^post7 == 0 /\ -x_14^0 <= 0 /\ -x_21^post7+x_19^post7 <= 0 /\ x_134^0-x_134^post7 == 0 /\ h_15^0-x_19^post7 <= 0 /\ -r_57^post7+r_57^0 == 0 /\ ct_18^post7 <= 0 /\ ct_18^post7 == 0), cost: 1
