WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1
  44: l1 -> l27 : f^0'=f^post44, tmp___1^0'=tmp___1^post44, p^0'=p^post44, b^0'=b^post44, s^0'=s^post44, l^0'=l^post44, tmp___3^0'=tmp___3^post44, i^0'=i^post44, dd^0'=dd^post44, tmp___0^0'=tmp___0^post44, n^0'=n^post44, tmp___5^0'=tmp___5^post44, __const_30^0'=__const_30^post44, k^0'=k^post44, g^0'=g^post44, tmp___2^0'=tmp___2^post44, r^0'=r^post44, c^0'=c^post44, tmp^0'=tmp^post44, m^0'=m^post44, tmp___4^0'=tmp___4^post44, iter^0'=iter^post44, (l^0-l^post44 == 0 /\ i^0-i^post44 == 0 /\ -r^post44+r^0 == 0 /\ -m^post44+m^0 == 0 /\ -tmp___5^post44+tmp___5^0 == 0 /\ __const_30^0-__const_30^post44 == 0 /\ -g^post44+g^0 == 0 /\ dd^0-dd^post44 == 0 /\ tmp___3^0-tmp___3^post44 == 0 /\ p^0-p^post44 == 0 /\ f^0-f^post44 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ s^0-s^post44 == 0 /\ -iter^post44+iter^0 == 0 /\ tmp___2^0-tmp___2^post44 == 0 /\ -tmp___4^post44+tmp___4^0 == 0 /\ -c^post44+c^0 == 0 /\ 1-l^0+n^0 <= 0 /\ -n^post44+n^0 == 0 /\ b^0-b^post44 == 0 /\ tmp___0^0-tmp___0^post44 == 0 /\ -k^post44+k^0 == 0 /\ -tmp^post44+tmp^0 == 0), cost: 1
  45: l1 -> l3 : f^0'=f^post45, tmp___1^0'=tmp___1^post45, p^0'=p^post45, b^0'=b^post45, s^0'=s^post45, l^0'=l^post45, tmp___3^0'=tmp___3^post45, i^0'=i^post45, dd^0'=dd^post45, tmp___0^0'=tmp___0^post45, n^0'=n^post45, tmp___5^0'=tmp___5^post45, __const_30^0'=__const_30^post45, k^0'=k^post45, g^0'=g^post45, tmp___2^0'=tmp___2^post45, r^0'=r^post45, c^0'=c^post45, tmp^0'=tmp^post45, m^0'=m^post45, tmp___4^0'=tmp___4^post45, iter^0'=iter^post45, (tmp___3^0-tmp___3^post45 == 0 /\ -n^post45+n^0 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ m^0-m^post45 == 0 /\ p^0-p^post45 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ b^0-b^post45 == 0 /\ -g^post45+g^0 == 0 /\ -tmp___4^post45+tmp___4^0 == 0 /\ -i^post45+i^0 == 0 /\ -k^post45+k^0 == 0 /\ tmp^0-tmp^post45 == 0 /\ __const_30^0-__const_30^post45 == 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ l^0-n^0 <= 0 /\ r^0-r^post45 == 0 /\ l^0-l^post45 == 0 /\ iter^post45 == 0 /\ s^0-s^post45 == 0 /\ dd^0-dd^post45 == 0 /\ -c^post45+c^0 == 0 /\ -tmp___5^post45+tmp___5^0 == 0 /\ f^0-f^post45 == 0), cost: 1
   1: l2 -> l0 : f^0'=f^post1, tmp___1^0'=tmp___1^post1, p^0'=p^post1, b^0'=b^post1, s^0'=s^post1, l^0'=l^post1, tmp___3^0'=tmp___3^post1, i^0'=i^post1, dd^0'=dd^post1, tmp___0^0'=tmp___0^post1, n^0'=n^post1, tmp___5^0'=tmp___5^post1, __const_30^0'=__const_30^post1, k^0'=k^post1, g^0'=g^post1, tmp___2^0'=tmp___2^post1, r^0'=r^post1, c^0'=c^post1, tmp^0'=tmp^post1, m^0'=m^post1, tmp___4^0'=tmp___4^post1, iter^0'=iter^post1, (k^0-k^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -dd^post1+dd^0 == 0 /\ -m^post1+m^0 == 0 /\ n^0-n^post1 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ p^0-p^post1 == 0 /\ f^0-f^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -1+l^post1-l^0 == 0 /\ -c^post1+c^0 == 0 /\ -tmp^post1+tmp^0 == 0 /\ -iter^post1+iter^0 == 0 /\ b^0-b^post1 == 0 /\ -l^0+m^0 <= 0 /\ r^0-r^post1 == 0 /\ tmp___1^0-tmp___1^post1 == 0 /\ -s^post1+s^0 == 0 /\ -__const_30^post1+__const_30^0 == 0 /\ l^0-m^0 <= 0 /\ i^0-i^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0), cost: 1
   2: l2 -> l3 : f^0'=f^post2, tmp___1^0'=tmp___1^post2, p^0'=p^post2, b^0'=b^post2, s^0'=s^post2, l^0'=l^post2, tmp___3^0'=tmp___3^post2, i^0'=i^post2, dd^0'=dd^post2, tmp___0^0'=tmp___0^post2, n^0'=n^post2, tmp___5^0'=tmp___5^post2, __const_30^0'=__const_30^post2, k^0'=k^post2, g^0'=g^post2, tmp___2^0'=tmp___2^post2, r^0'=r^post2, c^0'=c^post2, tmp^0'=tmp^post2, m^0'=m^post2, tmp___4^0'=tmp___4^post2, iter^0'=iter^post2, (-tmp___2^post2+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ f^0-f^post2 == 0 /\ -iter^post2+iter^0 == 0 /\ b^0-b^post2 == 0 /\ -r^post2+r^0 == 0 /\ -c^post2+c^0 == 0 /\ n^0-n^post2 == 0 /\ s^0-s^post2 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ l^0-l^post2 == 0 /\ dd^0-dd^post2 == 0 /\ -tmp___4^post2+tmp___4^0 == 0 /\ i^0-i^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ -tmp^post2+tmp^0 == 0 /\ g^0-g^post2 == 0 /\ -__const_30^post2+__const_30^0 == 0 /\ -k^post2+k^0 == 0 /\ 1+l^0-m^0 <= 0 /\ -p^post2+p^0 == 0 /\ -m^post2+m^0 == 0 /\ tmp___1^0-tmp___1^post2 == 0), cost: 1
   3: l2 -> l3 : f^0'=f^post3, tmp___1^0'=tmp___1^post3, p^0'=p^post3, b^0'=b^post3, s^0'=s^post3, l^0'=l^post3, tmp___3^0'=tmp___3^post3, i^0'=i^post3, dd^0'=dd^post3, tmp___0^0'=tmp___0^post3, n^0'=n^post3, tmp___5^0'=tmp___5^post3, __const_30^0'=__const_30^post3, k^0'=k^post3, g^0'=g^post3, tmp___2^0'=tmp___2^post3, r^0'=r^post3, c^0'=c^post3, tmp^0'=tmp^post3, m^0'=m^post3, tmp___4^0'=tmp___4^post3, iter^0'=iter^post3, (-iter^post3+iter^0 == 0 /\ -k^post3+k^0 == 0 /\ s^0-s^post3 == 0 /\ l^0-l^post3 == 0 /\ i^0-i^post3 == 0 /\ tmp___1^0-tmp___1^post3 == 0 /\ f^0-f^post3 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ -n^post3+n^0 == 0 /\ __const_30^0-__const_30^post3 == 0 /\ dd^0-dd^post3 == 0 /\ -g^post3+g^0 == 0 /\ -b^post3+b^0 == 0 /\ tmp___5^0-tmp___5^post3 == 0 /\ 1-l^0+m^0 <= 0 /\ -c^post3+c^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ p^0-p^post3 == 0 /\ -r^post3+r^0 == 0 /\ -m^post3+m^0 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ -tmp^post3+tmp^0 == 0), cost: 1
  43: l3 -> l24 : f^0'=f^post43, tmp___1^0'=tmp___1^post43, p^0'=p^post43, b^0'=b^post43, s^0'=s^post43, l^0'=l^post43, tmp___3^0'=tmp___3^post43, i^0'=i^post43, dd^0'=dd^post43, tmp___0^0'=tmp___0^post43, n^0'=n^post43, tmp___5^0'=tmp___5^post43, __const_30^0'=__const_30^post43, k^0'=k^post43, g^0'=g^post43, tmp___2^0'=tmp___2^post43, r^0'=r^post43, c^0'=c^post43, tmp^0'=tmp^post43, m^0'=m^post43, tmp___4^0'=tmp___4^post43, iter^0'=iter^post43, (-tmp^post43+tmp^0 == 0 /\ tmp___1^0-tmp___1^post43 == 0 /\ -iter^post43+iter^0 == 0 /\ p^0-p^post43 == 0 /\ s^0-s^post43 == 0 /\ tmp___5^0-tmp___5^post43 == 0 /\ -tmp___4^post43+tmp___4^0 == 0 /\ i^0-i^post43 == 0 /\ -tmp___3^post43+tmp___3^0 == 0 /\ -r^post43+r^0 == 0 /\ g^0-g^post43 == 0 /\ -n^post43+n^0 == 0 /\ f^0-f^post43 == 0 /\ -b^post43+b^0 == 0 /\ -tmp___0^post43+tmp___0^0 == 0 /\ dd^0-dd^post43 == 0 /\ -__const_30^post43+__const_30^0 == 0 /\ -k^post43+k^0 == 0 /\ -tmp___2^post43+tmp___2^0 == 0 /\ -c^post43+c^0 == 0 /\ -m^post43+m^0 == 0 /\ l^0-l^post43 == 0), cost: 1
   4: l4 -> l2 : f^0'=f^post4, tmp___1^0'=tmp___1^post4, p^0'=p^post4, b^0'=b^post4, s^0'=s^post4, l^0'=l^post4, tmp___3^0'=tmp___3^post4, i^0'=i^post4, dd^0'=dd^post4, tmp___0^0'=tmp___0^post4, n^0'=n^post4, tmp___5^0'=tmp___5^post4, __const_30^0'=__const_30^post4, k^0'=k^post4, g^0'=g^post4, tmp___2^0'=tmp___2^post4, r^0'=r^post4, c^0'=c^post4, tmp^0'=tmp^post4, m^0'=m^post4, tmp___4^0'=tmp___4^post4, iter^0'=iter^post4, (dd^0-dd^post4 == 0 /\ -m^post4+m^0 == 0 /\ -r^post4+r^0 == 0 /\ __const_30^0-__const_30^post4 == 0 /\ -n^post4+n^0 == 0 /\ -g^post4+g^0 == 0 /\ -tmp___5^post4+tmp___5^0 == 0 /\ f^0-f^post4 == 0 /\ -c^post4+c^0 == 0 /\ -tmp^post4+tmp^0 == 0 /\ -i^post4+i^0 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ -iter^post4+iter^0 == 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ b^0-b^post4 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ s^0-s^post4 == 0 /\ l^0-l^post4 == 0 /\ -tmp___4^post4+tmp___4^0 == 0 /\ p^0-p^post4 == 0 /\ tmp___1^0-tmp___1^post4 == 0 /\ -k^post4+k^0 == 0), cost: 1
   5: l5 -> l4 : f^0'=f^post5, tmp___1^0'=tmp___1^post5, p^0'=p^post5, b^0'=b^post5, s^0'=s^post5, l^0'=l^post5, tmp___3^0'=tmp___3^post5, i^0'=i^post5, dd^0'=dd^post5, tmp___0^0'=tmp___0^post5, n^0'=n^post5, tmp___5^0'=tmp___5^post5, __const_30^0'=__const_30^post5, k^0'=k^post5, g^0'=g^post5, tmp___2^0'=tmp___2^post5, r^0'=r^post5, c^0'=c^post5, tmp^0'=tmp^post5, m^0'=m^post5, tmp___4^0'=tmp___4^post5, iter^0'=iter^post5, (b^0-b^post5 == 0 /\ k^0-k^post5 == 0 /\ -dd^post5+dd^0 == 0 /\ m^0-m^post5 == 0 /\ p^0-p^post5 == 0 /\ -iter^post5+iter^0 == 0 /\ -tmp___4^post5+tmp___4^0 == 0 /\ -g^post5+g^0 == 0 /\ -tmp___5^post5+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ tmp^0-tmp^post5 == 0 /\ -tmp___2^post5+tmp___2^0 == 0 /\ __const_30^0-__const_30^post5 == 0 /\ l^0-l^post5 == 0 /\ n^0-n^post5 == 0 /\ s^0-s^post5 == 0 /\ -c^post5+c^0 == 0 /\ f^0-f^post5 == 0 /\ -tmp___1^post5+tmp___1^0 == 0 /\ r^0-r^post5 == 0 /\ tmp___3^0-tmp___3^post5 == 0 /\ -i^post5+i^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 1
   6: l5 -> l2 : f^0'=f^post6, tmp___1^0'=tmp___1^post6, p^0'=p^post6, b^0'=b^post6, s^0'=s^post6, l^0'=l^post6, tmp___3^0'=tmp___3^post6, i^0'=i^post6, dd^0'=dd^post6, tmp___0^0'=tmp___0^post6, n^0'=n^post6, tmp___5^0'=tmp___5^post6, __const_30^0'=__const_30^post6, k^0'=k^post6, g^0'=g^post6, tmp___2^0'=tmp___2^post6, r^0'=r^post6, c^0'=c^post6, tmp^0'=tmp^post6, m^0'=m^post6, tmp___4^0'=tmp___4^post6, iter^0'=iter^post6, (c^0-c^post6 == 0 /\ -r^post6+r^0 == 0 /\ -m^post6+m^0 == 0 /\ n^0-n^post6 == 0 /\ -tmp___4^post6+tmp___4^0 == 0 /\ -i^post6+i^0 == 0 /\ -dd^post6+dd^0 == 0 /\ -tmp___2^post6+tmp___2^0 == 0 /\ -tmp___0^post6+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post6 == 0 /\ tmp___1^0-tmp___1^post6 == 0 /\ f^0-f^post6 == 0 /\ tmp___3^0-tmp___3^post6 == 0 /\ -tmp^post6+tmp^0 == 0 /\ k^0-k^post6 == 0 /\ p^0-p^post6 == 0 /\ l^0-i^0 <= 0 /\ -s^post6+s^0 == 0 /\ g^0-g^post6 == 0 /\ b^0-b^post6 == 0 /\ -iter^post6+iter^0 == 0 /\ -l^post6+l^0 == 0 /\ -__const_30^post6+__const_30^0 == 0), cost: 1
   7: l6 -> l4 : f^0'=f^post7, tmp___1^0'=tmp___1^post7, p^0'=p^post7, b^0'=b^post7, s^0'=s^post7, l^0'=l^post7, tmp___3^0'=tmp___3^post7, i^0'=i^post7, dd^0'=dd^post7, tmp___0^0'=tmp___0^post7, n^0'=n^post7, tmp___5^0'=tmp___5^post7, __const_30^0'=__const_30^post7, k^0'=k^post7, g^0'=g^post7, tmp___2^0'=tmp___2^post7, r^0'=r^post7, c^0'=c^post7, tmp^0'=tmp^post7, m^0'=m^post7, tmp___4^0'=tmp___4^post7, iter^0'=iter^post7, (tmp___3^0-tmp___3^post7 == 0 /\ -__const_30^post7+__const_30^0 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ -tmp___0^post7+tmp___0^0 == 0 /\ f^0-f^post7 == 0 /\ -iter^post7+iter^0 == 0 /\ b^0-b^post7 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ n^0-n^post7 == 0 /\ -m^post7+m^0 == 0 /\ s^0-s^post7 == 0 /\ 1-r^0 <= 0 /\ l^0-l^post7 == 0 /\ -c^post7+c^0 == 0 /\ i^0-i^post7 == 0 /\ -tmp___4^post7+tmp___4^0 == 0 /\ g^0-g^post7 == 0 /\ k^0-k^post7 == 0 /\ dd^0-dd^post7 == 0 /\ -tmp^post7+tmp^0 == 0 /\ -p^post7+p^0 == 0 /\ tmp___1^0-tmp___1^post7 == 0 /\ -r^post7+r^0 == 0), cost: 1
