NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
  42: l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^post43, destflag^0'=destflag^post43, edgecount^0'=edgecount^post43, h^0'=h^post43, i^0'=i^post43, j^0'=j^post43, k^0'=k^post43, k_1^0'=k_1^post43, min^0'=min^post43, nodecount^0'=nodecount^post43, sourceflag^0'=sourceflag^post43, (-i^0+nodecount^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post43 == 0 /\ -j^post43+j^0 == 0 /\ i^post43 == 0 /\ -k_1^post43+k_1^0 == 0 /\ -destflag^post43+destflag^0 == 0 /\ nodecount^0-nodecount^post43 == 0 /\ -min^post43+min^0 == 0 /\ k^0-k^post43 == 0 /\ -sourceflag^post43+sourceflag^0 == 0 /\ h^0-h^post43 == 0 /\ -edgecount^post43+edgecount^0 == 0), cost: 1
  43: l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post44, destflag^0'=destflag^post44, edgecount^0'=edgecount^post44, h^0'=h^post44, i^0'=i^post44, j^0'=j^post44, k^0'=k^post44, k_1^0'=k_1^post44, min^0'=min^post44, nodecount^0'=nodecount^post44, sourceflag^0'=sourceflag^post44, (k_1^0-k_1^post44 == 0 /\ -k^post44+k^0 == 0 /\ -1-i^0+i^post44 == 0 /\ -nodecount^post44+nodecount^0 == 0 /\ -sourceflag^post44+sourceflag^0 == 0 /\ destflag^0-destflag^post44 == 0 /\ min^0-min^post44 == 0 /\ 1+i^0-nodecount^0 <= 0 /\ -h^post44+h^0 == 0 /\ j^0-j^post44 == 0 /\ -___lengthofvisited^post44+___lengthofvisited^0 == 0 /\ -edgecount^post44+edgecount^0 == 0), cost: 1
   1: l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^post2, destflag^0'=destflag^post2, edgecount^0'=edgecount^post2, h^0'=h^post2, i^0'=i^post2, j^0'=j^post2, k^0'=k^post2, k_1^0'=k_1^post2, min^0'=min^post2, nodecount^0'=nodecount^post2, sourceflag^0'=sourceflag^post2, (i^0-i^post2 == 0 /\ -h^post2+h^0 == 0 /\ -j^post2+j^0 == 0 /\ k_1^0-k_1^post2 == 0 /\ destflag^0-destflag^post2 == 0 /\ -k^post2+k^0 == 0 /\ -___lengthofvisited^post2+___lengthofvisited^0 == 0 /\ -min^post2+min^0 == 0 /\ -sourceflag^post2+sourceflag^0 == 0 /\ -edgecount^post2+edgecount^0 == 0 /\ nodecount^0-nodecount^post2 == 0), cost: 1
  39: l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^post40, destflag^0'=destflag^post40, edgecount^0'=edgecount^post40, h^0'=h^post40, i^0'=i^post40, j^0'=j^post40, k^0'=k^post40, k_1^0'=k_1^post40, min^0'=min^post40, nodecount^0'=nodecount^post40, sourceflag^0'=sourceflag^post40, (nodecount^0-nodecount^post40 == 0 /\ i^0-i^post40 == 0 /\ -sourceflag^post40+sourceflag^0 == 0 /\ h^0-h^post40 == 0 /\ -j^post40+j^0 == 0 /\ k^post40 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post40 == 0 /\ destflag^0-destflag^post40 == 0 /\ k_1^0-k_1^post40 == 0 /\ -edgecount^post40+edgecount^0 == 0 /\ -1-i^0+nodecount^0 <= 0 /\ -min^post40+min^0 == 0), cost: 1
  40: l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^post41, destflag^0'=destflag^post41, edgecount^0'=edgecount^post41, h^0'=h^post41, i^0'=i^post41, j^0'=j^post41, k^0'=k^post41, k_1^0'=k_1^post41, min^0'=min^post41, nodecount^0'=nodecount^post41, sourceflag^0'=sourceflag^post41, (2+i^0-nodecount^0 <= 0 /\ destflag^0-destflag^post41 == 0 /\ -j^post41+j^0 == 0 /\ -h^post41+h^0 == 0 /\ -edgecount^post41+edgecount^0 == 0 /\ -___lengthofvisited^post41+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post41 == 0 /\ -1-i^0+i^post41 == 0 /\ -k^post41+k^0 == 0 /\ -sourceflag^post41+sourceflag^0 == 0 /\ nodecount^0-nodecount^post41 == 0 /\ -min^post41+min^0 == 0), cost: 1
   2: l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^post3, destflag^0'=destflag^post3, edgecount^0'=edgecount^post3, h^0'=h^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, k_1^0'=k_1^post3, min^0'=min^post3, nodecount^0'=nodecount^post3, sourceflag^0'=sourceflag^post3, (i^0-i^post3 == 0 /\ h^0-h^post3 == 0 /\ -j^post3+j^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post3 == 0 /\ destflag^0-destflag^post3 == 0 /\ k_1^0-k_1^post3 == 0 /\ -edgecount^post3+edgecount^0 == 0 /\ -sourceflag^post3+sourceflag^0 == 0 /\ -min^post3+min^0 == 0 /\ nodecount^0-nodecount^post3 == 0 /\ k^0-k^post3 == 0), cost: 1
  36: l5 -> l26 : ___lengthofvisited^0'=___lengthofvisited^post37, destflag^0'=destflag^post37, edgecount^0'=edgecount^post37, h^0'=h^post37, i^0'=i^post37, j^0'=j^post37, k^0'=k^post37, k_1^0'=k_1^post37, min^0'=min^post37, nodecount^0'=nodecount^post37, sourceflag^0'=sourceflag^post37, (-1+nodecount^0-k^0 <= 0 /\ k^0-k^post37 == 0 /\ -sourceflag^post37+sourceflag^0 == 0 /\ -edgecount^post37+edgecount^0 == 0 /\ -___lengthofvisited^post37+___lengthofvisited^0 == 0 /\ -min^post37+min^0 == 0 /\ k_1^0-k_1^post37 == 0 /\ i^0-i^post37 == 0 /\ 1-nodecount^0+k^0 <= 0 /\ h^0-h^post37 == 0 /\ nodecount^0-nodecount^post37 == 0 /\ -j^post37+j^0 == 0 /\ destflag^0-destflag^post37 == 0), cost: 1
  37: l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^post38, destflag^0'=destflag^post38, edgecount^0'=edgecount^post38, h^0'=h^post38, i^0'=i^post38, j^0'=j^post38, k^0'=k^post38, k_1^0'=k_1^post38, min^0'=min^post38, nodecount^0'=nodecount^post38, sourceflag^0'=sourceflag^post38, (k^0-k^post38 == 0 /\ -___lengthofvisited^post38+___lengthofvisited^0 == 0 /\ -min^post38+min^0 == 0 /\ -edgecount^post38+edgecount^0 == 0 /\ -sourceflag^post38+sourceflag^0 == 0 /\ i^0-i^post38 == 0 /\ k_1^0-k_1^post38 == 0 /\ -j^post38+j^0 == 0 /\ -h^post38+h^0 == 0 /\ -nodecount^post38+nodecount^0 == 0 /\ nodecount^0-k^0 <= 0 /\ destflag^0-destflag^post38 == 0), cost: 1
  38: l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^post39, destflag^0'=destflag^post39, edgecount^0'=edgecount^post39, h^0'=h^post39, i^0'=i^post39, j^0'=j^post39, k^0'=k^post39, k_1^0'=k_1^post39, min^0'=min^post39, nodecount^0'=nodecount^post39, sourceflag^0'=sourceflag^post39, (min^0-min^post39 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post39 == 0 /\ -sourceflag^post39+sourceflag^0 == 0 /\ -k^post39+k^0 == 0 /\ -edgecount^post39+edgecount^0 == 0 /\ -destflag^post39+destflag^0 == 0 /\ h^0-h^post39 == 0 /\ j^0-j^post39 == 0 /\ -nodecount^post39+nodecount^0 == 0 /\ 2-nodecount^0+k^0 <= 0 /\ k_1^0-k_1^post39 == 0 /\ i^0-i^post39 == 0), cost: 1
   3: l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^post4, destflag^0'=destflag^post4, edgecount^0'=edgecount^post4, h^0'=h^post4, i^0'=i^post4, j^0'=j^post4, k^0'=k^post4, k_1^0'=k_1^post4, min^0'=min^post4, nodecount^0'=nodecount^post4, sourceflag^0'=sourceflag^post4, (-edgecount^post4+edgecount^0 == 0 /\ -h^post4+h^0 == 0 /\ -___lengthofvisited^post4+___lengthofvisited^0 == 0 /\ -nodecount^post4+nodecount^0 == 0 /\ min^0-min^post4 == 0 /\ i^0-i^post4 == 0 /\ j^0-j^post4 == 0 /\ destflag^0-destflag^post4 == 0 /\ -1-k_1^0+k_1^post4 == 0 /\ -sourceflag^post4+sourceflag^0 == 0 /\ -k^post4+k^0 == 0), cost: 1
