WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
   1: l0 -> l2 : maxarg2^0'=maxarg2^post1, tmp___5^0'=tmp___5^post1, tmp___0^0'=tmp___0^post1, j^0'=j^post1, tmp___2^0'=tmp___2^post1, sum^0'=sum^post1, scale^0'=scale^post1, maxarg1^0'=maxarg1^post1, tmp___4^0'=tmp___4^post1, tmp^0'=tmp^post1, i^0'=i^post1, sqrarg^0'=sqrarg^post1, n^0'=n^post1, tmp___1^0'=tmp___1^post1, k^0'=k^post1, tmp___3^0'=tmp___3^post1, tau^0'=tau^post1, sigma^0'=sigma^post1, (0 == 0 /\ j^0-j^post1 == 0 /\ -tau^post1+tau^0 == 0 /\ -sigma^post1+sigma^0 == 0 /\ scale^0-scale^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -tmp___3^post1+tmp___3^0 == 0 /\ i^0-i^post1 == 0 /\ tmp___5^0-tmp___5^post1 == 0 /\ -k^post1+k^0 == 0 /\ -sum^post1+sum^0 == 0 /\ maxarg2^post1-tmp^post1 == 0 /\ -sqrarg^post1+sqrarg^0 == 0 /\ n^0-n^post1 == 0 /\ tmp___2^0-tmp___2^post1 == 0 /\ -tmp___4^post1+tmp___4^0 == 0 /\ -scale^0+maxarg1^post1 == 0 /\ i^0-n^0 <= 0 /\ -tmp___1^post1+tmp___1^0 == 0), cost: 1
  35: l1 -> l24 : maxarg2^0'=maxarg2^post35, tmp___5^0'=tmp___5^post35, tmp___0^0'=tmp___0^post35, j^0'=j^post35, tmp___2^0'=tmp___2^post35, sum^0'=sum^post35, scale^0'=scale^post35, maxarg1^0'=maxarg1^post35, tmp___4^0'=tmp___4^post35, tmp^0'=tmp^post35, i^0'=i^post35, sqrarg^0'=sqrarg^post35, n^0'=n^post35, tmp___1^0'=tmp___1^post35, k^0'=k^post35, tmp___3^0'=tmp___3^post35, tau^0'=tau^post35, sigma^0'=sigma^post35, (j^0-j^post35 == 0 /\ scale^0-scale^post35 == 0 /\ sum^0-sum^post35 == 0 /\ tmp___0^0-tmp___0^post35 == 0 /\ i^0-i^post35 == 0 /\ tmp___5^0-tmp___5^post35 == 0 /\ maxarg2^0-maxarg2^post35 == 0 /\ 1-scale^0 <= 0 /\ -sqrarg^post35+sqrarg^0 == 0 /\ -tmp___4^post35+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post35 == 0 /\ -tau^post35+tau^0 == 0 /\ tmp^0-tmp^post35 == 0 /\ maxarg1^0-maxarg1^post35 == 0 /\ n^0-n^post35 == 0 /\ -k^post35+k^0 == 0 /\ -tmp___3^post35+tmp___3^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ -sigma^post35+sigma^0 == 0), cost: 1
  36: l1 -> l24 : maxarg2^0'=maxarg2^post36, tmp___5^0'=tmp___5^post36, tmp___0^0'=tmp___0^post36, j^0'=j^post36, tmp___2^0'=tmp___2^post36, sum^0'=sum^post36, scale^0'=scale^post36, maxarg1^0'=maxarg1^post36, tmp___4^0'=tmp___4^post36, tmp^0'=tmp^post36, i^0'=i^post36, sqrarg^0'=sqrarg^post36, n^0'=n^post36, tmp___1^0'=tmp___1^post36, k^0'=k^post36, tmp___3^0'=tmp___3^post36, tau^0'=tau^post36, sigma^0'=sigma^post36, (-k^post36+k^0 == 0 /\ -i^post36+i^0 == 0 /\ tmp___3^0-tmp___3^post36 == 0 /\ sqrarg^0-sqrarg^post36 == 0 /\ maxarg1^0-maxarg1^post36 == 0 /\ -tmp___1^post36+tmp___1^0 == 0 /\ -sigma^post36+sigma^0 == 0 /\ maxarg2^0-maxarg2^post36 == 0 /\ tmp___2^0-tmp___2^post36 == 0 /\ -n^post36+n^0 == 0 /\ tmp___5^0-tmp___5^post36 == 0 /\ -tmp^post36+tmp^0 == 0 /\ j^0-j^post36 == 0 /\ sum^0-sum^post36 == 0 /\ -tau^post36+tau^0 == 0 /\ -scale^post36+scale^0 == 0 /\ -tmp___0^post36+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post36 == 0 /\ 1+scale^0 <= 0), cost: 1
  37: l1 -> l13 : maxarg2^0'=maxarg2^post37, tmp___5^0'=tmp___5^post37, tmp___0^0'=tmp___0^post37, j^0'=j^post37, tmp___2^0'=tmp___2^post37, sum^0'=sum^post37, scale^0'=scale^post37, maxarg1^0'=maxarg1^post37, tmp___4^0'=tmp___4^post37, tmp^0'=tmp^post37, i^0'=i^post37, sqrarg^0'=sqrarg^post37, n^0'=n^post37, tmp___1^0'=tmp___1^post37, k^0'=k^post37, tmp___3^0'=tmp___3^post37, tau^0'=tau^post37, sigma^0'=sigma^post37, (-tmp___4^post37+tmp___4^0 == 0 /\ tmp^0-tmp^post37 == 0 /\ -scale^0 <= 0 /\ j^0-j^post37 == 0 /\ scale^0-scale^post37 == 0 /\ -k^post37+k^0 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ tau^0-tau^post37 == 0 /\ scale^0 <= 0 /\ maxarg2^0-maxarg2^post37 == 0 /\ -sigma^post37+sigma^0 == 0 /\ tmp___0^post37 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ sqrarg^0-sqrarg^post37 == 0 /\ -i^post37+i^0 == 0 /\ sum^0-sum^post37 == 0 /\ maxarg1^0-maxarg1^post37 == 0 /\ -tmp___1^post37+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post37 == 0 /\ n^0-n^post37 == 0), cost: 1
  39: l2 -> l26 : maxarg2^0'=maxarg2^post39, tmp___5^0'=tmp___5^post39, tmp___0^0'=tmp___0^post39, j^0'=j^post39, tmp___2^0'=tmp___2^post39, sum^0'=sum^post39, scale^0'=scale^post39, maxarg1^0'=maxarg1^post39, tmp___4^0'=tmp___4^post39, tmp^0'=tmp^post39, i^0'=i^post39, sqrarg^0'=sqrarg^post39, n^0'=n^post39, tmp___1^0'=tmp___1^post39, k^0'=k^post39, tmp___3^0'=tmp___3^post39, tau^0'=tau^post39, sigma^0'=sigma^post39, (sum^0-sum^post39 == 0 /\ -sigma^post39+sigma^0 == 0 /\ tmp___4^0-tmp___4^post39 == 0 /\ -tau^post39+tau^0 == 0 /\ -i^post39+i^0 == 0 /\ -maxarg2^0+maxarg1^0 <= 0 /\ -n^post39+n^0 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ sqrarg^0-sqrarg^post39 == 0 /\ -maxarg1^post39+maxarg1^0 == 0 /\ tmp___5^0-tmp___5^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -tmp___1^post39+tmp___1^0 == 0 /\ scale^post39-maxarg2^0 == 0 /\ -k^post39+k^0 == 0 /\ tmp___0^0-tmp___0^post39 == 0 /\ j^0-j^post39 == 0 /\ tmp___2^0-tmp___2^post39 == 0 /\ maxarg2^0-maxarg2^post39 == 0), cost: 1
  40: l2 -> l26 : maxarg2^0'=maxarg2^post40, tmp___5^0'=tmp___5^post40, tmp___0^0'=tmp___0^post40, j^0'=j^post40, tmp___2^0'=tmp___2^post40, sum^0'=sum^post40, scale^0'=scale^post40, maxarg1^0'=maxarg1^post40, tmp___4^0'=tmp___4^post40, tmp^0'=tmp^post40, i^0'=i^post40, sqrarg^0'=sqrarg^post40, n^0'=n^post40, tmp___1^0'=tmp___1^post40, k^0'=k^post40, tmp___3^0'=tmp___3^post40, tau^0'=tau^post40, sigma^0'=sigma^post40, (-n^post40+n^0 == 0 /\ maxarg2^0-maxarg2^post40 == 0 /\ tmp___0^0-tmp___0^post40 == 0 /\ j^0-j^post40 == 0 /\ -sum^post40+sum^0 == 0 /\ -tau^post40+tau^0 == 0 /\ 1+maxarg2^0-maxarg1^0 <= 0 /\ -tmp___4^post40+tmp___4^0 == 0 /\ k^0-k^post40 == 0 /\ -maxarg1^0+scale^post40 == 0 /\ -tmp___3^post40+tmp___3^0 == 0 /\ -tmp^post40+tmp^0 == 0 /\ -tmp___1^post40+tmp___1^0 == 0 /\ maxarg1^0-maxarg1^post40 == 0 /\ -sqrarg^post40+sqrarg^0 == 0 /\ -sigma^post40+sigma^0 == 0 /\ i^0-i^post40 == 0 /\ tmp___2^0-tmp___2^post40 == 0 /\ -tmp___5^post40+tmp___5^0 == 0), cost: 1
   2: l3 -> l0 : maxarg2^0'=maxarg2^post2, tmp___5^0'=tmp___5^post2, tmp___0^0'=tmp___0^post2, j^0'=j^post2, tmp___2^0'=tmp___2^post2, sum^0'=sum^post2, scale^0'=scale^post2, maxarg1^0'=maxarg1^post2, tmp___4^0'=tmp___4^post2, tmp^0'=tmp^post2, i^0'=i^post2, sqrarg^0'=sqrarg^post2, n^0'=n^post2, tmp___1^0'=tmp___1^post2, k^0'=k^post2, tmp___3^0'=tmp___3^post2, tau^0'=tau^post2, sigma^0'=sigma^post2, (-i^post2+i^0 == 0 /\ maxarg1^0-maxarg1^post2 == 0 /\ -tau^post2+tau^0 == 0 /\ -sigma^post2+sigma^0 == 0 /\ maxarg2^0-maxarg2^post2 == 0 /\ tmp___2^0-tmp___2^post2 == 0 /\ -tmp___3^post2+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post2 == 0 /\ sum^0-sum^post2 == 0 /\ -tmp^post2+tmp^0 == 0 /\ j^0-j^post2 == 0 /\ -sqrarg^post2+sqrarg^0 == 0 /\ -tmp___0^post2+tmp___0^0 == 0 /\ -scale^post2+scale^0 == 0 /\ tmp___1^0-tmp___1^post2 == 0 /\ tmp___4^0-tmp___4^post2 == 0 /\ -k^post2+k^0 == 0 /\ -n^post2+n^0 == 0), cost: 1
   3: l4 -> l5 : maxarg2^0'=maxarg2^post3, tmp___5^0'=tmp___5^post3, tmp___0^0'=tmp___0^post3, j^0'=j^post3, tmp___2^0'=tmp___2^post3, sum^0'=sum^post3, scale^0'=scale^post3, maxarg1^0'=maxarg1^post3, tmp___4^0'=tmp___4^post3, tmp^0'=tmp^post3, i^0'=i^post3, sqrarg^0'=sqrarg^post3, n^0'=n^post3, tmp___1^0'=tmp___1^post3, k^0'=k^post3, tmp___3^0'=tmp___3^post3, tau^0'=tau^post3, sigma^0'=sigma^post3, (maxarg2^0-maxarg2^post3 == 0 /\ j^0-j^post3 == 0 /\ sum^0-sum^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ scale^0-scale^post3 == 0 /\ i^0-i^post3 == 0 /\ -sqrarg^post3+sqrarg^0 == 0 /\ -tau^post3+tau^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ tmp^0-tmp^post3 == 0 /\ maxarg1^0-maxarg1^post3 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ n^0-n^post3 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ -k^post3+k^0 == 0 /\ -tmp___5^post3+tmp___5^0 == 0 /\ -sigma^post3+sigma^0 == 0), cost: 1
   4: l6 -> l4 : maxarg2^0'=maxarg2^post4, tmp___5^0'=tmp___5^post4, tmp___0^0'=tmp___0^post4, j^0'=j^post4, tmp___2^0'=tmp___2^post4, sum^0'=sum^post4, scale^0'=scale^post4, maxarg1^0'=maxarg1^post4, tmp___4^0'=tmp___4^post4, tmp^0'=tmp^post4, i^0'=i^post4, sqrarg^0'=sqrarg^post4, n^0'=n^post4, tmp___1^0'=tmp___1^post4, k^0'=k^post4, tmp___3^0'=tmp___3^post4, tau^0'=tau^post4, sigma^0'=sigma^post4, (-k^post4+k^0 == 0 /\ -i^post4+i^0 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ tmp___3^0-tmp___3^post4 == 0 /\ sqrarg^0-sqrarg^post4 == 0 /\ maxarg1^0-maxarg1^post4 == 0 /\ -sigma^post4+sigma^0 == 0 /\ maxarg2^0-maxarg2^post4 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ -n^post4+n^0 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ j^0-j^post4 == 0 /\ -tmp^post4+tmp^0 == 0 /\ -tau^post4+tau^0 == 0 /\ sum^0-sum^post4 == 0 /\ -tmp___0^post4+tmp___0^0 == 0 /\ -scale^post4+scale^0 == 0 /\ tmp___4^0-tmp___4^post4 == 0), cost: 1
   5: l6 -> l4 : maxarg2^0'=maxarg2^post5, tmp___5^0'=tmp___5^post5, tmp___0^0'=tmp___0^post5, j^0'=j^post5, tmp___2^0'=tmp___2^post5, sum^0'=sum^post5, scale^0'=scale^post5, maxarg1^0'=maxarg1^post5, tmp___4^0'=tmp___4^post5, tmp^0'=tmp^post5, i^0'=i^post5, sqrarg^0'=sqrarg^post5, n^0'=n^post5, tmp___1^0'=tmp___1^post5, k^0'=k^post5, tmp___3^0'=tmp___3^post5, tau^0'=tau^post5, sigma^0'=sigma^post5, (tmp^0-tmp^post5 == 0 /\ -tmp___4^post5+tmp___4^0 == 0 /\ tau^0-tau^post5 == 0 /\ -tmp___3^post5+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post5 == 0 /\ j^0-j^post5 == 0 /\ -k^post5+k^0 == 0 /\ scale^0-scale^post5 == 0 /\ -sigma^post5+sigma^0 == 0 /\ tmp___5^0-tmp___5^post5 == 0 /\ -tmp___2^post5+tmp___2^0 == 0 /\ sqrarg^0-sqrarg^post5 == 0 /\ -i^post5+i^0 == 0 /\ sum^0-sum^post5 == 0 /\ maxarg1^0-maxarg1^post5 == 0 /\ tmp___0^0-tmp___0^post5 == 0 /\ n^0-n^post5 == 0 /\ -tmp___1^post5+tmp___1^0 == 0), cost: 1
